"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-03-21,204,13,80,3,437,71,509,1245,41,16,27,1686,217,83,157,12,485
2020-03-22,236,18,74,1,487,71,584,1347,47,18,30,1909,254,75,175,13,559
2020-03-23,454,23,97,3,577,71,685,1674,64,21,42,2345,477,100,198,16,656
2020-03-24,428,25,111,1,656,73,797,1927,74,25,47,2754,453,112,223,17,767
2020-03-25,442,22,120,2,756,74,918,2145,85,31,54,3168,464,122,245,19,887
2020-03-26,444,32,111,4,843,74,1033,2342,103,41,57,3593,476,115,277,23,998
2020-03-27,562,34,114,1,927,74,1150,2603,117,47,74,4130,596,115,311,24,1112
2020-03-28,303,23,102,2,991,74,1254,2541,135,51,89,4404,326,104,334,26,1214
2020-03-29,258,17,91,2,1042,74,1347,2494,160,61,102,4630,275,93,351,28,1305
2020-03-30,442,29,127,2,1126,74,1476,2640,180,69,121,5030,471,129,380,30,1432
2020-03-31,309,40,111,1,1192,74,1588,2567,214,86,131,5319,349,112,420,31,1543
2020-04-01,316,36,75,2,1208,75,1664,2471,238,104,141,5624,352,77,456,33,1618
2020-04-02,350,37,96,2,1251,75,1762,2448,260,119,153,5954,387,98,493,35,1714
2020-04-03,340,50,77,0,1277,75,1839,2454,292,140,161,6303,390,77,543,35,1791
2020-04-04,187,24,64,3,1283,74,1906,2243,311,154,177,6468,211,67,567,38,1855
2020-04-05,230,21,75,3,1310,75,1985,2194,335,163,197,6666,251,78,588,41,1930
2020-04-06,328,51,61,1,1317,75,2047,2314,355,187,210,7004,379,62,639,42,1991
2020-04-07,204,51,60,2,1319,76,2109,2173,383,211,240,7220,255,62,690,44,2051
2020-04-08,209,32,58,0,1288,76,2167,2034,400,236,251,7421,241,58,722,44,2109
2020-04-09,188,35,52,1,1285,76,2220,1858,412,263,257,7606,223,53,757,45,2161
2020-04-10,205,38,49,1,1293,75,2271,1769,440,290,264,7816,243,50,795,46,2210
2020-04-11,133,20,28,2,1261,75,2301,1582,455,311,283,7947,153,30,815,48,2238
2020-04-12,137,32,33,1,1242,75,2335,1526,470,329,310,8098,169,34,847,49,2271
2020-04-13,167,31,45,1,1226,75,2380,1518,491,344,334,8262,198,46,878,50,2316
2020-04-14,161,34,35,2,1203,76,2417,1530,503,394,327,8431,195,37,912,52,2351
2020-04-15,119,16,24,1,1178,76,2442,1443,519,448,326,8548,135,25,928,53,2375
2020-04-16,117,23,28,2,1145,76,2472,1334,538,499,310,8665,140,30,951,55,2403
2020-04-17,139,24,25,1,1114,77,2498,1292,556,547,308,8803,163,26,975,56,2428
2020-04-18,80,15,19,0,1069,76,2517,1151,567,570,325,8876,95,19,990,56,2447
2020-04-19,83,15,20,1,1039,76,2537,1126,586,576,349,8956,98,21,1005,57,2467
2020-04-20,111,21,26,1,1018,76,2564,1164,605,629,336,9060,132,27,1026,58,2493
2020-04-21,118,25,23,0,982,76,2587,1117,625,682,335,9174,143,23,1051,58,2516
2020-04-22,91,21,15,0,924,77,2602,1037,642,728,331,9272,112,15,1072,58,2531
2020-04-23,95,35,16,0,882,77,2618,995,654,775,310,9385,130,16,1107,58,2547
2020-04-24,78,24,18,1,865,76,2637,938,666,840,275,9470,102,19,1131,59,2565
2020-04-25,42,20,14,0,834,76,2651,809,681,856,284,9524,62,14,1151,59,2579
2020-04-26,43,23,13,0,806,76,2664,780,690,866,297,9579,66,13,1174,59,2592
2020-04-27,60,17,14,0,785,76,2678,764,701,875,314,9645,77,14,1191,59,2606
2020-04-28,91,25,14,1,764,76,2694,781,707,926,298,9741,116,15,1216,60,2620
2020-04-29,60,18,12,0,736,76,2706,722,713,963,297,9802,78,12,1234,60,2632
2020-04-30,63,18,17,2,713,76,2725,697,726,1005,283,9871,81,19,1252,62,2649
2020-05-01,52,8,9,0,678,76,2734,643,728,1044,286,9920,60,9,1260,62,2658
2020-05-02,27,12,9,2,641,76,2745,560,737,1059,286,9953,39,11,1272,64,2667
2020-05-03,37,9,11,0,627,76,2756,544,742,1066,301,9989,46,11,1281,64,2678
2020-05-04,59,24,11,2,617,76,2768,593,748,1108,296,10059,83,13,1305,66,2689
2020-05-05,28,7,3,0,575,76,2771,526,753,1123,309,10090,35,3,1312,66,2692
2020-05-06,59,15,7,0,549,73,2778,540,759,1160,301,10155,74,7,1327,66,2699
2020-05-07,46,13,9,1,527,72,2788,514,767,1200,294,10202,59,10,1340,67,2708
2020-05-08,56,25,7,1,496,72,2796,513,772,1237,279,10276,81,8,1365,68,2715
2020-05-09,30,5,5,0,474,72,2801,465,777,1245,288,10307,35,5,1370,68,2720
2020-05-10,25,12,4,0,455,72,2805,447,778,1248,297,10337,37,4,1382,68,2724
2020-05-11,44,19,7,1,449,73,2813,476,785,1289,292,10395,63,8,1401,69,2731
2020-05-12,27,20,2,0,407,71,2815,447,788,1331,268,10437,47,2,1421,69,2733
2020-05-13,37,19,3,1,391,71,2819,422,793,1366,266,10487,56,4,1440,70,2736
2020-05-14,26,13,8,1,365,71,2828,388,797,1393,252,10517,39,9,1453,71,2744
2020-05-15,31,13,3,1,349,71,2832,367,804,1429,229,10556,44,4,1466,72,2747
2020-05-16,18,4,7,1,334,70,2840,324,806,1438,229,10574,22,8,1470,73,2754
2020-05-17,30,10,4,0,327,70,2844,338,807,1442,233,10609,40,4,1480,73,2758
2020-05-18,36,12,4,0,322,70,2848,370,807,1475,235,10651,48,4,1492,73,2762
2020-05-19,17,10,1,1,289,67,2850,346,809,1507,214,10676,27,2,1502,74,2763
2020-05-20,31,13,2,0,278,66,2852,332,815,1536,201,10714,44,2,1515,74,2765
2020-05-21,14,5,2,0,257,66,2854,298,819,1541,207,10728,19,2,1520,74,2767
2020-05-22,32,17,4,0,246,65,2858,328,822,1574,190,10771,49,4,1537,74,2771
2020-05-23,14,8,4,0,231,64,2862,292,823,1577,194,10790,22,4,1545,74,2775
2020-05-24,18,15,7,0,230,64,2869,284,824,1577,204,10814,33,7,1560,74,2782
2020-05-25,35,21,1,0,220,63,2870,319,825,1600,208,10865,56,1,1581,74,2783
2020-05-26,25,10,4,0,197,64,2874,313,829,1621,199,10897,35,4,1591,74,2787
2020-05-27,16,10,3,1,183,60,2878,283,830,1644,184,10919,26,4,1601,75,2790
2020-05-28,16,8,1,0,175,59,2879,262,832,1674,165,10938,24,1,1609,75,2791
2020-05-29,24,12,1,2,165,58,2882,264,835,1695,152,10969,36,3,1621,77,2792
2020-05-30,19,5,3,0,156,57,2885,247,835,1702,146,10990,24,3,1626,77,2795
2020-05-31,12,7,3,0,158,57,2888,242,835,1702,153,11008,19,3,1633,77,2798
2020-06-01,15,6,5,0,156,58,2893,246,838,1702,156,11025,21,5,1639,77,2803
2020-06-02,24,17,1,0,151,58,2894,268,839,1726,150,11061,41,1,1656,77,2804
2020-06-03,19,9,5,0,137,55,2899,260,844,1747,133,11080,28,5,1665,77,2809
2020-06-04,14,16,5,1,135,56,2905,245,847,1767,116,11101,30,6,1681,78,2814
2020-06-05,9,12,3,0,132,54,2908,228,847,1778,108,11119,21,3,1693,78,2817
2020-06-06,4,5,2,0,130,54,2910,194,848,1780,109,11126,9,2,1698,78,2819
2020-06-07,5,11,3,0,129,54,2913,194,848,1782,109,11140,16,3,1709,78,2822
2020-06-08,11,6,0,0,127,54,2913,194,848,1799,101,11157,17,0,1715,78,2822
2020-06-09,9,8,2,0,120,53,2915,174,849,1812,93,11172,17,2,1723,78,2824
2020-06-10,5,6,2,0,117,53,2917,158,850,1824,84,11181,11,2,1729,78,2826
2020-06-11,14,10,1,0,113,53,2918,162,850,1836,77,11201,24,1,1739,78,2827
2020-06-12,8,3,3,0,110,51,2921,153,851,1846,71,11211,11,3,1742,78,2830
2020-06-13,4,4,2,0,108,49,2923,134,852,1846,71,11217,8,2,1746,78,2832
2020-06-14,3,5,0,0,107,48,2923,133,854,1848,69,11225,8,0,1751,78,2832
2020-06-15,5,4,1,0,106,48,2924,136,855,1866,61,11233,9,1,1755,78,2833
2020-06-16,8,7,2,0,97,47,2926,136,858,1871,61,11247,15,2,1762,78,2835
2020-06-17,7,6,0,0,88,44,2926,128,860,1878,59,11258,13,0,1768,78,2835
2020-06-18,4,10,1,0,81,43,2927,129,861,1885,60,11271,14,1,1778,78,2836
2020-06-19,4,6,0,0,74,43,2927,125,862,1893,52,11280,10,0,1784,78,2836
2020-06-20,4,4,2,0,74,43,2929,106,863,1894,55,11285,8,2,1788,78,2838
2020-06-21,5,7,0,0,70,41,2929,107,864,1894,55,11296,12,0,1795,78,2838
2020-06-22,7,6,3,0,72,43,2932,110,865,1898,58,11308,13,3,1801,78,2841
2020-06-23,6,9,1,0,65,40,2933,111,866,1905,55,11318,15,1,1810,78,2842
2020-06-24,5,11,1,0,61,39,2934,110,867,1911,50,11333,16,1,1821,78,2843
2020-06-25,9,7,0,1,60,37,2935,117,867,1917,50,11347,16,1,1828,79,2843
2020-06-26,2,6,0,0,54,34,2935,113,868,1921,50,11353,8,0,1834,79,2843
2020-06-27,2,2,0,0,49,32,2935,92,869,1921,53,11357,4,0,1836,79,2843
2020-06-28,5,3,0,0,45,31,2935,96,869,1921,53,11365,8,0,1839,79,2843
2020-06-29,8,5,0,0,45,31,2935,105,869,1926,50,11375,13,0,1844,79,2843
2020-06-30,3,5,2,0,45,31,2937,91,869,1933,46,11380,8,2,1849,79,2845
2020-07-01,4,5,0,0,41,28,2937,89,869,1938,42,11389,9,0,1854,79,2845
2020-07-02,4,2,2,1,43,31,2940,82,870,1942,40,11392,6,3,1856,80,2847
2020-07-03,6,4,0,0,40,30,2940,82,870,1952,30,11400,10,0,1860,80,2847
2020-07-04,0,3,1,0,41,30,2941,72,870,1952,32,11402,3,1,1863,80,2848
2020-07-05,2,6,0,0,39,28,2941,75,870,1953,32,11408,8,0,1869,80,2848
2020-07-06,2,4,0,0,38,27,2941,79,871,1958,29,11414,6,0,1873,80,2848
2020-07-07,4,4,1,0,36,26,2942,81,872,1960,29,11421,8,1,1877,80,2849
2020-07-08,4,3,2,0,33,26,2944,79,872,1965,25,11427,7,2,1880,80,2851
2020-07-09,6,5,1,0,33,25,2945,79,872,1969,21,11435,11,1,1885,80,2852
2020-07-10,7,6,1,0,34,25,2946,89,872,1969,22,11446,13,1,1891,80,2853
2020-07-11,2,2,0,0,32,23,2946,81,872,1969,22,11449,4,0,1893,80,2853
2020-07-12,3,3,1,0,33,23,2947,81,873,1971,21,11452,6,1,1896,80,2854
2020-07-13,5,4,0,0,32,23,2947,88,874,1972,22,11461,9,0,1900,80,2854
2020-07-14,6,4,0,0,29,23,2947,89,874,1973,22,11470,10,0,1904,80,2854
2020-07-15,2,4,1,0,29,23,2948,82,874,1975,22,11475,6,1,1908,80,2855
2020-07-16,2,6,1,0,28,23,2949,78,874,1980,17,11482,8,1,1914,80,2856
2020-07-17,6,1,0,0,28,22,2949,76,874,1980,18,11488,7,0,1915,80,2856
2020-07-18,6,7,0,0,27,22,2949,83,874,1980,18,11501,13,0,1922,80,2856
2020-07-19,7,1,1,0,28,22,2950,86,874,1980,19,11509,8,1,1923,80,2857
2020-07-20,4,4,0,1,28,23,2951,89,875,1985,15,11516,8,1,1927,81,2857
2020-07-21,6,6,2,2,30,24,2954,89,875,1987,16,11526,12,4,1933,83,2859
2020-07-22,4,1,1,0,30,23,2955,78,876,1991,14,11530,5,1,1934,83,2860
2020-07-23,10,6,1,0,27,21,2956,85,876,1993,14,11544,16,1,1940,83,2861
2020-07-24,10,0,1,0,25,19,2957,82,876,1997,14,11553,10,1,1940,83,2862
2020-07-25,10,3,1,0,22,19,2958,85,876,1998,15,11565,13,1,1943,83,2863
2020-07-26,4,2,3,0,23,20,2961,87,876,1998,15,11569,6,3,1945,83,2866
2020-07-27,6,5,3,0,26,21,2964,95,876,2000,13,11579,11,3,1950,83,2869
2020-07-28,10,2,0,0,26,21,2964,98,876,2001,12,11591,12,0,1952,83,2869
2020-07-29,4,0,0,0,25,21,2964,89,877,2003,12,11594,4,0,1952,83,2869
2020-07-30,15,3,3,0,27,22,2967,93,877,2005,10,11611,18,3,1955,83,2872
2020-07-31,11,1,4,0,30,24,2971,97,879,2005,9,11621,12,4,1956,83,2876
2020-08-01,8,3,2,0,31,24,2973,98,879,2006,9,11631,11,2,1959,83,2878
2020-08-02,11,2,2,0,32,24,2975,108,879,2006,9,11643,13,2,1961,83,2880
2020-08-03,15,3,3,0,35,24,2978,118,879,2006,10,11660,18,3,1964,83,2883
2020-08-04,8,3,3,0,37,26,2981,111,880,2007,11,11669,11,3,1967,83,2886
2020-08-05,8,3,2,0,36,25,2983,106,880,2010,8,11679,11,2,1970,83,2888
2020-08-06,11,2,3,0,39,27,2986,105,881,2011,7,11689,13,3,1972,83,2891
2020-08-07,14,2,1,0,39,27,2987,112,881,2012,6,11705,16,1,1974,83,2892
2020-08-08,18,1,1,0,40,28,2988,119,881,2012,7,11724,19,1,1975,83,2893
2020-08-09,19,4,5,1,45,32,2994,132,883,2013,10,11743,23,6,1979,84,2898
2020-08-10,15,4,4,0,43,32,2997,142,883,2014,10,11762,19,4,1983,84,2902
2020-08-11,27,7,3,1,46,32,3000,162,884,2015,12,11794,34,4,1990,85,2905
2020-08-12,20,1,4,0,46,30,3004,165,884,2016,17,11811,21,4,1991,85,2909
2020-08-13,19,5,4,0,43,30,3008,164,884,2016,18,11832,24,4,1996,85,2913
2020-08-14,12,3,6,0,48,32,3014,159,884,2017,20,11843,15,6,1999,85,2919
2020-08-15,15,3,1,0,46,32,3015,155,885,2017,22,11861,18,1,2002,85,2920
2020-08-16,17,4,4,0,47,33,3019,163,885,2018,21,11880,21,4,2006,85,2924
2020-08-17,19,8,7,1,55,37,3027,180,887,2021,22,11904,27,8,2014,86,2931
2020-08-18,11,1,2,0,51,37,3029,175,887,2025,21,11914,12,2,2015,86,2933
2020-08-19,17,2,3,0,50,36,3032,178,887,2031,19,11929,19,3,2017,86,2936
2020-08-20,24,2,6,0,52,39,3038,187,888,2034,15,11951,26,6,2019,86,2942
2020-08-21,18,9,5,0,55,38,3043,181,889,2037,15,11974,27,5,2028,86,2947
2020-08-22,10,4,0,0,51,36,3043,161,889,2037,17,11988,14,0,2032,86,2947
2020-08-23,14,2,5,0,53,38,3048,162,889,2038,17,12000,16,5,2034,86,2952
2020-08-24,11,4,2,0,53,39,3050,166,890,2039,23,12013,15,2,2038,86,2954
2020-08-25,19,3,3,0,48,34,3053,172,890,2040,24,12032,22,3,2041,86,2957
2020-08-26,12,6,0,0,46,34,3053,162,890,2046,21,12050,18,0,2047,86,2957
2020-08-27,7,1,2,1,46,33,3056,147,890,2050,21,12057,8,3,2048,87,2959
2020-08-28,12,2,2,0,44,34,3058,149,891,2055,17,12069,14,2,2050,87,2961
2020-08-29,2,2,3,0,44,33,3061,132,891,2056,16,12072,4,3,2052,87,2964
2020-08-30,10,2,3,0,49,36,3064,134,892,2056,17,12084,12,3,2054,87,2967
2020-08-31,16,3,1,0,48,35,3065,145,894,2059,17,12102,19,1,2057,87,2968
2020-09-01,14,1,2,0,44,36,3067,144,895,2061,17,12115,15,2,2058,87,2970
2020-09-02,17,9,2,0,43,35,3069,150,895,2063,17,12138,26,2,2067,87,2972
2020-09-03,12,3,3,0,44,33,3072,145,895,2066,14,12151,15,3,2070,87,2975
2020-09-04,17,5,4,0,48,35,3076,152,896,2067,17,12171,22,4,2075,87,2979
2020-09-05,18,3,1,0,44,34,3077,152,896,2067,18,12190,21,1,2078,87,2980
2020-09-06,23,6,4,0,48,35,3081,170,896,2067,19,12213,29,4,2084,87,2984
2020-09-07,29,5,3,0,49,35,3084,191,896,2068,21,12244,34,3,2089,87,2987
2020-09-08,23,5,3,0,48,32,3087,205,897,2068,24,12271,28,3,2094,87,2990
2020-09-09,34,10,4,0,49,32,3091,225,898,2070,23,12313,44,4,2104,87,2994
2020-09-10,18,4,5,0,52,32,3096,219,899,2072,21,12332,22,5,2108,87,2999
2020-09-11,42,3,6,0,57,33,3102,239,899,2074,21,12369,45,6,2111,87,3005
2020-09-12,20,1,6,0,60,35,3108,236,899,2075,22,12388,21,6,2112,87,3011
2020-09-13,25,5,4,0,62,36,3112,249,899,2075,22,12416,30,4,2117,87,3015
2020-09-14,52,8,10,1,73,38,3123,290,900,2078,23,12473,60,11,2125,88,3025
2020-09-15,40,3,4,0,73,38,3127,298,901,2082,24,12513,43,4,2128,88,3029
2020-09-16,48,8,1,0,68,39,3128,325,902,2083,26,12567,56,1,2136,88,3030
2020-09-17,55,8,4,0,68,40,3132,344,902,2088,24,12626,63,4,2144,88,3034
2020-09-18,80,2,7,0,72,39,3139,382,902,2090,24,12698,82,7,2146,88,3041
2020-09-19,60,5,14,0,85,44,3153,400,903,2092,23,12756,65,14,2151,88,3055
2020-09-20,51,2,13,0,96,46,3166,420,904,2092,26,12800,53,13,2153,88,3068
2020-09-21,81,3,13,0,105,48,3179,472,907,2095,23,12879,84,13,2156,88,3081
2020-09-22,71,3,10,0,112,52,3190,501,907,2098,24,12947,74,10,2159,88,3091
2020-09-23,96,6,13,0,121,54,3203,544,908,2103,23,13040,102,13,2165,88,3104
2020-09-24,106,7,11,0,128,56,3214,593,909,2105,24,13145,113,11,2172,88,3115
2020-09-25,92,6,18,0,142,57,3232,621,911,2109,24,13231,98,18,2178,88,3133
2020-09-26,79,2,13,0,147,59,3245,616,912,2110,29,13304,81,13,2180,88,3146
2020-09-27,81,5,17,1,158,59,3263,649,914,2110,36,13380,86,18,2185,89,3163
2020-09-28,112,3,15,0,165,61,3278,704,916,2114,43,13485,115,15,2188,89,3178
2020-09-29,100,6,22,1,175,63,3301,741,918,2117,51,13578,106,23,2194,90,3200
2020-09-30,113,2,15,2,178,63,3317,759,921,2120,55,13685,115,17,2196,92,3215
2020-10-01,111,13,13,1,183,65,3330,788,925,2128,55,13802,124,14,2209,93,3228
2020-10-02,122,4,14,0,183,64,3344,810,925,2131,61,13916,126,14,2213,93,3242
2020-10-03,137,5,19,0,192,68,3363,831,927,2135,65,14046,142,19,2218,93,3261
2020-10-04,104,3,21,0,203,68,3384,871,932,2139,68,14145,107,21,2221,93,3282
2020-10-05,165,5,28,0,217,67,3412,975,935,2143,71,14303,170,28,2226,93,3310
2020-10-06,156,3,34,0,240,69,3446,1020,937,2155,74,14445,159,34,2229,93,3344
2020-10-07,147,5,29,1,253,69,3476,1043,941,2164,76,14585,152,30,2234,94,3373
2020-10-08,161,4,22,0,258,69,3498,1072,944,2171,77,14734,165,22,2238,94,3395
2020-10-09,209,6,28,0,274,70,3526,1147,955,2181,83,14928,215,28,2244,94,3423
2020-10-10,152,3,27,0,274,70,3553,1129,958,2191,82,15066,155,27,2247,94,3450
2020-10-11,159,3,19,0,280,68,3572,1187,965,2195,91,15220,162,19,2250,94,3469
2020-10-12,241,3,41,0,302,68,3613,1334,969,2205,91,15437,244,41,2253,94,3510
2020-10-13,247,6,36,0,321,72,3649,1431,972,2218,89,15667,253,36,2259,94,3546
2020-10-14,205,4,35,0,342,72,3684,1425,978,2225,95,15853,209,35,2263,94,3581
2020-10-15,219,7,36,3,362,72,3722,1453,980,2234,105,16050,226,39,2270,97,3617
2020-10-16,221,6,55,0,399,73,3777,1502,992,2254,106,16248,227,55,2276,97,3672
2020-10-17,214,3,30,0,393,74,3807,1493,998,2260,110,16442,217,30,2279,97,3702
2020-10-18,188,5,41,0,416,74,3848,1527,1003,2265,120,16607,193,41,2284,97,3743
2020-10-19,283,12,58,1,454,76,3908,1679,1008,2276,128,16864,295,59,2296,98,3801
2020-10-20,243,14,49,1,480,74,3958,1738,1016,2294,130,17085,257,50,2310,99,3850
2020-10-21,273,3,49,0,496,75,4007,1771,1026,2307,138,17332,276,49,2313,99,3899
2020-10-22,281,4,43,0,509,75,4050,1843,1034,2328,147,17590,285,43,2317,99,3942
2020-10-23,310,10,53,0,523,75,4103,1924,1053,2346,144,17879,320,53,2327,99,3995
2020-10-24,208,7,38,1,528,75,4142,1854,1060,2357,160,18067,215,39,2334,100,4033
2020-10-25,252,7,48,0,544,74,4190,1925,1076,2367,167,18292,259,48,2341,100,4081
2020-10-26,341,3,59,0,570,76,4249,2086,1082,2385,183,18593,344,59,2344,100,4140
2020-10-27,292,3,49,0,581,77,4298,2094,1094,2411,177,18854,295,49,2347,100,4189
2020-10-28,276,7,51,0,599,76,4349,2072,1100,2432,188,19106,283,51,2354,100,4240
2020-10-29,273,9,46,1,610,76,4396,2043,1109,2452,190,19348,282,47,2363,101,4286
2020-10-30,291,12,42,0,617,75,4438,2064,1121,2475,194,19616,303,42,2375,101,4328
2020-10-31,201,6,48,0,625,76,4486,1985,1138,2484,201,19799,207,48,2381,101,4376
2020-11-01,220,3,43,0,633,77,4529,2007,1149,2492,217,19993,223,43,2384,101,4419
2020-11-02,385,12,59,0,658,77,4589,2216,1158,2518,221,20345,397,59,2396,101,4478
2020-11-03,239,5,31,1,653,77,4621,2163,1169,2545,217,20559,244,32,2401,102,4509
2020-11-04,246,5,39,0,658,76,4661,2096,1182,2575,212,20767,251,39,2406,102,4548
2020-11-05,242,4,35,0,650,76,4696,2025,1198,2607,202,20983,246,35,2410,102,4583
2020-11-06,241,9,35,0,647,76,4731,1950,1214,2634,207,21206,250,35,2419,102,4618
2020-11-07,153,9,39,0,639,76,4770,1800,1226,2643,222,21336,162,39,2428,102,4657
2020-11-08,160,2,44,0,644,76,4814,1780,1237,2653,241,21467,162,44,2430,102,4701
2020-11-09,296,6,41,0,645,77,4855,1925,1250,2687,229,21734,302,41,2436,102,4742
2020-11-10,226,7,37,0,648,77,4892,1862,1265,2716,226,21931,233,37,2443,102,4779
2020-11-11,235,4,36,0,643,77,4928,1817,1276,2745,220,22135,239,36,2447,102,4815
2020-11-12,206,9,41,0,648,77,4969,1766,1288,2772,211,22313,215,41,2456,102,4856
2020-11-13,246,6,31,0,650,77,5000,1747,1303,2811,210,22533,252,31,2462,102,4887
2020-11-14,141,3,22,1,618,77,5023,1612,1314,2818,223,22652,144,23,2465,103,4909
2020-11-15,146,9,34,0,621,76,5057,1607,1332,2827,238,22781,155,34,2474,103,4943
2020-11-16,255,16,36,0,617,76,5093,1754,1348,2853,237,23009,271,36,2490,103,4979
2020-11-17,201,10,29,0,604,76,5122,1725,1364,2885,233,23190,211,29,2500,103,5008
2020-11-18,194,6,31,0,588,76,5153,1667,1377,2911,230,23362,200,31,2506,103,5039
2020-11-19,192,12,39,0,590,76,5192,1606,1390,2941,227,23531,204,39,2518,103,5078
2020-11-20,171,5,28,1,581,76,5221,1517,1404,2971,219,23684,176,29,2523,104,5106
2020-11-21,141,2,21,0,567,76,5242,1419,1417,2978,227,23809,143,21,2525,104,5127
2020-11-22,167,7,25,0,562,76,5267,1453,1431,2984,230,23961,174,25,2532,104,5152
2020-11-23,220,8,26,0,564,76,5293,1583,1448,3014,224,24157,228,26,2540,104,5178
2020-11-24,155,13,34,0,557,76,5328,1536,1462,3043,218,24301,168,34,2553,104,5212
2020-11-25,163,4,41,1,564,77,5369,1466,1476,3070,211,24435,167,42,2557,105,5253
2020-11-26,192,7,30,0,559,76,5399,1472,1490,3091,209,24605,199,30,2564,105,5283
2020-11-27,181,10,17,0,541,75,5416,1463,1498,3123,197,24771,191,17,2574,105,5300
2020-11-28,101,3,21,0,535,75,5437,1363,1512,3131,207,24853,104,21,2577,105,5321
2020-11-29,119,2,18,0,520,75,5456,1368,1522,3135,223,24961,121,18,2579,105,5339
2020-11-30,173,5,24,2,517,75,5482,1453,1534,3163,220,25107,178,26,2584,107,5363
2020-12-01,153,1,30,0,510,75,5512,1407,1545,3185,218,25239,154,30,2585,107,5393
2020-12-02,169,4,30,0,511,75,5542,1370,1557,3209,222,25382,173,30,2589,107,5423
2020-12-03,187,3,30,0,499,75,5572,1378,1564,3226,220,25545,190,30,2592,107,5453
2020-12-04,207,10,33,0,509,76,5605,1411,1575,3259,205,25730,217,33,2602,107,5486
2020-12-05,146,5,25,0,503,76,5630,1363,1585,3263,212,25865,151,25,2607,107,5511
2020-12-06,141,5,28,0,508,76,5658,1404,1596,3269,220,25986,146,28,2612,107,5539
2020-12-07,221,8,21,0,504,75,5679,1514,1604,3293,218,26196,229,21,2620,107,5560
2020-12-08,180,8,40,0,514,75,5719,1499,1617,3321,213,26353,188,40,2628,107,5600
2020-12-09,183,6,31,0,506,76,5750,1482,1628,3349,204,26512,189,31,2634,107,5631
2020-12-10,200,7,33,1,512,76,5784,1479,1637,3370,210,26691,207,34,2641,108,5664
2020-12-11,258,11,36,0,508,76,5820,1551,1645,3392,203,26923,269,36,2652,108,5700
2020-12-12,156,3,22,0,505,75,5842,1524,1652,3400,204,27068,159,22,2655,108,5722
2020-12-13,180,8,42,0,530,75,5884,1577,1660,3402,215,27224,188,42,2663,108,5764
2020-12-14,279,9,24,1,535,75,5909,1749,1667,3430,212,27481,288,25,2672,109,5788
2020-12-15,221,3,44,1,548,76,5954,1744,1674,3449,213,27663,224,45,2675,110,5832
2020-12-16,246,7,36,0,559,76,5990,1771,1688,3476,195,27890,253,36,2682,110,5868
2020-12-17,256,11,48,0,584,76,6038,1815,1697,3501,192,28131,267,48,2693,110,5916
