"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-03-21,204,13,81,3,437,70,509,1246,41,16,27,1686,217,84,156,12,485
2020-03-22,236,18,74,1,488,71,584,1348,47,18,30,1909,254,75,174,13,559
2020-03-23,454,23,97,3,578,71,685,1675,64,21,42,2345,477,100,197,16,656
2020-03-24,428,25,112,1,658,73,798,1927,74,25,47,2754,453,113,222,17,768
2020-03-25,442,22,120,2,759,74,919,2145,85,31,54,3168,464,122,244,19,888
2020-03-26,443,32,111,4,846,74,1034,2341,103,41,57,3592,475,115,276,23,999
2020-03-27,562,34,114,1,930,74,1151,2602,117,47,74,4129,596,115,310,24,1113
2020-03-28,303,23,102,2,994,74,1255,2540,135,51,90,4403,326,104,333,26,1215
2020-03-29,258,17,91,2,1042,74,1348,2493,160,61,103,4628,275,93,350,28,1306
2020-03-30,442,29,127,2,1126,74,1477,2639,180,69,122,5028,471,129,379,30,1433
2020-03-31,309,40,112,1,1192,74,1590,2566,214,86,132,5317,349,113,419,31,1545
2020-04-01,316,36,75,2,1208,75,1666,2470,238,104,142,5622,352,77,455,33,1620
2020-04-02,350,37,95,3,1251,75,1764,2447,260,119,153,5952,387,98,492,36,1715
2020-04-03,339,51,77,0,1279,75,1841,2453,292,140,161,6301,390,77,543,36,1792
2020-04-04,187,24,64,3,1285,74,1908,2242,311,154,177,6466,211,67,567,39,1856
2020-04-05,230,21,75,3,1312,75,1987,2193,335,163,197,6664,251,78,588,42,1931
2020-04-06,329,51,61,1,1319,75,2049,2313,355,187,210,7003,380,62,639,43,1992
2020-04-07,204,51,60,2,1321,76,2111,2172,383,211,240,7219,255,62,690,45,2052
2020-04-08,209,32,58,0,1290,76,2169,2032,400,236,251,7420,241,58,722,45,2110
2020-04-09,188,35,52,1,1287,76,2222,1856,412,263,257,7605,223,53,757,46,2162
2020-04-10,205,38,49,1,1295,75,2273,1767,440,290,264,7815,243,50,795,47,2211
2020-04-11,133,20,28,2,1262,75,2303,1580,455,311,283,7946,153,30,815,49,2239
2020-04-12,137,32,33,1,1243,75,2337,1524,470,329,311,8097,169,34,847,50,2272
2020-04-13,167,31,45,1,1227,75,2382,1516,491,344,335,8261,198,46,878,51,2317
2020-04-14,162,33,35,2,1205,76,2419,1528,503,394,328,8430,195,37,911,53,2352
2020-04-15,118,16,24,1,1180,76,2444,1440,519,448,327,8546,134,25,927,54,2376
2020-04-16,118,22,28,2,1147,76,2474,1331,538,499,311,8664,140,30,949,56,2404
2020-04-17,138,25,25,1,1116,77,2500,1289,556,547,309,8802,163,26,974,57,2429
2020-04-18,80,14,19,0,1071,76,2519,1146,567,570,326,8876,94,19,988,57,2448
2020-04-19,83,15,20,1,1041,76,2539,1121,586,576,350,8956,98,21,1003,58,2468
2020-04-20,113,23,26,1,1020,76,2566,1163,605,629,337,9064,136,27,1026,59,2494
2020-04-21,117,25,23,0,984,76,2589,1115,625,682,336,9177,142,23,1051,59,2517
2020-04-22,90,22,15,0,926,77,2604,1032,642,728,332,9275,112,15,1073,59,2532
2020-04-23,95,36,16,0,884,77,2620,991,654,775,310,9389,131,16,1109,59,2548
2020-04-24,79,24,18,1,867,76,2639,935,666,840,275,9475,103,19,1133,60,2566
2020-04-25,44,22,14,0,836,76,2653,810,681,856,284,9533,66,14,1155,60,2580
2020-04-26,43,24,13,0,808,76,2666,781,690,866,297,9589,67,13,1179,60,2593
2020-04-27,61,17,14,0,787,76,2680,767,701,875,314,9656,78,14,1196,60,2607
2020-04-28,91,25,14,1,766,76,2696,784,707,926,298,9752,116,15,1221,61,2621
2020-04-29,59,18,12,0,738,76,2708,724,713,963,297,9812,77,12,1239,61,2633
2020-04-30,63,19,17,2,715,76,2727,699,726,1005,283,9883,82,19,1258,63,2650
2020-05-01,52,9,9,0,680,76,2736,646,728,1044,287,9933,61,9,1267,63,2659
2020-05-02,27,13,9,2,642,76,2747,563,737,1059,287,9967,40,11,1280,65,2668
2020-05-03,36,9,11,0,628,76,2758,546,742,1066,302,10002,45,11,1289,65,2679
2020-05-04,59,25,11,2,618,76,2770,595,748,1109,296,10073,84,13,1314,67,2690
2020-05-05,28,7,3,0,576,76,2773,526,753,1124,309,10104,35,3,1321,67,2693
2020-05-06,60,15,6,0,549,73,2779,541,759,1161,300,10169,75,6,1336,67,2699
2020-05-07,46,15,9,1,527,72,2789,517,767,1201,293,10219,61,10,1351,68,2708
2020-05-08,55,25,7,1,496,72,2797,513,772,1238,278,10292,80,8,1376,69,2715
2020-05-09,30,5,5,0,474,72,2802,465,777,1246,287,10323,35,5,1381,69,2720
2020-05-10,25,12,4,0,455,72,2806,448,778,1249,296,10353,37,4,1393,69,2724
2020-05-11,45,19,7,1,449,73,2814,478,785,1290,291,10412,64,8,1412,70,2731
2020-05-12,27,20,2,0,407,71,2816,448,788,1332,267,10455,47,2,1432,70,2733
2020-05-13,38,19,3,1,391,71,2820,424,793,1367,265,10505,57,4,1451,71,2736
2020-05-14,25,13,8,1,365,71,2829,389,797,1394,251,10534,38,9,1464,72,2744
2020-05-15,32,13,3,1,349,71,2833,368,804,1429,230,10573,45,4,1477,73,2747
2020-05-16,18,4,7,1,334,70,2841,323,806,1438,230,10591,22,8,1481,74,2754
2020-05-17,30,10,4,0,327,70,2845,337,807,1442,234,10626,40,4,1491,74,2758
2020-05-18,36,12,4,0,322,70,2849,369,807,1475,236,10669,48,4,1503,74,2762
2020-05-19,18,10,1,1,289,67,2851,346,809,1507,215,10695,28,2,1513,75,2763
2020-05-20,31,13,3,0,279,66,2854,333,815,1536,202,10733,44,3,1526,75,2766
2020-05-21,14,5,2,0,258,66,2856,298,819,1541,208,10747,19,2,1531,75,2768
2020-05-22,32,17,4,0,247,65,2860,328,822,1574,191,10790,49,4,1548,75,2772
2020-05-23,13,8,4,0,232,64,2864,290,823,1577,195,10808,21,4,1556,75,2776
2020-05-24,18,15,7,0,231,64,2871,282,824,1577,205,10832,33,7,1571,75,2783
2020-05-25,35,21,1,0,221,64,2872,317,825,1600,209,10883,56,1,1592,75,2784
2020-05-26,25,10,4,0,198,65,2876,310,829,1621,200,10915,35,4,1602,75,2788
2020-05-27,16,10,3,1,184,61,2880,280,830,1644,185,10937,26,4,1612,76,2791
2020-05-28,17,8,1,0,176,60,2881,261,832,1675,165,10956,25,1,1620,76,2792
2020-05-29,24,12,1,2,166,59,2884,264,835,1696,152,10987,36,3,1632,78,2793
2020-05-30,19,5,3,0,157,58,2887,247,835,1703,146,11008,24,3,1637,78,2796
2020-05-31,12,7,3,0,159,58,2890,242,835,1703,153,11026,19,3,1644,78,2799
2020-06-01,15,6,5,0,157,59,2895,246,838,1703,156,11043,21,5,1650,78,2804
2020-06-02,24,17,1,0,152,59,2896,268,839,1727,150,11079,41,1,1667,78,2805
2020-06-03,19,9,5,0,138,56,2901,260,844,1748,133,11098,28,5,1676,78,2810
2020-06-04,14,16,5,1,136,57,2907,245,847,1768,116,11119,30,6,1692,79,2815
2020-06-05,9,12,3,0,133,55,2910,227,847,1779,108,11137,21,3,1704,79,2818
2020-06-06,4,5,2,0,131,55,2912,193,848,1781,109,11144,9,2,1709,79,2820
2020-06-07,4,11,3,0,130,55,2915,192,848,1783,109,11157,15,3,1720,79,2823
2020-06-08,11,6,0,0,128,55,2915,192,848,1800,101,11174,17,0,1726,79,2823
2020-06-09,9,8,2,0,121,54,2917,172,849,1813,93,11189,17,2,1734,79,2825
2020-06-10,5,6,2,0,117,53,2919,156,850,1825,84,11198,11,2,1740,79,2827
2020-06-11,14,10,1,0,113,53,2920,161,850,1837,77,11218,24,1,1750,79,2828
2020-06-12,8,3,3,0,110,51,2923,152,851,1847,71,11228,11,3,1753,79,2831
2020-06-13,4,4,2,0,108,49,2925,133,852,1847,71,11234,8,2,1757,79,2833
2020-06-14,3,5,0,0,107,48,2925,132,854,1849,69,11242,8,0,1762,79,2833
2020-06-15,5,4,1,0,106,48,2926,135,855,1867,61,11250,9,1,1766,79,2834
2020-06-16,8,7,2,0,97,47,2928,135,858,1872,61,11264,15,2,1773,79,2836
2020-06-17,7,6,0,0,88,44,2928,127,860,1879,59,11275,13,0,1779,79,2836
2020-06-18,4,10,1,0,81,43,2929,128,861,1886,60,11288,14,1,1789,79,2837
2020-06-19,4,6,0,0,74,43,2929,124,862,1894,52,11297,10,0,1795,79,2837
2020-06-20,4,4,2,0,74,43,2931,105,863,1895,55,11302,8,2,1799,79,2839
2020-06-21,5,7,0,0,70,41,2931,106,864,1895,55,11313,12,0,1806,79,2839
2020-06-22,7,6,3,0,72,43,2934,109,865,1899,58,11325,13,3,1812,79,2842
2020-06-23,6,9,1,0,65,40,2935,110,866,1906,55,11335,15,1,1821,79,2843
2020-06-24,5,11,1,0,61,39,2936,109,867,1912,50,11350,16,1,1832,79,2844
2020-06-25,9,8,0,1,60,37,2937,117,867,1918,50,11365,17,1,1840,80,2844
2020-06-26,2,6,0,0,54,34,2937,113,868,1922,50,11371,8,0,1846,80,2844
2020-06-27,2,2,0,0,49,32,2937,92,869,1922,53,11375,4,0,1848,80,2844
2020-06-28,5,3,0,0,45,31,2937,94,869,1922,53,11383,8,0,1851,80,2844
2020-06-29,8,5,0,0,45,31,2937,103,869,1927,50,11393,13,0,1856,80,2844
2020-06-30,2,5,2,0,45,31,2939,88,869,1934,46,11397,7,2,1861,80,2846
2020-07-01,4,5,0,0,41,28,2939,86,869,1939,42,11406,9,0,1866,80,2846
2020-07-02,4,2,2,1,43,31,2942,79,870,1943,40,11409,6,3,1868,81,2848
2020-07-03,6,4,0,0,40,30,2942,79,870,1953,30,11417,10,0,1872,81,2848
2020-07-04,0,3,1,0,41,30,2943,70,870,1953,32,11419,3,1,1875,81,2849
2020-07-05,2,6,0,0,39,28,2943,73,870,1954,32,11425,8,0,1881,81,2849
2020-07-06,2,4,0,0,38,27,2943,77,871,1959,29,11431,6,0,1885,81,2849
2020-07-07,4,4,1,0,36,26,2944,80,872,1961,29,11438,8,1,1889,81,2850
2020-07-08,4,3,2,0,33,26,2946,78,872,1966,25,11444,7,2,1892,81,2852
2020-07-09,6,5,1,0,33,25,2947,78,872,1970,21,11452,11,1,1897,81,2853
2020-07-10,7,6,1,0,34,25,2948,88,872,1970,22,11463,13,1,1903,81,2854
2020-07-11,2,2,0,0,32,23,2948,80,872,1970,22,11466,4,0,1905,81,2854
2020-07-12,3,3,1,0,33,23,2949,80,873,1972,21,11469,6,1,1908,81,2855
2020-07-13,4,4,0,0,32,23,2949,86,874,1973,22,11477,8,0,1912,81,2855
2020-07-14,6,4,0,0,29,23,2949,87,874,1974,22,11486,10,0,1916,81,2855
2020-07-15,2,4,1,0,29,23,2950,80,874,1976,22,11491,6,1,1920,81,2856
2020-07-16,2,6,1,0,28,23,2951,76,874,1981,17,11498,8,1,1926,81,2857
2020-07-17,6,1,0,0,28,22,2951,74,874,1981,18,11504,7,0,1927,81,2857
2020-07-18,6,7,0,0,27,22,2951,81,874,1981,18,11517,13,0,1934,81,2857
2020-07-19,7,1,1,0,28,22,2952,85,874,1981,19,11525,8,1,1935,81,2858
2020-07-20,4,4,0,1,28,23,2953,88,875,1986,15,11532,8,1,1939,82,2858
2020-07-21,6,6,2,2,30,24,2956,88,875,1988,16,11542,12,4,1945,84,2860
2020-07-22,4,1,1,0,30,23,2957,77,876,1992,14,11546,5,1,1946,84,2861
2020-07-23,9,6,1,0,27,21,2958,83,876,1994,14,11560,15,1,1952,84,2862
2020-07-24,10,0,1,0,25,19,2959,81,876,1998,14,11569,10,1,1952,84,2863
2020-07-25,10,3,1,0,22,19,2960,84,876,1999,15,11581,13,1,1955,84,2864
2020-07-26,4,2,3,0,23,20,2963,86,876,1999,15,11585,6,3,1957,84,2867
2020-07-27,7,5,3,0,26,21,2966,95,876,2001,13,11596,12,3,1962,84,2870
2020-07-28,10,2,0,0,26,21,2966,98,876,2002,12,11608,12,0,1964,84,2870
2020-07-29,4,0,0,0,25,21,2966,88,877,2004,12,11611,4,0,1964,84,2870
2020-07-30,15,3,3,0,27,22,2969,92,877,2006,10,11628,18,3,1967,84,2873
2020-07-31,11,1,4,0,30,24,2973,96,879,2006,9,11638,12,4,1968,84,2877
2020-08-01,8,3,2,0,31,24,2975,97,879,2007,9,11648,11,2,1971,84,2879
2020-08-02,10,2,2,0,32,24,2977,106,879,2007,9,11659,12,2,1973,84,2881
2020-08-03,15,3,3,0,35,24,2980,116,879,2007,10,11676,18,3,1976,84,2884
2020-08-04,8,3,3,0,37,26,2983,109,880,2008,11,11685,11,3,1979,84,2887
2020-08-05,8,3,2,0,36,25,2985,105,880,2011,8,11695,11,2,1982,84,2889
2020-08-06,12,2,2,0,38,27,2987,105,881,2012,7,11706,14,2,1984,84,2891
2020-08-07,13,2,1,0,38,27,2988,111,881,2013,6,11721,15,1,1986,84,2892
2020-08-08,17,1,1,0,39,28,2989,117,881,2013,7,11739,18,1,1987,84,2893
2020-08-09,18,4,5,1,44,32,2995,129,883,2014,10,11757,22,6,1991,85,2898
2020-08-10,15,4,5,0,43,32,2999,138,883,2015,10,11775,19,5,1995,85,2903
2020-08-11,27,7,3,1,46,32,3002,159,884,2016,12,11807,34,4,2002,86,2906
2020-08-12,20,1,4,0,46,30,3006,164,884,2017,17,11824,21,4,2003,86,2910
2020-08-13,19,4,4,0,43,30,3010,162,884,2017,18,11844,23,4,2007,86,2914
2020-08-14,12,4,6,0,48,32,3016,159,884,2018,20,11856,16,6,2011,86,2920
2020-08-15,15,3,1,0,46,32,3017,155,885,2018,22,11874,18,1,2014,86,2921
2020-08-16,16,5,4,0,47,33,3021,163,885,2019,21,11893,21,4,2019,86,2925
2020-08-17,19,8,7,1,55,37,3029,180,887,2022,22,11917,27,8,2027,87,2932
2020-08-18,11,1,2,0,51,37,3031,175,887,2026,21,11927,12,2,2028,87,2934
2020-08-19,17,2,3,0,50,36,3034,178,887,2032,19,11942,19,3,2030,87,2937
2020-08-20,24,2,6,0,52,39,3040,188,888,2035,15,11964,26,6,2032,87,2943
2020-08-21,18,9,5,0,55,38,3045,181,889,2038,15,11987,27,5,2041,87,2948
2020-08-22,10,4,0,0,51,36,3045,161,889,2038,17,12001,14,0,2045,87,2948
2020-08-23,14,2,5,0,53,38,3050,162,889,2039,17,12013,16,5,2047,87,2953
2020-08-24,11,4,2,0,53,39,3052,166,890,2040,23,12026,15,2,2051,87,2955
2020-08-25,19,3,3,0,48,34,3055,172,890,2041,24,12045,22,3,2054,87,2958
2020-08-26,12,6,0,0,46,34,3055,162,890,2047,21,12063,18,0,2060,87,2958
2020-08-27,7,1,2,1,46,33,3058,146,890,2051,21,12070,8,3,2061,88,2960
2020-08-28,12,2,2,0,44,34,3060,148,891,2056,17,12082,14,2,2063,88,2962
2020-08-29,2,2,3,0,44,33,3063,131,891,2057,16,12085,4,3,2065,88,2965
2020-08-30,9,2,3,0,49,36,3066,132,892,2057,17,12096,11,3,2067,88,2968
2020-08-31,16,3,1,0,48,35,3067,144,894,2060,17,12114,19,1,2070,88,2969
2020-09-01,14,1,2,0,44,36,3069,143,895,2062,17,12127,15,2,2071,88,2971
2020-09-02,17,9,2,0,43,35,3071,149,895,2064,17,12150,26,2,2080,88,2973
2020-09-03,12,4,3,0,44,33,3074,145,895,2067,14,12164,16,3,2084,88,2976
2020-09-04,17,6,4,0,48,35,3078,153,896,2068,17,12185,23,4,2090,88,2980
2020-09-05,18,2,1,0,44,34,3079,151,896,2068,18,12204,20,1,2092,88,2981
2020-09-06,23,7,4,0,48,35,3083,170,896,2068,19,12228,30,4,2099,88,2985
2020-09-07,29,5,3,0,49,35,3086,191,896,2069,21,12259,34,3,2104,88,2988
2020-09-08,23,5,3,0,48,32,3089,205,897,2069,24,12286,28,3,2109,88,2991
2020-09-09,34,10,4,0,49,32,3093,224,898,2071,23,12328,44,4,2119,88,2995
2020-09-10,18,4,5,0,52,32,3098,219,899,2073,21,12347,22,5,2123,88,3000
2020-09-11,41,3,6,0,57,34,3104,237,899,2075,21,12384,44,6,2126,88,3006
2020-09-12,20,1,6,0,61,36,3110,234,899,2076,22,12403,21,6,2127,88,3012
2020-09-13,25,5,4,0,63,37,3114,247,899,2076,22,12431,30,4,2132,88,3016
2020-09-14,52,8,10,1,74,39,3125,288,900,2079,23,12488,60,11,2140,89,3026
2020-09-15,40,3,4,0,74,39,3129,297,901,2083,24,12528,43,4,2143,89,3030
2020-09-16,48,8,1,0,69,40,3130,324,902,2084,26,12582,56,1,2151,89,3031
2020-09-17,54,8,4,0,69,41,3134,342,902,2089,24,12640,62,4,2159,89,3035
2020-09-18,80,2,7,0,73,40,3141,380,902,2091,24,12712,82,7,2161,89,3042
2020-09-19,59,5,14,0,86,45,3155,397,903,2093,23,12769,64,14,2166,89,3056
2020-09-20,51,2,13,0,97,47,3168,417,904,2093,26,12813,53,13,2168,89,3069
2020-09-21,81,3,13,0,106,49,3181,469,907,2096,23,12892,84,13,2171,89,3082
2020-09-22,71,3,10,0,113,52,3192,498,907,2099,24,12960,74,10,2174,89,3092
2020-09-23,94,5,13,0,122,54,3205,538,908,2104,23,13051,99,13,2179,89,3105
2020-09-24,105,7,11,0,129,57,3216,587,909,2106,24,13155,112,11,2186,89,3116
2020-09-25,92,6,18,0,143,58,3234,616,911,2110,24,13241,98,18,2192,89,3134
2020-09-26,79,2,13,0,148,60,3247,612,912,2111,29,13314,81,13,2194,89,3147
2020-09-27,81,5,17,1,159,60,3265,645,914,2111,36,13390,86,18,2199,90,3164
2020-09-28,111,3,15,0,166,61,3280,699,916,2115,43,13494,114,15,2202,90,3179
2020-09-29,100,6,22,1,176,63,3303,735,918,2118,51,13587,106,23,2208,91,3201
2020-09-30,113,3,15,2,179,63,3319,754,921,2121,55,13695,116,17,2211,93,3216
2020-10-01,110,13,13,1,184,65,3332,784,925,2129,55,13811,123,14,2224,94,3229
2020-10-02,122,4,14,0,184,64,3346,808,925,2132,61,13925,126,14,2228,94,3243
2020-10-03,137,5,19,0,193,68,3365,828,927,2136,65,14055,142,19,2233,94,3262
2020-10-04,104,4,22,0,205,68,3387,870,932,2140,68,14155,108,22,2237,94,3284
2020-10-05,165,5,28,0,219,67,3415,973,935,2144,71,14313,170,28,2242,94,3312
2020-10-06,156,3,34,0,241,69,3449,1017,937,2156,74,14455,159,34,2245,94,3346
2020-10-07,148,4,29,1,254,69,3479,1039,941,2165,76,14596,152,30,2249,95,3375
2020-10-08,158,4,22,0,259,69,3501,1064,944,2172,77,14742,162,22,2253,95,3397
2020-10-09,207,6,28,0,276,70,3529,1137,955,2182,83,14934,213,28,2259,95,3425
2020-10-10,147,3,27,0,276,70,3556,1116,958,2192,82,15067,150,27,2262,95,3452
2020-10-11,157,3,19,0,282,69,3575,1172,965,2196,91,15219,160,19,2265,95,3471
2020-10-12,239,3,41,0,305,69,3616,1318,969,2206,91,15435,242,41,2268,95,3512
2020-10-13,247,6,36,0,324,73,3652,1418,972,2219,91,15665,253,36,2274,95,3548
2020-10-14,202,4,35,0,343,73,3687,1412,978,2226,97,15848,206,35,2278,95,3583
2020-10-15,216,7,36,3,362,73,3725,1441,980,2235,107,16042,223,39,2285,98,3619
2020-10-16,225,6,56,0,400,74,3781,1495,992,2256,107,16243,231,56,2291,98,3675
2020-10-17,214,3,30,0,394,75,3811,1484,998,2262,111,16437,217,30,2294,98,3705
2020-10-18,182,5,41,0,416,75,3852,1512,1003,2267,122,16597,187,41,2299,98,3746
2020-10-19,283,11,59,1,454,76,3912,1665,1008,2278,130,16853,294,60,2310,99,3805
2020-10-20,244,15,49,1,480,75,3962,1726,1016,2296,132,17076,259,50,2325,100,3854
2020-10-21,269,3,49,0,496,75,4011,1756,1026,2309,139,17319,272,49,2328,100,3903
2020-10-22,274,5,43,0,509,75,4054,1824,1034,2330,148,17571,279,43,2333,100,3946
2020-10-23,312,11,53,0,523,75,4107,1909,1053,2348,144,17863,323,53,2344,100,3999
2020-10-24,204,7,38,1,529,75,4146,1838,1060,2359,160,18047,211,39,2351,101,4037
2020-10-25,250,7,48,0,545,74,4194,1907,1076,2369,167,18270,257,48,2358,101,4085
2020-10-26,338,3,59,0,571,76,4253,2066,1082,2387,183,18568,341,59,2361,101,4144
2020-10-27,288,3,50,0,583,77,4303,2071,1094,2414,176,18825,291,50,2364,101,4194
2020-10-28,280,7,51,0,601,76,4354,2054,1100,2436,186,19081,287,51,2371,101,4245
2020-10-29,270,10,46,1,612,76,4401,2023,1109,2456,188,19321,280,47,2381,102,4291
2020-10-30,287,13,42,0,619,75,4443,2044,1121,2479,192,19587,300,42,2394,102,4333
2020-10-31,201,6,48,0,626,76,4491,1968,1138,2488,199,19770,207,48,2400,102,4381
2020-11-01,221,3,43,0,634,77,4534,1989,1149,2496,215,19966,224,43,2403,102,4424
2020-11-02,383,12,59,0,659,77,4594,2200,1158,2522,219,20316,395,59,2415,102,4483
2020-11-03,237,5,32,1,655,77,4627,2146,1169,2549,216,20527,242,33,2420,103,4515
2020-11-04,247,5,40,0,661,76,4667,2082,1182,2578,212,20737,252,40,2425,103,4555
2020-11-05,240,4,36,0,656,76,4703,2007,1198,2610,202,20952,244,36,2429,103,4591
2020-11-06,240,9,35,0,652,76,4738,1932,1214,2637,207,21174,249,35,2438,103,4626
2020-11-07,153,9,39,0,643,76,4777,1783,1226,2646,222,21304,162,39,2447,103,4665
2020-11-08,160,2,44,0,648,76,4821,1764,1237,2656,241,21435,162,44,2449,103,4709
2020-11-09,290,6,41,0,649,77,4862,1904,1250,2690,229,21698,296,41,2455,103,4750
2020-11-10,226,7,37,0,652,77,4899,1845,1265,2719,226,21894,233,37,2462,103,4787
2020-11-11,235,3,36,0,647,77,4935,1802,1276,2748,220,22097,238,36,2465,103,4823
2020-11-12,206,9,41,0,652,77,4976,1753,1288,2775,211,22276,215,41,2474,103,4864
2020-11-13,245,6,31,0,654,77,5007,1735,1303,2815,209,22495,251,31,2480,103,4895
2020-11-14,141,3,22,1,622,77,5030,1602,1314,2822,223,22614,144,23,2483,104,4917
2020-11-15,147,9,34,0,624,76,5064,1598,1332,2831,238,22744,156,34,2492,104,4951
2020-11-16,252,16,37,0,621,76,5101,1743,1348,2857,238,22969,268,37,2508,104,4988
2020-11-17,200,11,29,0,607,76,5130,1716,1364,2889,234,23150,211,29,2519,104,5017
2020-11-18,192,7,32,0,592,76,5162,1660,1377,2915,231,23320,199,32,2526,104,5049
2020-11-19,188,13,39,0,594,76,5201,1595,1390,2945,228,23486,201,39,2539,104,5088
2020-11-20,169,5,28,1,585,76,5230,1506,1404,2974,221,23637,174,29,2544,105,5116
2020-11-21,140,3,20,0,570,76,5250,1411,1417,2980,229,23764,143,20,2547,105,5136
2020-11-22,166,7,25,0,567,76,5275,1444,1431,2987,231,23915,173,25,2554,105,5161
2020-11-23,218,8,25,0,569,76,5300,1573,1448,3017,225,24112,226,25,2562,105,5186
2020-11-24,153,13,34,0,562,76,5335,1526,1462,3046,219,24254,166,34,2575,105,5220
2020-11-25,161,4,41,1,568,77,5376,1455,1476,3073,212,24386,165,42,2579,106,5261
2020-11-26,190,7,30,0,563,76,5406,1462,1490,3094,210,24554,197,30,2586,106,5291
2020-11-27,178,10,18,0,547,75,5424,1452,1498,3126,198,24718,188,18,2596,106,5309
2020-11-28,101,3,21,0,540,75,5445,1353,1512,3134,207,24800,104,21,2599,106,5330
2020-11-29,119,3,18,0,525,75,5464,1359,1522,3138,223,24909,122,18,2602,106,5348
2020-11-30,173,6,24,2,521,75,5490,1445,1534,3167,219,25056,179,26,2608,108,5372
2020-12-01,151,3,30,0,513,75,5520,1401,1545,3189,217,25188,154,30,2611,108,5402
2020-12-02,169,4,30,0,514,75,5550,1367,1557,3212,222,25331,173,30,2615,108,5432
2020-12-03,185,3,30,0,502,75,5580,1373,1564,3229,220,25492,188,30,2618,108,5462
2020-12-04,203,10,33,0,513,76,5613,1404,1575,3262,205,25673,213,33,2628,108,5495
2020-12-05,145,5,25,0,507,76,5638,1354,1585,3266,213,25807,150,25,2633,108,5520
2020-12-06,140,5,28,0,511,76,5666,1394,1596,3272,221,25927,145,28,2638,108,5548
2020-12-07,220,8,21,0,506,75,5687,1505,1604,3296,219,26137,228,21,2646,108,5569
2020-12-08,179,8,41,0,517,75,5728,1488,1617,3324,214,26293,187,41,2654,108,5610
2020-12-09,180,6,32,0,509,76,5760,1470,1628,3352,205,26449,186,32,2660,108,5642
2020-12-10,200,7,33,1,515,76,5794,1469,1637,3373,211,26628,207,34,2667,109,5675
2020-12-11,258,11,36,0,511,76,5830,1542,1645,3395,204,26860,269,36,2678,109,5711
2020-12-12,156,3,22,0,508,75,5852,1517,1652,3403,205,27005,159,22,2681,109,5733
2020-12-13,179,9,42,0,532,75,5894,1570,1660,3405,216,27161,188,42,2690,109,5775
2020-12-14,277,10,24,1,538,75,5919,1740,1667,3434,212,27418,287,25,2700,110,5799
2020-12-15,220,3,45,1,552,76,5965,1735,1674,3454,213,27600,223,46,2703,111,5844
2020-12-16,247,6,36,0,562,76,6001,1766,1689,3481,195,27827,253,36,2709,111,5880
2020-12-17,256,11,48,0,586,76,6049,1811,1698,3506,192,28067,267,48,2720,111,5928
