"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-03-21,204,13,81,3,436,70,505,1244,41,15,27,1685,217,84,156,8,485
2020-03-22,236,17,74,1,488,71,580,1345,47,17,30,1907,253,75,173,9,559
2020-03-23,454,23,97,1,576,71,679,1673,64,19,42,2343,477,98,196,10,656
2020-03-24,428,24,111,0,655,73,790,1925,74,22,47,2751,452,111,220,10,767
2020-03-25,442,21,120,1,755,74,911,2142,85,28,54,3164,463,121,241,11,887
2020-03-26,444,31,111,2,841,74,1024,2340,103,38,58,3588,475,113,272,13,998
2020-03-27,562,33,114,1,924,74,1141,2599,117,44,75,4124,595,115,305,14,1112
2020-03-28,303,23,102,2,988,74,1245,2538,135,48,91,4398,326,104,328,16,1214
2020-03-29,258,17,91,1,1037,74,1337,2491,160,58,104,4624,275,92,345,17,1305
2020-03-30,442,29,127,2,1121,74,1466,2637,180,66,123,5024,471,129,374,19,1432
2020-03-31,310,39,111,0,1186,74,1577,2565,213,81,133,5313,349,111,413,19,1543
2020-04-01,316,35,75,2,1204,75,1654,2467,237,99,143,5616,351,77,448,21,1618
2020-04-02,350,37,96,2,1249,75,1752,2445,259,114,153,5946,387,98,485,23,1714
2020-04-03,340,49,77,0,1277,75,1829,2451,290,135,161,6294,389,77,534,23,1791
2020-04-04,187,24,64,2,1282,74,1895,2240,309,149,177,6459,211,66,558,25,1855
2020-04-05,230,20,75,1,1306,75,1971,2190,333,158,197,6656,250,76,578,26,1930
2020-04-06,328,51,61,0,1313,75,2032,2310,353,181,210,6994,379,61,629,26,1991
2020-04-07,204,51,60,0,1315,76,2092,2170,382,205,240,7210,255,60,680,26,2051
2020-04-08,209,31,58,0,1286,76,2150,2030,399,230,251,7410,240,58,711,26,2109
2020-04-09,188,35,52,0,1283,76,2202,1855,411,257,257,7595,223,52,746,26,2161
2020-04-10,205,38,49,0,1290,75,2252,1766,439,283,264,7805,243,49,784,26,2210
2020-04-11,133,20,28,2,1260,75,2282,1579,454,304,283,7936,153,30,804,28,2238
2020-04-12,137,32,33,1,1241,75,2316,1523,469,321,310,8087,169,34,836,29,2271
2020-04-13,167,30,45,0,1225,75,2361,1514,490,336,334,8250,197,45,866,29,2316
2020-04-14,161,34,35,2,1203,76,2399,1528,502,384,327,8418,195,37,900,31,2351
2020-04-15,119,16,24,1,1178,76,2424,1442,518,436,326,8535,135,25,916,32,2375
2020-04-16,117,20,28,1,1144,76,2454,1330,537,487,311,8650,137,29,936,33,2403
2020-04-17,139,23,25,1,1113,77,2480,1288,555,535,309,8787,162,26,959,34,2428
2020-04-18,80,15,19,0,1068,76,2499,1148,566,558,326,8860,95,19,974,34,2447
2020-04-19,83,12,20,0,1037,76,2519,1120,585,564,350,8937,95,20,986,34,2467
2020-04-20,111,21,26,1,1016,76,2546,1159,604,617,337,9041,132,27,1007,35,2493
2020-04-21,118,25,23,0,981,76,2569,1113,623,670,336,9155,143,23,1032,35,2516
2020-04-22,91,21,15,0,923,77,2584,1033,640,714,331,9253,112,15,1053,35,2531
2020-04-23,95,35,16,0,882,77,2600,992,652,761,310,9366,130,16,1088,35,2547
2020-04-24,78,24,18,1,864,76,2619,936,664,826,275,9451,102,19,1112,36,2565
2020-04-25,42,20,14,0,833,76,2633,807,678,842,284,9505,62,14,1132,36,2579
2020-04-26,43,22,13,0,806,76,2646,777,688,852,297,9559,65,13,1154,36,2592
2020-04-27,60,17,14,0,785,76,2660,762,699,861,314,9625,77,14,1171,36,2606
2020-04-28,91,24,14,1,764,76,2675,778,705,912,298,9720,115,15,1195,37,2620
2020-04-29,60,18,12,0,736,76,2687,720,711,949,297,9781,78,12,1213,37,2632
2020-04-30,63,18,17,1,712,76,2705,696,724,991,283,9850,81,18,1231,38,2649
2020-05-01,52,8,9,0,678,76,2714,642,726,1029,287,9899,60,9,1239,38,2658
2020-05-02,27,12,9,0,639,76,2723,560,735,1044,287,9932,39,9,1251,38,2667
2020-05-03,37,9,11,0,626,76,2734,544,740,1051,302,9968,46,11,1260,38,2678
2020-05-04,59,23,11,1,615,76,2746,592,746,1094,296,10037,82,12,1283,39,2689
2020-05-05,28,6,3,0,574,76,2749,525,751,1108,309,10067,34,3,1289,39,2692
2020-05-06,59,15,7,0,548,73,2756,540,757,1144,301,10132,74,7,1304,39,2699
2020-05-07,46,13,9,1,527,72,2766,514,765,1183,294,10179,59,10,1317,40,2708
2020-05-08,56,25,7,0,495,72,2773,513,770,1220,279,10253,81,7,1342,40,2715
2020-05-09,30,5,5,0,473,72,2778,465,775,1228,288,10284,35,5,1347,40,2720
2020-05-10,25,12,4,0,455,72,2782,447,776,1231,297,10314,37,4,1359,40,2724
2020-05-11,44,19,7,1,449,73,2790,476,783,1272,292,10372,63,8,1378,41,2731
2020-05-12,27,20,2,0,407,71,2792,447,786,1314,268,10414,47,2,1398,41,2733
2020-05-13,37,18,3,1,391,71,2796,421,791,1346,266,10463,55,4,1416,42,2736
2020-05-14,26,13,8,1,365,71,2805,388,795,1373,252,10493,39,9,1429,43,2744
2020-05-15,31,13,3,0,348,71,2808,367,802,1409,229,10532,44,3,1442,43,2747
2020-05-16,18,4,7,1,333,70,2816,324,804,1418,229,10550,22,8,1446,44,2754
2020-05-17,30,10,4,0,327,70,2820,338,805,1422,233,10585,40,4,1456,44,2758
2020-05-18,36,12,4,0,322,70,2824,370,806,1455,235,10627,48,4,1468,44,2762
2020-05-19,17,10,1,0,288,67,2825,346,808,1487,214,10652,27,1,1478,44,2763
2020-05-20,31,13,2,0,278,66,2827,332,813,1516,201,10690,44,2,1491,44,2765
2020-05-21,14,5,2,0,257,66,2829,298,817,1521,207,10704,19,2,1496,44,2767
2020-05-22,32,17,4,0,246,65,2833,328,820,1553,190,10747,49,4,1513,44,2771
2020-05-23,14,8,4,0,231,64,2837,292,821,1556,194,10766,22,4,1521,44,2775
2020-05-24,17,16,7,0,230,64,2844,284,822,1556,204,10790,33,7,1537,44,2782
2020-05-25,35,21,1,0,220,63,2845,319,823,1579,208,10841,56,1,1558,44,2783
2020-05-26,25,10,4,0,197,64,2849,313,827,1600,199,10873,35,4,1568,44,2787
2020-05-27,16,10,3,1,183,60,2853,283,828,1623,184,10895,26,4,1578,45,2790
2020-05-28,16,8,1,0,175,59,2854,262,830,1653,165,10914,24,1,1586,45,2791
2020-05-29,24,12,1,2,165,58,2857,264,833,1674,152,10945,36,3,1598,47,2792
2020-05-30,19,5,3,0,156,57,2860,247,833,1681,146,10966,24,3,1603,47,2795
2020-05-31,12,7,3,0,158,57,2863,242,833,1681,153,10984,19,3,1610,47,2798
2020-06-01,15,6,5,0,156,58,2868,246,836,1681,156,11001,21,5,1616,47,2803
2020-06-02,24,17,1,0,151,58,2869,268,837,1705,150,11037,41,1,1633,47,2804
2020-06-03,19,8,5,0,137,55,2874,259,842,1726,133,11055,27,5,1641,47,2809
2020-06-04,14,16,5,1,135,56,2880,244,845,1746,116,11076,30,6,1657,48,2814
2020-06-05,9,12,3,0,132,54,2883,227,845,1757,108,11094,21,3,1669,48,2817
2020-06-06,4,5,2,0,130,54,2885,194,846,1759,109,11101,9,2,1674,48,2819
2020-06-07,5,11,3,0,129,54,2888,194,846,1761,109,11115,16,3,1685,48,2822
2020-06-08,11,6,0,0,127,54,2888,194,846,1778,101,11132,17,0,1691,48,2822
2020-06-09,9,8,2,0,120,53,2890,174,847,1791,93,11147,17,2,1699,48,2824
2020-06-10,5,6,2,0,117,53,2892,158,848,1803,84,11156,11,2,1705,48,2826
2020-06-11,14,10,1,0,113,53,2893,162,848,1815,77,11176,24,1,1715,48,2827
2020-06-12,8,3,3,0,110,51,2896,153,849,1824,71,11186,11,3,1718,48,2830
2020-06-13,4,4,2,0,108,49,2898,134,850,1824,71,11192,8,2,1722,48,2832
2020-06-14,3,5,0,0,107,48,2898,133,852,1826,69,11200,8,0,1727,48,2832
2020-06-15,5,4,1,0,106,48,2899,136,853,1844,61,11208,9,1,1731,48,2833
2020-06-16,8,7,2,0,97,47,2901,136,856,1849,61,11222,15,2,1738,48,2835
2020-06-17,7,6,0,0,88,44,2901,128,858,1856,59,11233,13,0,1744,48,2835
2020-06-18,4,10,1,0,81,43,2902,129,859,1863,60,11246,14,1,1754,48,2836
2020-06-19,4,6,0,0,74,43,2902,125,860,1871,52,11255,10,0,1760,48,2836
2020-06-20,4,4,2,0,74,43,2904,106,861,1872,55,11260,8,2,1764,48,2838
2020-06-21,5,7,0,0,70,41,2904,107,862,1872,55,11271,12,0,1771,48,2838
2020-06-22,7,6,3,0,72,43,2907,110,863,1876,58,11283,13,3,1777,48,2841
2020-06-23,6,9,1,0,65,40,2908,111,864,1883,55,11293,15,1,1786,48,2842
2020-06-24,5,11,1,0,61,39,2909,110,865,1889,50,11308,16,1,1797,48,2843
2020-06-25,9,7,0,0,59,37,2909,117,865,1895,50,11322,16,0,1804,48,2843
2020-06-26,2,6,0,0,53,34,2909,113,866,1899,50,11328,8,0,1810,48,2843
2020-06-27,2,2,0,0,49,32,2909,92,867,1899,53,11332,4,0,1812,48,2843
2020-06-28,5,3,0,0,45,31,2909,96,867,1899,53,11340,8,0,1815,48,2843
2020-06-29,8,5,0,0,45,31,2909,105,867,1904,50,11350,13,0,1820,48,2843
2020-06-30,3,5,2,0,45,31,2911,91,867,1911,46,11355,8,2,1825,48,2845
2020-07-01,4,5,0,0,41,28,2911,89,867,1916,42,11364,9,0,1830,48,2845
2020-07-02,4,2,2,1,43,31,2914,82,868,1920,40,11367,6,3,1832,49,2847
2020-07-03,6,4,0,0,40,30,2914,82,868,1930,30,11375,10,0,1836,49,2847
2020-07-04,0,3,1,0,41,30,2915,72,868,1930,32,11377,3,1,1839,49,2848
2020-07-05,2,6,0,0,39,28,2915,75,868,1931,32,11383,8,0,1845,49,2848
2020-07-06,2,4,0,0,38,27,2915,79,869,1936,29,11389,6,0,1849,49,2848
2020-07-07,4,4,1,0,36,26,2916,81,870,1938,29,11396,8,1,1853,49,2849
2020-07-08,4,3,2,0,33,26,2918,79,870,1943,25,11402,7,2,1856,49,2851
2020-07-09,6,5,1,0,33,25,2919,79,870,1947,21,11410,11,1,1861,49,2852
2020-07-10,7,6,1,0,34,25,2920,89,870,1947,22,11421,13,1,1867,49,2853
2020-07-11,2,2,0,0,32,23,2920,81,870,1947,22,11424,4,0,1869,49,2853
2020-07-12,3,3,1,0,33,23,2921,81,871,1949,21,11427,6,1,1872,49,2854
2020-07-13,5,4,0,0,32,23,2921,88,872,1950,22,11436,9,0,1876,49,2854
2020-07-14,6,4,0,0,29,23,2921,89,872,1951,22,11445,10,0,1880,49,2854
2020-07-15,2,4,1,0,29,23,2922,82,872,1953,22,11450,6,1,1884,49,2855
2020-07-16,2,6,1,0,28,23,2923,78,872,1958,17,11457,8,1,1890,49,2856
2020-07-17,6,1,0,0,28,22,2923,76,872,1958,18,11463,7,0,1891,49,2856
2020-07-18,6,7,0,0,27,22,2923,83,872,1958,18,11476,13,0,1898,49,2856
2020-07-19,7,1,1,0,28,22,2924,86,872,1958,19,11484,8,1,1899,49,2857
2020-07-20,4,4,0,1,28,23,2925,89,873,1963,15,11491,8,1,1903,50,2857
2020-07-21,6,5,2,0,28,22,2927,88,873,1965,16,11500,11,2,1908,50,2859
2020-07-22,4,1,1,0,28,21,2928,77,874,1969,14,11504,5,1,1909,50,2860
2020-07-23,10,6,1,0,26,20,2929,84,874,1971,14,11518,16,1,1915,50,2861
2020-07-24,10,0,1,0,25,19,2930,82,874,1975,14,11527,10,1,1915,50,2862
2020-07-25,10,3,1,0,22,19,2931,85,874,1976,15,11539,13,1,1918,50,2863
2020-07-26,4,2,3,0,23,20,2934,87,874,1976,15,11543,6,3,1920,50,2866
2020-07-27,6,5,3,0,26,21,2937,95,874,1978,13,11553,11,3,1925,50,2869
2020-07-28,10,2,0,0,26,21,2937,98,874,1979,12,11565,12,0,1927,50,2869
2020-07-29,4,0,0,0,25,21,2937,89,875,1980,12,11568,4,0,1927,50,2869
2020-07-30,15,3,3,0,27,22,2940,93,875,1982,10,11585,18,3,1930,50,2872
2020-07-31,11,1,4,0,30,24,2944,97,877,1982,9,11595,12,4,1931,50,2876
2020-08-01,8,3,2,0,31,24,2946,98,877,1983,9,11605,11,2,1934,50,2878
2020-08-02,11,2,2,0,32,24,2948,108,877,1983,9,11617,13,2,1936,50,2880
2020-08-03,15,3,3,0,35,24,2951,118,877,1983,10,11634,18,3,1939,50,2883
2020-08-04,8,3,3,0,37,26,2954,111,878,1984,11,11643,11,3,1942,50,2886
2020-08-05,8,3,2,0,36,25,2956,106,878,1987,8,11653,11,2,1945,50,2888
2020-08-06,11,2,3,0,39,27,2959,105,879,1988,7,11663,13,3,1947,50,2891
2020-08-07,14,2,1,0,39,27,2960,112,879,1989,6,11679,16,1,1949,50,2892
2020-08-08,18,1,1,0,40,28,2961,119,879,1989,7,11698,19,1,1950,50,2893
2020-08-09,19,4,5,1,45,32,2967,132,881,1990,10,11717,23,6,1954,51,2898
2020-08-10,15,4,4,0,43,32,2971,142,881,1991,10,11735,19,4,1958,51,2902
2020-08-11,27,6,3,0,45,32,2974,161,882,1992,12,11766,33,3,1964,51,2905
2020-08-12,20,0,4,0,45,30,2978,163,882,1993,17,11782,20,4,1964,51,2909
2020-08-13,19,5,4,0,43,30,2982,163,882,1993,18,11803,24,4,1969,51,2913
2020-08-14,12,3,6,0,48,32,2988,158,882,1994,20,11814,15,6,1972,51,2919
2020-08-15,15,3,1,0,46,32,2989,154,883,1994,22,11832,18,1,1975,51,2920
2020-08-16,17,4,4,0,47,33,2993,163,883,1995,21,11851,21,4,1979,51,2924
2020-08-17,19,8,7,1,55,37,3001,180,885,1998,22,11875,27,8,1987,52,2931
2020-08-18,11,1,2,0,51,37,3003,175,885,2002,21,11885,12,2,1988,52,2933
2020-08-19,17,2,3,0,50,36,3006,178,885,2008,19,11900,19,3,1990,52,2936
2020-08-20,24,2,6,0,52,39,3012,187,886,2011,15,11922,26,6,1992,52,2942
2020-08-21,18,9,5,0,55,38,3017,181,887,2014,15,11945,27,5,2001,52,2947
2020-08-22,10,4,0,0,51,36,3017,161,887,2014,17,11959,14,0,2005,52,2947
2020-08-23,14,2,5,0,53,38,3022,162,887,2015,17,11971,16,5,2007,52,2952
2020-08-24,11,4,2,0,53,39,3024,166,888,2016,23,11984,15,2,2011,52,2954
2020-08-25,20,3,3,0,48,34,3027,173,888,2017,24,12004,23,3,2014,52,2957
2020-08-26,12,6,0,0,46,34,3027,163,888,2023,21,12022,18,0,2020,52,2957
2020-08-27,7,1,2,0,45,33,3029,148,888,2027,21,12029,8,2,2021,52,2959
2020-08-28,12,2,2,0,43,34,3031,150,889,2032,17,12041,14,2,2023,52,2961
2020-08-29,2,2,3,0,44,33,3034,133,889,2033,16,12044,4,3,2025,52,2964
2020-08-30,10,2,3,0,49,36,3037,135,890,2033,17,12056,12,3,2027,52,2967
2020-08-31,16,3,1,0,48,35,3038,146,892,2036,17,12074,19,1,2030,52,2968
2020-09-01,14,1,2,0,44,36,3040,145,893,2038,17,12087,15,2,2031,52,2970
2020-09-02,17,9,2,0,43,35,3042,151,893,2040,17,12110,26,2,2040,52,2972
2020-09-03,12,3,3,0,44,33,3045,146,893,2043,14,12123,15,3,2043,52,2975
2020-09-04,17,5,4,0,48,35,3049,153,894,2044,17,12143,22,4,2048,52,2979
2020-09-05,18,3,1,0,44,34,3050,153,894,2044,18,12162,21,1,2051,52,2980
2020-09-06,23,6,4,0,48,35,3054,171,894,2044,19,12185,29,4,2057,52,2984
2020-09-07,29,5,3,0,49,35,3057,192,894,2045,21,12216,34,3,2062,52,2987
2020-09-08,23,5,3,0,48,32,3060,206,895,2045,24,12243,28,3,2067,52,2990
2020-09-09,34,10,4,0,49,32,3064,226,896,2047,23,12285,44,4,2077,52,2994
2020-09-10,18,4,5,0,52,32,3069,220,897,2049,21,12304,22,5,2081,52,2999
2020-09-11,42,3,6,0,57,34,3075,240,897,2051,21,12341,45,6,2084,52,3005
2020-09-12,20,1,6,0,61,36,3081,237,897,2052,22,12360,21,6,2085,52,3011
2020-09-13,25,5,4,0,63,37,3085,250,897,2052,22,12388,30,4,2090,52,3015
2020-09-14,52,8,10,1,74,39,3096,291,898,2055,23,12445,60,11,2098,53,3025
2020-09-15,40,3,4,0,74,39,3100,299,899,2059,24,12485,43,4,2101,53,3029
2020-09-16,49,7,1,0,69,40,3101,326,900,2060,26,12539,56,1,2108,53,3030
2020-09-17,55,8,5,0,70,41,3106,344,900,2066,25,12597,63,5,2116,53,3035
2020-09-18,80,2,7,0,73,40,3113,382,900,2068,25,12669,82,7,2118,53,3042
2020-09-19,60,5,14,0,86,45,3127,400,901,2070,24,12727,65,14,2123,53,3056
2020-09-20,51,2,13,0,97,47,3140,420,902,2070,27,12771,53,13,2125,53,3069
2020-09-21,81,3,13,0,106,49,3153,472,905,2073,23,12850,84,13,2128,53,3082
2020-09-22,71,3,10,0,113,52,3164,502,905,2076,24,12918,74,10,2131,53,3092
2020-09-23,96,6,13,0,122,54,3177,545,906,2081,23,13011,102,13,2137,53,3105
2020-09-24,106,7,11,0,129,57,3188,594,907,2083,24,13116,113,11,2144,53,3116
2020-09-25,92,6,18,0,143,58,3206,622,909,2087,24,13202,98,18,2150,53,3134
2020-09-26,79,2,13,0,148,60,3219,617,910,2088,29,13275,81,13,2152,53,3147
2020-09-27,81,5,17,1,159,60,3237,650,912,2088,36,13351,86,18,2157,54,3164
2020-09-28,112,3,15,0,166,61,3252,705,914,2091,43,13456,115,15,2160,54,3179
2020-09-29,100,6,22,1,176,63,3275,742,916,2094,51,13549,106,23,2166,55,3201
2020-09-30,113,1,15,0,177,63,3290,759,919,2097,55,13655,114,15,2167,55,3216
2020-10-01,111,12,13,0,181,65,3303,787,923,2105,55,13771,123,13,2179,55,3229
2020-10-02,122,4,14,0,181,64,3317,809,923,2108,61,13885,126,14,2183,55,3243
2020-10-03,137,5,19,0,191,68,3336,831,925,2112,65,14015,142,19,2188,55,3262
2020-10-04,104,3,21,0,202,68,3357,871,930,2116,68,14114,107,21,2191,55,3283
2020-10-05,165,5,28,0,217,67,3385,976,933,2120,71,14272,170,28,2196,55,3311
2020-10-06,156,3,34,0,239,69,3419,1021,935,2132,74,14414,159,34,2199,55,3345
2020-10-07,147,5,29,1,252,69,3449,1044,939,2141,76,14554,152,30,2204,56,3374
2020-10-08,161,3,22,0,258,69,3471,1072,942,2148,77,14702,164,22,2207,56,3396
2020-10-09,209,6,28,0,274,70,3499,1148,953,2158,83,14896,215,28,2213,56,3424
2020-10-10,152,3,27,0,273,70,3526,1130,956,2168,82,15034,155,27,2216,56,3451
2020-10-11,159,3,19,0,279,68,3545,1188,963,2172,91,15188,162,19,2219,56,3470
2020-10-12,241,3,41,0,302,68,3586,1335,967,2182,91,15405,244,41,2222,56,3511
2020-10-13,247,6,36,0,321,72,3622,1432,970,2195,90,15635,253,36,2228,56,3547
2020-10-14,205,4,35,0,341,72,3657,1426,976,2202,96,15821,209,35,2232,56,3582
2020-10-15,219,6,36,2,359,72,3695,1453,978,2211,106,16017,225,38,2238,58,3618
2020-10-16,221,6,55,0,396,73,3750,1502,990,2231,106,16215,227,55,2244,58,3673
2020-10-17,214,3,30,0,391,74,3780,1493,996,2237,111,16409,217,30,2247,58,3703
2020-10-18,188,5,41,0,414,74,3821,1528,1001,2242,121,16574,193,41,2252,58,3744
2020-10-19,284,11,58,1,452,76,3881,1680,1006,2253,129,16831,295,59,2263,59,3802
2020-10-20,243,13,49,1,478,74,3931,1738,1014,2271,131,17051,256,50,2276,60,3851
2020-10-21,273,3,48,0,493,75,3979,1772,1024,2284,139,17299,276,48,2279,60,3899
2020-10-22,281,4,43,0,506,75,4022,1844,1032,2305,148,17557,285,43,2283,60,3942
2020-10-23,310,10,53,0,520,75,4075,1925,1051,2323,144,17846,320,53,2293,60,3995
2020-10-24,208,7,36,1,524,74,4112,1857,1058,2334,159,18036,215,37,2300,61,4031
2020-10-25,252,7,47,0,540,73,4159,1929,1074,2344,166,18262,259,47,2307,61,4078
2020-10-26,341,3,60,0,567,75,4219,2089,1080,2362,182,18562,344,60,2310,61,4138
2020-10-27,292,3,49,0,578,76,4268,2098,1092,2388,176,18823,295,49,2313,61,4187
2020-10-28,276,6,51,0,596,76,4319,2075,1098,2409,187,19074,282,51,2319,61,4238
2020-10-29,273,9,46,0,607,76,4365,2046,1107,2428,190,19316,282,46,2328,61,4284
2020-10-30,290,12,42,0,614,75,4407,2066,1119,2451,194,19583,302,42,2340,61,4326
2020-10-31,201,6,48,0,623,76,4455,1987,1136,2460,200,19766,207,48,2346,61,4374
2020-11-01,220,3,43,0,632,77,4498,2009,1147,2468,215,19960,223,43,2349,61,4417
2020-11-02,385,12,59,0,658,77,4558,2218,1156,2494,219,20312,397,59,2361,61,4476
2020-11-03,239,5,31,1,653,77,4590,2165,1167,2521,215,20526,244,32,2366,62,4507
2020-11-04,246,5,39,0,658,76,4630,2098,1180,2551,210,20734,251,39,2371,62,4546
2020-11-05,242,4,35,0,650,76,4665,2027,1196,2583,200,20950,246,35,2375,62,4581
2020-11-06,241,8,35,0,647,76,4700,1951,1212,2609,206,21172,249,35,2383,62,4616
2020-11-07,153,9,39,0,639,76,4739,1801,1224,2618,221,21302,162,39,2392,62,4655
2020-11-08,160,2,44,0,644,76,4783,1781,1235,2628,240,21433,162,44,2394,62,4699
2020-11-09,296,6,41,0,645,77,4824,1926,1248,2662,228,21700,302,41,2400,62,4740
2020-11-10,226,7,37,0,648,77,4861,1863,1263,2690,226,21897,233,37,2407,62,4777
2020-11-11,235,4,36,0,643,77,4897,1817,1274,2719,220,22101,239,36,2411,62,4813
2020-11-12,206,8,41,0,648,77,4938,1765,1286,2746,211,22278,214,41,2419,62,4854
2020-11-13,246,6,31,0,650,77,4969,1746,1301,2785,210,22498,252,31,2425,62,4885
2020-11-14,141,3,22,0,617,77,4991,1612,1312,2792,223,22617,144,22,2428,62,4907
2020-11-15,146,9,34,0,621,76,5025,1607,1330,2801,238,22746,155,34,2437,62,4941
2020-11-16,255,16,36,0,617,76,5061,1754,1346,2827,237,22974,271,36,2453,62,4977
2020-11-17,201,10,29,0,604,76,5090,1725,1362,2859,233,23155,211,29,2463,62,5006
2020-11-18,194,6,31,0,588,76,5121,1667,1375,2885,230,23327,200,31,2469,62,5037
2020-11-19,192,12,39,0,590,76,5160,1606,1388,2915,227,23496,204,39,2481,62,5076
2020-11-20,171,4,28,1,581,76,5189,1516,1402,2945,219,23648,175,29,2485,63,5104
2020-11-21,141,2,21,0,567,76,5210,1419,1415,2952,227,23773,143,21,2487,63,5125
2020-11-22,167,7,25,0,562,76,5235,1453,1429,2958,230,23925,174,25,2494,63,5150
2020-11-23,220,8,26,0,564,76,5261,1583,1446,2988,224,24121,228,26,2502,63,5176
2020-11-24,155,13,34,0,557,76,5296,1536,1460,3017,218,24265,168,34,2515,63,5210
2020-11-25,163,3,41,0,563,77,5337,1465,1474,3044,211,24398,166,41,2518,63,5251
2020-11-26,192,7,30,0,558,76,5367,1471,1488,3065,209,24568,199,30,2525,63,5281
2020-11-27,181,10,17,0,541,75,5384,1463,1496,3096,197,24734,191,17,2535,63,5298
2020-11-28,101,3,21,0,535,75,5405,1363,1510,3104,207,24816,104,21,2538,63,5319
2020-11-29,119,2,18,0,520,75,5424,1368,1520,3108,223,24924,121,18,2540,63,5337
2020-11-30,173,5,24,2,517,75,5450,1453,1532,3136,220,25070,178,26,2545,65,5361
2020-12-01,153,1,30,0,510,75,5480,1407,1543,3158,218,25202,154,30,2546,65,5391
2020-12-02,169,4,30,0,511,75,5510,1370,1555,3182,222,25345,173,30,2550,65,5421
2020-12-03,187,2,30,0,499,75,5540,1377,1562,3199,220,25507,189,30,2552,65,5451
2020-12-04,207,10,33,0,509,76,5573,1410,1573,3232,205,25692,217,33,2562,65,5484
2020-12-05,146,5,25,0,503,76,5598,1362,1583,3236,212,25827,151,25,2567,65,5509
2020-12-06,141,5,28,0,508,76,5626,1403,1594,3242,220,25948,146,28,2572,65,5537
2020-12-07,221,8,21,0,504,75,5647,1514,1602,3266,218,26158,229,21,2580,65,5558
2020-12-08,180,8,40,0,514,75,5687,1499,1615,3294,213,26315,188,40,2588,65,5598
2020-12-09,183,6,31,0,506,76,5718,1482,1626,3322,204,26474,189,31,2594,65,5629
2020-12-10,200,7,33,0,511,76,5751,1479,1635,3343,210,26653,207,33,2601,65,5662
2020-12-11,258,11,36,0,508,76,5787,1551,1643,3365,203,26885,269,36,2612,65,5698
2020-12-12,156,2,22,0,505,75,5809,1523,1650,3373,204,27029,158,22,2614,65,5720
2020-12-13,180,8,42,0,530,75,5851,1576,1658,3375,215,27185,188,42,2622,65,5762
2020-12-14,279,9,24,1,535,75,5876,1748,1665,3404,211,27442,288,25,2631,66,5786
2020-12-15,221,3,44,1,548,76,5921,1743,1672,3423,212,27624,224,45,2634,67,5830
2020-12-16,246,7,36,0,559,76,5957,1770,1686,3450,194,27851,253,36,2641,67,5866
2020-12-17,256,11,48,0,584,76,6005,1814,1695,3474,191,28092,267,48,2652,67,5914
