"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-03-21,204,13,81,3,437,70,509,1245,41,16,27,1685,217,84,156,12,485
2020-03-22,236,18,74,1,488,71,584,1347,47,18,30,1908,254,75,174,13,559
2020-03-23,454,23,97,3,578,71,685,1674,64,21,42,2344,477,100,197,16,656
2020-03-24,428,25,111,1,657,73,797,1927,74,25,47,2753,453,112,222,17,767
2020-03-25,442,22,120,2,758,74,918,2145,85,31,54,3167,464,122,244,19,887
2020-03-26,443,32,111,4,845,74,1033,2341,103,41,57,3591,475,115,276,23,998
2020-03-27,562,34,114,1,929,74,1150,2602,117,47,74,4128,596,115,310,24,1112
2020-03-28,303,23,102,2,993,74,1254,2540,135,51,90,4402,326,104,333,26,1214
2020-03-29,258,17,91,2,1042,74,1347,2493,160,61,103,4628,275,93,350,28,1305
2020-03-30,442,29,127,2,1126,74,1476,2639,180,69,122,5028,471,129,379,30,1432
2020-03-31,309,40,112,1,1193,74,1589,2566,214,86,132,5317,349,113,419,31,1544
2020-04-01,316,36,75,2,1209,75,1665,2470,238,104,142,5622,352,77,455,33,1619
2020-04-02,350,37,96,2,1252,75,1763,2447,260,119,153,5952,387,98,492,35,1715
2020-04-03,340,50,77,0,1279,75,1840,2453,292,140,161,6301,390,77,542,35,1792
2020-04-04,187,24,64,3,1285,74,1907,2242,311,154,177,6466,211,67,566,38,1856
2020-04-05,230,21,75,3,1312,75,1986,2193,335,163,197,6664,251,78,587,41,1931
2020-04-06,328,51,61,1,1319,75,2048,2313,355,187,210,7002,379,62,638,42,1992
2020-04-07,204,51,60,2,1321,76,2110,2172,383,211,240,7218,255,62,689,44,2052
2020-04-08,209,32,58,0,1290,76,2168,2033,400,236,251,7419,241,58,721,44,2110
2020-04-09,188,35,52,1,1287,76,2221,1857,412,263,257,7604,223,53,756,45,2162
2020-04-10,205,38,49,1,1295,75,2272,1768,440,290,264,7814,243,50,794,46,2211
2020-04-11,133,20,28,2,1263,75,2302,1581,455,311,283,7945,153,30,814,48,2239
2020-04-12,137,32,33,1,1244,75,2336,1525,470,329,311,8096,169,34,846,49,2272
2020-04-13,167,31,45,1,1228,75,2381,1517,491,344,335,8260,198,46,877,50,2317
2020-04-14,162,33,35,2,1205,76,2418,1529,503,394,328,8429,195,37,910,52,2352
2020-04-15,119,16,24,1,1180,76,2443,1442,519,448,327,8546,135,25,926,53,2376
2020-04-16,117,22,28,2,1147,76,2473,1332,538,499,311,8663,139,30,948,55,2404
2020-04-17,139,24,25,1,1116,77,2499,1290,556,547,309,8801,163,26,972,56,2429
2020-04-18,80,14,19,0,1071,76,2518,1148,567,570,326,8874,94,19,986,56,2448
2020-04-19,83,15,20,1,1041,76,2538,1123,586,576,350,8954,98,21,1001,57,2468
2020-04-20,111,21,26,1,1020,76,2565,1161,605,629,337,9058,132,27,1022,58,2494
2020-04-21,118,25,23,0,984,76,2588,1114,625,682,336,9172,143,23,1047,58,2517
2020-04-22,91,21,15,0,926,77,2603,1034,642,728,332,9270,112,15,1068,58,2532
2020-04-23,95,35,16,0,884,77,2619,992,654,775,310,9383,130,16,1103,58,2548
2020-04-24,78,24,18,1,867,76,2638,935,666,840,275,9468,102,19,1127,59,2566
2020-04-25,42,20,14,0,836,76,2652,806,681,856,284,9522,62,14,1147,59,2580
2020-04-26,43,23,13,0,808,76,2665,778,690,866,297,9577,66,13,1170,59,2593
2020-04-27,60,17,14,0,787,76,2679,763,701,875,314,9643,77,14,1187,59,2607
2020-04-28,91,25,14,1,766,76,2695,780,707,926,298,9739,116,15,1212,60,2621
2020-04-29,60,18,12,0,738,76,2707,721,713,963,297,9800,78,12,1230,60,2633
2020-04-30,63,18,17,2,715,76,2726,696,726,1005,283,9869,81,19,1248,62,2650
2020-05-01,52,8,9,0,680,76,2735,642,728,1044,287,9918,60,9,1256,62,2659
2020-05-02,27,12,9,2,642,76,2746,559,737,1059,287,9951,39,11,1268,64,2668
2020-05-03,37,9,11,0,628,76,2757,543,742,1066,302,9987,46,11,1277,64,2679
2020-05-04,59,24,11,2,618,76,2769,592,748,1109,296,10057,83,13,1301,66,2690
2020-05-05,28,7,3,0,576,76,2772,525,753,1124,309,10088,35,3,1308,66,2693
2020-05-06,59,15,7,0,550,73,2779,539,759,1161,302,10153,74,7,1323,66,2700
2020-05-07,46,13,9,1,527,72,2789,513,767,1201,295,10200,59,10,1336,67,2709
2020-05-08,56,25,7,1,496,72,2797,512,772,1238,280,10274,81,8,1361,68,2716
2020-05-09,30,5,5,0,474,72,2802,464,777,1246,289,10305,35,5,1366,68,2721
2020-05-10,25,12,4,0,455,72,2806,446,778,1249,298,10335,37,4,1378,68,2725
2020-05-11,44,19,7,1,449,73,2814,475,785,1290,293,10393,63,8,1397,69,2732
2020-05-12,27,20,2,0,407,71,2816,446,788,1332,269,10435,47,2,1417,69,2734
2020-05-13,37,19,3,1,391,71,2820,421,793,1367,267,10485,56,4,1436,70,2737
2020-05-14,25,13,8,1,365,71,2829,386,797,1394,253,10514,38,9,1449,71,2745
2020-05-15,31,13,3,1,349,71,2833,365,804,1430,230,10553,44,4,1462,72,2748
2020-05-16,18,4,7,1,334,70,2841,322,806,1439,230,10571,22,8,1466,73,2755
2020-05-17,30,10,4,0,327,70,2845,336,807,1443,234,10606,40,4,1476,73,2759
2020-05-18,36,12,4,0,322,70,2849,368,807,1476,236,10648,48,4,1488,73,2763
2020-05-19,17,10,1,1,289,67,2851,344,809,1508,215,10673,27,2,1498,74,2764
2020-05-20,31,13,2,0,278,66,2853,331,815,1537,202,10711,44,2,1511,74,2766
2020-05-21,14,5,2,0,258,66,2855,297,819,1542,208,10725,19,2,1516,74,2768
2020-05-22,32,17,4,0,247,65,2859,327,822,1575,191,10768,49,4,1533,74,2772
2020-05-23,14,8,4,0,232,64,2863,291,823,1578,195,10787,22,4,1541,74,2776
2020-05-24,18,15,7,0,231,64,2870,283,824,1578,205,10811,33,7,1556,74,2783
2020-05-25,35,21,1,0,221,64,2871,318,825,1601,209,10862,56,1,1577,74,2784
2020-05-26,25,10,4,0,198,65,2875,312,829,1622,200,10894,35,4,1587,74,2788
2020-05-27,16,10,3,1,184,61,2879,282,830,1645,185,10916,26,4,1597,75,2791
2020-05-28,16,8,1,0,176,60,2880,261,832,1676,165,10935,24,1,1605,75,2792
2020-05-29,24,12,1,2,166,59,2883,263,835,1697,152,10966,36,3,1617,77,2793
2020-05-30,19,5,3,0,157,58,2886,246,835,1704,146,10987,24,3,1622,77,2796
2020-05-31,12,7,3,0,159,58,2889,241,835,1704,153,11005,19,3,1629,77,2799
2020-06-01,15,6,5,0,157,59,2894,245,838,1704,156,11022,21,5,1635,77,2804
2020-06-02,24,17,1,0,152,59,2895,267,839,1728,150,11058,41,1,1652,77,2805
2020-06-03,19,9,5,0,138,56,2900,259,844,1749,133,11077,28,5,1661,77,2810
2020-06-04,14,16,5,1,136,57,2906,244,847,1769,116,11098,30,6,1677,78,2815
2020-06-05,9,12,3,0,133,55,2909,227,847,1780,108,11116,21,3,1689,78,2818
2020-06-06,4,5,2,0,131,55,2911,193,848,1782,109,11123,9,2,1694,78,2820
2020-06-07,5,11,3,0,130,55,2914,193,848,1784,109,11137,16,3,1705,78,2823
2020-06-08,11,6,0,0,128,55,2914,193,848,1801,101,11154,17,0,1711,78,2823
2020-06-09,9,8,2,0,121,54,2916,173,849,1814,93,11169,17,2,1719,78,2825
2020-06-10,5,6,2,0,117,53,2918,157,850,1826,84,11178,11,2,1725,78,2827
2020-06-11,14,10,1,0,113,53,2919,161,850,1838,77,11198,24,1,1735,78,2828
2020-06-12,8,3,3,0,110,51,2922,152,851,1848,71,11208,11,3,1738,78,2831
2020-06-13,4,4,2,0,108,49,2924,133,852,1848,71,11214,8,2,1742,78,2833
2020-06-14,3,5,0,0,107,48,2924,132,854,1850,69,11222,8,0,1747,78,2833
2020-06-15,5,4,1,0,106,48,2925,135,855,1868,61,11230,9,1,1751,78,2834
2020-06-16,8,7,2,0,97,47,2927,135,858,1873,61,11244,15,2,1758,78,2836
2020-06-17,7,6,0,0,88,44,2927,127,860,1880,59,11255,13,0,1764,78,2836
2020-06-18,4,10,1,0,81,43,2928,128,861,1887,60,11268,14,1,1774,78,2837
2020-06-19,4,6,0,0,74,43,2928,124,862,1895,52,11277,10,0,1780,78,2837
2020-06-20,4,4,2,0,74,43,2930,105,863,1896,55,11282,8,2,1784,78,2839
2020-06-21,5,7,0,0,70,41,2930,106,864,1896,55,11293,12,0,1791,78,2839
2020-06-22,7,6,3,0,72,43,2933,109,865,1900,58,11305,13,3,1797,78,2842
2020-06-23,6,9,1,0,65,40,2934,110,866,1907,55,11315,15,1,1806,78,2843
2020-06-24,5,11,1,0,61,39,2935,109,867,1913,50,11330,16,1,1817,78,2844
2020-06-25,9,7,0,1,60,37,2936,116,867,1919,50,11344,16,1,1824,79,2844
2020-06-26,2,6,0,0,54,34,2936,112,868,1923,50,11350,8,0,1830,79,2844
2020-06-27,2,2,0,0,49,32,2936,91,869,1923,53,11354,4,0,1832,79,2844
2020-06-28,5,3,0,0,45,31,2936,95,869,1923,53,11362,8,0,1835,79,2844
2020-06-29,8,5,0,0,45,31,2936,104,869,1928,50,11372,13,0,1840,79,2844
2020-06-30,3,5,2,0,45,31,2938,90,869,1935,46,11377,8,2,1845,79,2846
2020-07-01,4,5,0,0,41,28,2938,88,869,1940,42,11386,9,0,1850,79,2846
2020-07-02,4,2,2,1,43,31,2941,81,870,1944,40,11389,6,3,1852,80,2848
2020-07-03,6,4,0,0,40,30,2941,81,870,1954,30,11397,10,0,1856,80,2848
2020-07-04,0,3,1,0,41,30,2942,71,870,1954,32,11399,3,1,1859,80,2849
2020-07-05,2,6,0,0,39,28,2942,74,870,1955,32,11405,8,0,1865,80,2849
2020-07-06,2,4,0,0,38,27,2942,78,871,1960,29,11411,6,0,1869,80,2849
2020-07-07,4,4,1,0,36,26,2943,80,872,1962,29,11418,8,1,1873,80,2850
2020-07-08,4,3,2,0,33,26,2945,78,872,1967,25,11424,7,2,1876,80,2852
2020-07-09,6,5,1,0,33,25,2946,78,872,1971,21,11432,11,1,1881,80,2853
2020-07-10,7,6,1,0,34,25,2947,88,872,1971,22,11443,13,1,1887,80,2854
2020-07-11,2,2,0,0,32,23,2947,80,872,1971,22,11446,4,0,1889,80,2854
2020-07-12,3,3,1,0,33,23,2948,80,873,1973,21,11449,6,1,1892,80,2855
2020-07-13,5,4,0,0,32,23,2948,87,874,1974,22,11458,9,0,1896,80,2855
2020-07-14,6,4,0,0,29,23,2948,88,874,1975,22,11467,10,0,1900,80,2855
2020-07-15,2,4,1,0,29,23,2949,81,874,1977,22,11472,6,1,1904,80,2856
2020-07-16,2,6,1,0,28,23,2950,77,874,1982,17,11479,8,1,1910,80,2857
2020-07-17,6,1,0,0,28,22,2950,75,874,1982,18,11485,7,0,1911,80,2857
2020-07-18,6,7,0,0,27,22,2950,82,874,1982,18,11498,13,0,1918,80,2857
2020-07-19,7,1,1,0,28,22,2951,85,874,1982,19,11506,8,1,1919,80,2858
2020-07-20,4,4,0,1,28,23,2952,88,875,1987,15,11513,8,1,1923,81,2858
2020-07-21,6,6,2,2,30,24,2955,88,875,1989,16,11523,12,4,1929,83,2860
2020-07-22,4,1,1,0,30,23,2956,77,876,1993,14,11527,5,1,1930,83,2861
2020-07-23,9,6,1,0,27,21,2957,83,876,1995,14,11541,15,1,1936,83,2862
2020-07-24,10,0,1,0,25,19,2958,81,876,1999,14,11550,10,1,1936,83,2863
2020-07-25,10,3,1,0,22,19,2959,84,876,2000,15,11562,13,1,1939,83,2864
2020-07-26,4,2,3,0,23,20,2962,86,876,2000,15,11566,6,3,1941,83,2867
2020-07-27,6,5,3,0,26,21,2965,94,876,2002,13,11576,11,3,1946,83,2870
2020-07-28,10,2,0,0,26,21,2965,97,876,2003,12,11588,12,0,1948,83,2870
2020-07-29,4,0,0,0,25,21,2965,88,877,2005,12,11591,4,0,1948,83,2870
2020-07-30,15,3,3,0,27,22,2968,92,877,2007,10,11608,18,3,1951,83,2873
2020-07-31,11,1,4,0,30,24,2972,96,879,2007,9,11618,12,4,1952,83,2877
2020-08-01,8,3,2,0,31,24,2974,97,879,2008,9,11628,11,2,1955,83,2879
2020-08-02,11,2,2,0,32,24,2976,107,879,2008,9,11640,13,2,1957,83,2881
2020-08-03,15,3,3,0,35,24,2979,117,879,2008,10,11657,18,3,1960,83,2884
2020-08-04,8,3,3,0,37,26,2982,110,880,2009,11,11666,11,3,1963,83,2887
2020-08-05,8,3,2,0,36,25,2984,105,880,2012,8,11676,11,2,1966,83,2889
2020-08-06,11,2,3,0,39,27,2987,104,881,2013,7,11686,13,3,1968,83,2892
2020-08-07,14,2,1,0,39,27,2988,111,881,2014,6,11702,16,1,1970,83,2893
2020-08-08,18,1,1,0,40,28,2989,118,881,2014,7,11721,19,1,1971,83,2894
2020-08-09,19,4,5,1,45,32,2995,131,883,2015,10,11740,23,6,1975,84,2899
2020-08-10,15,4,4,0,43,32,2998,141,883,2016,10,11759,19,4,1979,84,2903
2020-08-11,27,7,3,1,46,32,3001,161,884,2017,12,11791,34,4,1986,85,2906
2020-08-12,20,1,4,0,46,30,3005,164,884,2018,17,11808,21,4,1987,85,2910
2020-08-13,19,4,4,0,43,30,3009,162,884,2018,18,11828,23,4,1991,85,2914
2020-08-14,12,3,6,0,48,32,3015,158,884,2019,20,11839,15,6,1994,85,2920
2020-08-15,15,3,1,0,46,32,3016,154,885,2019,22,11857,18,1,1997,85,2921
2020-08-16,17,4,4,0,47,33,3020,162,885,2020,21,11876,21,4,2001,85,2925
2020-08-17,19,8,7,1,55,37,3028,179,887,2023,22,11900,27,8,2009,86,2932
2020-08-18,11,1,2,0,51,37,3030,174,887,2027,21,11910,12,2,2010,86,2934
2020-08-19,17,2,3,0,50,36,3033,177,887,2033,19,11925,19,3,2012,86,2937
2020-08-20,24,2,6,0,52,39,3039,186,888,2036,15,11947,26,6,2014,86,2943
2020-08-21,18,9,5,0,55,38,3044,180,889,2039,15,11970,27,5,2023,86,2948
2020-08-22,10,4,0,0,51,36,3044,160,889,2039,17,11984,14,0,2027,86,2948
2020-08-23,14,2,5,0,53,38,3049,161,889,2040,17,11996,16,5,2029,86,2953
2020-08-24,11,4,2,0,53,39,3051,165,890,2041,23,12009,15,2,2033,86,2955
2020-08-25,19,3,3,0,48,34,3054,171,890,2042,24,12028,22,3,2036,86,2958
2020-08-26,12,6,0,0,46,34,3054,161,890,2048,21,12046,18,0,2042,86,2958
2020-08-27,7,1,2,1,46,33,3057,146,890,2052,21,12053,8,3,2043,87,2960
2020-08-28,12,2,2,0,44,34,3059,148,891,2057,17,12065,14,2,2045,87,2962
2020-08-29,2,2,3,0,44,33,3062,131,891,2058,16,12068,4,3,2047,87,2965
2020-08-30,10,2,3,0,49,36,3065,133,892,2058,17,12080,12,3,2049,87,2968
2020-08-31,16,3,1,0,48,35,3066,144,894,2061,17,12098,19,1,2052,87,2969
2020-09-01,14,1,2,0,44,36,3068,143,895,2063,17,12111,15,2,2053,87,2971
2020-09-02,17,9,2,0,43,35,3070,149,895,2065,17,12134,26,2,2062,87,2973
2020-09-03,12,3,3,0,44,33,3073,144,895,2068,14,12147,15,3,2065,87,2976
2020-09-04,17,5,4,0,48,35,3077,151,896,2069,17,12167,22,4,2070,87,2980
2020-09-05,18,3,1,0,44,34,3078,151,896,2069,18,12186,21,1,2073,87,2981
2020-09-06,23,6,4,0,48,35,3082,169,896,2069,19,12209,29,4,2079,87,2985
2020-09-07,29,5,3,0,49,35,3085,190,896,2070,21,12240,34,3,2084,87,2988
2020-09-08,23,5,3,0,48,32,3088,204,897,2070,24,12267,28,3,2089,87,2991
2020-09-09,34,10,4,0,49,32,3092,224,898,2072,23,12309,44,4,2099,87,2995
2020-09-10,18,4,5,0,52,32,3097,218,899,2074,21,12328,22,5,2103,87,3000
2020-09-11,41,3,6,0,57,34,3103,237,899,2076,21,12365,44,6,2106,87,3006
2020-09-12,20,1,6,0,61,36,3109,234,899,2077,22,12384,21,6,2107,87,3012
2020-09-13,25,5,4,0,63,37,3113,247,899,2077,22,12412,30,4,2112,87,3016
2020-09-14,52,8,10,1,74,39,3124,288,900,2080,23,12469,60,11,2120,88,3026
2020-09-15,40,3,4,0,74,39,3128,297,901,2084,24,12509,43,4,2123,88,3030
2020-09-16,48,8,1,0,69,40,3129,324,902,2085,26,12563,56,1,2131,88,3031
2020-09-17,54,8,4,0,69,41,3133,342,902,2090,24,12621,62,4,2139,88,3035
2020-09-18,80,2,7,0,73,40,3140,380,902,2092,24,12693,82,7,2141,88,3042
2020-09-19,60,5,14,0,86,45,3154,398,903,2094,23,12751,65,14,2146,88,3056
2020-09-20,51,2,13,0,97,47,3167,418,904,2094,26,12795,53,13,2148,88,3069
2020-09-21,81,3,13,0,106,49,3180,470,907,2097,23,12874,84,13,2151,88,3082
2020-09-22,71,3,10,0,113,52,3191,499,907,2100,24,12942,74,10,2154,88,3092
2020-09-23,96,6,13,0,122,54,3204,542,908,2105,23,13035,102,13,2160,88,3105
2020-09-24,106,7,11,0,129,57,3215,591,909,2107,24,13140,113,11,2167,88,3116
2020-09-25,92,6,18,0,143,58,3233,619,911,2111,24,13226,98,18,2173,88,3134
2020-09-26,79,2,13,0,148,60,3246,614,912,2112,29,13299,81,13,2175,88,3147
2020-09-27,81,5,17,1,159,60,3264,647,914,2112,36,13375,86,18,2180,89,3164
2020-09-28,112,3,15,0,166,61,3279,702,916,2116,43,13480,115,15,2183,89,3179
2020-09-29,100,6,22,1,176,63,3302,739,918,2119,51,13573,106,23,2189,90,3201
2020-09-30,113,2,15,2,179,63,3318,757,921,2122,55,13680,115,17,2191,92,3216
2020-10-01,111,13,13,1,184,65,3331,786,925,2130,55,13797,124,14,2204,93,3229
2020-10-02,122,4,14,0,184,64,3345,808,925,2133,61,13911,126,14,2208,93,3243
2020-10-03,137,5,19,0,193,68,3364,829,927,2137,65,14041,142,19,2213,93,3262
2020-10-04,104,3,22,0,205,68,3386,869,932,2141,68,14140,107,22,2216,93,3284
2020-10-05,165,5,28,0,219,67,3414,973,935,2145,71,14298,170,28,2221,93,3312
2020-10-06,156,3,34,0,241,69,3448,1018,937,2157,74,14440,159,34,2224,93,3346
2020-10-07,147,5,29,1,254,69,3478,1041,941,2166,76,14580,152,30,2229,94,3375
2020-10-08,161,4,22,0,259,69,3500,1070,944,2173,77,14729,165,22,2233,94,3397
2020-10-09,209,6,28,0,276,70,3528,1145,955,2183,83,14923,215,28,2239,94,3425
2020-10-10,152,3,27,0,276,70,3555,1127,958,2193,82,15061,155,27,2242,94,3452
2020-10-11,159,3,19,0,282,69,3574,1185,965,2197,91,15215,162,19,2245,94,3471
2020-10-12,241,3,41,0,305,69,3615,1332,969,2207,91,15432,244,41,2248,94,3512
2020-10-13,247,6,36,0,324,73,3651,1429,972,2220,91,15662,253,36,2254,94,3548
2020-10-14,205,4,35,0,343,73,3686,1423,978,2227,97,15848,209,35,2258,94,3583
2020-10-15,219,7,36,3,362,73,3724,1451,980,2236,107,16045,226,39,2265,97,3619
2020-10-16,221,6,55,0,399,74,3779,1500,992,2257,107,16243,227,55,2271,97,3674
2020-10-17,214,3,30,0,393,75,3809,1491,998,2263,111,16437,217,30,2274,97,3704
2020-10-18,188,5,41,0,416,75,3850,1525,1003,2268,121,16602,193,41,2279,97,3745
2020-10-19,284,11,59,1,454,76,3910,1677,1008,2279,129,16859,295,60,2290,98,3804
2020-10-20,243,14,49,1,480,75,3960,1736,1016,2297,131,17080,257,50,2304,99,3853
2020-10-21,273,3,49,0,496,75,4009,1769,1026,2310,139,17327,276,49,2307,99,3902
2020-10-22,281,4,43,0,509,75,4052,1841,1034,2331,148,17585,285,43,2311,99,3945
2020-10-23,310,10,53,0,523,75,4105,1922,1053,2349,144,17874,320,53,2321,99,3998
2020-10-24,208,7,38,1,529,75,4144,1852,1060,2360,160,18062,215,39,2328,100,4036
2020-10-25,252,7,48,0,545,74,4192,1923,1076,2370,167,18287,259,48,2335,100,4084
2020-10-26,341,3,59,0,571,76,4251,2084,1082,2388,183,18588,344,59,2338,100,4143
2020-10-27,292,3,50,0,583,77,4301,2092,1094,2414,177,18849,295,50,2341,100,4193
2020-10-28,276,7,51,0,601,76,4352,2070,1100,2435,188,19101,283,51,2348,100,4244
2020-10-29,273,9,46,1,612,76,4399,2041,1109,2455,190,19343,282,47,2357,101,4290
2020-10-30,290,12,42,0,619,75,4441,2061,1121,2478,194,19610,302,42,2369,101,4332
2020-10-31,201,6,48,0,626,76,4489,1982,1138,2487,201,19793,207,48,2375,101,4380
2020-11-01,220,3,43,0,634,77,4532,2004,1149,2495,217,19987,223,43,2378,101,4423
2020-11-02,385,12,59,0,659,77,4592,2213,1158,2521,221,20339,397,59,2390,101,4482
2020-11-03,239,5,31,1,654,77,4624,2160,1169,2548,217,20553,244,32,2395,102,4513
2020-11-04,246,5,40,0,661,76,4664,2093,1182,2578,212,20761,251,40,2400,102,4553
2020-11-05,242,4,36,0,656,76,4700,2022,1198,2610,202,20977,246,36,2404,102,4589
2020-11-06,241,9,35,0,652,76,4735,1947,1214,2637,207,21200,250,35,2413,102,4624
2020-11-07,153,9,39,0,643,76,4774,1797,1226,2646,222,21330,162,39,2422,102,4663
2020-11-08,160,2,44,0,648,76,4818,1777,1237,2656,241,21461,162,44,2424,102,4707
2020-11-09,296,6,41,0,649,77,4859,1922,1250,2690,229,21728,302,41,2430,102,4748
2020-11-10,226,7,37,0,653,77,4896,1859,1265,2719,226,21925,233,37,2437,102,4785
2020-11-11,235,4,36,0,648,77,4932,1814,1276,2748,220,22129,239,36,2441,102,4821
2020-11-12,206,9,41,0,653,77,4973,1763,1288,2775,211,22307,215,41,2450,102,4862
2020-11-13,246,6,31,0,655,77,5004,1744,1303,2814,210,22527,252,31,2456,102,4893
2020-11-14,141,3,22,1,623,77,5027,1609,1314,2821,224,22646,144,23,2459,103,4915
2020-11-15,146,9,34,0,625,76,5061,1604,1332,2830,239,22775,155,34,2468,103,4949
2020-11-16,255,16,36,0,621,76,5097,1751,1348,2856,238,23003,271,36,2484,103,4985
2020-11-17,201,10,29,0,608,76,5126,1722,1364,2888,234,23184,211,29,2494,103,5014
2020-11-18,194,7,31,0,592,76,5157,1665,1377,2914,231,23356,201,31,2501,103,5045
2020-11-19,192,12,39,0,594,76,5196,1604,1390,2944,228,23525,204,39,2513,103,5084
2020-11-20,171,5,28,1,585,76,5225,1515,1404,2974,220,23678,176,29,2518,104,5112
2020-11-21,141,2,21,0,571,76,5246,1417,1417,2981,228,23803,143,21,2520,104,5133
2020-11-22,167,7,25,0,567,76,5271,1451,1431,2988,230,23955,174,25,2527,104,5158
2020-11-23,220,8,26,0,570,76,5297,1581,1448,3018,224,24151,228,26,2535,104,5184
2020-11-24,155,13,34,0,563,76,5332,1534,1462,3047,218,24295,168,34,2548,104,5218
2020-11-25,163,4,41,1,569,77,5373,1464,1476,3074,211,24429,167,42,2552,105,5259
2020-11-26,192,7,30,0,564,76,5403,1470,1490,3095,209,24599,199,30,2559,105,5289
2020-11-27,181,10,18,0,548,75,5421,1459,1498,3127,197,24764,191,18,2569,105,5307
2020-11-28,101,3,21,0,541,75,5442,1359,1512,3135,207,24846,104,21,2572,105,5328
2020-11-29,119,2,18,0,526,75,5461,1364,1522,3139,223,24954,121,18,2574,105,5346
2020-11-30,173,5,24,2,522,75,5487,1449,1534,3167,220,25100,178,26,2579,107,5370
2020-12-01,153,1,30,0,514,75,5517,1403,1545,3189,218,25232,154,30,2580,107,5400
2020-12-02,169,4,30,0,515,75,5547,1366,1557,3213,222,25375,173,30,2584,107,5430
2020-12-03,187,3,30,0,503,75,5577,1374,1564,3230,220,25538,190,30,2587,107,5460
2020-12-04,207,10,33,0,514,76,5610,1408,1575,3263,205,25723,217,33,2597,107,5493
2020-12-05,145,5,25,0,508,76,5635,1359,1585,3267,213,25857,150,25,2602,107,5518
2020-12-06,141,5,28,0,512,76,5663,1400,1596,3273,221,25978,146,28,2607,107,5546
2020-12-07,221,8,21,0,507,75,5684,1510,1604,3297,219,26188,229,21,2615,107,5567
2020-12-08,180,8,40,0,517,75,5724,1495,1617,3325,214,26345,188,40,2623,107,5607
2020-12-09,182,6,32,0,510,76,5756,1477,1628,3353,205,26503,188,32,2629,107,5639
2020-12-10,200,7,33,1,516,76,5790,1474,1637,3374,211,26682,207,34,2636,108,5672
2020-12-11,258,11,36,0,512,76,5826,1547,1645,3396,204,26914,269,36,2647,108,5708
2020-12-12,156,3,22,0,509,75,5848,1520,1652,3404,205,27059,159,22,2650,108,5730
2020-12-13,180,8,42,0,533,75,5890,1573,1660,3406,216,27215,188,42,2658,108,5772
2020-12-14,279,9,24,1,539,75,5915,1745,1667,3436,212,27472,288,25,2667,109,5796
2020-12-15,221,3,45,1,552,76,5961,1740,1674,3456,213,27654,224,46,2670,110,5841
2020-12-16,247,6,36,0,562,76,5997,1769,1689,3483,195,27881,253,36,2676,110,5877
2020-12-17,256,11,48,0,586,76,6045,1814,1698,3508,192,28122,267,48,2687,110,5925
