"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-03-21,204,13,81,3,436,70,505,1245,41,15,27,1686,217,84,157,8,485
2020-03-22,236,17,74,1,488,71,580,1346,47,17,30,1908,253,75,174,9,559
2020-03-23,454,23,97,1,576,71,679,1674,64,19,42,2344,477,98,197,10,656
2020-03-24,428,24,111,0,655,73,790,1926,74,22,47,2752,452,111,221,10,767
2020-03-25,442,21,120,1,755,74,911,2143,85,28,54,3165,463,121,242,11,887
2020-03-26,444,31,111,2,841,74,1024,2341,103,38,57,3589,475,113,273,13,998
2020-03-27,562,33,114,1,925,74,1141,2600,117,44,74,4125,595,115,306,14,1112
2020-03-28,303,23,102,2,989,74,1245,2539,135,48,90,4399,326,104,329,16,1214
2020-03-29,258,17,91,1,1038,74,1337,2492,160,58,103,4625,275,92,346,17,1305
2020-03-30,442,29,127,2,1122,74,1466,2638,180,66,122,5025,471,129,375,19,1432
2020-03-31,310,39,111,0,1187,74,1577,2566,213,81,132,5314,349,111,414,19,1543
2020-04-01,316,35,75,2,1205,75,1654,2468,237,99,142,5617,351,77,449,21,1618
2020-04-02,350,37,96,2,1250,75,1752,2446,259,114,153,5947,387,98,486,23,1714
2020-04-03,340,49,77,0,1277,75,1829,2452,290,135,161,6295,389,77,535,23,1791
2020-04-04,187,24,64,2,1282,74,1895,2241,309,149,177,6460,211,66,559,25,1855
2020-04-05,230,20,75,1,1306,75,1971,2191,333,158,197,6657,250,76,579,26,1930
2020-04-06,328,51,61,0,1313,75,2032,2311,353,181,210,6995,379,61,630,26,1991
2020-04-07,204,51,60,0,1315,76,2092,2171,382,205,240,7211,255,60,681,26,2051
2020-04-08,209,31,58,0,1286,76,2150,2031,399,230,251,7411,240,58,712,26,2109
2020-04-09,188,35,52,0,1283,76,2202,1856,411,257,257,7596,223,52,747,26,2161
2020-04-10,205,38,49,0,1290,75,2252,1767,439,283,264,7806,243,49,785,26,2210
2020-04-11,133,20,28,2,1260,75,2282,1580,454,304,283,7937,153,30,805,28,2238
2020-04-12,137,32,33,1,1241,75,2316,1524,469,321,311,8088,169,34,837,29,2271
2020-04-13,167,30,45,0,1224,75,2361,1515,490,336,335,8251,197,45,867,29,2316
2020-04-14,161,34,35,2,1202,76,2399,1529,502,384,328,8419,195,37,901,31,2351
2020-04-15,119,16,24,1,1177,76,2424,1443,518,436,327,8536,135,25,917,32,2375
2020-04-16,117,20,28,1,1143,76,2454,1332,537,487,312,8651,137,29,937,33,2403
2020-04-17,139,23,25,1,1112,77,2480,1290,555,535,310,8788,162,26,960,34,2428
2020-04-18,80,15,19,0,1067,76,2499,1150,566,558,327,8861,95,19,975,34,2447
2020-04-19,83,12,20,0,1036,76,2519,1122,585,564,351,8938,95,20,987,34,2467
2020-04-20,111,21,26,1,1015,76,2546,1161,604,617,338,9042,132,27,1008,35,2493
2020-04-21,118,25,23,0,980,76,2569,1115,623,670,337,9156,143,23,1033,35,2516
2020-04-22,91,21,15,0,922,77,2584,1035,640,714,332,9254,112,15,1054,35,2531
2020-04-23,95,35,16,0,881,77,2600,994,652,761,310,9367,130,16,1089,35,2547
2020-04-24,78,24,18,1,864,76,2619,938,664,826,275,9452,102,19,1113,36,2565
2020-04-25,42,20,14,0,833,76,2633,809,678,842,284,9506,62,14,1133,36,2579
2020-04-26,43,22,13,0,806,76,2646,779,688,852,297,9560,65,13,1155,36,2592
2020-04-27,60,17,14,0,785,76,2660,763,699,861,314,9626,77,14,1172,36,2606
2020-04-28,91,24,14,1,764,76,2675,779,705,912,298,9721,115,15,1196,37,2620
2020-04-29,60,18,12,0,736,76,2687,721,711,949,297,9782,78,12,1214,37,2632
2020-04-30,63,18,17,1,712,76,2705,697,724,991,283,9851,81,18,1232,38,2649
2020-05-01,52,8,9,0,678,76,2714,643,726,1029,287,9900,60,9,1240,38,2658
2020-05-02,27,12,9,0,639,76,2723,560,735,1044,287,9933,39,9,1252,38,2667
2020-05-03,37,9,11,0,626,76,2734,544,740,1051,302,9969,46,11,1261,38,2678
2020-05-04,59,23,11,1,615,76,2746,592,746,1094,296,10038,82,12,1284,39,2689
2020-05-05,28,6,3,0,574,76,2749,525,751,1108,309,10068,34,3,1290,39,2692
2020-05-06,59,15,7,0,548,73,2756,540,757,1144,301,10133,74,7,1305,39,2699
2020-05-07,46,13,9,1,527,72,2766,514,765,1183,294,10180,59,10,1318,40,2708
2020-05-08,56,25,7,0,495,72,2773,513,770,1220,279,10254,81,7,1343,40,2715
2020-05-09,30,5,5,0,473,72,2778,465,775,1228,288,10285,35,5,1348,40,2720
2020-05-10,25,12,4,0,455,72,2782,447,776,1231,297,10315,37,4,1360,40,2724
2020-05-11,44,19,7,1,449,73,2790,476,783,1272,292,10373,63,8,1379,41,2731
2020-05-12,27,20,2,0,407,71,2792,447,786,1314,268,10415,47,2,1399,41,2733
2020-05-13,37,18,3,1,391,71,2796,421,791,1346,266,10464,55,4,1417,42,2736
2020-05-14,26,13,8,1,365,71,2805,388,795,1373,252,10494,39,9,1430,43,2744
2020-05-15,31,13,3,0,348,71,2808,367,802,1409,229,10533,44,3,1443,43,2747
2020-05-16,18,4,7,1,333,70,2816,324,804,1418,229,10551,22,8,1447,44,2754
2020-05-17,30,10,4,0,327,70,2820,338,805,1422,233,10586,40,4,1457,44,2758
2020-05-18,36,12,4,0,322,70,2824,370,806,1455,235,10628,48,4,1469,44,2762
2020-05-19,17,10,1,0,288,67,2825,346,808,1487,214,10653,27,1,1479,44,2763
2020-05-20,31,13,2,0,278,66,2827,332,813,1516,201,10691,44,2,1492,44,2765
2020-05-21,14,5,2,0,257,66,2829,298,817,1521,207,10705,19,2,1497,44,2767
2020-05-22,32,17,4,0,246,65,2833,328,820,1553,190,10748,49,4,1514,44,2771
2020-05-23,14,8,4,0,231,64,2837,292,821,1556,194,10767,22,4,1522,44,2775
2020-05-24,18,15,7,0,230,64,2844,284,822,1556,204,10791,33,7,1537,44,2782
2020-05-25,35,21,1,0,220,63,2845,319,823,1579,208,10842,56,1,1558,44,2783
2020-05-26,25,10,4,0,197,64,2849,313,827,1600,199,10874,35,4,1568,44,2787
2020-05-27,16,10,3,1,183,60,2853,283,828,1623,184,10896,26,4,1578,45,2790
2020-05-28,16,8,1,0,175,59,2854,262,830,1653,165,10915,24,1,1586,45,2791
2020-05-29,24,12,1,2,165,58,2857,264,833,1674,152,10946,36,3,1598,47,2792
2020-05-30,19,5,3,0,156,57,2860,247,833,1681,146,10967,24,3,1603,47,2795
2020-05-31,12,7,3,0,158,57,2863,242,833,1681,153,10985,19,3,1610,47,2798
2020-06-01,15,6,5,0,156,58,2868,246,836,1681,156,11002,21,5,1616,47,2803
2020-06-02,24,17,1,0,151,58,2869,268,837,1705,150,11038,41,1,1633,47,2804
2020-06-03,19,8,5,0,137,55,2874,259,842,1726,133,11056,27,5,1641,47,2809
2020-06-04,14,16,5,1,135,56,2880,244,845,1746,116,11077,30,6,1657,48,2814
2020-06-05,9,12,3,0,132,54,2883,227,845,1757,108,11095,21,3,1669,48,2817
2020-06-06,4,5,2,0,130,54,2885,194,846,1759,109,11102,9,2,1674,48,2819
2020-06-07,5,11,3,0,129,54,2888,194,846,1761,109,11116,16,3,1685,48,2822
2020-06-08,11,6,0,0,127,54,2888,194,846,1778,101,11133,17,0,1691,48,2822
2020-06-09,9,8,2,0,120,53,2890,174,847,1791,93,11148,17,2,1699,48,2824
2020-06-10,5,6,2,0,117,53,2892,158,848,1803,84,11157,11,2,1705,48,2826
2020-06-11,14,10,1,0,113,53,2893,162,848,1815,77,11177,24,1,1715,48,2827
2020-06-12,8,3,3,0,110,51,2896,153,849,1824,71,11187,11,3,1718,48,2830
2020-06-13,4,4,2,0,108,49,2898,134,850,1824,71,11193,8,2,1722,48,2832
2020-06-14,3,5,0,0,107,48,2898,133,852,1826,69,11201,8,0,1727,48,2832
2020-06-15,5,4,1,0,106,48,2899,136,853,1844,61,11209,9,1,1731,48,2833
2020-06-16,8,7,2,0,97,47,2901,136,856,1849,61,11223,15,2,1738,48,2835
2020-06-17,7,6,0,0,88,44,2901,128,858,1856,59,11234,13,0,1744,48,2835
2020-06-18,4,10,1,0,81,43,2902,129,859,1863,60,11247,14,1,1754,48,2836
2020-06-19,4,6,0,0,74,43,2902,125,860,1871,52,11256,10,0,1760,48,2836
2020-06-20,4,4,2,0,74,43,2904,106,861,1872,55,11261,8,2,1764,48,2838
2020-06-21,5,7,0,0,70,41,2904,107,862,1872,55,11272,12,0,1771,48,2838
2020-06-22,7,6,3,0,72,43,2907,110,863,1876,58,11284,13,3,1777,48,2841
2020-06-23,6,9,1,0,65,40,2908,111,864,1883,55,11294,15,1,1786,48,2842
2020-06-24,5,11,1,0,61,39,2909,110,865,1889,50,11309,16,1,1797,48,2843
2020-06-25,9,7,0,0,59,37,2909,117,865,1895,50,11323,16,0,1804,48,2843
2020-06-26,2,6,0,0,53,34,2909,113,866,1899,50,11329,8,0,1810,48,2843
2020-06-27,2,2,0,0,49,32,2909,92,867,1899,53,11333,4,0,1812,48,2843
2020-06-28,5,3,0,0,45,31,2909,96,867,1899,53,11341,8,0,1815,48,2843
2020-06-29,8,5,0,0,45,31,2909,105,867,1904,50,11351,13,0,1820,48,2843
2020-06-30,3,5,2,0,45,31,2911,91,867,1911,46,11356,8,2,1825,48,2845
2020-07-01,4,5,0,0,41,28,2911,89,867,1916,42,11365,9,0,1830,48,2845
2020-07-02,4,2,2,1,43,31,2914,82,868,1920,40,11368,6,3,1832,49,2847
2020-07-03,6,4,0,0,40,30,2914,82,868,1930,30,11376,10,0,1836,49,2847
2020-07-04,0,3,1,0,41,30,2915,72,868,1930,32,11378,3,1,1839,49,2848
2020-07-05,2,6,0,0,39,28,2915,75,868,1931,32,11384,8,0,1845,49,2848
2020-07-06,2,4,0,0,38,27,2915,79,869,1936,29,11390,6,0,1849,49,2848
2020-07-07,4,4,1,0,36,26,2916,81,870,1938,29,11397,8,1,1853,49,2849
2020-07-08,4,3,2,0,33,26,2918,79,870,1943,25,11403,7,2,1856,49,2851
2020-07-09,6,5,1,0,33,25,2919,79,870,1947,21,11411,11,1,1861,49,2852
2020-07-10,7,6,1,0,34,25,2920,89,870,1947,22,11422,13,1,1867,49,2853
2020-07-11,2,2,0,0,32,23,2920,81,870,1947,22,11425,4,0,1869,49,2853
2020-07-12,3,3,1,0,33,23,2921,81,871,1949,21,11428,6,1,1872,49,2854
2020-07-13,5,4,0,0,32,23,2921,88,872,1950,22,11437,9,0,1876,49,2854
2020-07-14,6,4,0,0,29,23,2921,89,872,1951,22,11446,10,0,1880,49,2854
2020-07-15,2,4,1,0,29,23,2922,82,872,1953,22,11451,6,1,1884,49,2855
2020-07-16,2,6,1,0,28,23,2923,78,872,1958,17,11458,8,1,1890,49,2856
2020-07-17,6,1,0,0,28,22,2923,76,872,1958,18,11464,7,0,1891,49,2856
2020-07-18,6,7,0,0,27,22,2923,83,872,1958,18,11477,13,0,1898,49,2856
2020-07-19,7,1,1,0,28,22,2924,86,872,1958,19,11485,8,1,1899,49,2857
2020-07-20,4,4,0,1,28,23,2925,89,873,1963,15,11492,8,1,1903,50,2857
2020-07-21,6,5,2,0,28,22,2927,88,873,1965,16,11501,11,2,1908,50,2859
2020-07-22,4,1,1,0,28,21,2928,77,874,1969,14,11505,5,1,1909,50,2860
2020-07-23,10,6,1,0,26,20,2929,84,874,1971,14,11519,16,1,1915,50,2861
2020-07-24,10,0,1,0,25,19,2930,82,874,1975,14,11528,10,1,1915,50,2862
2020-07-25,10,3,1,0,22,19,2931,85,874,1976,15,11540,13,1,1918,50,2863
2020-07-26,4,2,3,0,23,20,2934,87,874,1976,15,11544,6,3,1920,50,2866
2020-07-27,6,5,3,0,26,21,2937,95,874,1978,13,11554,11,3,1925,50,2869
2020-07-28,10,2,0,0,26,21,2937,98,874,1979,12,11566,12,0,1927,50,2869
2020-07-29,4,0,0,0,25,21,2937,89,875,1980,12,11569,4,0,1927,50,2869
2020-07-30,15,3,3,0,27,22,2940,93,875,1982,10,11586,18,3,1930,50,2872
2020-07-31,11,1,4,0,30,24,2944,97,877,1982,9,11596,12,4,1931,50,2876
2020-08-01,8,3,2,0,31,24,2946,98,877,1983,9,11606,11,2,1934,50,2878
2020-08-02,11,2,2,0,32,24,2948,108,877,1983,9,11618,13,2,1936,50,2880
2020-08-03,15,3,3,0,35,24,2951,118,877,1983,10,11635,18,3,1939,50,2883
2020-08-04,8,3,3,0,37,26,2954,111,878,1984,11,11644,11,3,1942,50,2886
2020-08-05,8,3,2,0,36,25,2956,106,878,1987,8,11654,11,2,1945,50,2888
2020-08-06,11,2,3,0,39,27,2959,105,879,1988,7,11664,13,3,1947,50,2891
2020-08-07,14,2,1,0,39,27,2960,112,879,1989,6,11680,16,1,1949,50,2892
2020-08-08,18,1,1,0,40,28,2961,119,879,1989,7,11699,19,1,1950,50,2893
2020-08-09,19,4,5,1,45,32,2967,132,881,1990,10,11718,23,6,1954,51,2898
2020-08-10,15,4,4,0,43,32,2971,142,881,1991,10,11736,19,4,1958,51,2902
2020-08-11,27,6,3,0,45,32,2974,161,882,1992,12,11767,33,3,1964,51,2905
2020-08-12,20,0,4,0,45,30,2978,163,882,1993,17,11783,20,4,1964,51,2909
2020-08-13,19,5,4,0,43,30,2982,163,882,1993,18,11804,24,4,1969,51,2913
2020-08-14,12,3,6,0,48,32,2988,158,882,1994,20,11815,15,6,1972,51,2919
2020-08-15,15,3,1,0,46,32,2989,154,883,1994,22,11833,18,1,1975,51,2920
2020-08-16,17,4,4,0,47,33,2993,163,883,1995,21,11852,21,4,1979,51,2924
2020-08-17,19,8,7,1,55,37,3001,180,885,1998,22,11876,27,8,1987,52,2931
2020-08-18,11,1,2,0,51,37,3003,175,885,2002,21,11886,12,2,1988,52,2933
2020-08-19,17,2,3,0,50,36,3006,178,885,2008,19,11901,19,3,1990,52,2936
2020-08-20,24,2,6,0,52,39,3012,187,886,2011,15,11923,26,6,1992,52,2942
2020-08-21,18,9,5,0,55,38,3017,181,887,2014,15,11946,27,5,2001,52,2947
2020-08-22,10,4,0,0,51,36,3017,161,887,2014,17,11960,14,0,2005,52,2947
2020-08-23,14,2,5,0,53,38,3022,162,887,2015,17,11972,16,5,2007,52,2952
2020-08-24,11,4,2,0,53,39,3024,166,888,2016,23,11985,15,2,2011,52,2954
2020-08-25,20,3,3,0,48,34,3027,173,888,2017,24,12005,23,3,2014,52,2957
2020-08-26,12,6,0,0,46,34,3027,163,888,2023,21,12023,18,0,2020,52,2957
2020-08-27,7,1,2,0,45,33,3029,148,888,2027,21,12030,8,2,2021,52,2959
2020-08-28,12,2,2,0,43,34,3031,150,889,2032,17,12042,14,2,2023,52,2961
2020-08-29,2,2,3,0,44,33,3034,133,889,2033,16,12045,4,3,2025,52,2964
2020-08-30,10,2,3,0,49,36,3037,135,890,2033,17,12057,12,3,2027,52,2967
2020-08-31,16,3,1,0,48,35,3038,146,892,2036,17,12075,19,1,2030,52,2968
2020-09-01,14,1,2,0,44,36,3040,145,893,2038,17,12088,15,2,2031,52,2970
2020-09-02,17,9,2,0,43,35,3042,151,893,2040,17,12111,26,2,2040,52,2972
2020-09-03,12,3,3,0,44,33,3045,146,893,2043,14,12124,15,3,2043,52,2975
2020-09-04,17,5,4,0,48,35,3049,153,894,2044,17,12144,22,4,2048,52,2979
2020-09-05,18,3,1,0,44,34,3050,153,894,2044,18,12163,21,1,2051,52,2980
2020-09-06,23,6,4,0,48,35,3054,171,894,2044,19,12186,29,4,2057,52,2984
2020-09-07,29,5,3,0,49,35,3057,192,894,2045,21,12217,34,3,2062,52,2987
2020-09-08,23,5,3,0,48,32,3060,206,895,2045,24,12244,28,3,2067,52,2990
2020-09-09,34,10,4,0,49,32,3064,226,896,2047,23,12286,44,4,2077,52,2994
2020-09-10,18,4,5,0,52,32,3069,220,897,2049,21,12305,22,5,2081,52,2999
2020-09-11,42,3,6,0,57,34,3075,240,897,2051,21,12342,45,6,2084,52,3005
2020-09-12,20,1,6,0,60,36,3081,237,897,2052,22,12361,21,6,2085,52,3011
2020-09-13,25,5,4,0,62,37,3085,250,897,2052,22,12389,30,4,2090,52,3015
2020-09-14,52,8,10,1,73,39,3096,291,898,2055,23,12446,60,11,2098,53,3025
2020-09-15,40,3,4,0,73,39,3100,299,899,2059,24,12486,43,4,2101,53,3029
2020-09-16,48,7,1,0,68,40,3101,325,900,2060,26,12539,55,1,2108,53,3030
2020-09-17,55,8,4,0,68,41,3105,344,900,2065,24,12598,63,4,2116,53,3034
2020-09-18,80,2,7,0,72,40,3112,382,900,2067,24,12670,82,7,2118,53,3041
2020-09-19,60,5,14,0,85,45,3126,400,901,2069,23,12728,65,14,2123,53,3055
2020-09-20,51,2,13,0,96,47,3139,420,902,2069,26,12772,53,13,2125,53,3068
2020-09-21,81,3,13,0,105,49,3152,472,905,2072,23,12851,84,13,2128,53,3081
2020-09-22,71,3,10,0,112,52,3163,502,905,2075,24,12919,74,10,2131,53,3091
2020-09-23,96,6,13,0,121,54,3176,545,906,2080,23,13012,102,13,2137,53,3104
2020-09-24,106,7,11,0,128,57,3187,594,907,2082,24,13117,113,11,2144,53,3115
2020-09-25,92,6,18,0,142,58,3205,622,909,2086,24,13203,98,18,2150,53,3133
2020-09-26,79,2,13,0,147,60,3218,617,910,2087,29,13276,81,13,2152,53,3146
2020-09-27,82,4,17,1,158,60,3236,650,912,2087,36,13352,86,18,2156,54,3163
2020-09-28,112,3,15,0,165,61,3251,705,914,2090,43,13457,115,15,2159,54,3178
2020-09-29,100,6,22,1,175,63,3274,742,916,2093,51,13550,106,23,2165,55,3200
2020-09-30,113,1,15,0,176,63,3289,759,919,2096,55,13656,114,15,2166,55,3215
2020-10-01,111,12,13,0,180,65,3302,787,923,2104,55,13772,123,13,2178,55,3228
2020-10-02,122,4,14,0,180,64,3316,809,923,2107,61,13886,126,14,2182,55,3242
2020-10-03,137,5,19,0,190,68,3335,831,925,2111,65,14016,142,19,2187,55,3261
2020-10-04,104,3,21,0,201,68,3356,871,930,2115,68,14115,107,21,2190,55,3282
2020-10-05,165,5,28,0,216,67,3384,976,933,2119,71,14273,170,28,2195,55,3310
2020-10-06,156,3,34,0,239,69,3418,1021,935,2131,74,14415,159,34,2198,55,3344
2020-10-07,147,5,29,1,252,69,3448,1044,939,2140,76,14555,152,30,2203,56,3373
2020-10-08,161,3,22,0,258,69,3470,1072,942,2147,77,14703,164,22,2206,56,3395
2020-10-09,209,6,28,0,274,70,3498,1148,953,2157,83,14897,215,28,2212,56,3423
2020-10-10,152,3,27,0,273,70,3525,1130,956,2167,82,15035,155,27,2215,56,3450
2020-10-11,159,3,19,0,279,68,3544,1188,963,2171,91,15189,162,19,2218,56,3469
2020-10-12,241,3,41,0,301,68,3585,1335,967,2181,91,15406,244,41,2221,56,3510
2020-10-13,247,6,36,0,320,72,3621,1432,970,2194,89,15636,253,36,2227,56,3546
2020-10-14,205,4,35,0,341,72,3656,1426,976,2201,95,15822,209,35,2231,56,3581
2020-10-15,219,6,36,2,360,72,3694,1453,978,2210,105,16018,225,38,2237,58,3617
2020-10-16,221,6,55,0,397,73,3749,1502,990,2230,106,16216,227,55,2243,58,3672
2020-10-17,214,3,30,0,391,74,3779,1493,996,2236,110,16410,217,30,2246,58,3702
2020-10-18,188,5,41,0,415,74,3820,1528,1001,2241,120,16575,193,41,2251,58,3743
2020-10-19,284,11,58,1,453,76,3880,1680,1006,2252,128,16832,295,59,2262,59,3801
2020-10-20,243,13,49,1,479,74,3930,1738,1014,2270,130,17052,256,50,2275,60,3850
2020-10-21,273,3,48,0,494,75,3978,1772,1024,2283,138,17300,276,48,2278,60,3898
2020-10-22,281,4,43,0,507,75,4021,1844,1032,2304,147,17558,285,43,2282,60,3941
2020-10-23,310,10,53,0,521,75,4074,1925,1051,2322,144,17847,320,53,2292,60,3994
2020-10-24,208,7,36,1,524,74,4111,1857,1058,2333,159,18037,215,37,2299,61,4030
2020-10-25,252,7,47,0,540,73,4158,1929,1074,2343,166,18263,259,47,2306,61,4077
2020-10-26,341,3,60,0,567,75,4218,2089,1080,2361,182,18563,344,60,2309,61,4137
2020-10-27,292,3,49,0,578,76,4267,2098,1092,2387,176,18824,295,49,2312,61,4186
2020-10-28,276,6,51,0,596,76,4318,2075,1098,2408,187,19075,282,51,2318,61,4237
2020-10-29,273,9,46,0,607,76,4364,2046,1107,2427,190,19317,282,46,2327,61,4283
2020-10-30,290,12,42,0,614,75,4406,2066,1119,2450,194,19584,302,42,2339,61,4325
2020-10-31,201,6,48,0,623,76,4454,1987,1136,2459,200,19767,207,48,2345,61,4373
2020-11-01,220,3,43,0,632,77,4497,2009,1147,2467,215,19961,223,43,2348,61,4416
2020-11-02,385,12,59,0,658,77,4557,2218,1156,2493,219,20313,397,59,2360,61,4475
2020-11-03,239,5,31,1,653,77,4589,2165,1167,2520,215,20527,244,32,2365,62,4506
2020-11-04,246,5,39,0,658,76,4629,2098,1180,2550,210,20735,251,39,2370,62,4545
2020-11-05,242,4,35,0,650,76,4664,2027,1196,2582,200,20951,246,35,2374,62,4580
2020-11-06,241,8,35,0,647,76,4699,1951,1212,2608,206,21173,249,35,2382,62,4615
2020-11-07,153,9,39,0,639,76,4738,1801,1224,2617,221,21303,162,39,2391,62,4654
2020-11-08,160,2,44,0,644,76,4782,1781,1235,2627,240,21434,162,44,2393,62,4698
2020-11-09,296,6,41,0,645,77,4823,1926,1248,2661,228,21701,302,41,2399,62,4739
2020-11-10,226,7,37,0,649,77,4860,1863,1263,2689,226,21898,233,37,2406,62,4776
2020-11-11,235,4,36,0,644,77,4896,1817,1274,2718,220,22102,239,36,2410,62,4812
2020-11-12,206,8,41,0,649,77,4937,1765,1286,2745,211,22279,214,41,2418,62,4853
2020-11-13,246,6,31,0,651,77,4968,1746,1301,2784,210,22499,252,31,2424,62,4884
2020-11-14,141,3,22,0,618,77,4990,1612,1312,2791,223,22618,144,22,2427,62,4906
2020-11-15,146,9,34,0,622,76,5024,1607,1330,2800,238,22747,155,34,2436,62,4940
2020-11-16,255,16,36,0,618,76,5060,1754,1346,2826,237,22975,271,36,2452,62,4976
2020-11-17,201,10,29,0,605,76,5089,1725,1362,2858,233,23156,211,29,2462,62,5005
2020-11-18,194,6,31,0,589,76,5120,1667,1375,2884,230,23328,200,31,2468,62,5036
2020-11-19,192,12,39,0,591,76,5159,1606,1388,2914,227,23497,204,39,2480,62,5075
2020-11-20,171,4,28,1,582,76,5188,1516,1402,2944,219,23649,175,29,2484,63,5103
2020-11-21,141,2,21,0,568,76,5209,1419,1415,2951,227,23774,143,21,2486,63,5124
2020-11-22,167,7,25,0,563,76,5234,1453,1429,2957,230,23926,174,25,2493,63,5149
2020-11-23,220,8,26,0,565,76,5260,1583,1446,2987,224,24122,228,26,2501,63,5175
2020-11-24,155,13,34,0,558,76,5295,1536,1460,3016,218,24266,168,34,2514,63,5209
2020-11-25,163,3,41,0,564,77,5336,1465,1474,3043,211,24399,166,41,2517,63,5250
2020-11-26,192,7,30,0,559,76,5366,1471,1488,3064,209,24569,199,30,2524,63,5280
2020-11-27,181,10,17,0,542,75,5383,1463,1496,3095,197,24735,191,17,2534,63,5297
2020-11-28,101,3,21,0,536,75,5404,1363,1510,3103,207,24817,104,21,2537,63,5318
2020-11-29,119,2,18,0,521,75,5423,1368,1520,3107,223,24925,121,18,2539,63,5336
2020-11-30,173,5,24,2,518,75,5449,1453,1532,3135,220,25071,178,26,2544,65,5360
2020-12-01,153,1,30,0,511,75,5479,1407,1543,3157,218,25203,154,30,2545,65,5390
2020-12-02,169,4,30,0,512,75,5509,1370,1555,3181,222,25346,173,30,2549,65,5420
2020-12-03,187,2,30,0,500,75,5539,1377,1562,3198,220,25508,189,30,2551,65,5450
2020-12-04,207,10,33,0,510,76,5572,1410,1573,3231,205,25693,217,33,2561,65,5483
2020-12-05,146,5,25,0,504,76,5597,1362,1583,3235,212,25828,151,25,2566,65,5508
2020-12-06,141,5,28,0,509,76,5625,1403,1594,3241,220,25949,146,28,2571,65,5536
2020-12-07,221,8,21,0,505,75,5646,1514,1602,3265,218,26159,229,21,2579,65,5557
2020-12-08,180,8,40,0,515,75,5686,1499,1615,3293,213,26316,188,40,2587,65,5597
2020-12-09,183,6,31,0,507,76,5717,1482,1626,3321,204,26475,189,31,2593,65,5628
2020-12-10,200,7,33,0,512,76,5750,1479,1635,3342,210,26654,207,33,2600,65,5661
2020-12-11,258,11,36,0,509,76,5786,1551,1643,3364,203,26886,269,36,2611,65,5697
2020-12-12,156,2,22,0,506,75,5808,1523,1650,3372,204,27030,158,22,2613,65,5719
2020-12-13,180,8,42,0,531,75,5850,1576,1658,3374,215,27186,188,42,2621,65,5761
2020-12-14,279,9,24,1,536,75,5875,1748,1665,3404,211,27443,288,25,2630,66,5785
2020-12-15,221,3,44,1,548,76,5920,1743,1672,3423,212,27625,224,45,2633,67,5829
2020-12-16,247,6,36,0,559,76,5956,1770,1686,3450,194,27852,253,36,2639,67,5865
2020-12-17,256,11,48,0,584,76,6004,1814,1695,3474,191,28093,267,48,2650,67,5913
