"","week","year","deaths_week_mid","deaths_week_high","deaths_week_low","deaths_low_cumsum","deaths_mid_cumsum","deaths_high_cumsum","weekyear"
"61",8,2021,502,502,502,27216,27216,27216,"2021-08"
"62",9,2021,423,423,423,27639,27639,27639,"2021-09"
"63",10,2021,385,385,385,28024,28024,28024,"2021-10"
"64",11,2021,352,352,352,28376,28376,28376,"2021-11"
"65",12,2021,335,335,335,28711,28711,28711,"2021-12"
"66",13,2021,366,366,366,29077,29077,29077,"2021-13"
"67",14,2021,330,330,330,29407,29407,29407,"2021-14"
"68",15,2021,345,345,345,29752,29752,29752,"2021-15"
"69",16,2021,301,301,301,30053,30053,30053,"2021-16"
"70",17,2021,318,318,318,30371,30371,30371,"2021-17"
"71",18,2021,282,282,282,30653,30653,30653,"2021-18"
"72",19,2021,243,243,243,30896,30896,30896,"2021-19"
"73",20,2021,190,190,190,31086,31086,31086,"2021-20"
"74",21,2021,115,115,115,31201,31201,31201,"2021-21"
"75",22,2021,116,116,116,31317,31317,31317,"2021-22"
"76",23,2021,64,64,64,31381,31381,31381,"2021-23"
"77",24,2021,51,51,51,31432,31432,31432,"2021-24"
"78",25,2021,27,27,27,31459,31459,31459,"2021-25"
"79",26,2021,23,23,23,31482,31482,31482,"2021-26"
"80",27,2021,21,21,21,31503,31503,31503,"2021-27"
"81",28,2021,19,19,19,31522,31522,31522,"2021-28"
"82",29,2021,68,68,68,31590,31590,31590,"2021-29"
"83",30,2021,73,73,73,31663,31663,31663,"2021-30"
"84",31,2021,109,109,109,31772,31772,31772,"2021-31"
"85",32,2021,102,102,102,31874,31874,31874,"2021-32"
"86",33,2021,93,93,93,31967,31967,31967,"2021-33"
"87",34,2021,106,106,106,32073,32073,32073,"2021-34"
"88",35,2021,87,87,87,32160,32160,32160,"2021-35"
"89",36,2021,93,93,93,32253,32253,32253,"2021-36"
"90",37,2021,95,95,95,32348,32348,32348,"2021-37"
"91",38,2021,61,61,61,32409,32409,32409,"2021-38"
"92",39,2021,60,60,60,32469,32469,32469,"2021-39"
"93",40,2021,76,76,76,32545,32545,32545,"2021-40"
"94",41,2021,103,103,103,32648,32648,32648,"2021-41"
"95",42,2021,171,171,171,32819,32819,32819,"2021-42"
"96",43,2021,299,299,299,33118,33118,33118,"2021-43"
"97",44,2021,409,409,409,33527,33527,33527,"2021-44"
"98",45,2021,559,559,559,34086,34086,34086,"2021-45"
"99",46,2021,827,827,827,34913,34913,34913,"2021-46"
"100",47,2021,1026,1026,1026,35939,35939,35939,"2021-47"
"101",48,2021,1080,1080,1080,37019,37019,37019,"2021-48"
"102",49,2021,1055,1055,1055,38074,38074,38074,"2021-49"
"103",50,2021,782,782,782,38856,38856,38856,"2021-50"
"104",51,2021,596,596,596,39452,39452,39452,"2021-51"
"105",52,2021,414,414,414,39866,39866,39866,"2021-52"
"107",1,2022,294,294,294,40160,40160,40160,"2022-01"
"108",2,2022,225,225,225,40385,40385,40385,"2022-02"
"109",3,2022,178,178,178,40563,40563,40563,"2022-03"
"110",4,2022,184,184,184,40747,40747,40747,"2022-04"
"111",5,2022,237,237,237,40984,40984,40984,"2022-05"
"112",6,2022,271,271,271,41255,41255,41255,"2022-06"
"113",7,2022,289,289,289,41544,41544,41544,"2022-07"
"114",8,2022,249,249,249,41793,41793,41793,"2022-08"
"115",9,2022,230,230,230,42023,42023,42023,"2022-09"
"116",10,2022,308,308,308,42331,42331,42331,"2022-10"
"117",11,2022,405,405,405,42736,42736,42736,"2022-11"
"118",12,2022,385,385,385,43121,43121,43121,"2022-12"
"119",13,2022,330,330,330,43451,43451,43451,"2022-13"
"120",14,2022,280,280,280,43731,43731,43731,"2022-14"
"121",15,2022,220,220,220,43951,43951,43951,"2022-15"
"122",16,2022,166,166,166,44117,44117,44117,"2022-16"
"123",17,2022,110,110,110,44227,44227,44227,"2022-17"
"1",18,2022,41.9800539864918,62.8601425569241,29.3082833328863,44256.3082833329,44268.9800539865,44289.8601425569,"2022-18"
"2",19,2022,38.9908347311748,55.9794229904355,24.9130131862348,44281.2212965191,44307.9708887177,44345.8395655474,"2022-19"
"3",20,2022,42.3782964550719,69.2305472858425,19.0464927645121,44300.2677892836,44350.3491851727,44415.0701128332,"2022-20"
"4",21,2022,35.9347566910869,58.0307333089022,16.1186497558633,44316.3864390395,44386.2839418638,44473.1008461421,"2022-21"
"5",22,2022,13.1105005367099,22.5313987119516,6.89272379988688,44323.2791628394,44399.3944424005,44495.6322448541,"2022-22"
"6",23,2022,32.9711835511093,53.2217851756704,19.3132038026647,44342.592366642,44432.3656259516,44548.8540300297,"2022-23"
"7",24,2022,42.9050996567676,67.0902353760448,24.7923392593621,44367.3847059014,44475.2707256084,44615.9442654058,"2022-24"
"8",25,2022,52.9680191125376,87.5421513840747,31.2049209390366,44398.5896268404,44528.2387447209,44703.4864167898,"2022-25"
"9",26,2022,93.1033034076631,130.97180726577,63.6732131259628,44462.2628399664,44621.3420481286,44834.4582240556,"2022-26"
"106",27,2022,63.3273794627848,89.4343535064027,44.5543107276867,44506.8171506941,44684.6694275914,44923.892577562,"2022-27"
"1110",28,2022,116.989793217735,146.564622317263,61.9481619530202,44568.7653126471,44801.6592208091,45070.4571998793,"2022-28"
"124",29,2022,107.416591085766,158.444458115506,60.073841658791,44628.8391543059,44909.0758118949,45228.9016579948,"2022-29"
"131",30,2022,97.3552553926575,139.433854933881,48.8540326633347,44677.6931869692,45006.4310672876,45368.3355129287,"2022-30"
"141",31,2022,86.6985521802699,125.289240943163,45.8052432920381,44723.4984302613,45093.1296194678,45493.6247538718,"2022-31"
"151",32,2022,76.6390772457089,116.638513781197,42.4061156247203,44765.904545886,45169.7686967135,45610.263267653,"2022-32"
