"Leeftijd","Klinisch_aanwezig","Verlaten_Levend","Verlaten_Overleden","Totaal","Datum"
"<20",24,829,4,857,"2021-03-06"
"<20",29,830,4,863,"2021-03-07"
"<20",26,838,4,868,"2021-03-08"
"<20",26,840,4,870,"2021-03-09"
"<20",35,847,4,886,"2021-03-10"
"<20",30,851,4,885,"2021-03-11"
"<20",37,853,4,894,"2021-03-12"
"<20",31,862,4,897,"2021-03-13"
"<20",33,869,4,906,"2021-03-14"
"<20",27,874,4,905,"2021-03-15"
"<20",29,875,4,908,"2021-03-16"
"<20",27,883,4,914,"2021-03-17"
"<20",30,887,4,921,"2021-03-18"
"<20",28,891,4,923,"2021-03-19"
"<20",25,893,4,922,"2021-03-20"
"<20",24,896,4,924,"2021-03-21"
"<20",30,898,4,932,"2021-03-22"
"<20",29,897,4,930,"2021-03-23"
"<20",33,903,4,940,"2021-03-24"
"<20",25,909,4,938,"2021-03-25"
"<20",24,911,4,939,"2021-03-26"
"<20",28,911,4,943,"2021-03-27"
"<20",29,912,4,945,"2021-03-28"
"<20",32,919,4,955,"2021-03-29"
"<20",42,920,4,966,"2021-03-30"
"<20",44,925,5,974,"2021-03-31"
"<20",39,928,5,972,"2021-04-01"
"<20",41,934,5,980,"2021-04-02"
"<20",40,938,5,983,"2021-04-03"
"<20",40,944,5,989,"2021-04-04"
"<20",40,944,5,989,"2021-04-05"
"<20",41,957,5,1003,"2021-04-06"
"<20",39,961,5,1005,"2021-04-07"
"<20",36,966,5,1007,"2021-04-08"
"<20",39,966,5,1010,"2021-04-09"
"<20",43,974,5,1022,"2021-04-10"
"<20",36,980,5,1021,"2021-04-11"
"<20",40,982,5,1027,"2021-04-12"
"<20",39,990,5,1034,"2021-04-13"
"<20",36,995,5,1036,"2021-04-14"
"<20",37,999,5,1041,"2021-04-15"
"<20",34,1000,5,1039,"2021-04-16"
"<20",33,1003,5,1041,"2021-04-17"
"<20",36,1005,5,1046,"2021-04-18"
"<20",43,1008,5,1056,"2021-04-19"
"<20",40,1013,5,1058,"2021-04-20"
"<20",33,1024,5,1062,"2021-04-21"
"<20",31,1029,5,1065,"2021-04-22"
"<20",38,1031,5,1074,"2021-04-23"
"<20",36,1034,5,1075,"2021-04-24"
"<20",39,1038,5,1082,"2021-04-25"
"<20",40,1045,5,1090,"2021-04-26"
"<20",41,1048,5,1094,"2021-04-27"
"<20",38,1058,5,1101,"2021-04-28"
"<20",37,1063,5,1105,"2021-04-29"
"<20",33,1065,5,1103,"2021-04-30"
"<20",33,1065,5,1103,"2021-05-01"
"<20",40,1069,5,1114,"2021-05-02"
"<20",46,1073,5,1124,"2021-05-03"
"<20",33,1081,5,1119,"2021-05-04"
"<20",39,1083,5,1127,"2021-05-05"
"<20",37,1086,5,1128,"2021-05-06"
"<20",46,1090,5,1141,"2021-05-07"
"<20",39,1101,5,1145,"2021-05-08"
"<20",35,1104,5,1144,"2021-05-09"
"<20",35,1109,5,1149,"2021-05-10"
"<20",34,1112,6,1152,"2021-05-11"
"<20",34,1117,6,1157,"2021-05-12"
"<20",37,1124,6,1167,"2021-05-13"
"<20",36,1128,6,1170,"2021-05-14"
"<20",40,1130,6,1176,"2021-05-15"
"<20",37,1135,6,1178,"2021-05-16"
"<20",42,1139,6,1187,"2021-05-17"
"<20",40,1149,6,1195,"2021-05-18"
"<20",35,1154,6,1195,"2021-05-19"
"<20",32,1153,6,1191,"2021-05-20"
"<20",33,1154,6,1193,"2021-05-21"
"<20",31,1160,6,1197,"2021-05-22"
"<20",34,1160,6,1200,"2021-05-23"
"<20",37,1162,6,1205,"2021-05-24"
"<20",40,1164,6,1210,"2021-05-25"
"<20",44,1166,6,1216,"2021-05-26"
"<20",41,1172,6,1219,"2021-05-27"
"<20",43,1185,6,1234,"2021-05-28"
"<20",41,1187,6,1234,"2021-05-29"
"<20",38,1192,6,1236,"2021-05-30"
"<20",42,1198,6,1246,"2021-05-31"
"<20",35,1233,6,1274,"2021-06-01"
"<20",34,1240,6,1280,"2021-06-02"
"<20",37,1216,6,1259,"2021-06-03"
"<20",29,1218,6,1253,"2021-06-04"
"<20",30,1222,6,1258,"2021-06-05"
"<20",31,1227,6,1264,"2021-06-06"
"<20",38,1231,6,1275,"2021-06-07"
"<20",38,1228,7,1273,"2021-06-08"
"<20",35,1233,7,1275,"2021-06-09"
"<20",33,1245,7,1285,"2021-06-10"
"<20",31,1247,7,1285,"2021-06-11"
"<20",33,1248,7,1288,"2021-06-12"
"<20",33,1249,7,1289,"2021-06-13"
"<20",32,1255,7,1294,"2021-06-14"
"<20",34,1257,7,1298,"2021-06-15"
"<20",32,1247,7,1286,"2021-06-16"
"<20",33,1251,7,1291,"2021-06-17"
"<20",30,1253,7,1290,"2021-06-18"
"<20",28,1252,7,1287,"2021-06-19"
"<20",28,1251,7,1286,"2021-06-20"
"<20",33,1255,6,1294,"2021-06-21"
"<20",32,1258,6,1296,"2021-06-22"
"<20",32,1259,6,1297,"2021-06-23"
"<20",31,1257,6,1294,"2021-06-24"
"<20",31,1257,6,1294,"2021-06-25"
"<20",31,1260,6,1297,"2021-06-26"
"<20",32,1262,6,1300,"2021-06-27"
"<20",33,1267,6,1306,"2021-06-28"
"<20",35,1268,6,1309,"2021-06-29"
"<20",33,1272,6,1311,"2021-06-30"
"<20",26,1273,6,1305,"2021-07-01"
"<20",30,1275,6,1311,"2021-07-02"
"<20",30,1275,6,1311,"2021-07-03"
"<20",28,1276,6,1310,"2021-07-04"
"<20",29,1277,6,1312,"2021-07-05"
"<20",28,1280,6,1314,"2021-07-06"
"<20",25,1282,6,1313,"2021-07-07"
"<20",25,1283,6,1314,"2021-07-08"
"<20",23,1286,6,1315,"2021-07-09"
"<20",24,1287,6,1317,"2021-07-10"
"<20",24,1287,6,1317,"2021-07-11"
"<20",30,1292,6,1328,"2021-07-12"
"<20",30,1294,6,1330,"2021-07-13"
"<20",28,1295,6,1329,"2021-07-14"
"<20",30,1297,6,1333,"2021-07-15"
"<20",39,1299,6,1344,"2021-07-16"
"<20",35,1300,6,1341,"2021-07-17"
"<20",35,1300,6,1341,"2021-07-18"
"<20",36,1303,6,1345,"2021-07-19"
"<20",40,1307,6,1353,"2021-07-20"
"<20",45,1310,6,1361,"2021-07-21"
"<20",40,1318,6,1364,"2021-07-22"
"<20",32,1325,6,1363,"2021-07-23"
"<20",32,1322,6,1360,"2021-07-24"
"<20",32,1324,6,1362,"2021-07-25"
"<20",32,1329,6,1367,"2021-07-26"
"<20",30,1332,6,1368,"2021-07-27"
"<20",38,1330,6,1374,"2021-07-28"
"<20",39,1337,6,1382,"2021-07-29"
"<20",34,1344,6,1384,"2021-07-30"
"<20",28,1347,6,1381,"2021-07-31"
"<20",28,1348,6,1382,"2021-08-01"
"<20",27,1351,6,1384,"2021-08-02"
"<20",27,1352,6,1385,"2021-08-03"
"<20",35,1352,6,1393,"2021-08-04"
"<20",33,1361,6,1400,"2021-08-05"
"<20",28,1367,6,1401,"2021-08-06"
"<20",31,1369,6,1406,"2021-08-07"
"<20",28,1372,6,1406,"2021-08-08"
"<20",34,1376,6,1416,"2021-08-09"
"<20",36,1376,6,1418,"2021-08-10"
"<20",35,1380,6,1421,"2021-08-11"
"<20",35,1382,6,1423,"2021-08-12"
"<20",30,1389,6,1425,"2021-08-13"
"<20",32,1391,6,1429,"2021-08-14"
"<20",35,1391,6,1432,"2021-08-15"
"<20",29,1397,6,1432,"2021-08-16"
"<20",32,1403,6,1441,"2021-08-17"
"<20",30,1404,6,1440,"2021-08-18"
"<20",26,1405,6,1437,"2021-08-19"
"<20",29,1407,6,1442,"2021-08-20"
"<20",28,1409,6,1443,"2021-08-21"
"<20",31,1410,6,1447,"2021-08-22"
"<20",26,1414,6,1446,"2021-08-23"
"<20",37,1417,6,1460,"2021-08-24"
"<20",32,1422,6,1460,"2021-08-25"
"<20",30,1430,6,1466,"2021-08-26"
"<20",29,1431,6,1466,"2021-08-27"
"<20",28,1434,6,1468,"2021-08-28"
"<20",29,1436,6,1471,"2021-08-29"
"<20",31,1441,6,1478,"2021-08-30"
"<20",30,1442,6,1478,"2021-08-31"
"<20",33,1441,6,1480,"2021-09-01"
"<20",33,1446,6,1485,"2021-09-02"
"<20",33,1450,6,1489,"2021-09-03"
"<20",27,1453,6,1486,"2021-09-04"
"<20",26,1454,6,1486,"2021-09-05"
"<20",37,1456,6,1499,"2021-09-06"
"<20",33,1461,6,1500,"2021-09-07"
"<20",29,1463,6,1498,"2021-09-08"
"<20",26,1466,6,1498,"2021-09-09"
"<20",38,1467,6,1511,"2021-09-10"
"<20",35,1470,6,1511,"2021-09-11"
"<20",35,1471,6,1512,"2021-09-12"
"<20",41,1480,6,1527,"2021-09-13"
"<20",46,1482,6,1534,"2021-09-14"
"<20",38,1488,6,1532,"2021-09-15"
"<20",37,1478,6,1521,"2021-09-16"
"<20",36,1474,6,1516,"2021-09-17"
"<20",42,1476,6,1524,"2021-09-18"
"<20",39,1481,6,1526,"2021-09-19"
"<20",40,1482,6,1528,"2021-09-20"
"<20",38,1491,6,1535,"2021-09-21"
"<20",42,1494,6,1542,"2021-09-22"
"<20",34,1496,6,1536,"2021-09-23"
"<20",32,1499,6,1537,"2021-09-24"
"<20",30,1499,6,1535,"2021-09-25"
"<20",32,1501,6,1539,"2021-09-26"
"<20",34,1503,6,1543,"2021-09-27"
"<20",31,1506,6,1543,"2021-09-28"
"<20",33,1507,6,1546,"2021-09-29"
"<20",39,1510,6,1555,"2021-09-30"
"<20",32,1517,6,1555,"2021-10-01"
"<20",35,1517,6,1558,"2021-10-02"
"<20",37,1518,6,1561,"2021-10-03"
"<20",28,1522,6,1556,"2021-10-04"
"<20",31,1527,6,1564,"2021-10-05"
"<20",33,1532,6,1571,"2021-10-06"
"<20",29,1535,6,1570,"2021-10-07"
"<20",31,1539,6,1576,"2021-10-08"
"<20",30,1540,6,1576,"2021-10-09"
"<20",29,1541,6,1576,"2021-10-10"
"<20",34,1543,6,1583,"2021-10-11"
"<20",34,1546,6,1586,"2021-10-12"
"<20",36,1550,6,1592,"2021-10-13"
"<20",41,1552,6,1599,"2021-10-14"
"<20",39,1554,6,1599,"2021-10-15"
"<20",39,1555,6,1600,"2021-10-16"
"<20",41,1555,6,1602,"2021-10-17"
"<20",39,1568,6,1613,"2021-10-18"
"<20",34,1575,6,1615,"2021-10-19"
"<20",37,1574,6,1617,"2021-10-20"
"<20",43,1580,6,1629,"2021-10-21"
"<20",42,1588,6,1636,"2021-10-22"
"<20",44,1591,6,1641,"2021-10-23"
"<20",36,1595,6,1637,"2021-10-24"
"<20",41,1602,6,1649,"2021-10-25"
"<20",36,1603,6,1645,"2021-10-26"
"<20",35,1608,6,1649,"2021-10-27"
"<20",37,1613,6,1656,"2021-10-28"
"<20",34,1618,6,1658,"2021-10-29"
"<20",34,1619,6,1659,"2021-10-30"
"<20",37,1619,6,1662,"2021-10-31"
"<20",42,1625,6,1673,"2021-11-01"
"<20",44,1631,6,1681,"2021-11-02"
"<20",40,1634,6,1680,"2021-11-03"
"<20",39,1643,6,1688,"2021-11-04"
"<20",39,1645,7,1691,"2021-11-05"
"<20",41,1649,7,1697,"2021-11-06"
"<20",40,1650,7,1697,"2021-11-07"
"<20",45,1653,9,1707,"2021-11-08"
"<20",46,1661,9,1716,"2021-11-09"
"<20",50,1651,9,1710,"2021-11-10"
"<20",48,1659,9,1716,"2021-11-11"
"<20",46,1659,9,1714,"2021-11-12"
"<20",47,1660,9,1716,"2021-11-13"
"<20",53,1663,9,1725,"2021-11-14"
"<20",52,1679,10,1741,"2021-11-15"
"<20",61,1689,10,1760,"2021-11-16"
"<20",59,1699,10,1768,"2021-11-17"
"<20",65,1711,10,1786,"2021-11-18"
"<20",59,1725,10,1794,"2021-11-19"
"<20",52,1731,10,1793,"2021-11-20"
"<20",46,1739,10,1795,"2021-11-21"
"<20",54,1747,10,1811,"2021-11-22"
"<20",57,1758,10,1825,"2021-11-23"
"<20",60,1761,10,1831,"2021-11-24"
"<20",55,1770,10,1835,"2021-11-25"
"<20",56,1779,11,1846,"2021-11-26"
"<20",58,1785,11,1854,"2021-11-27"
"<20",62,1788,11,1861,"2021-11-28"
"<20",61,1801,11,1873,"2021-11-29"
"<20",68,1815,11,1894,"2021-11-30"
"<20",65,1830,11,1906,"2021-12-01"
"<20",67,1841,11,1919,"2021-12-02"
"<20",61,1849,11,1921,"2021-12-03"
"<20",58,1854,11,1923,"2021-12-04"
"<20",59,1857,11,1927,"2021-12-05"
"<20",55,1865,11,1931,"2021-12-06"
"<20",56,1879,11,1946,"2021-12-07"
"<20",63,1880,11,1954,"2021-12-08"
"<20",62,1889,11,1962,"2021-12-09"
"<20",63,1898,11,1972,"2021-12-10"
"<20",66,1904,11,1981,"2021-12-11"
"<20",61,1909,11,1981,"2021-12-12"
"<20",57,1918,11,1986,"2021-12-13"
"<20",56,1930,11,1997,"2021-12-14"
"<20",60,1935,11,2006,"2021-12-15"
"<20",56,1943,11,2010,"2021-12-16"
"<20",57,1951,11,2019,"2021-12-17"
"<20",61,1955,11,2027,"2021-12-18"
"<20",58,1965,11,2034,"2021-12-19"
"<20",56,1971,11,2038,"2021-12-20"
"<20",64,1972,11,2047,"2021-12-21"
"<20",58,1983,11,2052,"2021-12-22"
"<20",56,1990,10,2056,"2021-12-23"
"<20",59,1995,10,2064,"2021-12-24"
"<20",59,1997,10,2066,"2021-12-25"
"<20",54,1999,10,2063,"2021-12-26"
"<20",43,2010,10,2063,"2021-12-27"
"<20",57,2017,10,2084,"2021-12-28"
"<20",55,2020,10,2085,"2021-12-29"
"<20",58,2032,10,2100,"2021-12-30"
"<20",58,2035,10,2103,"2021-12-31"
"<20",53,2046,10,2109,"2022-01-01"
"<20",50,2050,10,2110,"2022-01-02"
"<20",40,2056,10,2106,"2022-01-03"
"<20",40,2062,10,2112,"2022-01-04"
"<20",38,2065,10,2113,"2022-01-05"
"<20",41,2068,10,2119,"2022-01-06"
"<20",51,2071,10,2132,"2022-01-07"
"<20",49,2078,10,2137,"2022-01-08"
"<20",47,2084,10,2141,"2022-01-09"
"<20",55,2095,11,2161,"2022-01-10"
"<20",54,2107,11,2172,"2022-01-11"
"<20",57,2111,11,2179,"2022-01-12"
"<20",52,2117,11,2180,"2022-01-13"
"<20",52,2125,11,2188,"2022-01-14"
"<20",54,2129,11,2194,"2022-01-15"
"<20",56,2134,11,2201,"2022-01-16"
"<20",56,2145,11,2212,"2022-01-17"
"<20",61,2155,12,2228,"2022-01-18"
"<20",64,2167,12,2243,"2022-01-19"
"<20",63,2178,12,2253,"2022-01-20"
"<20",67,2192,12,2271,"2022-01-21"
"<20",70,2206,12,2288,"2022-01-22"
"<20",70,2222,12,2304,"2022-01-23"
"<20",85,2255,12,2352,"2022-01-24"
"<20",75,2283,12,2370,"2022-01-25"
"<20",78,2302,12,2392,"2022-01-26"
"<20",75,2321,12,2408,"2022-01-27"
"<20",72,2355,13,2440,"2022-01-28"
"<20",79,2365,13,2457,"2022-01-29"
"<20",76,2378,13,2467,"2022-01-30"
"<20",75,2406,13,2494,"2022-01-31"
"<20",84,2442,13,2539,"2022-02-01"
"<20",92,2471,13,2576,"2022-02-02"
"<20",90,2489,13,2592,"2022-02-03"
"<20",92,2516,13,2621,"2022-02-04"
"<20",85,2536,14,2635,"2022-02-05"
"<20",80,2550,14,2644,"2022-02-06"
"<20",82,2579,14,2675,"2022-02-07"
"<20",93,2609,13,2715,"2022-02-08"
"<20",94,2630,10,2734,"2022-02-09"
"<20",90,2654,10,2754,"2022-02-10"
"<20",97,2664,10,2771,"2022-02-11"
"<20",94,2683,11,2788,"2022-02-12"
"<20",105,2692,10,2807,"2022-02-13"
"<20",93,2718,10,2821,"2022-02-14"
"<20",93,2754,10,2857,"2022-02-15"
"<20",99,2773,10,2882,"2022-02-16"
"<20",104,2794,11,2909,"2022-02-17"
"<20",101,2815,11,2927,"2022-02-18"
"<20",95,2836,10,2941,"2022-02-19"
"<20",91,2841,11,2943,"2022-02-20"
"<20",87,2870,11,2968,"2022-02-21"
"<20",84,2889,11,2984,"2022-02-22"
"<20",85,2909,11,3005,"2022-02-23"
"<20",86,2902,10,2998,"2022-02-24"
"<20",78,2918,11,3007,"2022-02-25"
"<20",85,2923,11,3019,"2022-02-26"
"<20",81,2938,10,3029,"2022-02-27"
"<20",74,2965,11,3050,"2022-02-28"
"<20",78,2978,10,3066,"2022-03-01"
"<20",83,2985,11,3079,"2022-03-02"
"<20",82,3003,10,3095,"2022-03-03"
"<20",78,3018,11,3107,"2022-03-04"
"<20",72,3029,11,3112,"2022-03-05"
"<20",87,3054,10,3151,"2022-03-07"
"<20",93,3066,11,3170,"2022-03-08"
"<20",106,3083,11,3200,"2022-03-09"
"<20",98,3112,11,3221,"2022-03-10"
"<20",86,3144,10,3240,"2022-03-11"
"<20",87,3160,11,3258,"2022-03-12"
"<20",89,3168,10,3267,"2022-03-13"
"<20",95,3197,11,3303,"2022-03-14"
"<20",91,3221,11,3323,"2022-03-15"
"<20",90,3243,10,3343,"2022-03-16"
"<20",88,3259,11,3358,"2022-03-17"
"<20",79,3278,11,3368,"2022-03-18"
"<20",86,3287,11,3384,"2022-03-19"
"<20",88,3289,12,3389,"2022-03-20"
"<20",82,3320,11,3413,"2022-03-21"
"<20",78,3341,12,3431,"2022-03-22"
"<20",82,3351,11,3444,"2022-03-23"
"<20",89,3361,12,3462,"2022-03-24"
"<20",82,3385,12,3479,"2022-03-25"
"<20",80,3392,12,3484,"2022-03-26"
"<20",83,3395,11,3489,"2022-03-27"
"<20",79,3414,11,3504,"2022-03-28"
"<20",78,3429,12,3519,"2022-03-29"
"<20",88,3435,11,3534,"2022-03-30"
"<20",94,3452,12,3558,"2022-03-31"
"<20",87,3461,12,3560,"2022-04-01"
"<20",84,3472,12,3568,"2022-04-02"
"<20",82,3473,12,3567,"2022-04-03"
"<20",80,3500,12,3592,"2022-04-04"
"<20",78,3513,12,3603,"2022-04-05"
"<20",76,3527,11,3614,"2022-04-06"
"<20",79,3535,12,3626,"2022-04-07"
"<20",81,3545,12,3638,"2022-04-08"
"<20",83,3552,11,3646,"2022-04-09"
"<20",82,3560,11,3653,"2022-04-10"
"<20",88,3571,12,3671,"2022-04-11"
"<20",84,3581,11,3676,"2022-04-12"
"<20",84,3588,11,3683,"2022-04-13"
"<20",85,3594,11,3690,"2022-04-14"
"<20",78,3602,12,3692,"2022-04-15"
"<20",79,3606,12,3697,"2022-04-16"
"<20",80,3608,11,3699,"2022-04-17"
"<20",77,3610,12,3699,"2022-04-18"
"<20",72,3632,12,3716,"2022-04-19"
"<20",71,3641,12,3724,"2022-04-20"
"<20",65,3647,11,3723,"2022-04-21"
"<20",67,3648,12,3727,"2022-04-22"
"<20",69,3649,11,3729,"2022-04-23"
"<20",73,3652,11,3736,"2022-04-25"
"<20",70,3655,12,3737,"2022-04-26"
"<20",72,3656,12,3740,"2022-04-27"
"<20",71,3656,12,3739,"2022-04-28"
"<20",68,3666,11,3745,"2022-04-29"
"<20",66,3670,11,3747,"2022-05-02"
"<20",66,3681,12,3759,"2022-05-03"
"<20",67,3683,12,3762,"2022-05-04"
"<20",65,3686,12,3763,"2022-05-06"
"<20",60,3694,13,3767,"2022-05-09"
"<20",61,3699,12,3772,"2022-05-10"
"<20",62,3698,12,3772,"2022-05-11"
"<20",61,3700,13,3774,"2022-05-12"
"<20",58,3703,12,3773,"2022-05-13"
"<20",59,3706,12,3777,"2022-05-16"
"<20",63,3705,12,3780,"2022-05-17"
"<20",66,3706,13,3785,"2022-05-18"
"<20",68,3704,13,3785,"2022-05-19"
"<20",67,3711,12,3790,"2022-05-20"
"<20",68,3717,12,3797,"2022-05-23"
"<20",67,3725,13,3805,"2022-05-24"
"<20",68,3728,12,3808,"2022-05-25"
"<20",65,3729,12,3806,"2022-05-27"
"<20",71,3734,13,3818,"2022-05-30"
"<20",68,3736,13,3817,"2022-05-31"
"<20",68,3736,13,3817,"2022-06-01"
"<20",68,3738,13,3819,"2022-06-02"
"<20",66,3741,12,3819,"2022-06-03"
"<20",67,3742,13,3822,"2022-06-07"
"<20",71,3748,12,3831,"2022-06-08"
"<20",71,3750,13,3834,"2022-06-09"
"<20",68,3752,12,3832,"2022-06-10"
"<20",69,3757,13,3839,"2022-06-13"
"<20",72,3762,13,3847,"2022-06-14"
"<20",74,3762,13,3849,"2022-06-15"
"<20",75,3767,13,3855,"2022-06-16"
"<20",74,3768,13,3855,"2022-06-17"
"<20",80,3786,12,3878,"2022-06-20"
"<20",76,3791,12,3879,"2022-06-21"
"<20",77,3794,12,3883,"2022-06-22"
"<20",75,3798,12,3885,"2022-06-23"
"<20",76,3802,13,3891,"2022-06-24"
"<20",76,3815,13,3904,"2022-06-27"
"<20",76,3822,13,3911,"2022-06-28"
"<20",78,3825,13,3916,"2022-06-29"
"<20",83,3828,12,3923,"2022-06-30"
"<20",83,3834,12,3929,"2022-07-01"
"<20",83,3839,13,3935,"2022-07-04"
"<20",85,3843,13,3941,"2022-07-05"
"<20",84,3850,13,3947,"2022-07-06"
"<20",93,3856,14,3963,"2022-07-07"
"<20",95,3864,15,3974,"2022-07-08"
"<20",99,3875,14,3988,"2022-07-11"
"<20",97,3882,14,3993,"2022-07-12"
"<20",99,3888,14,4001,"2022-07-13"
"<20",94,3901,14,4009,"2022-07-14"
"<20",93,3906,15,4014,"2022-07-15"
"<20",96,3924,14,4034,"2022-07-18"
"<20",90,3935,14,4039,"2022-07-19"
"<20",94,3934,15,4043,"2022-07-20"
"<20",100,3943,15,4058,"2022-07-21"
"<20",102,3947,14,4063,"2022-07-22"
"<20",97,3964,15,4076,"2022-07-25"
"<20",98,3972,15,4085,"2022-07-26"
"<20",101,3980,14,4095,"2022-07-27"
"<20",97,3990,14,4101,"2022-07-28"
"<20",90,3994,14,4098,"2022-07-29"
"<20",87,4011,14,4112,"2022-08-01"
"<20",84,4014,15,4113,"2022-08-02"
"<20",83,4021,14,4118,"2022-08-03"
"<20",84,4025,15,4124,"2022-08-04"
"<20",82,4027,16,4125,"2022-08-05"
"<20",78,4035,16,4129,"2022-08-08"
"<20",78,4038,15,4131,"2022-08-09"
"<20",81,4038,15,4134,"2022-08-10"
"<20",78,4044,15,4137,"2022-08-11"
"<20",75,4047,16,4138,"2022-08-12"
"<20",78,4055,15,4148,"2022-08-15"
"<20",75,4058,15,4148,"2022-08-16"
"<20",82,4060,16,4158,"2022-08-17"
"<20",80,4067,16,4163,"2022-08-18"
"<20",84,4068,15,4167,"2022-08-19"
"<20",82,4079,15,4176,"2022-08-22"
