"date","Overleden","Ontslagen","IC_to_Clinical_Alive"
"2020-07-26",876,1999,15
"2020-07-27",876,2001,13
"2020-07-28",876,2002,12
"2020-07-29",877,2004,12
"2020-07-30",877,2006,10
"2020-07-31",879,2006,9
"2020-08-01",879,2007,9
"2020-08-02",879,2007,9
"2020-08-03",879,2007,10
"2020-08-04",880,2008,11
"2020-08-05",880,2011,8
"2020-08-06",881,2012,7
"2020-08-07",881,2013,6
"2020-08-08",881,2013,7
"2020-08-09",883,2014,10
"2020-08-10",883,2015,10
"2020-08-11",884,2016,12
"2020-08-12",884,2017,17
"2020-08-13",884,2017,18
"2020-08-14",884,2018,20
"2020-08-15",885,2018,22
"2020-08-16",885,2019,21
"2020-08-17",887,2022,22
"2020-08-18",887,2026,21
"2020-08-19",887,2032,19
"2020-08-20",888,2035,15
"2020-08-21",889,2038,15
"2020-08-22",889,2038,17
"2020-08-23",889,2039,17
"2020-08-24",890,2040,23
"2020-08-25",890,2041,24
"2020-08-26",890,2047,21
"2020-08-27",890,2051,21
"2020-08-28",891,2056,17
"2020-08-29",891,2057,16
"2020-08-30",892,2057,17
"2020-08-31",894,2060,17
"2020-09-01",895,2062,17
"2020-09-02",895,2064,17
"2020-09-03",895,2067,14
"2020-09-04",896,2068,17
"2020-09-05",896,2068,18
"2020-09-06",896,2068,19
"2020-09-07",896,2069,21
"2020-09-08",897,2069,24
"2020-09-09",898,2071,23
"2020-09-10",899,2073,21
"2020-09-11",899,2075,21
"2020-09-12",899,2076,22
"2020-09-13",899,2076,22
"2020-09-14",900,2079,23
"2020-09-15",901,2083,24
"2020-09-16",902,2084,26
"2020-09-17",902,2089,24
"2020-09-18",902,2091,24
"2020-09-19",903,2093,23
"2020-09-20",904,2093,26
"2020-09-21",907,2096,23
"2020-09-22",907,2099,24
"2020-09-23",908,2104,23
"2020-09-24",909,2106,24
"2020-09-25",911,2110,24
"2020-09-26",912,2111,29
"2020-09-27",914,2111,36
"2020-09-28",916,2115,43
"2020-09-29",918,2118,51
"2020-09-30",921,2121,55
"2020-10-01",925,2129,55
"2020-10-02",925,2132,61
"2020-10-03",927,2136,65
"2020-10-04",932,2140,68
"2020-10-05",935,2144,71
"2020-10-06",937,2156,74
"2020-10-07",941,2165,76
"2020-10-08",944,2172,77
"2020-10-09",955,2182,83
"2020-10-10",958,2192,82
"2020-10-11",965,2196,91
"2020-10-12",969,2206,91
"2020-10-13",972,2219,89
"2020-10-14",978,2226,95
"2020-10-15",980,2235,105
"2020-10-16",992,2255,105
"2020-10-17",998,2261,110
"2020-10-18",1003,2266,120
"2020-10-19",1008,2277,128
"2020-10-20",1016,2295,130
"2020-10-21",1026,2308,138
"2020-10-22",1034,2329,147
"2020-10-23",1053,2347,144
"2020-10-24",1060,2358,159
"2020-10-25",1076,2368,166
"2020-10-26",1082,2386,182
"2020-10-27",1094,2412,176
"2020-10-28",1100,2433,187
"2020-10-29",1109,2452,190
"2020-10-30",1121,2475,194
"2020-10-31",1138,2484,200
"2020-11-01",1149,2492,215
"2020-11-02",1158,2518,219
"2020-11-03",1169,2545,215
"2020-11-04",1182,2575,210
"2020-11-05",1198,2607,200
"2020-11-06",1214,2633,206
"2020-11-07",1226,2642,221
"2020-11-08",1237,2652,240
"2020-11-09",1250,2686,228
"2020-11-10",1265,2714,226
"2020-11-11",1276,2743,220
"2020-11-12",1288,2770,211
"2020-11-13",1303,2809,210
"2020-11-14",1314,2816,223
"2020-11-15",1332,2825,238
"2020-11-16",1348,2851,237
"2020-11-17",1364,2883,233
"2020-11-18",1377,2909,230
"2020-11-19",1390,2939,227
"2020-11-20",1404,2969,219
"2020-11-21",1417,2976,227
"2020-11-22",1431,2982,230
"2020-11-23",1448,3012,224
"2020-11-24",1462,3041,218
"2020-11-25",1476,3068,211
"2020-11-26",1490,3089,209
"2020-11-27",1498,3121,197
"2020-11-28",1512,3129,207
"2020-11-29",1522,3133,223
"2020-11-30",1534,3161,220
"2020-12-01",1545,3183,218
"2020-12-02",1557,3207,222
"2020-12-03",1564,3224,220
"2020-12-04",1575,3257,205
"2020-12-05",1585,3261,212
"2020-12-06",1596,3267,220
"2020-12-07",1604,3291,218
"2020-12-08",1617,3319,213
"2020-12-09",1628,3347,204
"2020-12-10",1637,3368,210
"2020-12-11",1645,3390,203
"2020-12-12",1652,3398,204
"2020-12-13",1660,3400,215
"2020-12-14",1667,3429,211
"2020-12-15",1674,3448,212
"2020-12-16",1688,3475,194
"2020-12-17",1697,3500,191
"2020-12-18",1704,3524,192
"2020-12-19",1716,3528,211
"2020-12-20",1732,3536,220
"2020-12-21",1744,3567,210
"2020-12-22",1754,3596,201
"2020-12-23",1765,3621,208
"2020-12-24",1778,3655,204
"2020-12-25",1792,3661,212
"2020-12-26",1801,3667,226
"2020-12-27",1815,3673,241
"2020-12-28",1827,3699,245
"2020-12-29",1835,3724,247
"2020-12-30",1847,3753,240
"2020-12-31",1864,3774,252
"2021-01-01",1874,3788,263
"2021-01-02",1888,3796,281
"2021-01-03",1904,3807,298
"2021-01-04",1917,3833,318
"2021-01-05",1938,3874,313
"2021-01-06",1951,3915,297
"2021-01-07",1972,3952,286
"2021-01-08",1994,3992,277
"2021-01-09",2007,4004,287
"2021-01-10",2013,4014,298
"2021-01-11",2031,4048,286
"2021-01-12",2039,4092,266
"2021-01-13",2056,4125,267
"2021-01-14",2065,4162,263
"2021-01-15",2077,4193,264
"2021-01-16",2088,4201,274
"2021-01-17",2093,4208,295
"2021-01-18",2109,4244,285
"2021-01-19",2118,4281,281
"2021-01-20",2129,4314,269
"2021-01-21",2144,4348,264
"2021-01-22",2156,4388,257
"2021-01-23",2166,4401,261
"2021-01-24",2178,4405,279
"2021-01-25",2191,4444,269
"2021-01-26",2207,4474,279
"2021-01-27",2221,4499,278
"2021-01-28",2230,4525,277
"2021-01-29",2247,4554,279
"2021-01-30",2254,4566,279
"2021-01-31",2267,4571,289
"2021-02-01",2279,4605,291
"2021-02-02",2295,4636,289
"2021-02-03",2305,4679,284
"2021-02-04",2314,4720,279
"2021-02-05",2329,4761,270
"2021-02-06",2342,4769,284
"2021-02-07",2350,4774,291
"2021-02-08",2352,4813,273
"2021-02-09",2364,4857,247
"2021-02-10",2374,4893,231
"2021-02-11",2382,4923,228
"2021-02-12",2391,4953,218
"2021-02-13",2398,4962,223
"2021-02-14",2409,4966,231
"2021-02-15",2416,5000,232
"2021-02-16",2423,5032,225
"2021-02-17",2430,5059,229
"2021-02-18",2436,5082,230
"2021-02-19",2444,5117,219
"2021-02-20",2452,5125,224
"2021-02-21",2455,5130,236
"2021-02-22",2465,5157,240
"2021-02-23",2470,5180,245
"2021-02-24",2480,5213,235
"2021-02-25",2488,5236,249
"2021-02-26",2496,5261,255
"2021-02-27",2500,5274,260
"2021-02-28",2506,5278,272
"2021-03-01",2515,5314,271
"2021-03-02",2528,5356,261
"2021-03-03",2534,5390,250
"2021-03-04",2542,5422,251
"2021-03-05",2547,5460,243
"2021-03-06",2557,5472,251
"2021-03-07",2563,5482,252
"2021-03-08",2572,5509,258
"2021-03-09",2576,5547,247
"2021-03-10",2583,5575,251
"2021-03-11",2593,5602,253
"2021-03-12",2606,5636,253
"2021-03-13",2612,5645,270
"2021-03-14",2620,5650,288
"2021-03-15",2628,5690,274
"2021-03-16",2640,5727,280
"2021-03-17",2653,5759,282
"2021-03-18",2663,5790,277
"2021-03-19",2672,5834,253
"2021-03-20",2682,5843,267
"2021-03-21",2687,5846,284
"2021-03-22",2696,5890,274
"2021-03-23",2705,5931,263
"2021-03-24",2711,5968,259
"2021-03-25",2723,6003,264
"2021-03-26",2733,6036,259
"2021-03-27",2738,6051,269
"2021-03-28",2745,6059,277
"2021-03-29",2755,6097,278
"2021-03-30",2768,6136,276
"2021-03-31",2780,6175,272
"2021-04-01",2791,6207,265
"2021-04-02",2800,6249,250
"2021-04-03",2813,6273,256
"2021-04-04",2817,6286,281
"2021-04-05",2825,6295,304
"2021-04-06",2838,6335,299
"2021-04-07",2850,6373,292
"2021-04-08",2865,6428,274
"2021-04-09",2879,6460,288
"2021-04-10",2891,6478,311
"2021-04-11",2906,6486,333
"2021-04-12",2922,6527,330
"2021-04-13",2935,6570,319
"2021-04-14",2950,6615,307
"2021-04-15",2968,6649,311
"2021-04-16",2980,6704,288
"2021-04-17",2993,6721,314
"2021-04-18",3001,6728,340
"2021-04-19",3016,6769,348
"2021-04-20",3027,6819,328
"2021-04-21",3040,6857,320
"2021-04-22",3053,6907,310
"2021-04-23",3071,6958,307
"2021-04-24",3080,6971,330
"2021-04-25",3090,6989,358
"2021-04-26",3100,7046,347
"2021-04-27",3111,7070,361
"2021-04-28",3127,7114,360
"2021-04-29",3139,7159,359
"2021-04-30",3155,7210,347
"2021-05-01",3167,7228,350
"2021-05-02",3190,7244,368
"2021-05-03",3203,7294,357
"2021-05-04",3218,7348,343
"2021-05-05",3236,7368,367
"2021-05-06",3250,7411,367
"2021-05-07",3263,7466,353
"2021-05-08",3279,7481,368
"2021-05-09",3292,7495,393
"2021-05-10",3306,7542,383
"2021-05-11",3314,7605,358
"2021-05-12",3326,7656,334
"2021-05-13",3331,7672,345
"2021-05-14",3347,7721,334
"2021-05-15",3358,7736,355
"2021-05-16",3365,7746,378
"2021-05-17",3378,7796,372
"2021-05-18",3391,7852,346
"2021-05-19",3398,7901,324
"2021-05-20",3412,7943,308
"2021-05-21",3416,7997,275
"2021-05-22",3425,8012,280
"2021-05-23",3432,8019,296
"2021-05-24",3437,8027,313
"2021-05-25",3447,8069,299
"2021-05-26",3451,8114,279
"2021-05-27",3457,8145,277
"2021-05-28",3468,8191,251
"2021-05-29",3475,8202,259
"2021-05-30",3480,8208,277
"2021-05-31",3489,8245,263
"2021-06-01",3499,8281,251
"2021-06-02",3505,8316,246
"2021-06-03",3512,8339,247
"2021-06-04",3520,8371,229
"2021-06-05",3526,8378,231
"2021-06-06",3530,8383,233
"2021-06-07",3537,8421,213
"2021-06-08",3545,8458,189
"2021-06-09",3547,8488,173
"2021-06-10",3553,8512,164
"2021-06-11",3557,8530,161
"2021-06-12",3558,8531,167
"2021-06-13",3558,8532,174
"2021-06-14",3560,8543,179
"2021-06-15",3562,8562,176
"2021-06-16",3571,8581,163
"2021-06-17",3575,8605,149
"2021-06-18",3577,8617,149
"2021-06-19",3579,8620,155
"2021-06-20",3583,8622,156
"2021-06-21",3584,8646,145
"2021-06-22",3587,8661,141
"2021-06-23",3590,8672,141
"2021-06-24",3591,8692,129
"2021-06-25",3594,8709,113
"2021-06-26",3596,8714,113
"2021-06-27",3599,8714,113
"2021-06-28",3603,8728,107
"2021-06-29",3604,8741,98
"2021-06-30",3606,8751,97
"2021-07-01",3607,8768,86
"2021-07-02",3607,8778,77
"2021-07-03",3608,8779,77
"2021-07-04",3608,8781,76
"2021-07-05",3609,8791,71
"2021-07-06",3613,8804,62
"2021-07-07",3614,8809,63
"2021-07-08",3615,8815,59
"2021-07-09",3617,8816,60
"2021-07-10",3618,8817,62
"2021-07-11",3618,8817,63
"2021-07-12",3618,8825,64
"2021-07-13",3618,8828,65
"2021-07-14",3619,8834,63
"2021-07-15",3619,8841,61
"2021-07-16",3619,8844,60
"2021-07-17",3619,8845,62
"2021-07-18",3623,8846,62
"2021-07-19",3624,8854,61
"2021-07-20",3625,8863,57
"2021-07-21",3627,8869,56
"2021-07-22",3628,8877,53
"2021-07-23",3630,8883,58
"2021-07-24",3633,8887,58
"2021-07-25",3633,8890,64
"2021-07-26",3634,8899,65
"2021-07-27",3635,8908,67
"2021-07-28",3635,8917,68
"2021-07-29",3636,8929,72
"2021-07-30",3637,8936,74
"2021-07-31",3638,8940,78
"2021-08-01",3638,8944,82
"2021-08-02",3639,8958,82
"2021-08-03",3641,8977,73
"2021-08-04",3642,8985,79
"2021-08-05",3643,8991,84
"2021-08-06",3644,9000,94
"2021-08-07",3645,9001,107
"2021-08-08",3648,9005,111
"2021-08-09",3650,9017,108
"2021-08-10",3655,9038,98
"2021-08-11",3658,9051,99
"2021-08-12",3663,9066,101
"2021-08-13",3668,9078,98
"2021-08-14",3669,9083,102
"2021-08-15",3671,9085,108
"2021-08-16",3672,9099,104
"2021-08-17",3673,9118,93
"2021-08-18",3675,9126,96
"2021-08-19",3675,9144,91
"2021-08-20",3679,9158,88
"2021-08-21",3679,9163,89
"2021-08-22",3682,9165,92
"2021-08-23",3687,9175,95
"2021-08-24",3691,9190,92
"2021-08-25",3696,9202,92
"2021-08-26",3698,9220,81
"2021-08-27",3703,9234,75
"2021-08-28",3708,9236,82
"2021-08-29",3709,9238,88
"2021-08-30",3711,9248,92
"2021-08-31",3715,9261,92
"2021-09-01",3720,9271,93
"2021-09-02",3721,9284,89
"2021-09-03",3724,9291,90
"2021-09-04",3727,9296,93
"2021-09-05",3729,9299,96
"2021-09-06",3733,9313,90
"2021-09-07",3735,9326,89
"2021-09-08",3739,9333,94
"2021-09-09",3745,9345,94
"2021-09-10",3750,9363,82
"2021-09-11",3753,9366,88
"2021-09-12",3753,9367,91
"2021-09-13",3756,9382,84
"2021-09-14",3759,9394,84
"2021-09-15",3761,9404,79
"2021-09-16",3764,9416,76
"2021-09-17",3765,9424,78
"2021-09-18",3766,9424,83
"2021-09-19",3767,9427,83
"2021-09-20",3768,9441,82
"2021-09-21",3770,9450,90
"2021-09-22",3773,9455,92
"2021-09-23",3773,9459,98
"2021-09-24",3776,9472,97
"2021-09-25",3777,9476,101
"2021-09-26",3781,9478,106
"2021-09-27",3784,9486,108
"2021-09-28",3787,9492,111
"2021-09-29",3790,9503,111
"2021-09-30",3793,9516,106
"2021-10-01",3795,9527,105
"2021-10-02",3795,9530,108
"2021-10-03",3797,9532,111
"2021-10-04",3803,9545,109
"2021-10-05",3808,9558,101
"2021-10-06",3812,9565,101
"2021-10-07",3815,9577,94
"2021-10-08",3815,9592,87
"2021-10-09",3818,9594,89
"2021-10-10",3819,9594,94
"2021-10-11",3823,9605,90
"2021-10-12",3827,9619,79
"2021-10-13",3830,9626,77
"2021-10-14",3834,9634,82
"2021-10-15",3838,9652,71
"2021-10-16",3840,9654,74
"2021-10-17",3842,9654,77
"2021-10-18",3845,9672,70
"2021-10-19",3849,9679,68
"2021-10-20",3851,9682,71
"2021-10-21",3853,9693,64
"2021-10-22",3856,9706,59
"2021-10-23",3860,9706,68
"2021-10-24",3861,9709,72
"2021-10-25",3864,9718,80
"2021-10-26",3870,9729,75
"2021-10-27",3876,9736,79
"2021-10-28",3877,9747,80
"2021-10-29",3883,9756,87
"2021-10-30",3887,9759,94
"2021-10-31",3890,9761,99
"2021-11-01",3896,9769,104
"2021-11-02",3902,9782,103
"2021-11-03",3908,9792,107
"2021-11-04",3912,9800,110
"2021-11-05",3917,9813,112
"2021-11-06",3922,9819,115
"2021-11-07",3930,9820,123
"2021-11-08",3937,9836,125
"2021-11-09",3944,9857,121
"2021-11-10",3947,9872,124
"2021-11-11",3957,9883,128
"2021-11-12",3969,9898,127
"2021-11-13",3975,9906,131
"2021-11-14",3984,9909,145
"2021-11-15",3988,9922,155
"2021-11-16",3992,9943,159
"2021-11-17",4003,9957,166
"2021-11-18",4012,9978,160
"2021-11-19",4025,10004,155
"2021-11-20",4036,10011,164
"2021-11-21",4045,10017,183
"2021-11-22",4049,10039,190
"2021-11-23",4061,10063,185
"2021-11-24",4074,10082,183
"2021-11-25",4092,10108,197
"2021-11-26",4102,10139,191
"2021-11-27",4111,10151,208
"2021-11-28",4124,10158,225
"2021-11-29",4134,10187,222
"2021-11-30",4156,10220,228
"2021-12-01",4173,10249,228
"2021-12-02",4184,10281,227
"2021-12-03",4200,10312,231
"2021-12-04",4212,10321,246
"2021-12-05",4216,10335,263
"2021-12-06",4225,10370,260
"2021-12-07",4236,10410,259
"2021-12-08",4248,10442,259
"2021-12-09",4263,10479,254
"2021-12-10",4277,10510,252
"2021-12-11",4283,10526,265
"2021-12-12",4296,10534,289
"2021-12-13",4306,10565,296
"2021-12-14",4313,10603,286
"2021-12-15",4323,10627,291
"2021-12-16",4334,10668,276
"2021-12-17",4346,10710,266
"2021-12-18",4355,10719,286
"2021-12-19",4366,10723,307
"2021-12-20",4381,10766,293
"2021-12-21",4394,10806,280
"2021-12-22",4401,10846,277
"2021-12-23",4415,10883,265
"2021-12-24",4429,10925,252
"2021-12-25",4437,10938,260
"2021-12-26",4445,10943,273
"2021-12-27",4457,10977,267
"2021-12-28",4475,11015,247
"2021-12-29",4489,11056,232
"2021-12-30",4499,11083,224
"2021-12-31",4512,11111,216
"2022-01-01",4522,11114,226
"2022-01-02",4532,11121,230
"2022-01-03",4544,11151,229
"2022-01-04",4555,11175,220
"2022-01-05",4565,11204,217
"2022-01-06",4572,11229,218
"2022-01-07",4576,11255,217
"2022-01-08",4583,11266,228
"2022-01-09",4592,11269,237
"2022-01-10",4598,11296,233
"2022-01-11",4603,11322,230
"2022-01-12",4608,11347,224
"2022-01-13",4620,11376,214
"2022-01-14",4630,11402,209
"2022-01-15",4635,11412,215
"2022-01-16",4637,11416,216
"2022-01-17",4641,11442,206
"2022-01-18",4645,11470,193
"2022-01-19",4655,11493,185
"2022-01-20",4658,11518,175
"2022-01-21",4662,11539,165
"2022-01-22",4665,11546,172
"2022-01-23",4670,11548,179
"2022-01-24",4672,11567,176
"2022-01-25",4677,11584,173
"2022-01-26",4685,11602,172
"2022-01-27",4690,11614,173
"2022-01-28",4696,11633,176
"2022-01-29",4705,11639,177
"2022-01-30",4707,11640,183
"2022-01-31",4711,11664,178
"2022-02-01",4715,11686,165
"2022-02-02",4722,11702,157
"2022-02-03",4724,11718,153
"2022-02-04",4729,11731,158
"2022-02-05",4735,11735,166
"2022-02-06",4736,11737,176
"2022-02-07",4740,11754,177
"2022-02-08",4743,11771,181
"2022-02-09",4746,11794,173
"2022-02-10",4752,11811,174
"2022-02-11",4759,11825,182
"2022-02-12",4764,11830,181
"2022-02-13",4769,11833,181
"2022-02-14",4770,11853,175
"2022-02-15",4775,11868,177
"2022-02-16",4778,11880,179
"2022-02-17",4782,11898,173
"2022-02-18",4786,11916,164
"2022-02-19",4794,11923,172
"2022-02-20",4798,11930,173
"2022-02-21",4799,11948,166
"2022-02-22",4802,11967,161
"2022-02-23",4804,11985,155
"2022-02-24",4808,12005,148
"2022-02-25",4811,12021,141
"2022-02-26",4812,12026,144
"2022-02-27",4814,12028,152
"2022-02-28",4817,12043,150
"2022-03-01",4821,12060,145
"2022-03-02",4824,12082,135
"2022-03-03",4830,12096,131
"2022-03-04",4833,12114,125
"2022-03-05",4836,12116,129
"2022-03-06",4841,12120,127
"2022-03-07",4846,12134,123
"2022-03-08",4849,12150,120
"2022-03-09",4854,12163,124
"2022-03-10",4859,12176,121
"2022-03-11",4867,12192,115
"2022-03-12",4871,12201,122
"2022-03-13",4876,12206,125
"2022-03-14",4883,12221,118
"2022-03-15",4886,12233,123
"2022-03-16",4892,12245,127
"2022-03-17",4900,12255,131
"2022-03-18",4902,12265,133
"2022-03-19",4909,12270,138
"2022-03-20",4915,12273,141
"2022-03-21",4921,12288,140
"2022-03-22",4927,12307,133
"2022-03-23",4934,12323,136
"2022-03-24",4937,12338,141
"2022-03-25",4942,12356,140
"2022-03-26",4947,12362,142
"2022-03-27",4948,12366,149
"2022-03-28",4952,12386,150
"2022-03-29",4956,12405,141
"2022-03-30",4960,12417,144
"2022-03-31",4965,12429,148
"2022-04-01",4967,12451,141
"2022-04-02",4972,12460,140
"2022-04-03",4974,12462,146
"2022-04-04",4975,12477,139
"2022-04-05",4981,12489,135
"2022-04-06",4986,12507,123
"2022-04-07",4992,12517,123
"2022-04-08",4998,12530,126
"2022-04-09",4999,12536,129
"2022-04-10",5001,12539,130
"2022-04-11",5005,12554,121
"2022-04-12",5008,12565,115
"2022-04-13",5010,12571,115
"2022-04-14",5011,12580,113
"2022-04-15",5015,12592,113
"2022-04-16",5017,12594,116
"2022-04-17",5020,12597,114
"2022-04-18",5023,12599,117
"2022-04-19",5027,12609,113
"2022-04-20",5029,12616,118
"2022-04-21",5030,12626,118
"2022-04-22",5032,12631,117
"2022-04-23",5034,12635,118
"2022-04-24",5038,12636,118
"2022-04-25",5039,12642,119
"2022-04-26",5041,12651,118
"2022-04-27",5041,12656,119
"2022-04-28",5043,12666,115
"2022-04-29",5045,12672,113
"2022-04-30",5047,12676,113
"2022-05-01",5048,12676,115
"2022-05-02",5050,12684,112
"2022-05-03",5053,12692,114
"2022-05-04",5055,12696,113
"2022-05-05",5058,12698,114
"2022-05-06",5059,12704,109
"2022-05-07",5060,12705,110
"2022-05-08",5061,12705,113
"2022-05-09",5062,12715,110
"2022-05-10",5063,12719,109
"2022-05-11",5063,12728,102
"2022-05-12",5067,12733,99
"2022-05-13",5069,12739,97
"2022-05-14",5070,12741,98
"2022-05-15",5071,12741,98
"2022-05-16",5071,12749,96
"2022-05-17",5072,12755,92
"2022-05-18",5077,12761,87
"2022-05-19",5079,12764,87
"2022-05-20",5080,12768,84
"2022-05-21",5080,12768,85
"2022-05-22",5081,12768,85
"2022-05-23",5082,12772,84
"2022-05-24",5084,12774,85
"2022-05-25",5084,12778,84
"2022-05-26",5085,12780,83
"2022-05-27",5085,12786,79
"2022-05-28",5085,12789,77
"2022-05-29",5085,12789,77
"2022-05-30",5085,12791,77
"2022-05-31",5086,12794,75
"2022-06-01",5088,12797,75
"2022-06-02",5088,12801,74
"2022-06-03",5091,12803,72
"2022-06-04",5092,12804,72
"2022-06-05",5093,12804,73
"2022-06-06",5093,12804,75
"2022-06-07",5093,12808,74
"2022-06-08",5093,12810,73
"2022-06-09",5093,12811,75
"2022-06-10",5094,12813,76
"2022-06-11",5095,12814,77
"2022-06-12",5095,12814,78
"2022-06-13",5095,12817,76
"2022-06-14",5096,12820,78
"2022-06-15",5098,12822,80
"2022-06-16",5102,12822,86
"2022-06-17",5103,12823,87
"2022-06-18",5104,12824,88
"2022-06-19",5106,12825,88
"2022-06-20",5108,12828,88
"2022-06-21",5108,12832,87
"2022-06-22",5109,12837,84
"2022-06-23",5110,12838,87
"2022-06-24",5113,12840,87
"2022-06-25",5114,12840,87
"2022-06-26",5114,12840,89
"2022-06-27",5114,12842,91
"2022-06-28",5115,12846,89
"2022-06-29",5117,12851,90
"2022-06-30",5117,12855,92
"2022-07-01",5118,12861,90
"2022-07-02",5119,12863,93
"2022-07-03",5120,12864,96
"2022-07-04",5122,12868,96
"2022-07-05",5123,12872,95
"2022-07-06",5124,12878,97
"2022-07-07",5127,12882,99
"2022-07-08",5128,12885,103
"2022-07-09",5130,12888,99
"2022-07-10",5130,12889,101
"2022-07-11",5130,12896,97
"2022-07-12",5133,12904,96
"2022-07-13",5136,12907,98
"2022-07-14",5137,12913,97
"2022-07-15",5139,12923,92
"2022-07-16",5139,12925,91
"2022-07-17",5140,12926,93
"2022-07-18",5144,12933,96
"2022-07-19",5144,12936,103
"2022-07-20",5145,12940,107
"2022-07-21",5145,12940,112
"2022-07-22",5146,12944,114
"2022-07-23",5148,12944,116
"2022-07-24",5149,12946,118
"2022-07-25",5149,12952,114
"2022-07-26",5151,12953,118
"2022-07-27",5153,12958,120
"2022-07-28",5154,12963,123
"2022-07-29",5154,12966,126
"2022-07-30",5156,12967,128
"2022-07-31",5156,12971,127
"2022-08-01",5157,12975,127
"2022-08-02",5157,12978,132
"2022-08-03",5159,12985,128
