"date","Overleden","Ontslagen","IC_to_Clinical_Alive"
"2020-07-26",876,1999,15
"2020-07-27",876,2001,13
"2020-07-28",876,2002,12
"2020-07-29",877,2004,12
"2020-07-30",877,2006,10
"2020-07-31",879,2006,9
"2020-08-01",879,2007,9
"2020-08-02",879,2007,9
"2020-08-03",879,2007,10
"2020-08-04",880,2008,11
"2020-08-05",880,2011,8
"2020-08-06",881,2012,7
"2020-08-07",881,2013,6
"2020-08-08",881,2013,7
"2020-08-09",883,2014,10
"2020-08-10",883,2015,10
"2020-08-11",884,2016,12
"2020-08-12",884,2017,17
"2020-08-13",884,2017,18
"2020-08-14",884,2018,20
"2020-08-15",885,2018,22
"2020-08-16",885,2019,21
"2020-08-17",887,2022,22
"2020-08-18",887,2026,21
"2020-08-19",887,2032,19
"2020-08-20",888,2035,15
"2020-08-21",889,2038,15
"2020-08-22",889,2038,17
"2020-08-23",889,2039,17
"2020-08-24",890,2040,23
"2020-08-25",890,2041,24
"2020-08-26",890,2047,21
"2020-08-27",890,2051,21
"2020-08-28",891,2056,17
"2020-08-29",891,2057,16
"2020-08-30",892,2057,17
"2020-08-31",894,2060,17
"2020-09-01",895,2062,17
"2020-09-02",895,2064,17
"2020-09-03",895,2067,14
"2020-09-04",896,2068,17
"2020-09-05",896,2068,18
"2020-09-06",896,2068,19
"2020-09-07",896,2069,21
"2020-09-08",897,2069,24
"2020-09-09",898,2071,23
"2020-09-10",899,2073,21
"2020-09-11",899,2075,21
"2020-09-12",899,2076,22
"2020-09-13",899,2076,22
"2020-09-14",900,2079,23
"2020-09-15",901,2083,24
"2020-09-16",902,2084,26
"2020-09-17",902,2089,24
"2020-09-18",902,2091,24
"2020-09-19",903,2093,23
"2020-09-20",904,2093,26
"2020-09-21",907,2096,23
"2020-09-22",907,2099,24
"2020-09-23",908,2104,23
"2020-09-24",909,2106,24
"2020-09-25",911,2110,24
"2020-09-26",912,2111,29
"2020-09-27",914,2111,36
"2020-09-28",916,2115,43
"2020-09-29",918,2118,51
"2020-09-30",921,2121,55
"2020-10-01",925,2129,55
"2020-10-02",925,2132,61
"2020-10-03",927,2136,65
"2020-10-04",932,2140,68
"2020-10-05",935,2144,71
"2020-10-06",937,2156,74
"2020-10-07",941,2165,76
"2020-10-08",944,2172,77
"2020-10-09",955,2182,83
"2020-10-10",958,2192,82
"2020-10-11",965,2196,91
"2020-10-12",969,2206,91
"2020-10-13",972,2219,90
"2020-10-14",978,2226,96
"2020-10-15",980,2235,106
"2020-10-16",992,2255,106
"2020-10-17",998,2261,111
"2020-10-18",1003,2266,121
"2020-10-19",1008,2277,129
"2020-10-20",1016,2295,131
"2020-10-21",1026,2308,139
"2020-10-22",1034,2329,148
"2020-10-23",1053,2347,144
"2020-10-24",1060,2358,159
"2020-10-25",1076,2368,166
"2020-10-26",1082,2386,182
"2020-10-27",1094,2412,176
"2020-10-28",1100,2433,187
"2020-10-29",1109,2452,190
"2020-10-30",1121,2475,194
"2020-10-31",1138,2484,200
"2020-11-01",1149,2492,215
"2020-11-02",1158,2518,219
"2020-11-03",1169,2545,215
"2020-11-04",1182,2575,210
"2020-11-05",1198,2607,200
"2020-11-06",1214,2633,206
"2020-11-07",1226,2642,221
"2020-11-08",1237,2652,240
"2020-11-09",1250,2686,228
"2020-11-10",1265,2714,226
"2020-11-11",1276,2743,220
"2020-11-12",1288,2770,211
"2020-11-13",1303,2809,210
"2020-11-14",1314,2816,223
"2020-11-15",1332,2825,238
"2020-11-16",1348,2851,237
"2020-11-17",1364,2883,233
"2020-11-18",1377,2909,230
"2020-11-19",1390,2939,227
"2020-11-20",1404,2969,219
"2020-11-21",1417,2976,227
"2020-11-22",1431,2982,230
"2020-11-23",1448,3012,224
"2020-11-24",1462,3041,218
"2020-11-25",1476,3068,211
"2020-11-26",1490,3089,209
"2020-11-27",1498,3121,197
"2020-11-28",1512,3129,207
"2020-11-29",1522,3133,223
"2020-11-30",1534,3161,220
"2020-12-01",1545,3183,218
"2020-12-02",1557,3207,222
"2020-12-03",1564,3224,220
"2020-12-04",1575,3257,205
"2020-12-05",1585,3261,212
"2020-12-06",1596,3267,220
"2020-12-07",1604,3291,218
"2020-12-08",1617,3319,213
"2020-12-09",1628,3347,204
"2020-12-10",1637,3368,210
"2020-12-11",1645,3390,203
"2020-12-12",1652,3398,204
"2020-12-13",1660,3400,215
"2020-12-14",1667,3429,211
"2020-12-15",1674,3448,212
"2020-12-16",1688,3475,194
"2020-12-17",1697,3500,191
"2020-12-18",1704,3524,192
"2020-12-19",1716,3528,211
"2020-12-20",1732,3536,220
"2020-12-21",1744,3567,210
"2020-12-22",1754,3596,201
"2020-12-23",1765,3621,208
"2020-12-24",1778,3655,204
"2020-12-25",1792,3661,212
"2020-12-26",1801,3667,226
"2020-12-27",1815,3673,241
"2020-12-28",1827,3699,245
"2020-12-29",1835,3724,247
"2020-12-30",1847,3753,240
"2020-12-31",1864,3774,252
"2021-01-01",1874,3788,263
"2021-01-02",1888,3796,281
"2021-01-03",1904,3807,298
"2021-01-04",1917,3833,318
"2021-01-05",1938,3874,313
"2021-01-06",1951,3915,297
"2021-01-07",1972,3952,286
"2021-01-08",1994,3992,277
"2021-01-09",2007,4004,287
"2021-01-10",2013,4014,298
"2021-01-11",2031,4048,286
"2021-01-12",2039,4092,266
"2021-01-13",2056,4125,267
"2021-01-14",2065,4162,263
"2021-01-15",2077,4193,264
"2021-01-16",2088,4201,274
"2021-01-17",2093,4208,295
"2021-01-18",2109,4244,285
"2021-01-19",2118,4281,281
"2021-01-20",2129,4314,269
"2021-01-21",2144,4348,264
"2021-01-22",2156,4388,257
"2021-01-23",2166,4401,261
"2021-01-24",2178,4405,279
"2021-01-25",2191,4444,269
"2021-01-26",2207,4474,279
"2021-01-27",2221,4499,278
"2021-01-28",2230,4525,277
"2021-01-29",2247,4554,279
"2021-01-30",2254,4566,279
"2021-01-31",2267,4571,289
"2021-02-01",2279,4605,291
"2021-02-02",2295,4636,289
"2021-02-03",2305,4679,284
"2021-02-04",2314,4720,279
"2021-02-05",2329,4761,270
"2021-02-06",2342,4769,284
"2021-02-07",2350,4774,291
"2021-02-08",2352,4813,273
"2021-02-09",2364,4857,247
"2021-02-10",2374,4893,231
"2021-02-11",2382,4923,228
"2021-02-12",2391,4953,218
"2021-02-13",2398,4962,223
"2021-02-14",2409,4966,231
"2021-02-15",2416,5000,232
"2021-02-16",2423,5032,225
"2021-02-17",2430,5059,229
"2021-02-18",2436,5082,230
"2021-02-19",2444,5117,219
"2021-02-20",2452,5125,224
"2021-02-21",2455,5130,236
"2021-02-22",2465,5157,240
"2021-02-23",2470,5180,245
"2021-02-24",2480,5213,235
"2021-02-25",2488,5236,249
"2021-02-26",2496,5261,255
"2021-02-27",2500,5274,260
"2021-02-28",2506,5278,272
"2021-03-01",2515,5314,271
"2021-03-02",2528,5356,261
"2021-03-03",2534,5390,250
"2021-03-04",2542,5422,251
"2021-03-05",2547,5460,243
"2021-03-06",2557,5472,251
"2021-03-07",2563,5482,252
"2021-03-08",2572,5509,258
"2021-03-09",2576,5547,247
"2021-03-10",2583,5575,251
"2021-03-11",2593,5602,253
"2021-03-12",2606,5636,253
"2021-03-13",2612,5645,270
"2021-03-14",2620,5650,288
"2021-03-15",2628,5690,274
"2021-03-16",2640,5727,280
"2021-03-17",2653,5759,282
"2021-03-18",2663,5790,277
"2021-03-19",2672,5834,253
"2021-03-20",2682,5843,267
"2021-03-21",2687,5846,284
"2021-03-22",2696,5890,274
"2021-03-23",2705,5931,263
"2021-03-24",2711,5968,259
"2021-03-25",2723,6003,264
"2021-03-26",2733,6036,258
"2021-03-27",2738,6051,268
"2021-03-28",2745,6059,276
"2021-03-29",2755,6097,277
"2021-03-30",2768,6136,275
"2021-03-31",2781,6175,271
"2021-04-01",2792,6207,264
"2021-04-02",2801,6249,249
"2021-04-03",2814,6273,255
"2021-04-04",2818,6286,280
"2021-04-05",2826,6295,303
"2021-04-06",2839,6335,298
"2021-04-07",2851,6373,291
"2021-04-08",2866,6428,273
"2021-04-09",2880,6460,287
"2021-04-10",2892,6478,310
"2021-04-11",2907,6486,332
"2021-04-12",2923,6527,329
"2021-04-13",2936,6570,318
"2021-04-14",2951,6615,306
"2021-04-15",2969,6649,310
"2021-04-16",2981,6704,287
"2021-04-17",2994,6721,313
"2021-04-18",3002,6728,339
"2021-04-19",3017,6769,347
"2021-04-20",3028,6819,327
"2021-04-21",3041,6857,319
"2021-04-22",3054,6907,309
"2021-04-23",3072,6958,306
"2021-04-24",3081,6971,329
"2021-04-25",3091,6989,357
"2021-04-26",3101,7046,346
"2021-04-27",3112,7070,360
"2021-04-28",3128,7114,359
"2021-04-29",3140,7159,358
"2021-04-30",3156,7210,347
"2021-05-01",3168,7228,350
"2021-05-02",3191,7244,368
"2021-05-03",3204,7294,357
"2021-05-04",3219,7348,343
"2021-05-05",3237,7368,367
"2021-05-06",3251,7411,367
"2021-05-07",3264,7466,353
"2021-05-08",3280,7481,368
"2021-05-09",3293,7495,393
"2021-05-10",3307,7542,383
"2021-05-11",3315,7605,358
"2021-05-12",3327,7656,334
"2021-05-13",3332,7672,345
"2021-05-14",3348,7721,334
"2021-05-15",3359,7736,355
"2021-05-16",3366,7746,378
"2021-05-17",3379,7796,372
"2021-05-18",3392,7852,346
"2021-05-19",3399,7901,324
"2021-05-20",3413,7943,308
"2021-05-21",3417,7997,275
"2021-05-22",3426,8012,280
"2021-05-23",3433,8019,296
"2021-05-24",3438,8027,313
"2021-05-25",3448,8069,299
"2021-05-26",3452,8115,279
"2021-05-27",3458,8146,277
"2021-05-28",3469,8192,251
"2021-05-29",3476,8203,259
"2021-05-30",3481,8209,277
"2021-05-31",3490,8246,263
"2021-06-01",3500,8282,251
"2021-06-02",3506,8317,246
"2021-06-03",3513,8340,247
"2021-06-04",3521,8372,229
"2021-06-05",3527,8379,231
"2021-06-06",3531,8384,233
"2021-06-07",3538,8422,213
"2021-06-08",3546,8459,189
"2021-06-09",3548,8489,173
"2021-06-10",3554,8513,164
"2021-06-11",3558,8531,161
"2021-06-12",3559,8532,167
"2021-06-13",3559,8533,174
"2021-06-14",3561,8544,179
"2021-06-15",3563,8563,176
"2021-06-16",3572,8582,163
"2021-06-17",3576,8606,149
"2021-06-18",3578,8618,149
"2021-06-19",3580,8621,155
"2021-06-20",3584,8623,156
"2021-06-21",3585,8647,145
"2021-06-22",3588,8662,141
"2021-06-23",3591,8673,141
"2021-06-24",3592,8693,129
"2021-06-25",3595,8710,113
"2021-06-26",3597,8715,113
"2021-06-27",3600,8715,113
"2021-06-28",3604,8729,107
"2021-06-29",3605,8742,98
"2021-06-30",3607,8752,97
"2021-07-01",3608,8769,86
"2021-07-02",3608,8779,77
"2021-07-03",3609,8780,77
"2021-07-04",3609,8782,76
"2021-07-05",3610,8792,71
"2021-07-06",3614,8805,62
"2021-07-07",3615,8810,63
"2021-07-08",3616,8816,59
"2021-07-09",3618,8817,60
"2021-07-10",3619,8818,62
"2021-07-11",3619,8818,63
"2021-07-12",3619,8826,64
"2021-07-13",3619,8829,65
"2021-07-14",3620,8835,63
"2021-07-15",3620,8842,61
"2021-07-16",3620,8845,60
"2021-07-17",3620,8846,62
"2021-07-18",3624,8847,62
"2021-07-19",3625,8855,61
"2021-07-20",3626,8864,57
"2021-07-21",3628,8870,56
"2021-07-22",3629,8878,53
"2021-07-23",3631,8884,58
"2021-07-24",3634,8888,58
"2021-07-25",3634,8891,64
"2021-07-26",3635,8900,65
"2021-07-27",3636,8909,67
"2021-07-28",3636,8918,68
"2021-07-29",3637,8930,72
"2021-07-30",3638,8937,74
"2021-07-31",3639,8941,78
"2021-08-01",3639,8945,82
"2021-08-02",3640,8959,82
"2021-08-03",3642,8978,73
"2021-08-04",3643,8986,79
"2021-08-05",3644,8992,84
"2021-08-06",3645,9001,94
"2021-08-07",3646,9002,107
"2021-08-08",3649,9006,111
"2021-08-09",3651,9018,108
"2021-08-10",3656,9039,98
"2021-08-11",3659,9052,99
"2021-08-12",3664,9067,101
"2021-08-13",3669,9079,98
"2021-08-14",3670,9084,102
"2021-08-15",3672,9086,108
"2021-08-16",3673,9100,104
"2021-08-17",3674,9119,93
"2021-08-18",3676,9127,96
"2021-08-19",3676,9145,91
"2021-08-20",3680,9159,88
"2021-08-21",3680,9164,89
"2021-08-22",3683,9166,92
"2021-08-23",3688,9176,95
"2021-08-24",3692,9191,92
"2021-08-25",3697,9203,92
"2021-08-26",3699,9221,81
"2021-08-27",3704,9235,75
"2021-08-28",3709,9237,82
"2021-08-29",3710,9239,88
"2021-08-30",3712,9249,92
"2021-08-31",3716,9262,92
"2021-09-01",3721,9272,93
"2021-09-02",3722,9285,89
"2021-09-03",3725,9292,90
"2021-09-04",3728,9297,93
"2021-09-05",3730,9300,96
"2021-09-06",3734,9314,90
"2021-09-07",3736,9327,89
"2021-09-08",3740,9334,94
"2021-09-09",3746,9346,94
"2021-09-10",3751,9364,82
"2021-09-11",3754,9367,88
"2021-09-12",3754,9368,91
"2021-09-13",3757,9383,84
"2021-09-14",3760,9395,84
"2021-09-15",3762,9405,79
"2021-09-16",3765,9417,76
"2021-09-17",3766,9425,78
"2021-09-18",3767,9425,83
"2021-09-19",3768,9428,83
"2021-09-20",3769,9442,82
"2021-09-21",3771,9451,90
"2021-09-22",3774,9456,92
"2021-09-23",3774,9460,98
"2021-09-24",3777,9473,97
"2021-09-25",3778,9477,101
"2021-09-26",3782,9479,106
"2021-09-27",3785,9487,108
"2021-09-28",3788,9493,111
"2021-09-29",3791,9504,111
"2021-09-30",3794,9517,106
"2021-10-01",3796,9528,105
"2021-10-02",3796,9531,108
"2021-10-03",3798,9533,111
"2021-10-04",3804,9546,109
"2021-10-05",3809,9559,101
"2021-10-06",3813,9566,101
"2021-10-07",3816,9578,94
"2021-10-08",3816,9593,87
"2021-10-09",3819,9595,89
"2021-10-10",3820,9595,94
"2021-10-11",3824,9606,90
"2021-10-12",3828,9620,79
"2021-10-13",3831,9627,77
"2021-10-14",3835,9635,82
"2021-10-15",3839,9653,71
"2021-10-16",3841,9655,74
"2021-10-17",3843,9655,77
"2021-10-18",3846,9673,70
"2021-10-19",3850,9680,68
"2021-10-20",3852,9683,71
"2021-10-21",3854,9694,64
"2021-10-22",3857,9707,59
"2021-10-23",3861,9707,68
"2021-10-24",3862,9710,72
"2021-10-25",3865,9719,80
"2021-10-26",3871,9730,75
"2021-10-27",3877,9737,79
"2021-10-28",3878,9748,80
"2021-10-29",3884,9757,87
"2021-10-30",3888,9760,94
"2021-10-31",3891,9762,99
"2021-11-01",3897,9770,104
"2021-11-02",3903,9783,103
"2021-11-03",3909,9793,107
"2021-11-04",3913,9801,110
"2021-11-05",3918,9814,112
"2021-11-06",3923,9820,115
"2021-11-07",3931,9821,123
"2021-11-08",3938,9837,125
"2021-11-09",3945,9858,121
"2021-11-10",3948,9873,124
"2021-11-11",3958,9884,128
"2021-11-12",3970,9899,127
"2021-11-13",3976,9907,131
"2021-11-14",3985,9910,145
"2021-11-15",3989,9923,155
"2021-11-16",3993,9944,159
"2021-11-17",4004,9958,166
"2021-11-18",4013,9979,160
"2021-11-19",4026,10005,155
"2021-11-20",4037,10012,164
"2021-11-21",4046,10018,183
"2021-11-22",4050,10040,191
"2021-11-23",4062,10064,185
"2021-11-24",4075,10083,183
"2021-11-25",4093,10109,197
"2021-11-26",4103,10140,191
"2021-11-27",4112,10152,208
"2021-11-28",4125,10159,225
"2021-11-29",4135,10188,221
"2021-11-30",4157,10221,227
"2021-12-01",4174,10250,227
"2021-12-02",4185,10282,226
"2021-12-03",4201,10313,230
"2021-12-04",4213,10322,244
"2021-12-05",4217,10336,260
"2021-12-06",4226,10371,259
"2021-12-07",4237,10411,258
"2021-12-08",4249,10443,258
"2021-12-09",4264,10480,253
"2021-12-10",4278,10512,251
"2021-12-11",4284,10528,264
"2021-12-12",4297,10536,289
"2021-12-13",4307,10567,296
"2021-12-14",4314,10605,286
"2021-12-15",4324,10629,291
"2021-12-16",4335,10670,278
"2021-12-17",4347,10713,268
"2021-12-18",4356,10722,288
"2021-12-19",4367,10726,309
"2021-12-20",4382,10769,295
"2021-12-21",4395,10809,283
"2021-12-22",4402,10849,279
"2021-12-23",4416,10886,267
"2021-12-24",4430,10928,254
"2021-12-25",4438,10941,262
"2021-12-26",4446,10946,275
"2021-12-27",4458,10980,269
"2021-12-28",4476,11018,249
"2021-12-29",4490,11059,234
"2021-12-30",4500,11086,226
"2021-12-31",4513,11113,218
"2022-01-01",4523,11116,228
"2022-01-02",4533,11123,232
"2022-01-03",4545,11153,231
"2022-01-04",4556,11177,222
"2022-01-05",4566,11206,219
"2022-01-06",4573,11231,220
"2022-01-07",4577,11257,219
"2022-01-08",4584,11268,230
"2022-01-09",4593,11271,239
"2022-01-10",4599,11298,235
"2022-01-11",4604,11324,232
"2022-01-12",4609,11349,226
"2022-01-13",4621,11378,216
"2022-01-14",4631,11404,211
"2022-01-15",4636,11414,217
"2022-01-16",4638,11418,218
"2022-01-17",4642,11444,208
"2022-01-18",4646,11472,195
"2022-01-19",4656,11495,187
"2022-01-20",4659,11520,177
"2022-01-21",4663,11541,167
"2022-01-22",4666,11548,174
"2022-01-23",4671,11550,181
"2022-01-24",4673,11570,177
"2022-01-25",4678,11587,174
"2022-01-26",4686,11605,173
"2022-01-27",4691,11617,174
"2022-01-28",4697,11636,177
"2022-01-29",4706,11642,178
"2022-01-30",4708,11643,184
"2022-01-31",4712,11668,178
"2022-02-01",4716,11690,165
"2022-02-02",4723,11706,157
"2022-02-03",4725,11723,152
"2022-02-04",4730,11736,157
"2022-02-05",4736,11740,165
"2022-02-06",4737,11742,175
"2022-02-07",4741,11760,175
"2022-02-08",4744,11777,179
"2022-02-09",4747,11801,170
"2022-02-10",4753,11818,171
"2022-02-11",4760,11832,179
"2022-02-12",4765,11837,178
"2022-02-13",4770,11840,178
"2022-02-14",4771,11860,172
"2022-02-15",4776,11875,174
"2022-02-16",4779,11887,176
"2022-02-17",4783,11905,170
"2022-02-18",4787,11923,161
"2022-02-19",4795,11930,169
"2022-02-20",4799,11937,170
"2022-02-21",4800,11955,163
"2022-02-22",4803,11974,158
"2022-02-23",4805,11992,152
"2022-02-24",4809,12012,145
"2022-02-25",4812,12028,138
"2022-02-26",4813,12033,141
"2022-02-27",4815,12035,149
"2022-02-28",4818,12050,147
"2022-03-01",4822,12067,142
"2022-03-02",4825,12089,132
"2022-03-03",4831,12103,128
"2022-03-04",4834,12121,122
"2022-03-05",4837,12123,126
"2022-03-06",4842,12127,124
"2022-03-07",4847,12141,120
"2022-03-08",4850,12157,117
"2022-03-09",4855,12170,121
"2022-03-10",4860,12183,118
"2022-03-11",4868,12199,112
"2022-03-12",4872,12208,119
"2022-03-13",4877,12213,122
"2022-03-14",4884,12228,115
"2022-03-15",4887,12240,120
"2022-03-16",4894,12252,124
"2022-03-17",4901,12262,128
"2022-03-18",4903,12272,130
"2022-03-19",4910,12277,135
"2022-03-20",4916,12280,138
"2022-03-21",4922,12295,137
"2022-03-22",4928,12315,129
"2022-03-23",4935,12332,131
"2022-03-24",4938,12347,136
"2022-03-25",4943,12365,135
"2022-03-26",4948,12371,137
"2022-03-27",4949,12375,144
"2022-03-28",4953,12395,145
"2022-03-29",4957,12414,136
"2022-03-30",4961,12427,138
"2022-03-31",4966,12439,142
"2022-04-01",4968,12461,135
"2022-04-02",4973,12470,134
"2022-04-03",4975,12472,140
"2022-04-04",4976,12487,133
"2022-04-05",4982,12499,129
"2022-04-06",4987,12517,117
"2022-04-07",4993,12527,117
"2022-04-08",4999,12540,120
"2022-04-09",5000,12546,123
"2022-04-10",5003,12549,123
"2022-04-11",5007,12565,113
"2022-04-12",5010,12576,107
"2022-04-13",5012,12582,107
"2022-04-14",5013,12591,105
"2022-04-15",5017,12603,105
"2022-04-16",5019,12605,108
"2022-04-17",5022,12608,106
"2022-04-18",5025,12610,109
"2022-04-19",5029,12620,105
"2022-04-20",5031,12627,110
"2022-04-21",5032,12637,110
"2022-04-22",5034,12642,109
"2022-04-23",5037,12646,109
"2022-04-24",5041,12647,109
"2022-04-25",5042,12653,110
"2022-04-26",5044,12663,108
"2022-04-27",5044,12668,109
"2022-04-28",5046,12678,105
"2022-04-29",5048,12684,103
"2022-04-30",5050,12688,103
"2022-05-01",5051,12688,105
"2022-05-02",5053,12696,102
"2022-05-03",5056,12705,103
"2022-05-04",5058,12709,102
"2022-05-05",5061,12711,103
"2022-05-06",5062,12717,98
"2022-05-07",5063,12718,99
"2022-05-08",5064,12718,102
"2022-05-09",5065,12728,99
"2022-05-10",5066,12732,98
"2022-05-11",5066,12741,91
"2022-05-12",5070,12747,87
"2022-05-13",5072,12753,85
"2022-05-14",5073,12755,86
"2022-05-15",5074,12755,86
"2022-05-16",5074,12763,84
"2022-05-17",5075,12769,80
"2022-05-18",5080,12775,75
"2022-05-19",5082,12778,75
"2022-05-20",5083,12782,72
"2022-05-21",5083,12782,73
"2022-05-22",5084,12782,73
"2022-05-23",5085,12786,72
"2022-05-24",5087,12788,73
"2022-05-25",5087,12792,72
"2022-05-26",5088,12794,71
"2022-05-27",5088,12800,67
"2022-05-28",5088,12803,65
"2022-05-29",5088,12803,65
"2022-05-30",5088,12805,65
"2022-05-31",5089,12808,63
"2022-06-01",5091,12811,63
"2022-06-02",5091,12815,62
"2022-06-03",5094,12817,60
"2022-06-04",5095,12818,60
"2022-06-05",5096,12818,61
"2022-06-06",5096,12818,63
"2022-06-07",5096,12822,62
"2022-06-08",5096,12824,61
"2022-06-09",5096,12825,63
"2022-06-10",5097,12827,64
"2022-06-11",5098,12828,65
"2022-06-12",5098,12828,66
"2022-06-13",5098,12831,64
"2022-06-14",5099,12834,66
"2022-06-15",5101,12836,68
"2022-06-16",5105,12836,74
"2022-06-17",5106,12837,75
"2022-06-18",5107,12838,76
"2022-06-19",5109,12839,76
"2022-06-20",5111,12842,76
"2022-06-21",5111,12846,75
"2022-06-22",5112,12851,72
"2022-06-23",5113,12852,75
"2022-06-24",5116,12854,75
"2022-06-25",5117,12854,75
"2022-06-26",5117,12854,77
"2022-06-27",5117,12856,79
"2022-06-28",5118,12860,77
"2022-06-29",5120,12865,78
"2022-06-30",5120,12869,80
"2022-07-01",5121,12875,78
"2022-07-02",5122,12877,81
"2022-07-03",5123,12878,84
"2022-07-04",5125,12882,84
"2022-07-05",5126,12886,83
"2022-07-06",5127,12892,85
"2022-07-07",5130,12896,87
"2022-07-08",5131,12899,91
"2022-07-09",5133,12902,87
"2022-07-10",5133,12903,89
"2022-07-11",5133,12910,85
"2022-07-12",5136,12918,84
"2022-07-13",5139,12921,86
"2022-07-14",5140,12927,85
"2022-07-15",5142,12937,80
"2022-07-16",5142,12939,79
"2022-07-17",5143,12940,81
"2022-07-18",5147,12947,84
"2022-07-19",5147,12951,91
"2022-07-20",5148,12955,95
"2022-07-21",5148,12956,99
"2022-07-22",5149,12960,99
"2022-07-23",5151,12960,101
"2022-07-24",5152,12962,103
"2022-07-25",5152,12968,99
"2022-07-26",5154,12969,103
"2022-07-27",5156,12973,107
"2022-07-28",5157,12978,109
"2022-07-29",5157,12982,111
"2022-07-30",5159,12984,113
"2022-07-31",5159,12988,113
"2022-08-01",5160,12992,113
"2022-08-02",5160,12995,119
"2022-08-03",5163,13003,115
