"date","Overleden","Ontslagen","IC_to_Clinical_Alive"
"2020-07-26",876,1999,15
"2020-07-27",876,2001,13
"2020-07-28",876,2002,12
"2020-07-29",877,2004,12
"2020-07-30",877,2006,10
"2020-07-31",879,2006,9
"2020-08-01",879,2007,9
"2020-08-02",879,2007,9
"2020-08-03",879,2007,10
"2020-08-04",880,2008,11
"2020-08-05",880,2011,8
"2020-08-06",881,2012,7
"2020-08-07",881,2013,6
"2020-08-08",881,2013,7
"2020-08-09",883,2014,10
"2020-08-10",883,2015,10
"2020-08-11",884,2016,12
"2020-08-12",884,2017,17
"2020-08-13",884,2017,18
"2020-08-14",884,2018,20
"2020-08-15",885,2018,22
"2020-08-16",885,2019,21
"2020-08-17",887,2022,22
"2020-08-18",887,2026,21
"2020-08-19",887,2032,19
"2020-08-20",888,2035,15
"2020-08-21",889,2038,15
"2020-08-22",889,2038,17
"2020-08-23",889,2039,17
"2020-08-24",890,2040,23
"2020-08-25",890,2041,24
"2020-08-26",890,2047,21
"2020-08-27",890,2051,21
"2020-08-28",891,2056,17
"2020-08-29",891,2057,16
"2020-08-30",892,2057,17
"2020-08-31",894,2060,17
"2020-09-01",895,2062,17
"2020-09-02",895,2064,17
"2020-09-03",895,2067,14
"2020-09-04",896,2068,17
"2020-09-05",896,2068,18
"2020-09-06",896,2068,19
"2020-09-07",896,2069,21
"2020-09-08",897,2069,24
"2020-09-09",898,2071,23
"2020-09-10",899,2073,21
"2020-09-11",899,2075,21
"2020-09-12",899,2076,22
"2020-09-13",899,2076,22
"2020-09-14",900,2079,23
"2020-09-15",901,2083,24
"2020-09-16",902,2084,26
"2020-09-17",902,2089,24
"2020-09-18",902,2091,24
"2020-09-19",903,2093,23
"2020-09-20",904,2093,26
"2020-09-21",907,2096,23
"2020-09-22",907,2099,24
"2020-09-23",908,2104,23
"2020-09-24",909,2106,24
"2020-09-25",911,2110,24
"2020-09-26",912,2111,29
"2020-09-27",914,2111,36
"2020-09-28",916,2115,43
"2020-09-29",918,2118,51
"2020-09-30",921,2121,55
"2020-10-01",925,2129,55
"2020-10-02",925,2132,61
"2020-10-03",927,2136,65
"2020-10-04",932,2140,68
"2020-10-05",935,2144,71
"2020-10-06",937,2156,74
"2020-10-07",941,2165,76
"2020-10-08",944,2172,77
"2020-10-09",955,2182,83
"2020-10-10",958,2192,82
"2020-10-11",965,2196,91
"2020-10-12",969,2206,91
"2020-10-13",972,2219,90
"2020-10-14",978,2226,96
"2020-10-15",980,2235,106
"2020-10-16",992,2255,106
"2020-10-17",998,2261,111
"2020-10-18",1003,2266,121
"2020-10-19",1008,2277,129
"2020-10-20",1016,2295,131
"2020-10-21",1026,2308,139
"2020-10-22",1034,2329,148
"2020-10-23",1053,2347,144
"2020-10-24",1060,2358,160
"2020-10-25",1076,2368,167
"2020-10-26",1082,2386,183
"2020-10-27",1094,2412,177
"2020-10-28",1100,2433,188
"2020-10-29",1109,2453,190
"2020-10-30",1121,2476,194
"2020-10-31",1138,2485,201
"2020-11-01",1149,2493,217
"2020-11-02",1158,2519,221
"2020-11-03",1169,2546,217
"2020-11-04",1182,2576,212
"2020-11-05",1198,2608,202
"2020-11-06",1214,2635,207
"2020-11-07",1226,2644,222
"2020-11-08",1237,2654,241
"2020-11-09",1250,2688,229
"2020-11-10",1265,2717,226
"2020-11-11",1276,2746,220
"2020-11-12",1288,2773,211
"2020-11-13",1303,2812,210
"2020-11-14",1314,2819,223
"2020-11-15",1332,2828,238
"2020-11-16",1348,2854,237
"2020-11-17",1364,2886,233
"2020-11-18",1377,2912,230
"2020-11-19",1390,2942,227
"2020-11-20",1404,2972,219
"2020-11-21",1417,2979,227
"2020-11-22",1431,2985,230
"2020-11-23",1448,3015,224
"2020-11-24",1462,3044,218
"2020-11-25",1476,3071,211
"2020-11-26",1490,3092,209
"2020-11-27",1498,3124,197
"2020-11-28",1512,3132,207
"2020-11-29",1522,3136,223
"2020-11-30",1534,3164,220
"2020-12-01",1545,3186,218
"2020-12-02",1557,3210,222
"2020-12-03",1564,3227,220
"2020-12-04",1575,3260,205
"2020-12-05",1585,3264,212
"2020-12-06",1596,3270,220
"2020-12-07",1604,3294,218
"2020-12-08",1617,3322,213
"2020-12-09",1628,3350,204
"2020-12-10",1637,3371,210
"2020-12-11",1645,3393,203
"2020-12-12",1652,3401,204
"2020-12-13",1660,3403,215
"2020-12-14",1667,3432,211
"2020-12-15",1674,3452,212
"2020-12-16",1688,3479,194
"2020-12-17",1697,3504,191
"2020-12-18",1704,3528,192
"2020-12-19",1716,3532,211
"2020-12-20",1732,3540,221
"2020-12-21",1744,3571,210
"2020-12-22",1754,3600,201
"2020-12-23",1765,3625,207
"2020-12-24",1778,3659,203
"2020-12-25",1792,3665,211
"2020-12-26",1801,3671,225
"2020-12-27",1815,3677,240
"2020-12-28",1827,3703,244
"2020-12-29",1835,3728,246
"2020-12-30",1847,3757,239
"2020-12-31",1864,3778,251
"2021-01-01",1874,3792,262
"2021-01-02",1888,3800,280
"2021-01-03",1904,3811,297
"2021-01-04",1917,3837,317
"2021-01-05",1938,3878,312
"2021-01-06",1950,3920,296
"2021-01-07",1971,3957,285
"2021-01-08",1993,3997,276
"2021-01-09",2006,4009,286
"2021-01-10",2012,4019,297
"2021-01-11",2030,4053,285
"2021-01-12",2038,4097,265
"2021-01-13",2054,4131,266
"2021-01-14",2063,4168,262
"2021-01-15",2075,4199,263
"2021-01-16",2086,4207,273
"2021-01-17",2091,4214,294
"2021-01-18",2107,4250,284
"2021-01-19",2116,4287,280
"2021-01-20",2127,4320,268
"2021-01-21",2142,4354,263
"2021-01-22",2154,4394,256
"2021-01-23",2164,4407,260
"2021-01-24",2176,4411,278
"2021-01-25",2189,4450,268
"2021-01-26",2205,4480,278
"2021-01-27",2219,4505,277
"2021-01-28",2228,4531,276
"2021-01-29",2245,4560,278
"2021-01-30",2252,4572,278
"2021-01-31",2265,4577,288
"2021-02-01",2277,4611,290
"2021-02-02",2293,4642,288
"2021-02-03",2303,4685,283
"2021-02-04",2312,4726,278
"2021-02-05",2327,4766,270
"2021-02-06",2340,4774,284
"2021-02-07",2348,4779,291
"2021-02-08",2350,4818,273
"2021-02-09",2362,4862,247
"2021-02-10",2372,4898,231
"2021-02-11",2380,4928,228
"2021-02-12",2389,4958,218
"2021-02-13",2396,4967,223
"2021-02-14",2407,4971,231
"2021-02-15",2414,5005,232
"2021-02-16",2421,5037,225
"2021-02-17",2428,5064,229
"2021-02-18",2434,5087,230
"2021-02-19",2442,5122,219
"2021-02-20",2449,5130,224
"2021-02-21",2453,5135,236
"2021-02-22",2463,5161,240
"2021-02-23",2468,5184,245
"2021-02-24",2478,5217,235
"2021-02-25",2486,5240,249
"2021-02-26",2494,5265,255
"2021-02-27",2498,5278,260
"2021-02-28",2504,5282,272
"2021-03-01",2513,5318,271
"2021-03-02",2526,5360,261
"2021-03-03",2532,5394,250
"2021-03-04",2540,5426,251
"2021-03-05",2545,5464,243
"2021-03-06",2555,5476,251
"2021-03-07",2561,5486,252
"2021-03-08",2570,5513,258
"2021-03-09",2574,5551,247
"2021-03-10",2581,5579,251
"2021-03-11",2591,5606,253
"2021-03-12",2604,5640,253
"2021-03-13",2610,5649,270
"2021-03-14",2618,5654,288
"2021-03-15",2626,5694,274
"2021-03-16",2638,5731,280
"2021-03-17",2651,5763,282
"2021-03-18",2661,5794,277
"2021-03-19",2670,5838,254
"2021-03-20",2680,5847,267
"2021-03-21",2685,5850,284
"2021-03-22",2694,5894,274
"2021-03-23",2703,5935,263
"2021-03-24",2709,5972,259
"2021-03-25",2721,6007,264
"2021-03-26",2731,6040,258
"2021-03-27",2736,6055,267
"2021-03-28",2743,6063,275
"2021-03-29",2753,6101,276
"2021-03-30",2766,6140,274
"2021-03-31",2778,6179,270
"2021-04-01",2789,6211,264
"2021-04-02",2798,6253,249
"2021-04-03",2811,6277,255
"2021-04-04",2815,6290,280
"2021-04-05",2823,6299,303
"2021-04-06",2836,6339,298
"2021-04-07",2847,6378,291
"2021-04-08",2862,6433,273
"2021-04-09",2876,6465,287
"2021-04-10",2888,6483,310
"2021-04-11",2903,6491,332
"2021-04-12",2919,6532,329
"2021-04-13",2932,6575,318
"2021-04-14",2947,6620,306
"2021-04-15",2965,6654,310
"2021-04-16",2977,6709,287
"2021-04-17",2990,6726,313
"2021-04-18",2998,6733,339
"2021-04-19",3013,6774,347
"2021-04-20",3024,6824,327
"2021-04-21",3037,6862,319
"2021-04-22",3050,6912,309
"2021-04-23",3068,6963,306
"2021-04-24",3077,6976,329
"2021-04-25",3087,6995,356
"2021-04-26",3097,7052,345
"2021-04-27",3108,7076,359
"2021-04-28",3124,7120,358
"2021-04-29",3136,7165,357
"2021-04-30",3152,7216,346
"2021-05-01",3164,7234,350
"2021-05-02",3187,7249,369
"2021-05-03",3200,7299,358
"2021-05-04",3215,7354,343
"2021-05-05",3233,7373,368
"2021-05-06",3247,7416,368
"2021-05-07",3260,7471,354
"2021-05-08",3276,7486,369
"2021-05-09",3289,7500,394
"2021-05-10",3303,7547,384
"2021-05-11",3311,7612,357
"2021-05-12",3323,7663,333
"2021-05-13",3328,7679,344
"2021-05-14",3344,7728,333
"2021-05-15",3355,7743,354
"2021-05-16",3362,7753,377
"2021-05-17",3375,7803,371
"2021-05-18",3388,7859,345
"2021-05-19",3395,7908,323
"2021-05-20",3409,7951,306
"2021-05-21",3413,8005,273
"2021-05-22",3422,8019,279
"2021-05-23",3429,8026,295
"2021-05-24",3434,8034,312
"2021-05-25",3444,8076,298
"2021-05-26",3448,8121,278
"2021-05-27",3454,8152,276
"2021-05-28",3465,8198,249
"2021-05-29",3472,8209,256
"2021-05-30",3477,8215,274
"2021-05-31",3486,8252,260
"2021-06-01",3496,8288,248
"2021-06-02",3502,8322,244
"2021-06-03",3509,8345,245
"2021-06-04",3517,8376,228
"2021-06-05",3523,8383,230
"2021-06-06",3527,8388,232
"2021-06-07",3534,8425,213
"2021-06-08",3542,8462,189
"2021-06-09",3544,8492,173
"2021-06-10",3550,8516,164
"2021-06-11",3554,8534,161
"2021-06-12",3555,8535,167
"2021-06-13",3555,8536,174
"2021-06-14",3557,8547,179
"2021-06-15",3559,8566,176
"2021-06-16",3568,8585,163
"2021-06-17",3572,8609,149
"2021-06-18",3574,8621,149
"2021-06-19",3576,8624,155
"2021-06-20",3580,8626,156
"2021-06-21",3581,8650,145
"2021-06-22",3584,8665,141
"2021-06-23",3587,8676,141
"2021-06-24",3588,8696,129
"2021-06-25",3591,8713,113
"2021-06-26",3593,8718,113
"2021-06-27",3596,8718,113
"2021-06-28",3600,8732,107
"2021-06-29",3601,8745,99
"2021-06-30",3603,8756,97
"2021-07-01",3604,8774,86
"2021-07-02",3604,8784,77
"2021-07-03",3605,8785,77
"2021-07-04",3605,8787,76
"2021-07-05",3606,8797,71
"2021-07-06",3610,8810,62
"2021-07-07",3611,8815,63
"2021-07-08",3612,8821,59
"2021-07-09",3614,8822,60
"2021-07-10",3615,8823,62
"2021-07-11",3615,8823,63
"2021-07-12",3615,8831,64
"2021-07-13",3615,8834,65
"2021-07-14",3616,8840,63
"2021-07-15",3616,8847,61
"2021-07-16",3616,8850,60
"2021-07-17",3616,8851,62
"2021-07-18",3620,8852,62
"2021-07-19",3621,8860,61
"2021-07-20",3622,8869,57
"2021-07-21",3624,8875,56
"2021-07-22",3625,8883,53
"2021-07-23",3627,8889,58
"2021-07-24",3630,8893,58
"2021-07-25",3630,8896,64
"2021-07-26",3631,8905,65
"2021-07-27",3632,8914,67
"2021-07-28",3632,8923,68
"2021-07-29",3633,8935,72
"2021-07-30",3634,8942,74
"2021-07-31",3635,8946,78
"2021-08-01",3635,8950,82
"2021-08-02",3636,8964,82
"2021-08-03",3638,8983,73
"2021-08-04",3639,8991,79
"2021-08-05",3640,8997,84
"2021-08-06",3641,9006,94
"2021-08-07",3642,9007,107
"2021-08-08",3645,9011,111
"2021-08-09",3647,9023,108
"2021-08-10",3652,9044,98
"2021-08-11",3655,9057,99
"2021-08-12",3660,9072,101
"2021-08-13",3665,9084,98
"2021-08-14",3666,9089,102
"2021-08-15",3668,9091,108
"2021-08-16",3669,9105,104
"2021-08-17",3670,9124,93
"2021-08-18",3672,9132,96
"2021-08-19",3672,9150,91
"2021-08-20",3676,9164,88
"2021-08-21",3676,9169,89
"2021-08-22",3679,9171,92
"2021-08-23",3684,9181,95
"2021-08-24",3688,9196,92
"2021-08-25",3693,9208,92
"2021-08-26",3695,9226,81
"2021-08-27",3700,9240,75
"2021-08-28",3705,9242,82
"2021-08-29",3706,9244,88
"2021-08-30",3708,9254,92
"2021-08-31",3712,9267,92
"2021-09-01",3717,9277,93
"2021-09-02",3718,9290,89
"2021-09-03",3721,9297,90
"2021-09-04",3724,9302,93
"2021-09-05",3726,9305,96
"2021-09-06",3730,9319,90
"2021-09-07",3732,9332,89
"2021-09-08",3736,9339,94
"2021-09-09",3742,9351,94
"2021-09-10",3747,9368,83
"2021-09-11",3750,9371,89
"2021-09-12",3750,9372,92
"2021-09-13",3753,9387,85
"2021-09-14",3756,9399,85
"2021-09-15",3758,9409,80
"2021-09-16",3761,9421,77
"2021-09-17",3762,9429,79
"2021-09-18",3763,9429,84
"2021-09-19",3764,9432,84
"2021-09-20",3765,9446,83
"2021-09-21",3767,9455,91
"2021-09-22",3770,9460,93
"2021-09-23",3770,9464,99
"2021-09-24",3773,9477,98
"2021-09-25",3774,9481,102
"2021-09-26",3778,9483,107
"2021-09-27",3781,9491,109
"2021-09-28",3784,9497,112
"2021-09-29",3787,9508,112
"2021-09-30",3790,9521,107
"2021-10-01",3792,9532,106
"2021-10-02",3792,9535,109
"2021-10-03",3794,9537,112
"2021-10-04",3800,9550,110
"2021-10-05",3805,9563,102
"2021-10-06",3809,9570,102
"2021-10-07",3812,9582,95
"2021-10-08",3812,9597,88
"2021-10-09",3815,9599,90
"2021-10-10",3816,9599,95
"2021-10-11",3820,9610,91
"2021-10-12",3824,9624,80
"2021-10-13",3827,9631,78
"2021-10-14",3831,9639,83
"2021-10-15",3835,9655,74
"2021-10-16",3837,9657,77
"2021-10-17",3839,9657,80
"2021-10-18",3842,9675,73
"2021-10-19",3846,9682,71
"2021-10-20",3848,9685,75
"2021-10-21",3850,9695,69
"2021-10-22",3853,9708,64
"2021-10-23",3857,9708,73
"2021-10-24",3858,9711,77
"2021-10-25",3861,9720,85
"2021-10-26",3867,9732,79
"2021-10-27",3873,9739,83
"2021-10-28",3874,9750,84
"2021-10-29",3880,9759,91
"2021-10-30",3884,9761,99
"2021-10-31",3887,9763,104
"2021-11-01",3893,9771,109
"2021-11-02",3899,9784,108
"2021-11-03",3905,9794,112
"2021-11-04",3909,9802,115
"2021-11-05",3914,9815,117
"2021-11-06",3919,9821,120
"2021-11-07",3927,9822,128
"2021-11-08",3934,9838,130
"2021-11-09",3941,9859,126
"2021-11-10",3944,9874,129
"2021-11-11",3954,9885,133
"2021-11-12",3966,9900,132
"2021-11-13",3972,9908,136
"2021-11-14",3981,9911,150
"2021-11-15",3985,9924,160
"2021-11-16",3989,9945,164
"2021-11-17",4000,9959,171
"2021-11-18",4009,9979,166
"2021-11-19",4022,10002,164
"2021-11-20",4033,10009,172
"2021-11-21",4042,10015,191
"2021-11-22",4046,10036,200
"2021-11-23",4058,10060,194
"2021-11-24",4071,10079,192
"2021-11-25",4089,10105,206
"2021-11-26",4099,10135,201
"2021-11-27",4108,10147,218
"2021-11-28",4121,10154,235
"2021-11-29",4131,10182,234
"2021-11-30",4153,10215,240
"2021-12-01",4170,10244,241
"2021-12-02",4181,10275,241
"2021-12-03",4197,10306,244
"2021-12-04",4209,10314,260
"2021-12-05",4213,10327,278
"2021-12-06",4222,10361,276
"2021-12-07",4233,10400,276
"2021-12-08",4245,10429,279
"2021-12-09",4260,10465,275
"2021-12-10",4274,10495,275
"2021-12-11",4280,10511,288
"2021-12-12",4293,10519,311
"2021-12-13",4303,10550,318
"2021-12-14",4310,10587,309
"2021-12-15",4320,10611,314
"2021-12-16",4331,10652,299
"2021-12-17",4343,10692,291
"2021-12-18",4352,10701,311
"2021-12-19",4363,10705,332
"2021-12-20",4378,10747,319
"2021-12-21",4391,10784,309
"2021-12-22",4398,10823,306
"2021-12-23",4412,10859,294
"2021-12-24",4426,10899,283
"2021-12-25",4434,10912,291
"2021-12-26",4442,10916,305
"2021-12-27",4454,10951,299
"2021-12-28",4472,10989,279
"2021-12-29",4486,11030,264
"2021-12-30",4496,11056,257
"2021-12-31",4509,11082,250
"2022-01-01",4519,11085,260
"2022-01-02",4529,11092,264
"2022-01-03",4541,11122,263
"2022-01-04",4551,11146,254
"2022-01-05",4561,11176,250
"2022-01-06",4568,11200,252
"2022-01-07",4572,11223,254
"2022-01-08",4579,11234,265
"2022-01-09",4588,11237,274
"2022-01-10",4594,11263,271
"2022-01-11",4599,11289,268
"2022-01-12",4604,11313,264
"2022-01-13",4616,11340,256
"2022-01-14",4626,11366,251
"2022-01-15",4631,11375,258
"2022-01-16",4633,11379,260
"2022-01-17",4637,11405,250
"2022-01-18",4641,11431,238
"2022-01-19",4651,11453,231
"2022-01-20",4654,11478,221
"2022-01-21",4658,11499,212
"2022-01-22",4661,11506,219
"2022-01-23",4666,11508,226
"2022-01-24",4668,11526,224
"2022-01-25",4673,11541,223
"2022-01-26",4681,11560,221
"2022-01-27",4686,11571,223
"2022-01-28",4692,11591,224
"2022-01-29",4701,11597,226
"2022-01-30",4703,11598,232
"2022-01-31",4707,11619,230
"2022-02-01",4711,11637,221
"2022-02-02",4718,11653,213
"2022-02-03",4720,11669,209
"2022-02-04",4725,11681,215
"2022-02-05",4731,11684,224
"2022-02-06",4732,11686,234
"2022-02-07",4736,11702,236
"2022-02-08",4739,11718,239
"2022-02-09",4742,11737,234
"2022-02-10",4748,11753,239
"2022-02-11",4755,11767,247
"2022-02-12",4760,11772,247
"2022-02-13",4765,11774,248
"2022-02-14",4766,11793,243
"2022-02-15",4771,11805,248
"2022-02-16",4774,11818,248
"2022-02-17",4778,11835,243
"2022-02-18",4782,11852,236
"2022-02-19",4789,11859,243
"2022-02-20",4793,11865,245
"2022-02-21",4794,11878,243
"2022-02-22",4797,11894,239
"2022-02-23",4798,11906,239
"2022-02-24",4801,11921,238
"2022-02-25",4801,11928,238
"2022-02-26",4803,11928,239
"2022-02-27",4803,11928,239
