"date","Overleden","Ontslagen","IC_to_Clinical_Alive"
"2020-07-26",874,1976,15
"2020-07-27",874,1978,13
"2020-07-28",874,1979,12
"2020-07-29",875,1980,12
"2020-07-30",875,1982,10
"2020-07-31",877,1982,9
"2020-08-01",877,1983,9
"2020-08-02",877,1983,9
"2020-08-03",877,1983,10
"2020-08-04",878,1984,11
"2020-08-05",878,1987,8
"2020-08-06",879,1988,7
"2020-08-07",879,1989,6
"2020-08-08",879,1989,7
"2020-08-09",881,1990,10
"2020-08-10",881,1991,10
"2020-08-11",882,1992,12
"2020-08-12",882,1993,17
"2020-08-13",882,1993,18
"2020-08-14",882,1994,20
"2020-08-15",883,1994,22
"2020-08-16",883,1995,21
"2020-08-17",885,1998,22
"2020-08-18",885,2002,21
"2020-08-19",885,2008,19
"2020-08-20",886,2011,15
"2020-08-21",887,2014,15
"2020-08-22",887,2014,17
"2020-08-23",887,2015,17
"2020-08-24",888,2016,23
"2020-08-25",888,2017,24
"2020-08-26",888,2023,21
"2020-08-27",888,2027,21
"2020-08-28",889,2032,17
"2020-08-29",889,2033,16
"2020-08-30",890,2033,17
"2020-08-31",892,2036,17
"2020-09-01",893,2038,17
"2020-09-02",893,2040,17
"2020-09-03",893,2043,14
"2020-09-04",894,2044,17
"2020-09-05",894,2044,18
"2020-09-06",894,2044,19
"2020-09-07",894,2045,21
"2020-09-08",895,2045,24
"2020-09-09",896,2047,23
"2020-09-10",897,2049,21
"2020-09-11",897,2051,21
"2020-09-12",897,2052,22
"2020-09-13",897,2052,22
"2020-09-14",898,2055,23
"2020-09-15",899,2059,24
"2020-09-16",900,2060,26
"2020-09-17",900,2066,25
"2020-09-18",900,2068,25
"2020-09-19",901,2070,24
"2020-09-20",902,2070,27
"2020-09-21",905,2073,23
"2020-09-22",905,2076,24
"2020-09-23",906,2081,23
"2020-09-24",907,2083,24
"2020-09-25",909,2087,24
"2020-09-26",910,2088,29
"2020-09-27",912,2088,36
"2020-09-28",914,2091,43
"2020-09-29",916,2094,51
"2020-09-30",919,2097,55
"2020-10-01",923,2105,55
"2020-10-02",923,2108,61
"2020-10-03",925,2112,65
"2020-10-04",930,2116,68
"2020-10-05",933,2120,71
"2020-10-06",935,2132,74
"2020-10-07",939,2141,76
"2020-10-08",942,2148,77
"2020-10-09",953,2158,83
"2020-10-10",956,2168,82
"2020-10-11",963,2172,91
"2020-10-12",967,2182,91
"2020-10-13",970,2195,90
"2020-10-14",976,2202,96
"2020-10-15",978,2211,106
"2020-10-16",990,2231,106
"2020-10-17",996,2237,111
"2020-10-18",1001,2242,121
"2020-10-19",1006,2253,129
"2020-10-20",1014,2271,131
"2020-10-21",1024,2284,139
"2020-10-22",1032,2305,148
"2020-10-23",1051,2323,144
"2020-10-24",1058,2334,159
"2020-10-25",1074,2344,166
"2020-10-26",1080,2362,182
"2020-10-27",1092,2388,176
"2020-10-28",1098,2409,187
"2020-10-29",1107,2428,190
"2020-10-30",1119,2451,194
"2020-10-31",1136,2460,200
"2020-11-01",1147,2468,215
"2020-11-02",1156,2494,219
"2020-11-03",1167,2521,215
"2020-11-04",1180,2551,210
"2020-11-05",1196,2583,200
"2020-11-06",1212,2609,206
"2020-11-07",1224,2618,221
"2020-11-08",1235,2628,240
"2020-11-09",1248,2662,228
"2020-11-10",1263,2690,226
"2020-11-11",1274,2719,220
"2020-11-12",1286,2746,211
"2020-11-13",1301,2785,210
"2020-11-14",1312,2792,223
"2020-11-15",1330,2801,238
"2020-11-16",1346,2827,237
"2020-11-17",1362,2859,233
"2020-11-18",1375,2885,230
"2020-11-19",1388,2915,227
"2020-11-20",1402,2945,219
"2020-11-21",1415,2952,227
"2020-11-22",1429,2958,230
"2020-11-23",1446,2988,224
"2020-11-24",1460,3017,218
"2020-11-25",1474,3044,211
"2020-11-26",1488,3065,209
"2020-11-27",1496,3096,197
"2020-11-28",1510,3104,207
"2020-11-29",1520,3108,223
"2020-11-30",1532,3136,220
"2020-12-01",1543,3158,218
"2020-12-02",1555,3182,222
"2020-12-03",1562,3199,220
"2020-12-04",1573,3232,205
"2020-12-05",1583,3236,212
"2020-12-06",1594,3242,220
"2020-12-07",1602,3266,218
"2020-12-08",1615,3294,213
"2020-12-09",1626,3322,204
"2020-12-10",1635,3343,210
"2020-12-11",1643,3365,203
"2020-12-12",1650,3373,204
"2020-12-13",1658,3375,215
"2020-12-14",1665,3404,211
"2020-12-15",1672,3423,212
"2020-12-16",1686,3450,194
"2020-12-17",1695,3474,191
"2020-12-18",1702,3498,192
"2020-12-19",1714,3502,211
"2020-12-20",1730,3510,220
"2020-12-21",1742,3541,210
"2020-12-22",1752,3570,201
"2020-12-23",1763,3595,208
"2020-12-24",1776,3629,204
"2020-12-25",1790,3635,212
"2020-12-26",1799,3641,226
"2020-12-27",1813,3647,241
"2020-12-28",1825,3673,245
"2020-12-29",1833,3698,247
"2020-12-30",1845,3727,240
"2020-12-31",1862,3748,252
"2021-01-01",1872,3762,263
"2021-01-02",1886,3770,282
"2021-01-03",1902,3781,299
"2021-01-04",1915,3807,319
"2021-01-05",1936,3848,314
"2021-01-06",1949,3889,297
"2021-01-07",1970,3926,286
"2021-01-08",1992,3965,277
"2021-01-09",2005,3977,287
"2021-01-10",2011,3987,298
"2021-01-11",2029,4021,286
"2021-01-12",2037,4064,266
"2021-01-13",2054,4097,267
"2021-01-14",2063,4134,263
"2021-01-15",2075,4164,264
"2021-01-16",2086,4172,274
"2021-01-17",2091,4179,295
"2021-01-18",2107,4215,285
"2021-01-19",2116,4252,281
"2021-01-20",2127,4285,269
"2021-01-21",2142,4319,264
"2021-01-22",2154,4359,257
"2021-01-23",2164,4372,261
"2021-01-24",2176,4376,279
"2021-01-25",2189,4414,269
"2021-01-26",2205,4444,279
"2021-01-27",2219,4469,278
"2021-01-28",2228,4495,277
"2021-01-29",2245,4524,279
"2021-01-30",2252,4536,279
"2021-01-31",2265,4541,289
"2021-02-01",2277,4575,291
"2021-02-02",2292,4606,289
"2021-02-03",2302,4649,284
"2021-02-04",2311,4690,279
"2021-02-05",2326,4731,270
"2021-02-06",2339,4739,284
"2021-02-07",2347,4744,291
"2021-02-08",2349,4783,273
"2021-02-09",2361,4827,247
"2021-02-10",2371,4863,231
"2021-02-11",2379,4893,228
"2021-02-12",2388,4923,218
"2021-02-13",2395,4932,223
"2021-02-14",2406,4936,231
"2021-02-15",2413,4970,232
"2021-02-16",2420,5002,225
"2021-02-17",2427,5029,229
"2021-02-18",2433,5052,230
"2021-02-19",2441,5087,219
"2021-02-20",2449,5095,225
"2021-02-21",2452,5100,237
"2021-02-22",2462,5126,241
"2021-02-23",2467,5149,246
"2021-02-24",2477,5182,236
"2021-02-25",2485,5205,250
"2021-02-26",2493,5230,256
"2021-02-27",2497,5243,261
"2021-02-28",2503,5247,273
"2021-03-01",2512,5283,272
"2021-03-02",2525,5325,262
"2021-03-03",2531,5359,251
"2021-03-04",2539,5391,252
"2021-03-05",2544,5429,244
"2021-03-06",2554,5441,252
"2021-03-07",2560,5451,253
"2021-03-08",2569,5478,259
"2021-03-09",2573,5516,248
"2021-03-10",2580,5544,252
"2021-03-11",2590,5571,254
"2021-03-12",2603,5605,254
"2021-03-13",2609,5614,271
"2021-03-14",2617,5619,288
"2021-03-15",2625,5659,274
"2021-03-16",2637,5696,280
"2021-03-17",2650,5728,282
"2021-03-18",2660,5759,277
"2021-03-19",2669,5803,253
"2021-03-20",2679,5812,267
"2021-03-21",2684,5815,284
"2021-03-22",2693,5859,274
"2021-03-23",2702,5900,263
"2021-03-24",2708,5937,259
"2021-03-25",2720,5972,264
"2021-03-26",2730,6005,259
"2021-03-27",2735,6020,268
"2021-03-28",2742,6028,276
"2021-03-29",2752,6066,277
"2021-03-30",2765,6105,275
"2021-03-31",2777,6144,271
"2021-04-01",2788,6176,265
"2021-04-02",2797,6218,250
"2021-04-03",2810,6242,256
"2021-04-04",2814,6255,281
"2021-04-05",2822,6264,304
"2021-04-06",2835,6304,299
"2021-04-07",2847,6342,292
"2021-04-08",2862,6397,274
"2021-04-09",2876,6429,288
"2021-04-10",2888,6447,311
"2021-04-11",2903,6455,333
"2021-04-12",2919,6496,330
"2021-04-13",2932,6539,319
"2021-04-14",2947,6584,307
"2021-04-15",2965,6618,311
"2021-04-16",2977,6673,288
"2021-04-17",2990,6690,314
"2021-04-18",2998,6697,340
"2021-04-19",3013,6738,348
"2021-04-20",3024,6788,328
"2021-04-21",3037,6826,320
"2021-04-22",3050,6876,310
"2021-04-23",3068,6927,307
"2021-04-24",3077,6940,330
"2021-04-25",3087,6958,358
"2021-04-26",3097,7015,347
"2021-04-27",3108,7039,361
"2021-04-28",3124,7083,360
"2021-04-29",3136,7128,359
"2021-04-30",3152,7179,347
"2021-05-01",3164,7197,350
"2021-05-02",3187,7212,369
"2021-05-03",3200,7262,358
"2021-05-04",3215,7317,343
"2021-05-05",3233,7337,367
"2021-05-06",3247,7380,367
"2021-05-07",3260,7435,353
"2021-05-08",3276,7450,368
"2021-05-09",3289,7464,393
"2021-05-10",3303,7511,383
"2021-05-11",3311,7574,358
"2021-05-12",3323,7625,334
"2021-05-13",3328,7641,345
"2021-05-14",3344,7690,334
"2021-05-15",3355,7705,355
"2021-05-16",3362,7715,378
"2021-05-17",3375,7765,372
"2021-05-18",3388,7821,346
"2021-05-19",3395,7870,324
"2021-05-20",3409,7912,308
"2021-05-21",3413,7966,275
"2021-05-22",3422,7981,280
"2021-05-23",3429,7988,296
"2021-05-24",3434,7996,313
"2021-05-25",3444,8038,299
"2021-05-26",3448,8083,279
"2021-05-27",3454,8114,277
"2021-05-28",3465,8159,251
"2021-05-29",3472,8170,259
"2021-05-30",3477,8176,277
"2021-05-31",3486,8213,263
"2021-06-01",3496,8249,251
"2021-06-02",3502,8284,246
"2021-06-03",3509,8307,247
"2021-06-04",3517,8339,229
"2021-06-05",3523,8346,231
"2021-06-06",3527,8351,233
"2021-06-07",3534,8389,213
"2021-06-08",3542,8426,189
"2021-06-09",3544,8456,173
"2021-06-10",3550,8480,164
"2021-06-11",3554,8498,161
"2021-06-12",3555,8499,167
"2021-06-13",3555,8500,174
"2021-06-14",3557,8511,179
"2021-06-15",3559,8530,176
"2021-06-16",3568,8549,163
"2021-06-17",3572,8573,149
"2021-06-18",3574,8585,149
"2021-06-19",3576,8588,155
"2021-06-20",3580,8590,156
"2021-06-21",3581,8614,145
"2021-06-22",3584,8629,141
"2021-06-23",3587,8640,141
"2021-06-24",3588,8660,129
"2021-06-25",3591,8677,113
"2021-06-26",3593,8682,113
"2021-06-27",3596,8682,113
"2021-06-28",3600,8696,107
"2021-06-29",3601,8709,98
"2021-06-30",3603,8718,97
"2021-07-01",3604,8735,86
"2021-07-02",3604,8745,77
"2021-07-03",3605,8746,77
"2021-07-04",3605,8748,76
"2021-07-05",3606,8758,71
"2021-07-06",3610,8771,62
"2021-07-07",3611,8776,63
"2021-07-08",3612,8782,59
"2021-07-09",3614,8783,60
"2021-07-10",3615,8784,62
"2021-07-11",3615,8784,63
"2021-07-12",3615,8791,64
"2021-07-13",3615,8794,65
"2021-07-14",3616,8800,63
"2021-07-15",3616,8807,61
"2021-07-16",3616,8810,60
"2021-07-17",3616,8811,62
"2021-07-18",3620,8812,62
"2021-07-19",3621,8820,61
"2021-07-20",3622,8829,57
"2021-07-21",3624,8835,56
"2021-07-22",3625,8843,53
"2021-07-23",3627,8849,58
"2021-07-24",3630,8853,58
"2021-07-25",3630,8856,64
"2021-07-26",3631,8865,65
"2021-07-27",3632,8874,67
"2021-07-28",3632,8883,68
"2021-07-29",3633,8895,72
"2021-07-30",3634,8902,74
"2021-07-31",3635,8906,78
"2021-08-01",3635,8910,82
"2021-08-02",3636,8924,82
"2021-08-03",3638,8943,73
"2021-08-04",3639,8951,79
"2021-08-05",3640,8957,84
"2021-08-06",3641,8966,94
"2021-08-07",3642,8967,107
"2021-08-08",3645,8971,111
"2021-08-09",3647,8983,108
"2021-08-10",3652,9004,98
"2021-08-11",3655,9017,99
"2021-08-12",3660,9032,101
"2021-08-13",3665,9044,98
"2021-08-14",3666,9049,102
"2021-08-15",3668,9051,108
"2021-08-16",3669,9065,104
"2021-08-17",3670,9084,93
"2021-08-18",3672,9092,96
"2021-08-19",3672,9110,91
"2021-08-20",3676,9124,88
"2021-08-21",3676,9129,89
"2021-08-22",3679,9131,92
"2021-08-23",3684,9141,95
"2021-08-24",3688,9156,92
"2021-08-25",3693,9168,92
"2021-08-26",3695,9186,81
"2021-08-27",3700,9200,75
"2021-08-28",3705,9202,82
"2021-08-29",3706,9204,88
"2021-08-30",3708,9214,92
"2021-08-31",3712,9227,92
"2021-09-01",3717,9237,93
"2021-09-02",3718,9250,89
"2021-09-03",3721,9257,90
"2021-09-04",3724,9262,93
"2021-09-05",3726,9265,96
"2021-09-06",3730,9279,90
"2021-09-07",3732,9292,89
"2021-09-08",3736,9299,94
"2021-09-09",3742,9311,94
"2021-09-10",3747,9329,82
"2021-09-11",3750,9332,88
"2021-09-12",3750,9333,91
"2021-09-13",3752,9348,84
"2021-09-14",3755,9360,84
"2021-09-15",3757,9370,79
"2021-09-16",3760,9382,76
"2021-09-17",3761,9390,78
"2021-09-18",3762,9390,83
"2021-09-19",3763,9393,83
"2021-09-20",3764,9407,82
"2021-09-21",3766,9416,90
"2021-09-22",3769,9421,92
"2021-09-23",3769,9425,98
"2021-09-24",3772,9438,97
"2021-09-25",3773,9442,101
"2021-09-26",3777,9444,106
"2021-09-27",3780,9452,108
"2021-09-28",3783,9458,111
"2021-09-29",3786,9469,111
"2021-09-30",3789,9482,106
"2021-10-01",3791,9493,105
"2021-10-02",3791,9496,108
"2021-10-03",3793,9498,111
"2021-10-04",3799,9511,109
"2021-10-05",3804,9524,101
"2021-10-06",3808,9531,101
"2021-10-07",3811,9543,94
"2021-10-08",3811,9558,87
"2021-10-09",3814,9560,89
"2021-10-10",3815,9560,94
"2021-10-11",3819,9571,90
"2021-10-12",3823,9585,79
"2021-10-13",3826,9592,77
"2021-10-14",3830,9600,82
"2021-10-15",3834,9618,71
"2021-10-16",3836,9620,74
"2021-10-17",3838,9620,77
"2021-10-18",3841,9638,70
"2021-10-19",3845,9645,68
"2021-10-20",3847,9648,71
"2021-10-21",3849,9659,64
"2021-10-22",3852,9672,59
"2021-10-23",3856,9672,68
"2021-10-24",3857,9675,72
"2021-10-25",3860,9684,80
"2021-10-26",3866,9695,75
"2021-10-27",3872,9702,79
"2021-10-28",3873,9713,80
"2021-10-29",3879,9722,87
"2021-10-30",3883,9725,94
"2021-10-31",3886,9726,99
"2021-11-01",3892,9734,104
"2021-11-02",3898,9747,103
"2021-11-03",3904,9757,107
"2021-11-04",3908,9765,110
"2021-11-05",3913,9778,112
"2021-11-06",3918,9784,115
"2021-11-07",3926,9785,123
"2021-11-08",3933,9801,125
"2021-11-09",3940,9822,121
"2021-11-10",3943,9837,124
"2021-11-11",3953,9848,128
"2021-11-12",3965,9863,127
"2021-11-13",3971,9871,131
"2021-11-14",3980,9874,145
"2021-11-15",3984,9886,155
"2021-11-16",3988,9907,159
"2021-11-17",3999,9921,166
"2021-11-18",4008,9942,160
"2021-11-19",4021,9968,155
"2021-11-20",4032,9975,164
"2021-11-21",4041,9981,183
"2021-11-22",4045,10003,190
"2021-11-23",4057,10027,185
"2021-11-24",4070,10046,183
"2021-11-25",4088,10072,197
"2021-11-26",4098,10103,191
"2021-11-27",4107,10115,208
"2021-11-28",4120,10122,225
"2021-11-29",4130,10151,222
"2021-11-30",4152,10184,229
"2021-12-01",4169,10213,229
"2021-12-02",4180,10245,228
"2021-12-03",4196,10276,232
"2021-12-04",4208,10285,248
"2021-12-05",4212,10299,265
"2021-12-06",4221,10334,262
"2021-12-07",4232,10375,260
"2021-12-08",4244,10407,260
"2021-12-09",4259,10444,255
"2021-12-10",4273,10475,253
"2021-12-11",4279,10491,266
"2021-12-12",4292,10498,291
"2021-12-13",4302,10529,298
"2021-12-14",4309,10567,288
"2021-12-15",4319,10591,293
"2021-12-16",4330,10632,279
"2021-12-17",4342,10673,269
"2021-12-18",4351,10682,289
"2021-12-19",4362,10686,310
"2021-12-20",4377,10729,296
"2021-12-21",4390,10769,283
"2021-12-22",4397,10810,279
"2021-12-23",4411,10847,267
"2021-12-24",4425,10889,254
"2021-12-25",4433,10902,262
"2021-12-26",4441,10907,275
"2021-12-27",4453,10941,269
"2021-12-28",4471,10979,249
"2021-12-29",4485,11020,234
"2021-12-30",4495,11047,226
"2021-12-31",4508,11076,219
"2022-01-01",4518,11079,229
"2022-01-02",4528,11086,233
"2022-01-03",4540,11116,232
"2022-01-04",4551,11140,223
"2022-01-05",4561,11169,220
"2022-01-06",4568,11194,221
"2022-01-07",4572,11220,220
"2022-01-08",4579,11231,231
"2022-01-09",4588,11234,240
"2022-01-10",4594,11261,236
"2022-01-11",4599,11287,233
"2022-01-12",4604,11312,227
"2022-01-13",4616,11341,217
"2022-01-14",4626,11367,212
"2022-01-15",4631,11377,218
"2022-01-16",4633,11381,219
"2022-01-17",4637,11407,209
"2022-01-18",4641,11435,196
"2022-01-19",4651,11457,188
"2022-01-20",4654,11482,178
"2022-01-21",4658,11503,169
"2022-01-22",4661,11510,176
"2022-01-23",4666,11512,183
"2022-01-24",4668,11532,179
"2022-01-25",4673,11549,176
"2022-01-26",4681,11567,175
"2022-01-27",4686,11579,176
"2022-01-28",4692,11598,179
"2022-01-29",4701,11604,180
"2022-01-30",4703,11605,186
"2022-01-31",4707,11630,180
"2022-02-01",4711,11651,168
"2022-02-02",4718,11667,160
"2022-02-03",4720,11684,155
"2022-02-04",4725,11697,160
"2022-02-05",4731,11701,168
"2022-02-06",4732,11703,178
"2022-02-07",4736,11721,178
"2022-02-08",4739,11739,181
"2022-02-09",4742,11763,172
"2022-02-10",4748,11780,173
"2022-02-11",4755,11792,181
"2022-02-12",4760,11797,180
"2022-02-13",4765,11800,180
"2022-02-14",4766,11820,174
"2022-02-15",4771,11835,176
"2022-02-16",4774,11847,178
"2022-02-17",4778,11865,172
"2022-02-18",4782,11883,163
"2022-02-19",4790,11890,171
"2022-02-20",4794,11897,172
"2022-02-21",4795,11915,165
"2022-02-22",4798,11934,160
"2022-02-23",4800,11952,154
"2022-02-24",4804,11972,147
"2022-02-25",4807,11988,140
"2022-02-26",4808,11993,143
"2022-02-27",4810,11995,151
"2022-02-28",4813,12010,149
"2022-03-01",4817,12027,144
"2022-03-02",4820,12049,134
"2022-03-03",4826,12063,130
"2022-03-04",4829,12081,124
"2022-03-05",4832,12083,128
"2022-03-06",4837,12087,126
"2022-03-07",4842,12101,122
"2022-03-08",4845,12117,119
"2022-03-09",4850,12130,123
"2022-03-10",4855,12143,120
"2022-03-11",4863,12159,114
"2022-03-12",4867,12168,121
"2022-03-13",4872,12173,124
"2022-03-14",4879,12188,116
"2022-03-15",4882,12200,121
"2022-03-16",4889,12212,125
"2022-03-17",4896,12222,129
"2022-03-18",4898,12232,131
"2022-03-19",4905,12237,136
"2022-03-20",4911,12240,139
"2022-03-21",4917,12255,138
"2022-03-22",4923,12275,130
"2022-03-23",4930,12292,132
"2022-03-24",4933,12306,137
"2022-03-25",4938,12324,136
"2022-03-26",4943,12330,138
"2022-03-27",4944,12334,145
"2022-03-28",4948,12354,146
"2022-03-29",4952,12373,137
"2022-03-30",4956,12386,139
"2022-03-31",4961,12398,143
"2022-04-01",4963,12420,136
"2022-04-02",4968,12429,135
"2022-04-03",4970,12431,141
"2022-04-04",4971,12446,134
"2022-04-05",4977,12458,130
"2022-04-06",4982,12476,118
"2022-04-07",4988,12486,118
"2022-04-08",4994,12499,121
"2022-04-09",4995,12505,124
"2022-04-10",4998,12508,124
"2022-04-11",5002,12524,114
"2022-04-12",5005,12535,108
"2022-04-13",5007,12541,108
"2022-04-14",5008,12551,105
"2022-04-15",5012,12563,105
"2022-04-16",5014,12565,108
"2022-04-17",5017,12568,106
"2022-04-18",5020,12570,109
"2022-04-19",5024,12580,105
"2022-04-20",5026,12587,110
"2022-04-21",5027,12596,110
"2022-04-22",5029,12601,109
"2022-04-23",5032,12605,109
"2022-04-24",5036,12606,109
"2022-04-25",5037,12612,110
"2022-04-26",5039,12622,108
"2022-04-27",5039,12627,109
"2022-04-28",5041,12637,105
"2022-04-29",5043,12643,103
"2022-04-30",5045,12647,103
"2022-05-01",5046,12647,105
"2022-05-02",5048,12655,102
"2022-05-03",5051,12664,103
"2022-05-04",5053,12668,103
"2022-05-05",5056,12670,104
"2022-05-06",5057,12676,99
"2022-05-07",5058,12677,100
"2022-05-08",5059,12677,104
"2022-05-09",5060,12687,100
"2022-05-10",5061,12691,99
"2022-05-11",5061,12700,92
"2022-05-12",5065,12706,88
"2022-05-13",5067,12712,86
"2022-05-14",5068,12714,87
"2022-05-15",5069,12714,87
"2022-05-16",5069,12722,85
"2022-05-17",5070,12728,81
"2022-05-18",5075,12734,76
"2022-05-19",5077,12737,76
"2022-05-20",5078,12741,73
"2022-05-21",5078,12741,74
"2022-05-22",5079,12741,74
"2022-05-23",5080,12745,73
"2022-05-24",5082,12748,73
"2022-05-25",5082,12752,72
"2022-05-26",5083,12754,71
"2022-05-27",5083,12760,67
"2022-05-28",5083,12763,65
"2022-05-29",5083,12763,65
"2022-05-30",5083,12765,65
"2022-05-31",5084,12768,63
"2022-06-01",5086,12771,63
"2022-06-02",5086,12775,62
"2022-06-03",5089,12777,60
"2022-06-04",5090,12778,60
"2022-06-05",5091,12778,61
"2022-06-06",5091,12778,63
"2022-06-07",5091,12782,62
"2022-06-08",5091,12784,61
"2022-06-09",5091,12785,63
"2022-06-10",5092,12787,64
"2022-06-11",5093,12788,65
"2022-06-12",5093,12788,66
"2022-06-13",5093,12791,64
"2022-06-14",5094,12793,66
"2022-06-15",5096,12795,68
"2022-06-16",5100,12795,74
"2022-06-17",5101,12796,75
"2022-06-18",5102,12797,76
"2022-06-19",5104,12798,76
"2022-06-20",5106,12801,76
"2022-06-21",5106,12805,75
"2022-06-22",5107,12810,72
"2022-06-23",5108,12811,75
"2022-06-24",5111,12813,75
"2022-06-25",5112,12813,75
"2022-06-26",5112,12813,77
"2022-06-27",5112,12815,79
"2022-06-28",5113,12819,77
"2022-06-29",5115,12824,78
"2022-06-30",5115,12828,80
"2022-07-01",5116,12834,78
"2022-07-02",5117,12836,81
"2022-07-03",5118,12837,84
"2022-07-04",5120,12841,84
"2022-07-05",5121,12845,83
"2022-07-06",5122,12851,85
"2022-07-07",5125,12855,87
"2022-07-08",5126,12858,91
"2022-07-09",5128,12861,87
"2022-07-10",5128,12862,89
"2022-07-11",5128,12869,85
"2022-07-12",5131,12877,84
"2022-07-13",5133,12880,86
"2022-07-14",5134,12886,85
"2022-07-15",5136,12896,79
"2022-07-16",5136,12898,78
"2022-07-17",5137,12899,80
"2022-07-18",5142,12905,83
"2022-07-19",5142,12910,89
"2022-07-20",5143,12914,93
"2022-07-21",5143,12915,97
"2022-07-22",5144,12919,97
"2022-07-23",5146,12919,99
"2022-07-24",5147,12921,101
"2022-07-25",5147,12927,97
"2022-07-26",5149,12929,100
"2022-07-27",5151,12933,104
"2022-07-28",5152,12937,107
"2022-07-29",5153,12941,108
"2022-07-30",5155,12944,109
"2022-07-31",5155,12948,109
"2022-08-01",5156,12952,110
"2022-08-02",5156,12955,116
"2022-08-03",5159,12964,111
