"municipality","Municipality_code","date","d0","d1","d7","d8","d14","jan1","lowest_since_jan1","lowest_since_jan1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","rel_increase_14d","color","color_incl_new","color_yesterday","color_lastweek"
"Enschede","GM0153",2023-03-17,79670,79661,79630,79626,79607,7509,4284,2021-01-01,75386,9,40,63,73.9130434782609,"&#x279A;",160341,5.61303721443673,24.9468320641633,39.2912605010571,"&#128999;","&#128999;","&#128999;","&#128999;"
"Haaksbergen","GM0158",2023-03-17,12275,12275,12273,12273,12270,1573,7509,2021-01-01,4766,0,2,5,-33.3333333333333,"&#x2798;",24257,0,8.24504266809581,20.6126066702395,"&#128999;","&#128999;","&#128999;","&#128999;"
"Hardenberg","GM0160",2023-03-17,31688,31687,31680,31679,31670,2365,1573,2021-01-01,30115,1,8,18,-20,"&#x2798;",61890,1.61576991436419,12.9261593149136,29.0838584585555,"&#128999;","&#128999;","&#128999;","&#128999;"
"Hellendoorn","GM0163",2023-03-17,19384,19384,19381,19380,19379,2091,2365,2021-01-01,17019,0,3,5,50,"&#x279A;",35998,0,8.33379632201789,13.8896605366965,"&#128999;","&#128999;","&#128999;","&#128999;"
"Hengelo","GM0164",2023-03-17,40086,40084,40064,40060,40045,4076,2091,2021-01-01,37995,2,22,41,15.7894736842105,"&#x279A;",81531,2.45305466632324,26.9836013295556,50.2876206596264,"&#128999;","&#128999;","&#128999;","&#128999;"
"Kampen","GM0166",2023-03-17,27311,27311,27303,27301,27294,1807,4076,2021-01-01,23235,0,8,17,-11.1111111111111,"&#x2798;",54902,0,14.5714181632727,30.9642635969546,"&#128999;","&#128999;","&#128999;","&#128999;"
"Losser","GM0168",2023-03-17,11641,11640,11640,11640,11637,1445,1807,2021-01-01,9834,1,1,4,-66.6666666666667,"&#x2798;&#x2798;",23142,4.32114769682828,4.32114769682828,17.2845907873131,"&#128993;","&#128165;","&#9989;","&#128999;"
"Noordoostpolder","GM0171",2023-03-17,21864,21864,21857,21857,21847,1844,1445,2021-01-01,20419,0,7,17,-30,"&#x2798;",48199,0,14.5231228863669,35.2704412954626,"&#128999;","&#128999;","&#128999;","&#128999;"
"Oldenzaal","GM0173",2023-03-17,16796,16796,16793,16793,16786,1830,1844,2021-01-01,14952,0,3,10,-57.1428571428571,"&#x2798;&#x2798;",31781,0,9.43960227809068,31.4653409269689,"&#128999;","&#128999;","&#128999;","&#128999;"
"Ommen","GM0175",2023-03-17,8909,8909,8906,8906,8901,578,1830,2021-01-01,7079,0,3,8,-40,"&#x2798;",18459,0,16.2522346822688,43.3392924860502,"&#128999;","&#128999;","&#128999;","&#128999;"
"Raalte","GM0177",2023-03-17,20096,20096,20089,20088,20080,1812,578,2021-01-01,19518,0,7,16,-22.2222222222222,"&#x2798;",38166,0,18.3409317193313,41.9221296441859,"&#128999;","&#128999;","&#128999;","&#128999;"
"Staphorst","GM0180",2023-03-17,9439,9439,9438,9438,9435,1012,1812,2021-01-01,7627,0,1,4,-66.6666666666667,"&#x2798;&#x2798;",17278,0,5.78770691052205,23.1508276420882,"&#128999;","&#128999;","&#128999;","&#128999;"
"Tubbergen","GM0183",2023-03-17,11443,11442,11440,11440,11432,1524,1012,2021-01-01,10431,1,3,11,-62.5,"&#x2798;&#x2798;",21359,4.68186712861089,14.0456013858327,51.5005384147198,"&#128999;","&#128999;","&#128999;","&#128721;"
"Urk","GM0184",2023-03-17,8431,8431,8431,8431,8431,1656,1524,2021-01-01,6907,0,0,0,0,"-",21507,0,0,0,"&#9989;","&#9989;","&#9989;","&#9989;"
"Wierden","GM0189",2023-03-17,13514,13514,13512,13512,13511,1881,1656,2021-01-01,11858,0,2,3,100,"&#x279A;",24677,0,8.10471289054585,12.1570693358188,"&#128999;","&#128999;","&#128999;","&#128993;"
"Zwolle","GM0193",2023-03-17,66765,66762,66734,66726,66689,3786,1881,2021-01-01,64884,3,31,76,-31.1111111111111,"&#x2798;",130943,2.29107321506304,23.6744232223181,58.0405214482637,"&#128999;","&#128999;","&#128999;","&#128999;"
"Aalten","GM0197",2023-03-17,12699,12698,12691,12691,12689,1044,3786,2021-01-01,8913,1,8,10,300,"&#x279A;&#x279A;",27122,3.68704372833862,29.4963498267089,36.8704372833862,"&#128999;","&#128999;","&#128999;","&#128999;"
"Apeldoorn","GM0200",2023-03-17,80451,80449,80419,80408,80355,5842,1044,2021-01-01,79407,2,32,96,-50,"&#x2798;&#x2798;",165741,1.20670202303594,19.3072323685751,57.9216971057252,"&#128999;","&#128999;","&#128999;","&#128721;"
"Arnhem","GM0202",2023-03-17,80808,80805,80763,80757,80697,6823,5842,2021-01-01,74966,3,45,111,-31.8181818181818,"&#x2798;",164319,1.82571705037153,27.385755755573,67.5515308637467,"&#128999;","&#128999;","&#128999;","&#128721;"
"Barneveld","GM0203",2023-03-17,32427,32427,32425,32422,32416,4059,6823,2021-01-01,25604,0,2,11,-77.7777777777778,"&#x2798;&#x2798;",60652,0,3.29750049462507,18.1362527204379,"&#128993;","&#128993;","&#128999;","&#128999;"
"Beuningen","GM0209",2023-03-17,13554,13553,13541,13538,13529,1034,4059,2021-01-01,9495,1,13,25,8.33333333333333,"&#x279A;",26242,3.81068516119198,49.5389070954958,95.2671290297996,"&#128721;","&#128721;","&#128721;","&#128721;"
"Brummen","GM0213",2023-03-17,9534,9534,9531,9531,9525,728,1034,2021-01-01,8500,0,3,9,-50,"&#x2798;&#x2798;",20866,0,14.3774561487587,43.1323684462762,"&#128999;","&#128999;","&#128999;","&#128999;"
"Buren","GM0214",2023-03-17,12570,12570,12566,12566,12559,1152,728,2021-01-01,11842,0,4,11,-42.8571428571429,"&#x2798;",27237,0,14.6859052024819,40.3862393068253,"&#128999;","&#128999;","&#128999;","&#128999;"
"Culemborg","GM0216",2023-03-17,14066,14066,14061,14060,14057,1333,1152,2021-01-01,12914,0,5,9,25,"&#x279A;",29320,0,17.0532060027285,30.6957708049113,"&#128999;","&#128999;","&#128999;","&#128999;"
"Doesburg","GM0221",2023-03-17,4803,4802,4799,4799,4798,386,1333,2021-01-01,3470,1,4,5,300,"&#x279A;&#x279A;",11037,9.06043308870164,36.2417323548066,45.3021654435082,"&#128721;","&#128721;","&#128999;","&#128999;"
"Doetinchem","GM0222",2023-03-17,29371,29371,29348,29332,29299,2122,386,2021-01-01,28985,0,23,72,-53.0612244897959,"&#x2798;&#x2798;",58593,0,39.2538357824313,122.881572884133,"&#128721;","&#128721;","&#128721;","&#128721;"
"Druten","GM0225",2023-03-17,9924,9924,9914,9914,9904,827,2122,2021-01-01,7802,0,10,20,0,"-",19191,0,52.1077588452921,104.215517690584,"&#128721;","&#128721;","&#128721;","&#128721;"
"Duiven","GM0226",2023-03-17,12221,12219,12213,12212,12206,1125,827,2021-01-01,11394,2,8,15,14.2857142857143,"&#x279A;",24908,8.02954873936085,32.1181949574434,60.2216155452064,"&#128999;","&#128999;","&#128999;","&#128999;"
"Ede","GM0228",2023-03-17,60539,60536,60508,60500,60464,6312,1125,2021-01-01,59414,3,31,75,-29.5454545454545,"&#x2798;",120101,2.49789760285093,25.811608562793,62.4474400712733,"&#128999;","&#128999;","&#128999;","&#128721;"
"Elburg","GM0230",2023-03-17,11656,11656,11655,11654,11651,976,6312,2021-01-01,5344,0,1,5,-75,"&#x2798;&#x2798;",23728,0,4.21443020903574,21.0721510451787,"&#128993;","&#128993;","&#128999;","&#128999;"
"Epe","GM0232",2023-03-17,15146,15146,15141,15140,15131,1223,976,2021-01-01,14170,0,5,15,-50,"&#x2798;&#x2798;",33218,0,15.0520801974833,45.1562405924499,"&#128999;","&#128999;","&#128999;","&#128999;"
"Ermelo","GM0233",2023-03-17,13436,13436,13433,13433,13424,1357,1223,2021-01-01,12213,0,3,12,-66.6666666666667,"&#x2798;&#x2798;",27268,0,11.0019069972129,44.0076279888514,"&#128999;","&#128999;","&#128999;","&#128999;"
"Harderwijk","GM0243",2023-03-17,24951,24951,24939,24937,24926,2080,1357,2021-01-01,23594,0,12,25,-7.69230769230769,"&#x2798;",48824,0,24.5780763558905,51.2043257414386,"&#128999;","&#128999;","&#128999;","&#128999;"
"Hattem","GM0244",2023-03-17,6059,6059,6057,6055,6053,405,2080,2021-01-01,3979,0,2,6,-50,"&#x2798;&#x2798;",12312,0,16.2443144899285,48.7329434697856,"&#128999;","&#128999;","&#128999;","&#128999;"
"Heerde","GM0246",2023-03-17,8597,8596,8591,8590,8584,600,405,2021-01-01,8192,1,6,13,-14.2857142857143,"&#x2798;",19038,5.25265258955773,31.5159155373464,68.2844836642504,"&#128999;","&#128999;","&#128999;","&#128721;"
"Heumen","GM0252",2023-03-17,8417,8416,8415,8414,8409,753,600,2021-01-01,7817,1,2,8,-66.6666666666667,"&#x2798;&#x2798;",16918,5.91086416834141,11.8217283366828,47.2869133467313,"&#128999;","&#128999;","&#128999;","&#128721;"
"Lochem","GM0262",2023-03-17,14892,14891,14885,14885,14870,1093,753,2021-01-01,14139,1,7,22,-53.3333333333333,"&#x2798;&#x2798;",34086,2.93375579416769,20.5362905591739,64.5426274716893,"&#128999;","&#128999;","&#128999;","&#128721;"
"Maasdriel","GM0263",2023-03-17,13235,13235,13230,13230,13225,1224,1093,2021-01-01,12142,0,5,10,0,"-",25618,0,19.5175267390116,39.0350534780233,"&#128999;","&#128999;","&#128999;","&#128999;"
"Nijkerk","GM0267",2023-03-17,23376,23370,23362,23359,23345,2312,1224,2021-01-01,22152,6,14,31,-17.6470588235294,"&#x2798;",44436,13.5025654874426,31.5059861373661,69.7632550184535,"&#128999;","&#128999;","&#128999;","&#128721;"
"Nijmegen","GM0268",2023-03-17,95975,95972,95928,95917,95852,7484,2312,2021-01-01,93663,3,47,123,-38.1578947368421,"&#x2798;",179494,1.67136505955631,26.1847192663822,68.5259674418086,"&#128999;","&#128999;","&#128999;","&#128721;"
"Oldebroek","GM0269",2023-03-17,11944,11944,11943,11943,11941,958,7484,2021-01-01,4460,0,1,3,-50,"&#x2798;&#x2798;",23974,0,4.17118545090515,12.5135563527154,"&#128993;","&#128993;","&#128993;","&#128999;"
"Putten","GM0273",2023-03-17,12808,12808,12806,12806,12803,1309,958,2021-01-01,11850,0,2,5,-33.3333333333333,"&#x2798;",24627,0,8.12116782393308,20.3029195598327,"&#128999;","&#128999;","&#128999;","&#128999;"
"Renkum","GM0274",2023-03-17,13118,13115,13104,13102,13079,1104,1309,2021-01-01,11809,3,14,39,-44,"&#x2798;",31320,9.57854406130268,44.6998722860792,124.521072796935,"&#128721;","&#128721;","&#128721;","&#128721;"
"Rheden","GM0275",2023-03-17,19911,19910,19904,19902,19878,1725,1104,2021-01-01,18807,1,7,33,-73.0769230769231,"&#x2798;&#x2798;",43458,2.30107229969166,16.1075060978416,75.9353858898247,"&#128999;","&#128999;","&#128999;","&#128721;"
"Rozendaal","GM0277",2023-03-17,942,942,942,939,939,62,1725,2021-01-01,-783,0,0,3,-100,"&#x2798;&#x2798;",1755,0,0,170.940170940171,"&#9989;","&#9989;","&#x1F7E3;","&#x1F7E3;"
"Scherpenzeel","GM0279",2023-03-17,5530,5530,5528,5528,5527,619,62,2021-01-01,5468,0,2,3,100,"&#x279A;",10317,0,19.3854802752738,29.0782204129107,"&#128999;","&#128999;","&#128999;","&#128999;"
"Tiel","GM0281",2023-03-17,20887,20885,20878,20875,20865,1953,619,2021-01-01,20268,2,9,22,-30.7692307692308,"&#x2798;",42294,4.72880313992529,21.2796141296638,52.0168345391781,"&#128999;","&#128999;","&#128999;","&#128999;"
"Voorst","GM0285",2023-03-17,12513,12513,12507,12507,12502,860,1953,2021-01-01,10560,0,6,11,20,"&#x279A;",25019,0,23.9817738518726,43.9665853950997,"&#128999;","&#128999;","&#128999;","&#128999;"
"Wageningen","GM0289",2023-03-17,19285,19281,19266,19259,19244,1509,860,2021-01-01,18425,4,19,41,-13.6363636363636,"&#x2798;",40056,9.98601957259836,47.4335929698422,102.356700619133,"&#128721;","&#128721;","&#128721;","&#128721;"
"Westervoort","GM0293",2023-03-17,7162,7162,7159,7156,7151,616,1509,2021-01-01,5653,0,3,11,-62.5,"&#x2798;&#x2798;",14943,0,20.0762899016262,73.6130629726293,"&#128999;","&#128999;","&#128721;","&#128721;"
"Winterswijk","GM0294",2023-03-17,13466,13465,13463,13461,13459,959,616,2021-01-01,12850,1,3,7,-25,"&#x2798;",29144,3.43123799066703,10.2937139720011,24.0186659346692,"&#128999;","&#128999;","&#128999;","&#128999;"
"Wijchen","GM0296",2023-03-17,21370,21369,21359,21356,21343,1968,959,2021-01-01,20411,1,11,27,-31.25,"&#x2798;",41302,2.42119025713041,26.6330928284345,65.3721369425209,"&#128999;","&#128999;","&#128999;","&#128721;"
"Zaltbommel","GM0297",2023-03-17,15009,15009,15006,15006,15002,1775,1968,2021-01-01,13041,0,3,7,-25,"&#x2798;",30041,0,9.98635198561965,23.3014879664459,"&#128999;","&#128999;","&#128999;","&#128999;"
"Zevenaar","GM0299",2023-03-17,20824,20822,20812,20811,20793,1407,1775,2021-01-01,19049,2,12,31,-36.8421052631579,"&#x2798;",44676,4.476676515355,26.86005909213,69.3884859880025,"&#128999;","&#128999;","&#128999;","&#128721;"
"Zutphen","GM0301",2023-03-17,22232,22230,22225,22223,22213,1530,1407,2021-01-01,20825,2,7,19,-41.6666666666667,"&#x2798;",48322,4.13890153553247,14.4861553743636,39.3195645875585,"&#128999;","&#128999;","&#128999;","&#128999;"
"Nunspeet","GM0302",2023-03-17,13798,13795,13791,13789,13788,1134,1530,2021-01-01,12268,3,7,10,133.333333333333,"&#x279A;&#x279A;",28233,10.6258633513973,24.7936811532604,35.4195445046577,"&#128999;","&#128999;","&#128999;","&#128999;"
"Dronten","GM0303",2023-03-17,19051,19050,19047,19047,19042,1584,1134,2021-01-01,17917,1,4,9,-20,"&#x2798;",43026,2.32417607957979,9.29670431831916,20.9175847162181,"&#128999;","&#128999;","&#128999;","&#128999;"
"Amersfoort","GM0307",2023-03-17,84995,84995,84978,84976,84958,7690,1584,2021-01-01,83411,0,17,37,-15,"&#x2798;",158836,0,10.7028633307311,23.2944672492382,"&#128999;","&#128999;","&#128999;","&#128999;"
"Baarn","GM0308",2023-03-17,11920,11920,11919,11918,11909,1128,7690,2021-01-01,4230,0,1,11,-90,"&#x2798;&#x2798;",24881,0,4.01913106386399,44.2104417025039,"&#128993;","&#128993;","&#128999;","&#128721;"
"De Bilt","GM0310",2023-03-17,20385,20385,20380,20380,20356,1982,1128,2021-01-01,19257,0,5,29,-79.1666666666667,"&#x2798;&#x2798;",43486,0,11.4979533643012,66.6881295129467,"&#128999;","&#128999;","&#128999;","&#128721;"
"Bunnik","GM0312",2023-03-17,7288,7288,7287,7287,7287,622,1982,2021-01-01,5306,0,1,1,100,"&#x279A;",15684,0,6.37592450905381,6.37592450905381,"&#128999;","&#128999;","&#128999;","&#9989;"
"Bunschoten","GM0313",2023-03-17,13297,13297,13295,13294,13293,2381,622,2021-01-01,12675,0,2,4,0,"-",22323,0,8.95936926040407,17.9187385208081,"&#128999;","&#128999;","&#128999;","&#128999;"
"Eemnes","GM0317",2023-03-17,4714,4714,4714,4714,4714,441,2381,2021-01-01,2333,0,0,0,0,"-",9462,0,0,0,"&#9989;","&#9989;","&#9989;","&#9989;"
"Houten","GM0321",2023-03-17,25486,25486,25481,25481,25473,2177,441,2021-01-01,25045,0,5,13,-37.5,"&#x2798;",50305,0,9.93936984395189,25.8423615942749,"&#128999;","&#128999;","&#128999;","&#128999;"
"Leusden","GM0327",2023-03-17,15732,15731,15724,15724,15719,1249,2177,2021-01-01,13555,1,8,13,60,"&#x279A;",30756,3.25139810118351,26.0111848094681,42.2681753153856,"&#128999;","&#128999;","&#128999;","&#128999;"
"Lopik","GM0331",2023-03-17,7064,7064,7062,7062,7059,723,1249,2021-01-01,5815,0,2,5,-33.3333333333333,"&#x2798;",14540,0,13.7551581843191,34.3878954607978,"&#128999;","&#128999;","&#128999;","&#128999;"
"Montfoort","GM0335",2023-03-17,7435,7435,7433,7433,7431,723,723,2021-01-01,6712,0,2,4,0,"-",13813,0,14.4791138782307,28.9582277564613,"&#128999;","&#128999;","&#128999;","&#128999;"
"Renswoude","GM0339",2023-03-17,2964,2964,2964,2964,2964,320,723,2021-01-01,2241,0,0,0,0,"-",5637,0,0,0,"&#9989;","&#9989;","&#9989;","&#9989;"
"Rhenen","GM0340",2023-03-17,10491,10491,10490,10490,10489,1280,320,2021-01-01,10171,0,1,2,0,"-",20253,0,4.93754011751346,9.87508023502691,"&#128993;","&#128993;","&#128993;","&#128993;"
"Soest","GM0342",2023-03-17,23026,23026,23021,23019,23008,2254,1280,2021-01-01,21746,0,5,18,-61.5384615384615,"&#x2798;&#x2798;",47104,0,10.6148097826087,38.2133152173913,"&#128999;","&#128999;","&#128999;","&#128999;"
"Utrecht","GM0344",2023-03-17,197792,197791,197751,197745,197707,17981,2254,2021-01-01,195538,1,41,85,-6.81818181818182,"&#x2798;",362715,0.275698551204113,11.3036405993687,23.4343768523496,"&#128999;","&#128999;","&#128999;","&#128999;"
"Veenendaal","GM0345",2023-03-17,36722,36722,36716,36715,36707,4697,17981,2021-01-01,18741,0,6,15,-33.3333333333333,"&#x2798;",67789,0,8.85099352402307,22.1274838100577,"&#128999;","&#128999;","&#128999;","&#128999;"
"Woudenberg","GM0351",2023-03-17,7793,7793,7790,7790,7788,828,4697,2021-01-01,3096,0,3,5,50,"&#x279A;",13921,0,21.5501759931039,35.9169599885066,"&#128999;","&#128999;","&#128999;","&#128999;"
"Wijk bij Duurstede","GM0352",2023-03-17,11083,11083,11081,11080,11074,893,828,2021-01-01,10255,0,2,9,-71.4285714285714,"&#x2798;&#x2798;",23942,0,8.35352100910534,37.590844540974,"&#128999;","&#128999;","&#128999;","&#128999;"
"IJsselstein","GM0353",2023-03-17,17702,17702,17700,17697,17690,1521,893,2021-01-01,16809,0,2,12,-80,"&#x2798;&#x2798;",33443,0,5.98032473163293,35.8819483897976,"&#128999;","&#128999;","&#128999;","&#128999;"
"Zeist","GM0355",2023-03-17,31550,31550,31541,31540,31527,2769,1521,2021-01-01,30029,0,9,23,-35.7142857142857,"&#x2798;",66019,0,13.6324391463064,34.8384555961163,"&#128999;","&#128999;","&#128999;","&#128999;"
"Nieuwegein","GM0356",2023-03-17,29640,29639,29624,29623,29604,2514,2769,2021-01-01,26871,1,16,36,-20,"&#x2798;",64529,1.54969083667808,24.7950533868493,55.788870120411,"&#128999;","&#128999;","&#128999;","&#128999;"
"Aalsmeer","GM0358",2023-03-17,17056,17056,17050,17046,17035,1481,2514,2021-01-01,14542,0,6,21,-60,"&#x2798;&#x2798;",32532,0,18.4433788270011,64.5518258945039,"&#128999;","&#128999;","&#128999;","&#128721;"
"Alkmaar","GM0361",2023-03-17,52455,52454,52445,52440,52408,4215,1481,2021-01-01,50974,1,10,47,-72.972972972973,"&#x2798;&#x2798;",110834,0.9022502120288,9.022502120288,42.4057599653536,"&#128999;","&#128999;","&#128999;","&#128999;"
"Amstelveen","GM0362",2023-03-17,43189,43186,43175,43174,43163,3968,4215,2021-01-01,38974,3,14,26,16.6666666666667,"&#x279A;",92509,3.24292771514123,15.1336626706591,28.105373531224,"&#128999;","&#128999;","&#128999;","&#128999;"
"Amsterdam","GM0363",2023-03-17,443537,443511,443431,443413,443259,52734,3968,2021-01-01,439569,26,106,278,-38.3720930232558,"&#x2798;",885941,2.93473267407198,11.9646793635242,31.3790647458465,"&#128999;","&#128999;","&#128999;","&#128999;"
"Bergen (NH.)","GM0373",2023-03-17,12521,12521,12516,12514,12509,1212,52734,2021-01-01,-40213,0,5,12,-28.5714285714286,"&#x2798;",29756,0,16.8033337814222,40.3280010754134,"&#128999;","&#128999;","&#128999;","&#128999;"
"Beverwijk","GM0375",2023-03-17,20128,20128,20122,20120,20111,1743,1212,2021-01-01,18916,0,6,17,-45.4545454545455,"&#x2798;",42133,0,14.2406189922389,40.3484204780101,"&#128999;","&#128999;","&#128999;","&#128999;"
"Blaricum","GM0376",2023-03-17,5624,5624,5623,5623,5622,495,1743,2021-01-01,3881,0,1,2,0,"-",12385,0,8.0742834073476,16.1485668146952,"&#128999;","&#128999;","&#128999;","&#128999;"
"Bloemendaal","GM0377",2023-03-17,11681,11681,11678,11678,11676,797,495,2021-01-01,11186,0,3,5,50,"&#x279A;",23679,0,12.6694539465349,21.1157565775582,"&#128999;","&#128999;","&#128999;","&#128999;"
"Castricum","GM0383",2023-03-17,16857,16857,16852,16850,16845,1351,797,2021-01-01,16060,0,5,12,-28.5714285714286,"&#x2798;",36265,0,13.7873983179374,33.0897559630498,"&#128999;","&#128999;","&#128999;","&#128999;"
"Diemen","GM0384",2023-03-17,15768,15767,15762,15762,15759,1827,1351,2021-01-01,14417,1,6,9,100,"&#x279A;",32011,3.1239261503858,18.7435569023148,28.1153353534722,"&#128999;","&#128999;","&#128999;","&#128999;"
