"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-08-20",2021,9780,5,24
"2020-08-21",2022,9810,1,30
"2020-08-22",2024,9821,2,11
"2020-08-23",2025,9829,1,8
"2020-08-24",2026,9843,1,14
"2020-08-25",2029,9866,3,23
"2020-08-26",2031,9884,2,18
"2020-08-27",2031,9895,0,11
"2020-08-28",2034,9912,3,17
"2020-08-29",2035,9921,1,9
"2020-08-30",2036,9926,1,5
"2020-08-31",2037,9939,1,13
"2020-09-01",2037,9956,0,17
"2020-09-02",2038,9973,1,17
"2020-09-03",2039,9985,1,12
"2020-09-04",2039,10003,0,18
"2020-09-05",2039,10010,0,7
"2020-09-06",2042,10018,3,8
"2020-09-07",2042,10030,0,12
"2020-09-08",2043,10050,1,20
"2020-09-09",2044,10073,1,23
"2020-09-10",2047,10091,3,18
"2020-09-11",2047,10108,0,17
"2020-09-12",2048,10122,1,14
"2020-09-13",2048,10138,0,16
"2020-09-14",2052,10163,4,25
"2020-09-15",2053,10191,1,28
"2020-09-16",2055,10230,2,39
"2020-09-17",2059,10263,4,33
"2020-09-18",2059,10303,0,40
"2020-09-19",2061,10328,2,25
"2020-09-20",2065,10350,4,22
"2020-09-21",2070,10387,5,37
"2020-09-22",2075,10433,5,46
"2020-09-23",2078,10486,3,53
"2020-09-24",2081,10542,3,56
"2020-09-25",2084,10616,3,74
"2020-09-26",2089,10656,5,40
"2020-09-27",2095,10699,6,43
"2020-09-28",2100,10755,5,56
"2020-09-29",2111,10831,11,76
"2020-09-30",2118,10909,7,78
"2020-10-01",2124,11000,6,91
"2020-10-02",2132,11098,8,98
"2020-10-03",2140,11148,8,50
"2020-10-04",2148,11197,8,49
"2020-10-05",2156,11291,8,94
"2020-10-06",2164,11399,8,108
"2020-10-07",2171,11514,7,115
"2020-10-08",2181,11625,10,111
"2020-10-09",2187,11774,6,149
"2020-10-10",2196,11861,9,87
"2020-10-11",2205,11931,9,70
"2020-10-12",2225,12044,20,113
"2020-10-13",2242,12220,17,176
"2020-10-14",2259,12376,17,156
"2020-10-15",2270,12514,11,138
"2020-10-16",2290,12700,20,186
"2020-10-17",2305,12816,15,116
"2020-10-18",2329,12906,24,90
"2020-10-19",2349,13054,20,148
"2020-10-20",2372,13248,23,194
"2020-10-21",2398,13407,26,159
"2020-10-22",2426,13588,28,181
"2020-10-23",2461,13801,35,213
"2020-10-24",2482,13937,21,136
"2020-10-25",2517,14051,35,114
"2020-10-26",2543,14279,26,228
"2020-10-27",2573,14522,30,243
"2020-10-28",2601,14769,28,247
"2020-10-29",2623,15002,22,233
"2020-10-30",2658,15230,35,228
"2020-10-31",2688,15379,30,149
"2020-11-01",2728,15502,40,123
"2020-11-02",2755,15744,27,242
"2020-11-03",2788,15987,33,243
"2020-11-04",2817,16251,29,264
"2020-11-05",2845,16520,28,269
"2020-11-06",2878,16760,33,240
"2020-11-07",2913,16877,35,117
"2020-11-08",2947,16981,34,104
"2020-11-09",2973,17210,26,229
"2020-11-10",3009,17428,36,218
"2020-11-11",3035,17636,26,208
"2020-11-12",3067,17841,32,205
"2020-11-13",3091,18060,24,219
"2020-11-14",3121,18163,30,103
"2020-11-15",3138,18243,17,80
"2020-11-16",3159,18436,21,193
"2020-11-17",3177,18644,18,208
"2020-11-18",3202,18856,25,212
"2020-11-19",3224,19064,22,208
"2020-11-20",3247,19265,23,201
"2020-11-21",3275,19359,28,94
"2020-11-22",3289,19425,14,66
"2020-11-23",3303,19593,14,168
"2020-11-24",3325,19774,22,181
"2020-11-25",3346,19912,21,138
"2020-11-26",3370,20064,24,152
"2020-11-27",3394,20214,24,150
"2020-11-28",3412,20302,18,88
"2020-11-29",3433,20350,21,48
"2020-11-30",3453,20501,20,151
"2020-12-01",3469,20665,16,164
"2020-12-02",3489,20803,20,138
"2020-12-03",3514,20937,25,134
"2020-12-04",3540,21088,26,151
"2020-12-05",3555,21156,15,68
"2020-12-06",3582,21237,27,81
"2020-12-07",3602,21391,20,154
"2020-12-08",3620,21552,18,161
"2020-12-09",3636,21712,16,160
"2020-12-10",3663,21847,27,135
"2020-12-11",3679,21996,16,149
"2020-12-12",3707,22077,28,81
"2020-12-13",3732,22153,25,76
"2020-12-14",3760,22314,28,161
"2020-12-15",3782,22480,22,166
"2020-12-16",3812,22644,30,164
"2020-12-17",3843,22819,31,175
"2020-12-18",3862,23052,19,233
"2020-12-19",3898,23166,36,114
"2020-12-20",3936,23259,38,93
"2020-12-21",3958,23467,22,208
"2020-12-22",3991,23678,33,211
"2020-12-23",4032,23892,41,214
"2020-12-24",4068,24145,36,253
"2020-12-25",4097,24291,29,146
"2020-12-26",4132,24403,35,112
"2020-12-27",4174,24494,42,91
"2020-12-28",4217,24687,43,193
"2020-12-29",4256,24915,39,228
"2020-12-30",4296,25186,40,271
"2020-12-31",4342,25483,46,297
"2021-01-01",4374,25615,32,132
"2021-01-02",4417,25757,43,142
"2021-01-03",4461,25883,44,126
"2021-01-04",4512,26111,51,228
"2021-01-05",4554,26339,42,228
"2021-01-06",4600,26558,46,219
"2021-01-07",4634,26794,34,236
"2021-01-08",4673,27054,39,260
"2021-01-09",4707,27182,34,128
"2021-01-10",4747,27273,40,91
"2021-01-11",4774,27492,27,219
"2021-01-12",4813,27717,39,225
"2021-01-13",4843,27930,30,213
"2021-01-14",4876,28111,33,181
"2021-01-15",4915,28336,39,225
"2021-01-16",4961,28466,46,130
"2021-01-17",4982,28558,21,92
"2021-01-18",5010,28726,28,168
"2021-01-19",5053,28916,43,190
"2021-01-20",5083,29095,30,179
"2021-01-21",5122,29257,39,162
"2021-01-22",5154,29427,32,170
"2021-01-23",5185,29515,31,88
"2021-01-24",5214,29583,29,68
"2021-01-25",5237,29760,23,177
"2021-01-26",5270,29954,33,194
"2021-01-27",5300,30137,30,183
"2021-01-28",5327,30294,27,157
"2021-01-29",5347,30452,20,158
"2021-01-30",5371,30521,24,69
"2021-01-31",5405,30600,34,79
"2021-02-01",5432,30758,27,158
"2021-02-02",5456,30940,24,182
"2021-02-03",5484,31109,28,169
"2021-02-04",5515,31253,31,144
"2021-02-05",5547,31455,32,202
"2021-02-06",5574,31552,27,97
"2021-02-07",5597,31604,23,52
"2021-02-08",5627,31770,30,166
"2021-02-09",5649,31918,22,148
"2021-02-10",5674,32061,25,143
"2021-02-11",5701,32210,27,149
"2021-02-12",5728,32372,27,162
"2021-02-13",5753,32461,25,89
"2021-02-14",5783,32523,30,62
"2021-02-15",5806,32663,23,140
"2021-02-16",5832,32796,26,133
"2021-02-17",5858,32936,26,140
"2021-02-18",5886,33072,28,136
"2021-02-19",5913,33239,27,167
"2021-02-20",5936,33324,23,85
"2021-02-21",5963,33394,27,70
"2021-02-22",5988,33519,25,125
"2021-02-23",6009,33672,21,153
"2021-02-24",6030,33817,21,145
"2021-02-25",6066,33963,36,146
"2021-02-26",6092,34104,26,141
"2021-02-27",6116,34181,24,77
"2021-02-28",6134,34254,18,73
"2021-03-01",6161,34385,27,131
"2021-03-02",6180,34534,19,149
"2021-03-03",6204,34668,24,134
"2021-03-04",6224,34809,20,141
"2021-03-05",6232,34975,8,166
"2021-03-06",6246,35074,14,99
"2021-03-07",6269,35140,23,66
"2021-03-08",6284,35285,15,145
"2021-03-09",6304,35443,20,158
"2021-03-10",6323,35590,19,147
"2021-03-11",6344,35732,21,142
"2021-03-12",6365,35893,21,161
"2021-03-13",6382,35988,17,95
"2021-03-14",6391,36052,9,64
"2021-03-15",6411,36210,20,158
"2021-03-16",6429,36362,18,152
"2021-03-17",6449,36503,20,141
"2021-03-18",6467,36661,18,158
"2021-03-19",6489,36822,22,161
"2021-03-20",6511,36914,22,92
"2021-03-21",6531,37010,20,96
"2021-03-22",6555,37211,24,201
"2021-03-23",6572,37409,17,198
"2021-03-24",6588,37597,16,188
"2021-03-25",6614,37784,26,187
"2021-03-26",6625,37980,11,196
"2021-03-27",6644,38109,19,129
"2021-03-28",6669,38215,25,106
"2021-03-29",6690,38414,21,199
"2021-03-30",6717,38624,27,210
"2021-03-31",6744,38809,27,185
"2021-04-01",6775,39022,31,213
"2021-04-02",6799,39214,24,192
"2021-04-03",6825,39347,26,133
"2021-04-04",6847,39454,22,107
"2021-04-05",6872,39577,25,123
"2021-04-06",6888,39762,16,185
"2021-04-07",6908,39979,20,217
"2021-04-08",6930,40199,22,220
"2021-04-09",6952,40434,22,235
"2021-04-10",6971,40567,19,133
"2021-04-11",6989,40696,18,129
"2021-04-12",7017,40906,28,210
"2021-04-13",7039,41116,22,210
"2021-04-14",7062,41321,23,205
"2021-04-15",7076,41498,14,177
"2021-04-16",7107,41712,31,214
"2021-04-17",7124,41844,17,132
"2021-04-18",7137,41932,13,88
"2021-04-19",7155,42149,18,217
"2021-04-20",7166,42367,11,218
"2021-04-21",7182,42550,16,183
"2021-04-22",7203,42768,21,218
"2021-04-23",7224,43033,21,265
"2021-04-24",7244,43179,20,146
"2021-04-25",7260,43298,16,119
"2021-04-26",7277,43516,17,218
"2021-04-27",7297,43672,20,156
"2021-04-28",7309,43850,12,178
"2021-04-29",7334,44051,25,201
"2021-04-30",7350,44294,16,243
"2021-05-01",7369,44456,19,162
"2021-05-02",7390,44586,21,130
"2021-05-03",7406,44803,16,217
"2021-05-04",7422,45064,16,261
"2021-05-05",7434,45211,12,147
"2021-05-06",7450,45380,16,169
"2021-05-07",7464,45606,14,226
"2021-05-08",7477,45754,13,148
"2021-05-09",7498,45865,21,111
"2021-05-10",7508,46070,10,205
"2021-05-11",7526,46284,18,214
"2021-05-12",7534,46508,8,224
"2021-05-13",7544,46619,10,111
"2021-05-14",7557,46830,13,211
"2021-05-15",7565,46958,8,128
"2021-05-16",7574,47034,9,76
"2021-05-17",7583,47201,9,167
"2021-05-18",7593,47393,10,192
"2021-05-19",7607,47552,14,159
"2021-05-20",7621,47691,14,139
"2021-05-21",7636,47845,15,154
"2021-05-22",7646,47942,10,97
"2021-05-23",7654,48014,8,72
"2021-05-24",7663,48093,9,79
"2021-05-25",7669,48215,6,122
"2021-05-26",7681,48348,12,133
"2021-05-27",7687,48456,6,108
"2021-05-28",7695,48578,8,122
"2021-05-29",7701,48643,6,65
"2021-05-30",7703,48692,2,49
"2021-05-31",7715,48779,12,87
"2021-06-01",7724,48871,9,92
"2021-06-02",7728,48954,4,83
"2021-06-03",7733,49020,5,66
"2021-06-04",7737,49089,4,69
"2021-06-05",7740,49135,3,46
"2021-06-06",7747,49166,7,31
"2021-06-07",7754,49234,7,68
"2021-06-08",7762,49310,8,76
"2021-06-09",7762,49370,0,60
"2021-06-10",7765,49412,3,42
"2021-06-11",7770,49474,5,62
"2021-06-12",7773,49493,3,19
"2021-06-13",7777,49508,4,15
"2021-06-14",7777,49571,0,63
"2021-06-15",7778,49615,1,44
"2021-06-16",7781,49640,3,25
"2021-06-17",7781,49674,0,34
"2021-06-18",7781,49711,0,37
"2021-06-19",7785,49731,4,20
"2021-06-20",7787,49740,2,9
"2021-06-21",7787,49778,0,38
"2021-06-22",7788,49802,1,24
"2021-06-23",7790,49829,2,27
"2021-06-24",7790,49856,0,27
"2021-06-25",7791,49881,1,25
"2021-06-26",7791,49889,0,8
"2021-06-27",7793,49901,2,12
"2021-06-28",7793,49911,0,10
"2021-06-29",7796,49930,3,19
"2021-06-30",7798,49940,2,10
"2021-07-01",7799,49955,1,15
"2021-07-02",7799,49966,0,11
"2021-07-03",7799,49971,0,5
"2021-07-04",7799,49978,0,7
"2021-07-05",7799,49993,0,15
"2021-07-06",7801,50004,2,11
"2021-07-07",7802,50014,1,10
"2021-07-08",7802,50025,0,11
"2021-07-09",7802,50036,0,11
"2021-07-10",7802,50042,0,6
"2021-07-11",7802,50051,0,9
"2021-07-12",7803,50063,1,12
"2021-07-13",7803,50078,0,15
"2021-07-14",7803,50100,0,22
"2021-07-15",7804,50120,1,20
"2021-07-16",7805,50144,1,24
"2021-07-17",7805,50161,0,17
"2021-07-18",7805,50185,0,24
"2021-07-19",7806,50217,1,32
"2021-07-20",7807,50269,1,52
"2021-07-21",7810,50317,3,48
"2021-07-22",7813,50365,3,48
"2021-07-23",7817,50411,4,46
"2021-07-24",7820,50458,3,47
"2021-07-25",7822,50485,2,27
"2021-07-26",7824,50535,2,50
"2021-07-27",7829,50593,5,58
"2021-07-28",7831,50651,2,58
"2021-07-29",7835,50717,4,66
"2021-07-30",7839,50793,4,76
"2021-07-31",7839,50829,0,36
"2021-08-01",7845,50861,6,32
"2021-08-02",7853,50938,8,77
"2021-08-03",7860,51015,7,77
"2021-08-04",7867,51075,7,60
"2021-08-05",7872,51129,5,54
"2021-08-06",7873,51179,1,50
"2021-08-07",7877,51222,4,43
"2021-08-08",7883,51258,6,36
"2021-08-09",7885,51309,2,51
"2021-08-10",7890,51375,5,66
"2021-08-11",7897,51419,7,44
"2021-08-12",7900,51470,3,51
"2021-08-13",7904,51523,4,53
"2021-08-14",7906,51558,2,35
"2021-08-15",7909,51596,3,38
"2021-08-16",7911,51654,2,58
"2021-08-17",7916,51706,5,52
"2021-08-18",7927,51764,11,58
"2021-08-19",7929,51813,2,49
"2021-08-20",7934,51873,5,60
"2021-08-21",7936,51902,2,29
"2021-08-22",7939,51929,3,27
"2021-08-23",7944,51989,5,60
"2021-08-24",7952,52044,8,55
"2021-08-25",7954,52102,2,58
"2021-08-26",7959,52162,5,60
"2021-08-27",7963,52219,4,57
"2021-08-28",7969,52240,6,21
"2021-08-29",7974,52260,5,20
"2021-08-30",7979,52332,5,72
"2021-08-31",7982,52396,3,64
"2021-09-01",7989,52437,7,41
"2021-09-02",7995,52479,6,42
"2021-09-03",7999,52545,4,66
"2021-09-04",8004,52569,5,24
"2021-09-05",8013,52596,9,27
"2021-09-06",8020,52626,7,30
"2021-09-07",8024,52681,4,55
"2021-09-08",8026,52738,2,57
"2021-09-09",8029,52782,3,44
"2021-09-10",8031,52827,2,45
"2021-09-11",8034,52858,3,31
"2021-09-12",8043,52884,9,26
"2021-09-13",8047,52938,4,54
"2021-09-14",8049,52997,2,59
"2021-09-15",8054,53040,5,43
"2021-09-16",8061,53082,7,42
"2021-09-17",8066,53134,5,52
"2021-09-18",8072,53159,6,25
"2021-09-19",8076,53176,4,17
"2021-09-20",8077,53214,1,38
"2021-09-21",8081,53258,4,44
"2021-09-22",8087,53300,6,42
"2021-09-23",8091,53344,4,44
"2021-09-24",8094,53386,3,42
"2021-09-25",8094,53404,0,18
"2021-09-26",8095,53417,1,13
"2021-09-27",8096,53455,1,38
"2021-09-28",8098,53486,2,31
"2021-09-29",8099,53515,1,29
"2021-09-30",8103,53544,4,29
"2021-10-01",8109,53594,6,50
"2021-10-02",8111,53607,2,13
"2021-10-03",8114,53621,3,14
"2021-10-04",8116,53651,2,30
"2021-10-05",8117,53684,1,33
"2021-10-06",8119,53724,2,40
"2021-10-07",8121,53761,2,37
"2021-10-08",8123,53794,2,33
"2021-10-09",8124,53813,1,19
"2021-10-10",8128,53835,4,22
"2021-10-11",8129,53862,1,27
"2021-10-12",8132,53898,3,36
"2021-10-13",8136,53941,4,43
"2021-10-14",8143,53982,7,41
"2021-10-15",8147,54032,4,50
"2021-10-16",8151,54050,4,18
"2021-10-17",8158,54083,7,33
"2021-10-18",8165,54140,7,57
"2021-10-19",8173,54195,8,55
"2021-10-20",8179,54259,6,64
"2021-10-21",8184,54316,5,57
"2021-10-22",8188,54385,4,69
"2021-10-23",8195,54417,7,32
"2021-10-24",8203,54444,8,27
"2021-10-25",8212,54515,9,71
"2021-10-26",8224,54578,12,63
"2021-10-27",8233,54647,9,69
"2021-10-28",8244,54709,11,62
"2021-10-29",8258,54813,14,104
"2021-10-30",8275,54862,17,49
"2021-10-31",8294,54904,19,42
"2021-11-01",8310,54995,16,91
"2021-11-02",8338,55117,28,122
"2021-11-03",8357,55245,19,128
"2021-11-04",8377,55363,20,118
"2021-11-05",8392,55508,15,145
"2021-11-06",8410,55567,18,59
"2021-11-07",8432,55623,22,56
"2021-11-08",8451,55757,19,134
"2021-11-09",8470,55918,19,161
"2021-11-10",8491,56062,21,144
"2021-11-11",8518,56204,27,142
"2021-11-12",8545,56371,27,167
"2021-11-13",8577,56460,32,89
"2021-11-14",8604,56545,27,85
"2021-11-15",8638,56717,34,172
"2021-11-16",8675,56918,37,201
"2021-11-17",8710,57106,35,188
"2021-11-18",8739,57295,29,189
"2021-11-19",8786,57520,47,225
"2021-11-20",8829,57655,43,135
"2021-11-21",8873,57749,44,94
"2021-11-22",8913,57937,40,188
"2021-11-23",8953,58175,40,238
"2021-11-24",9003,58384,50,209
"2021-11-25",9060,58599,57,215
"2021-11-26",9105,58883,45,284
"2021-11-27",9146,59014,41,131
"2021-11-28",9186,59124,40,110
"2021-11-29",9239,59359,53,235
"2021-11-30",9280,59670,41,311
"2021-12-01",9324,59936,44,266
"2021-12-02",9357,60207,33,271
"2021-12-03",9405,60498,48,291
"2021-12-04",9454,60643,49,145
"2021-12-05",9505,60765,51,122
"2021-12-06",9550,61009,45,244
"2021-12-07",9593,61243,43,234
"2021-12-08",9631,61500,38,257
"2021-12-09",9680,61746,49,246
"2021-12-10",9716,62039,36,293
"2021-12-11",9751,62164,35,125
"2021-12-12",9791,62280,40,116
"2021-12-13",9831,62524,40,244
"2021-12-14",9870,62789,39,265
"2021-12-15",9903,63025,33,236
"2021-12-16",9934,63245,31,220
"2021-12-17",9972,63481,38,236
"2021-12-18",10002,63606,30,125
"2021-12-19",10025,63669,23,63
"2021-12-20",10057,63874,32,205
"2021-12-21",10089,64081,32,207
"2021-12-22",10118,64248,29,167
"2021-12-23",10144,64410,26,162
"2021-12-24",10179,64630,35,220
"2021-12-25",10204,64710,25,80
"2021-12-26",10225,64769,21,59
"2021-12-27",10241,64925,16,156
"2021-12-28",10268,65079,27,154
"2021-12-29",10286,65250,18,171
"2021-12-30",10308,65423,22,173
"2021-12-31",10327,65606,19,183
"2022-01-01",10341,65665,14,59
"2022-01-02",10351,65707,10,42
"2022-01-03",10367,65854,16,147
"2022-01-04",10390,66004,23,150
"2022-01-05",10402,66140,12,136
"2022-01-06",10418,66265,16,125
"2022-01-07",10436,66432,18,167
"2022-01-08",10448,66504,12,72
"2022-01-09",10456,66555,8,51
"2022-01-10",10470,66710,14,155
"2022-01-11",10486,66857,16,147
"2022-01-12",10491,66978,5,121
"2022-01-13",10502,67109,11,131
"2022-01-14",10518,67241,16,132
"2022-01-15",10532,67317,14,76
"2022-01-16",10542,67366,10,49
"2022-01-17",10556,67512,14,146
"2022-01-18",10566,67629,10,117
"2022-01-19",10577,67766,11,137
"2022-01-20",10585,67899,8,133
"2022-01-21",10597,68039,12,140
"2022-01-22",10607,68114,10,75
"2022-01-23",10617,68192,10,78
"2022-01-24",10623,68340,6,148
"2022-01-25",10635,68490,12,150
"2022-01-26",10647,68644,12,154
"2022-01-27",10658,68810,11,166
"2022-01-28",10668,68979,10,169
"2022-01-29",10681,69091,13,112
"2022-01-30",10694,69178,13,87
"2022-01-31",10710,69322,16,144
"2022-02-01",10722,69518,12,196
"2022-02-02",10733,69716,11,198
"2022-02-03",10745,69909,12,193
"2022-02-04",10758,70144,13,235
"2022-02-05",10772,70254,14,110
"2022-02-06",10779,70341,7,87
"2022-02-07",10791,70520,12,179
"2022-02-08",10804,70725,13,205
"2022-02-09",10823,70935,19,210
"2022-02-10",10839,71129,16,194
"2022-02-11",10860,71344,21,215
"2022-02-12",10877,71478,17,134
"2022-02-13",10889,71557,12,79
"2022-02-14",10904,71735,15,178
"2022-02-15",10919,71932,15,197
"2022-02-16",10936,72148,17,216
"2022-02-17",10948,72334,12,186
"2022-02-18",10960,72530,12,196
"2022-02-19",10981,72662,21,132
"2022-02-20",10998,72748,17,86
"2022-02-21",11007,72931,9,183
"2022-02-22",11024,73151,17,220
"2022-02-23",11038,73358,14,207
"2022-02-24",11046,73546,8,188
"2022-02-25",11057,73759,11,213
"2022-02-26",11074,73864,17,105
"2022-02-27",11086,73929,12,65
"2022-02-28",11100,74103,14,174
"2022-03-01",11118,74270,18,167
"2022-03-02",11128,74427,10,157
"2022-03-03",11138,74604,10,177
"2022-03-04",11148,74822,10,218
"2022-03-05",11160,74920,12,98
"2022-03-06",11177,74992,17,72
"2022-03-07",11195,75171,18,179
"2022-03-08",11206,75399,11,228
"2022-03-09",11226,75625,20,226
"2022-03-10",11247,75844,21,219
"2022-03-11",11260,76123,13,279
"2022-03-12",11279,76238,19,115
"2022-03-13",11293,76355,14,117
"2022-03-14",11318,76614,25,259
"2022-03-15",11327,76848,9,234
"2022-03-16",11349,77141,22,293
"2022-03-17",11377,77409,28,268
"2022-03-18",11392,77713,15,304
"2022-03-19",11413,77845,21,132
"2022-03-20",11424,77936,11,91
"2022-03-21",11447,78231,23,295
"2022-03-22",11477,78504,30,273
"2022-03-23",11492,78785,15,281
"2022-03-24",11509,79020,17,235
"2022-03-25",11530,79316,21,296
"2022-03-26",11552,79430,22,114
"2022-03-27",11570,79502,18,72
"2022-03-28",11587,79725,17,223
"2022-03-29",11600,79959,13,234
"2022-03-30",11623,80220,23,261
"2022-03-31",11642,80435,19,215
"2022-04-01",11660,80650,18,215
"2022-04-02",11673,80759,13,109
"2022-04-03",11682,80817,9,58
"2022-04-04",11703,81030,21,213
"2022-04-05",11717,81246,14,216
"2022-04-06",11731,81439,14,193
"2022-04-07",11747,81620,16,181
"2022-04-08",11757,81816,10,196
"2022-04-09",11769,81901,12,85
"2022-04-10",11781,81973,12,72
"2022-04-11",11789,82162,8,189
"2022-04-12",11804,82335,15,173
"2022-04-13",11812,82461,8,126
