"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-08-20",2021,9781,5,24
"2020-08-21",2022,9811,1,30
"2020-08-22",2024,9822,2,11
"2020-08-23",2025,9830,1,8
"2020-08-24",2026,9844,1,14
"2020-08-25",2029,9867,3,23
"2020-08-26",2031,9885,2,18
"2020-08-27",2031,9896,0,11
"2020-08-28",2034,9913,3,17
"2020-08-29",2035,9922,1,9
"2020-08-30",2036,9927,1,5
"2020-08-31",2037,9940,1,13
"2020-09-01",2037,9957,0,17
"2020-09-02",2038,9974,1,17
"2020-09-03",2039,9986,1,12
"2020-09-04",2039,10004,0,18
"2020-09-05",2039,10011,0,7
"2020-09-06",2042,10019,3,8
"2020-09-07",2042,10031,0,12
"2020-09-08",2043,10051,1,20
"2020-09-09",2044,10074,1,23
"2020-09-10",2047,10092,3,18
"2020-09-11",2047,10109,0,17
"2020-09-12",2048,10123,1,14
"2020-09-13",2048,10139,0,16
"2020-09-14",2052,10164,4,25
"2020-09-15",2053,10192,1,28
"2020-09-16",2055,10231,2,39
"2020-09-17",2059,10264,4,33
"2020-09-18",2059,10304,0,40
"2020-09-19",2061,10329,2,25
"2020-09-20",2065,10351,4,22
"2020-09-21",2070,10388,5,37
"2020-09-22",2075,10434,5,46
"2020-09-23",2078,10487,3,53
"2020-09-24",2081,10543,3,56
"2020-09-25",2085,10616,4,73
"2020-09-26",2090,10656,5,40
"2020-09-27",2096,10699,6,43
"2020-09-28",2101,10755,5,56
"2020-09-29",2112,10831,11,76
"2020-09-30",2119,10909,7,78
"2020-10-01",2125,11000,6,91
"2020-10-02",2133,11098,8,98
"2020-10-03",2141,11148,8,50
"2020-10-04",2149,11197,8,49
"2020-10-05",2157,11291,8,94
"2020-10-06",2165,11399,8,108
"2020-10-07",2172,11514,7,115
"2020-10-08",2182,11625,10,111
"2020-10-09",2188,11774,6,149
"2020-10-10",2197,11861,9,87
"2020-10-11",2206,11931,9,70
"2020-10-12",2226,12044,20,113
"2020-10-13",2243,12220,17,176
"2020-10-14",2260,12376,17,156
"2020-10-15",2271,12514,11,138
"2020-10-16",2291,12700,20,186
"2020-10-17",2306,12816,15,116
"2020-10-18",2330,12906,24,90
"2020-10-19",2350,13054,20,148
"2020-10-20",2373,13248,23,194
"2020-10-21",2398,13408,25,160
"2020-10-22",2426,13589,28,181
"2020-10-23",2461,13802,35,213
"2020-10-24",2482,13938,21,136
"2020-10-25",2517,14052,35,114
"2020-10-26",2543,14280,26,228
"2020-10-27",2573,14523,30,243
"2020-10-28",2601,14770,28,247
"2020-10-29",2623,15003,22,233
"2020-10-30",2658,15231,35,228
"2020-10-31",2688,15380,30,149
"2020-11-01",2728,15503,40,123
"2020-11-02",2755,15745,27,242
"2020-11-03",2788,15988,33,243
"2020-11-04",2817,16252,29,264
"2020-11-05",2845,16521,28,269
"2020-11-06",2878,16761,33,240
"2020-11-07",2913,16878,35,117
"2020-11-08",2947,16982,34,104
"2020-11-09",2973,17211,26,229
"2020-11-10",3009,17429,36,218
"2020-11-11",3035,17637,26,208
"2020-11-12",3067,17842,32,205
"2020-11-13",3091,18061,24,219
"2020-11-14",3121,18164,30,103
"2020-11-15",3138,18244,17,80
"2020-11-16",3159,18437,21,193
"2020-11-17",3177,18645,18,208
"2020-11-18",3202,18857,25,212
"2020-11-19",3224,19065,22,208
"2020-11-20",3247,19266,23,201
"2020-11-21",3275,19360,28,94
"2020-11-22",3289,19426,14,66
"2020-11-23",3303,19594,14,168
"2020-11-24",3325,19775,22,181
"2020-11-25",3346,19913,21,138
"2020-11-26",3370,20065,24,152
"2020-11-27",3394,20215,24,150
"2020-11-28",3412,20303,18,88
"2020-11-29",3433,20351,21,48
"2020-11-30",3453,20502,20,151
"2020-12-01",3469,20666,16,164
"2020-12-02",3489,20804,20,138
"2020-12-03",3514,20938,25,134
"2020-12-04",3540,21089,26,151
"2020-12-05",3555,21157,15,68
"2020-12-06",3582,21238,27,81
"2020-12-07",3603,21391,21,153
"2020-12-08",3621,21552,18,161
"2020-12-09",3637,21712,16,160
"2020-12-10",3664,21847,27,135
"2020-12-11",3680,21996,16,149
"2020-12-12",3708,22077,28,81
"2020-12-13",3733,22153,25,76
"2020-12-14",3761,22314,28,161
"2020-12-15",3782,22481,21,167
"2020-12-16",3812,22645,30,164
"2020-12-17",3844,22819,32,174
"2020-12-18",3863,23052,19,233
"2020-12-19",3898,23167,35,115
"2020-12-20",3936,23260,38,93
"2020-12-21",3959,23467,23,207
"2020-12-22",3992,23678,33,211
"2020-12-23",4033,23892,41,214
"2020-12-24",4069,24145,36,253
"2020-12-25",4098,24291,29,146
"2020-12-26",4133,24403,35,112
"2020-12-27",4175,24494,42,91
"2020-12-28",4218,24687,43,193
"2020-12-29",4257,24915,39,228
"2020-12-30",4297,25186,40,271
"2020-12-31",4343,25483,46,297
"2021-01-01",4375,25615,32,132
"2021-01-02",4418,25757,43,142
"2021-01-03",4462,25883,44,126
"2021-01-04",4513,26111,51,228
"2021-01-05",4555,26339,42,228
"2021-01-06",4601,26558,46,219
"2021-01-07",4635,26794,34,236
"2021-01-08",4674,27054,39,260
"2021-01-09",4708,27182,34,128
"2021-01-10",4748,27273,40,91
"2021-01-11",4775,27492,27,219
"2021-01-12",4814,27717,39,225
"2021-01-13",4844,27930,30,213
"2021-01-14",4877,28111,33,181
"2021-01-15",4916,28336,39,225
"2021-01-16",4962,28466,46,130
"2021-01-17",4983,28558,21,92
"2021-01-18",5011,28726,28,168
"2021-01-19",5054,28916,43,190
"2021-01-20",5084,29095,30,179
"2021-01-21",5123,29257,39,162
"2021-01-22",5155,29428,32,171
"2021-01-23",5186,29516,31,88
"2021-01-24",5215,29584,29,68
"2021-01-25",5238,29761,23,177
"2021-01-26",5271,29955,33,194
"2021-01-27",5301,30138,30,183
"2021-01-28",5328,30295,27,157
"2021-01-29",5348,30453,20,158
"2021-01-30",5372,30522,24,69
"2021-01-31",5406,30601,34,79
"2021-02-01",5433,30759,27,158
"2021-02-02",5457,30941,24,182
"2021-02-03",5485,31110,28,169
"2021-02-04",5516,31254,31,144
"2021-02-05",5548,31456,32,202
"2021-02-06",5575,31553,27,97
"2021-02-07",5598,31605,23,52
"2021-02-08",5628,31771,30,166
"2021-02-09",5650,31919,22,148
"2021-02-10",5675,32062,25,143
"2021-02-11",5702,32211,27,149
"2021-02-12",5729,32373,27,162
"2021-02-13",5753,32463,24,90
"2021-02-14",5784,32524,31,61
"2021-02-15",5806,32665,22,141
"2021-02-16",5832,32798,26,133
"2021-02-17",5858,32938,26,140
"2021-02-18",5886,33074,28,136
"2021-02-19",5913,33241,27,167
"2021-02-20",5936,33326,23,85
"2021-02-21",5963,33396,27,70
"2021-02-22",5988,33521,25,125
"2021-02-23",6009,33674,21,153
"2021-02-24",6030,33819,21,145
"2021-02-25",6066,33965,36,146
"2021-02-26",6092,34106,26,141
"2021-02-27",6116,34183,24,77
"2021-02-28",6134,34256,18,73
"2021-03-01",6161,34387,27,131
"2021-03-02",6180,34536,19,149
"2021-03-03",6204,34670,24,134
"2021-03-04",6224,34811,20,141
"2021-03-05",6232,34977,8,166
"2021-03-06",6246,35076,14,99
"2021-03-07",6269,35142,23,66
"2021-03-08",6284,35287,15,145
"2021-03-09",6304,35445,20,158
"2021-03-10",6323,35592,19,147
"2021-03-11",6344,35734,21,142
"2021-03-12",6365,35895,21,161
"2021-03-13",6382,35990,17,95
"2021-03-14",6391,36054,9,64
"2021-03-15",6411,36212,20,158
"2021-03-16",6429,36364,18,152
"2021-03-17",6450,36504,21,140
"2021-03-18",6468,36662,18,158
"2021-03-19",6490,36823,22,161
"2021-03-20",6512,36915,22,92
"2021-03-21",6532,37011,20,96
"2021-03-22",6556,37212,24,201
"2021-03-23",6573,37410,17,198
"2021-03-24",6589,37598,16,188
"2021-03-25",6615,37785,26,187
"2021-03-26",6626,37981,11,196
"2021-03-27",6645,38110,19,129
"2021-03-28",6670,38216,25,106
"2021-03-29",6691,38415,21,199
"2021-03-30",6718,38625,27,210
"2021-03-31",6745,38810,27,185
"2021-04-01",6776,39023,31,213
"2021-04-02",6800,39215,24,192
"2021-04-03",6826,39348,26,133
"2021-04-04",6848,39455,22,107
"2021-04-05",6873,39578,25,123
"2021-04-06",6889,39763,16,185
"2021-04-07",6909,39980,20,217
"2021-04-08",6931,40200,22,220
"2021-04-09",6953,40435,22,235
"2021-04-10",6972,40568,19,133
"2021-04-11",6990,40697,18,129
"2021-04-12",7018,40907,28,210
"2021-04-13",7040,41117,22,210
"2021-04-14",7063,41322,23,205
"2021-04-15",7077,41499,14,177
"2021-04-16",7108,41713,31,214
"2021-04-17",7125,41845,17,132
"2021-04-18",7139,41933,14,88
"2021-04-19",7156,42150,17,217
"2021-04-20",7167,42368,11,218
"2021-04-21",7183,42551,16,183
"2021-04-22",7204,42769,21,218
"2021-04-23",7225,43034,21,265
"2021-04-24",7245,43180,20,146
"2021-04-25",7261,43299,16,119
"2021-04-26",7278,43517,17,218
"2021-04-27",7298,43673,20,156
"2021-04-28",7310,43851,12,178
"2021-04-29",7335,44052,25,201
"2021-04-30",7351,44295,16,243
"2021-05-01",7370,44457,19,162
"2021-05-02",7391,44587,21,130
"2021-05-03",7407,44804,16,217
"2021-05-04",7423,45065,16,261
"2021-05-05",7435,45212,12,147
"2021-05-06",7451,45381,16,169
"2021-05-07",7465,45607,14,226
"2021-05-08",7478,45755,13,148
"2021-05-09",7499,45866,21,111
"2021-05-10",7509,46071,10,205
"2021-05-11",7527,46285,18,214
"2021-05-12",7535,46509,8,224
"2021-05-13",7545,46620,10,111
"2021-05-14",7558,46831,13,211
"2021-05-15",7566,46959,8,128
"2021-05-16",7575,47035,9,76
"2021-05-17",7584,47202,9,167
"2021-05-18",7594,47394,10,192
"2021-05-19",7608,47553,14,159
"2021-05-20",7622,47692,14,139
"2021-05-21",7637,47846,15,154
"2021-05-22",7647,47943,10,97
"2021-05-23",7655,48015,8,72
"2021-05-24",7664,48094,9,79
"2021-05-25",7670,48216,6,122
"2021-05-26",7682,48349,12,133
"2021-05-27",7688,48457,6,108
"2021-05-28",7696,48579,8,122
"2021-05-29",7702,48644,6,65
"2021-05-30",7704,48693,2,49
"2021-05-31",7716,48780,12,87
"2021-06-01",7725,48872,9,92
"2021-06-02",7729,48955,4,83
"2021-06-03",7734,49021,5,66
"2021-06-04",7738,49090,4,69
"2021-06-05",7741,49136,3,46
"2021-06-06",7748,49167,7,31
"2021-06-07",7755,49235,7,68
"2021-06-08",7763,49311,8,76
"2021-06-09",7763,49371,0,60
"2021-06-10",7766,49413,3,42
"2021-06-11",7771,49475,5,62
"2021-06-12",7774,49494,3,19
"2021-06-13",7778,49509,4,15
"2021-06-14",7778,49572,0,63
"2021-06-15",7779,49616,1,44
"2021-06-16",7782,49641,3,25
"2021-06-17",7782,49675,0,34
"2021-06-18",7782,49712,0,37
"2021-06-19",7786,49732,4,20
"2021-06-20",7788,49741,2,9
"2021-06-21",7788,49779,0,38
"2021-06-22",7789,49803,1,24
"2021-06-23",7791,49830,2,27
"2021-06-24",7791,49857,0,27
"2021-06-25",7792,49882,1,25
"2021-06-26",7792,49890,0,8
"2021-06-27",7794,49902,2,12
"2021-06-28",7794,49912,0,10
"2021-06-29",7797,49931,3,19
"2021-06-30",7799,49941,2,10
"2021-07-01",7800,49956,1,15
"2021-07-02",7800,49967,0,11
"2021-07-03",7800,49972,0,5
"2021-07-04",7800,49979,0,7
"2021-07-05",7800,49994,0,15
"2021-07-06",7802,50005,2,11
"2021-07-07",7803,50015,1,10
"2021-07-08",7803,50026,0,11
"2021-07-09",7803,50037,0,11
"2021-07-10",7803,50043,0,6
"2021-07-11",7803,50052,0,9
"2021-07-12",7804,50064,1,12
"2021-07-13",7804,50079,0,15
"2021-07-14",7804,50101,0,22
"2021-07-15",7805,50121,1,20
"2021-07-16",7806,50145,1,24
"2021-07-17",7806,50162,0,17
"2021-07-18",7806,50186,0,24
"2021-07-19",7807,50218,1,32
"2021-07-20",7808,50270,1,52
"2021-07-21",7811,50318,3,48
"2021-07-22",7814,50366,3,48
"2021-07-23",7818,50411,4,45
"2021-07-24",7821,50458,3,47
"2021-07-25",7823,50485,2,27
"2021-07-26",7825,50535,2,50
"2021-07-27",7830,50594,5,59
"2021-07-28",7832,50652,2,58
"2021-07-29",7836,50718,4,66
"2021-07-30",7840,50794,4,76
"2021-07-31",7840,50830,0,36
"2021-08-01",7846,50862,6,32
"2021-08-02",7854,50939,8,77
"2021-08-03",7861,51016,7,77
"2021-08-04",7868,51076,7,60
"2021-08-05",7873,51130,5,54
"2021-08-06",7874,51180,1,50
"2021-08-07",7878,51223,4,43
"2021-08-08",7884,51259,6,36
"2021-08-09",7886,51310,2,51
"2021-08-10",7891,51376,5,66
"2021-08-11",7898,51420,7,44
"2021-08-12",7901,51471,3,51
"2021-08-13",7905,51524,4,53
"2021-08-14",7907,51559,2,35
"2021-08-15",7910,51597,3,38
"2021-08-16",7912,51655,2,58
"2021-08-17",7917,51707,5,52
"2021-08-18",7928,51765,11,58
"2021-08-19",7930,51814,2,49
"2021-08-20",7935,51874,5,60
"2021-08-21",7937,51903,2,29
"2021-08-22",7940,51930,3,27
"2021-08-23",7945,51990,5,60
"2021-08-24",7953,52045,8,55
"2021-08-25",7955,52103,2,58
"2021-08-26",7960,52163,5,60
"2021-08-27",7964,52220,4,57
"2021-08-28",7970,52241,6,21
"2021-08-29",7975,52261,5,20
"2021-08-30",7980,52333,5,72
"2021-08-31",7983,52397,3,64
"2021-09-01",7990,52438,7,41
"2021-09-02",7996,52480,6,42
"2021-09-03",8000,52546,4,66
"2021-09-04",8005,52570,5,24
"2021-09-05",8014,52597,9,27
"2021-09-06",8021,52627,7,30
"2021-09-07",8025,52682,4,55
"2021-09-08",8027,52739,2,57
"2021-09-09",8030,52783,3,44
"2021-09-10",8032,52828,2,45
"2021-09-11",8035,52859,3,31
"2021-09-12",8044,52885,9,26
"2021-09-13",8048,52939,4,54
"2021-09-14",8050,52998,2,59
"2021-09-15",8055,53041,5,43
"2021-09-16",8062,53083,7,42
"2021-09-17",8067,53135,5,52
"2021-09-18",8073,53160,6,25
"2021-09-19",8077,53177,4,17
"2021-09-20",8078,53215,1,38
"2021-09-21",8082,53259,4,44
"2021-09-22",8088,53301,6,42
"2021-09-23",8092,53345,4,44
"2021-09-24",8095,53387,3,42
"2021-09-25",8095,53405,0,18
"2021-09-26",8096,53418,1,13
"2021-09-27",8097,53456,1,38
"2021-09-28",8099,53487,2,31
"2021-09-29",8100,53516,1,29
"2021-09-30",8104,53545,4,29
"2021-10-01",8110,53595,6,50
"2021-10-02",8112,53608,2,13
"2021-10-03",8115,53622,3,14
"2021-10-04",8117,53652,2,30
"2021-10-05",8118,53685,1,33
"2021-10-06",8120,53725,2,40
"2021-10-07",8122,53762,2,37
"2021-10-08",8124,53795,2,33
"2021-10-09",8125,53814,1,19
"2021-10-10",8129,53836,4,22
"2021-10-11",8130,53863,1,27
"2021-10-12",8133,53899,3,36
"2021-10-13",8137,53942,4,43
"2021-10-14",8144,53983,7,41
"2021-10-15",8148,54033,4,50
"2021-10-16",8152,54051,4,18
"2021-10-17",8159,54084,7,33
"2021-10-18",8166,54141,7,57
"2021-10-19",8174,54196,8,55
"2021-10-20",8180,54260,6,64
"2021-10-21",8185,54317,5,57
"2021-10-22",8189,54386,4,69
"2021-10-23",8196,54418,7,32
"2021-10-24",8204,54445,8,27
"2021-10-25",8213,54516,9,71
"2021-10-26",8225,54579,12,63
"2021-10-27",8234,54648,9,69
"2021-10-28",8245,54710,11,62
"2021-10-29",8259,54814,14,104
"2021-10-30",8276,54863,17,49
"2021-10-31",8295,54905,19,42
"2021-11-01",8311,54996,16,91
"2021-11-02",8339,55118,28,122
"2021-11-03",8358,55247,19,129
"2021-11-04",8378,55364,20,117
"2021-11-05",8393,55509,15,145
"2021-11-06",8411,55568,18,59
"2021-11-07",8433,55624,22,56
"2021-11-08",8452,55758,19,134
"2021-11-09",8471,55919,19,161
"2021-11-10",8492,56063,21,144
"2021-11-11",8519,56205,27,142
"2021-11-12",8546,56372,27,167
"2021-11-13",8578,56461,32,89
"2021-11-14",8605,56546,27,85
"2021-11-15",8639,56718,34,172
"2021-11-16",8676,56919,37,201
"2021-11-17",8711,57107,35,188
"2021-11-18",8740,57296,29,189
"2021-11-19",8787,57521,47,225
"2021-11-20",8830,57656,43,135
"2021-11-21",8874,57750,44,94
"2021-11-22",8914,57938,40,188
"2021-11-23",8954,58176,40,238
"2021-11-24",9004,58385,50,209
"2021-11-25",9061,58600,57,215
"2021-11-26",9106,58884,45,284
"2021-11-27",9147,59015,41,131
"2021-11-28",9187,59125,40,110
"2021-11-29",9240,59360,53,235
"2021-11-30",9281,59671,41,311
"2021-12-01",9325,59937,44,266
"2021-12-02",9358,60208,33,271
"2021-12-03",9406,60499,48,291
"2021-12-04",9455,60644,49,145
"2021-12-05",9506,60766,51,122
"2021-12-06",9551,61010,45,244
"2021-12-07",9594,61243,43,233
"2021-12-08",9632,61500,38,257
"2021-12-09",9681,61746,49,246
"2021-12-10",9717,62039,36,293
"2021-12-11",9752,62164,35,125
"2021-12-12",9792,62280,40,116
"2021-12-13",9832,62524,40,244
"2021-12-14",9871,62790,39,266
"2021-12-15",9904,63026,33,236
"2021-12-16",9935,63246,31,220
"2021-12-17",9973,63482,38,236
"2021-12-18",10003,63607,30,125
"2021-12-19",10026,63670,23,63
"2021-12-20",10058,63875,32,205
"2021-12-21",10090,64082,32,207
"2021-12-22",10119,64249,29,167
"2021-12-23",10145,64411,26,162
"2021-12-24",10181,64630,36,219
"2021-12-25",10206,64710,25,80
"2021-12-26",10227,64769,21,59
"2021-12-27",10243,64926,16,157
"2021-12-28",10270,65080,27,154
"2021-12-29",10288,65251,18,171
"2021-12-30",10310,65424,22,173
"2021-12-31",10329,65607,19,183
"2022-01-01",10343,65666,14,59
"2022-01-02",10353,65708,10,42
"2022-01-03",10369,65855,16,147
"2022-01-04",10392,66005,23,150
"2022-01-05",10404,66141,12,136
"2022-01-06",10420,66266,16,125
"2022-01-07",10438,66433,18,167
"2022-01-08",10450,66505,12,72
"2022-01-09",10458,66556,8,51
"2022-01-10",10472,66711,14,155
"2022-01-11",10488,66858,16,147
"2022-01-12",10493,66979,5,121
"2022-01-13",10504,67110,11,131
"2022-01-14",10520,67242,16,132
"2022-01-15",10534,67318,14,76
"2022-01-16",10544,67367,10,49
"2022-01-17",10558,67513,14,146
"2022-01-18",10568,67630,10,117
"2022-01-19",10579,67767,11,137
"2022-01-20",10587,67900,8,133
"2022-01-21",10599,68040,12,140
"2022-01-22",10609,68115,10,75
"2022-01-23",10619,68193,10,78
"2022-01-24",10625,68341,6,148
"2022-01-25",10637,68491,12,150
"2022-01-26",10649,68645,12,154
"2022-01-27",10660,68811,11,166
"2022-01-28",10670,68980,10,169
"2022-01-29",10683,69092,13,112
"2022-01-30",10696,69179,13,87
"2022-01-31",10712,69323,16,144
"2022-02-01",10724,69519,12,196
"2022-02-02",10735,69717,11,198
"2022-02-03",10747,69910,12,193
"2022-02-04",10760,70145,13,235
"2022-02-05",10774,70255,14,110
"2022-02-06",10781,70342,7,87
"2022-02-07",10793,70521,12,179
"2022-02-08",10806,70726,13,205
"2022-02-09",10825,70936,19,210
"2022-02-10",10841,71130,16,194
"2022-02-11",10862,71345,21,215
"2022-02-12",10879,71479,17,134
"2022-02-13",10891,71558,12,79
"2022-02-14",10906,71736,15,178
"2022-02-15",10921,71933,15,197
"2022-02-16",10938,72149,17,216
"2022-02-17",10950,72335,12,186
"2022-02-18",10962,72531,12,196
"2022-02-19",10983,72663,21,132
"2022-02-20",11000,72750,17,87
"2022-02-21",11009,72933,9,183
"2022-02-22",11026,73153,17,220
"2022-02-23",11040,73360,14,207
"2022-02-24",11048,73548,8,188
"2022-02-25",11059,73761,11,213
"2022-02-26",11076,73866,17,105
"2022-02-27",11088,73931,12,65
"2022-02-28",11102,74105,14,174
"2022-03-01",11120,74272,18,167
"2022-03-02",11130,74429,10,157
"2022-03-03",11140,74606,10,177
"2022-03-04",11150,74824,10,218
"2022-03-05",11162,74922,12,98
"2022-03-06",11179,74994,17,72
"2022-03-07",11197,75173,18,179
"2022-03-08",11208,75401,11,228
"2022-03-09",11228,75627,20,226
"2022-03-10",11249,75845,21,218
"2022-03-11",11262,76124,13,279
"2022-03-12",11281,76239,19,115
"2022-03-13",11295,76356,14,117
"2022-03-14",11320,76615,25,259
"2022-03-15",11329,76849,9,234
"2022-03-16",11351,77142,22,293
"2022-03-17",11379,77410,28,268
"2022-03-18",11394,77714,15,304
"2022-03-19",11415,77846,21,132
"2022-03-20",11426,77937,11,91
"2022-03-21",11449,78232,23,295
"2022-03-22",11479,78505,30,273
"2022-03-23",11494,78786,15,281
"2022-03-24",11511,79020,17,234
"2022-03-25",11532,79316,21,296
"2022-03-26",11554,79430,22,114
"2022-03-27",11572,79502,18,72
"2022-03-28",11589,79726,17,224
"2022-03-29",11602,79960,13,234
"2022-03-30",11625,80221,23,261
"2022-03-31",11644,80436,19,215
"2022-04-01",11662,80651,18,215
"2022-04-02",11675,80760,13,109
"2022-04-03",11684,80818,9,58
"2022-04-04",11705,81031,21,213
"2022-04-05",11719,81247,14,216
"2022-04-06",11733,81440,14,193
"2022-04-07",11749,81621,16,181
"2022-04-08",11759,81817,10,196
"2022-04-09",11771,81902,12,85
"2022-04-10",11783,81974,12,72
"2022-04-11",11791,82163,8,189
"2022-04-12",11806,82336,15,173
"2022-04-13",11814,82462,8,126
