"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-08-20",2021,9780,5,24
"2020-08-21",2022,9810,1,30
"2020-08-22",2024,9821,2,11
"2020-08-23",2025,9829,1,8
"2020-08-24",2026,9843,1,14
"2020-08-25",2029,9866,3,23
"2020-08-26",2031,9884,2,18
"2020-08-27",2031,9895,0,11
"2020-08-28",2034,9912,3,17
"2020-08-29",2035,9921,1,9
"2020-08-30",2036,9926,1,5
"2020-08-31",2037,9939,1,13
"2020-09-01",2037,9956,0,17
"2020-09-02",2038,9973,1,17
"2020-09-03",2039,9985,1,12
"2020-09-04",2039,10003,0,18
"2020-09-05",2039,10010,0,7
"2020-09-06",2042,10018,3,8
"2020-09-07",2042,10030,0,12
"2020-09-08",2043,10050,1,20
"2020-09-09",2044,10073,1,23
"2020-09-10",2047,10091,3,18
"2020-09-11",2047,10108,0,17
"2020-09-12",2048,10122,1,14
"2020-09-13",2048,10138,0,16
"2020-09-14",2052,10163,4,25
"2020-09-15",2053,10191,1,28
"2020-09-16",2055,10230,2,39
"2020-09-17",2059,10263,4,33
"2020-09-18",2059,10303,0,40
"2020-09-19",2061,10328,2,25
"2020-09-20",2065,10350,4,22
"2020-09-21",2070,10387,5,37
"2020-09-22",2075,10433,5,46
"2020-09-23",2078,10486,3,53
"2020-09-24",2081,10542,3,56
"2020-09-25",2085,10615,4,73
"2020-09-26",2090,10655,5,40
"2020-09-27",2096,10698,6,43
"2020-09-28",2101,10754,5,56
"2020-09-29",2112,10830,11,76
"2020-09-30",2119,10908,7,78
"2020-10-01",2125,10999,6,91
"2020-10-02",2133,11097,8,98
"2020-10-03",2141,11147,8,50
"2020-10-04",2149,11196,8,49
"2020-10-05",2157,11290,8,94
"2020-10-06",2165,11398,8,108
"2020-10-07",2172,11513,7,115
"2020-10-08",2182,11624,10,111
"2020-10-09",2188,11773,6,149
"2020-10-10",2197,11860,9,87
"2020-10-11",2206,11930,9,70
"2020-10-12",2226,12043,20,113
"2020-10-13",2243,12219,17,176
"2020-10-14",2260,12375,17,156
"2020-10-15",2271,12513,11,138
"2020-10-16",2291,12699,20,186
"2020-10-17",2306,12815,15,116
"2020-10-18",2330,12905,24,90
"2020-10-19",2350,13053,20,148
"2020-10-20",2373,13247,23,194
"2020-10-21",2398,13407,25,160
"2020-10-22",2426,13588,28,181
"2020-10-23",2461,13801,35,213
"2020-10-24",2482,13937,21,136
"2020-10-25",2517,14051,35,114
"2020-10-26",2543,14279,26,228
"2020-10-27",2573,14522,30,243
"2020-10-28",2601,14769,28,247
"2020-10-29",2623,15002,22,233
"2020-10-30",2658,15230,35,228
"2020-10-31",2688,15379,30,149
"2020-11-01",2728,15502,40,123
"2020-11-02",2755,15744,27,242
"2020-11-03",2788,15987,33,243
"2020-11-04",2817,16251,29,264
"2020-11-05",2845,16520,28,269
"2020-11-06",2878,16760,33,240
"2020-11-07",2913,16877,35,117
"2020-11-08",2947,16981,34,104
"2020-11-09",2973,17210,26,229
"2020-11-10",3009,17428,36,218
"2020-11-11",3035,17636,26,208
"2020-11-12",3067,17841,32,205
"2020-11-13",3091,18060,24,219
"2020-11-14",3121,18163,30,103
"2020-11-15",3138,18243,17,80
"2020-11-16",3159,18436,21,193
"2020-11-17",3177,18644,18,208
"2020-11-18",3202,18856,25,212
"2020-11-19",3224,19064,22,208
"2020-11-20",3247,19265,23,201
"2020-11-21",3275,19359,28,94
"2020-11-22",3289,19425,14,66
"2020-11-23",3303,19593,14,168
"2020-11-24",3325,19774,22,181
"2020-11-25",3346,19912,21,138
"2020-11-26",3370,20064,24,152
"2020-11-27",3394,20214,24,150
"2020-11-28",3412,20302,18,88
"2020-11-29",3433,20350,21,48
"2020-11-30",3453,20501,20,151
"2020-12-01",3469,20665,16,164
"2020-12-02",3489,20803,20,138
"2020-12-03",3514,20937,25,134
"2020-12-04",3540,21088,26,151
"2020-12-05",3555,21156,15,68
"2020-12-06",3582,21237,27,81
"2020-12-07",3603,21390,21,153
"2020-12-08",3621,21551,18,161
"2020-12-09",3637,21711,16,160
"2020-12-10",3664,21846,27,135
"2020-12-11",3680,21995,16,149
"2020-12-12",3708,22076,28,81
"2020-12-13",3733,22152,25,76
"2020-12-14",3761,22313,28,161
"2020-12-15",3782,22480,21,167
"2020-12-16",3812,22644,30,164
"2020-12-17",3843,22819,31,175
"2020-12-18",3862,23052,19,233
"2020-12-19",3898,23166,36,114
"2020-12-20",3936,23259,38,93
"2020-12-21",3958,23467,22,208
"2020-12-22",3991,23678,33,211
"2020-12-23",4032,23892,41,214
"2020-12-24",4068,24146,36,254
"2020-12-25",4097,24292,29,146
"2020-12-26",4132,24404,35,112
"2020-12-27",4174,24494,42,90
"2020-12-28",4217,24687,43,193
"2020-12-29",4256,24915,39,228
"2020-12-30",4296,25186,40,271
"2020-12-31",4342,25483,46,297
"2021-01-01",4374,25615,32,132
"2021-01-02",4417,25757,43,142
"2021-01-03",4461,25883,44,126
"2021-01-04",4512,26111,51,228
"2021-01-05",4554,26339,42,228
"2021-01-06",4600,26558,46,219
"2021-01-07",4634,26794,34,236
"2021-01-08",4673,27054,39,260
"2021-01-09",4707,27182,34,128
"2021-01-10",4747,27273,40,91
"2021-01-11",4774,27492,27,219
"2021-01-12",4813,27717,39,225
"2021-01-13",4843,27930,30,213
"2021-01-14",4876,28111,33,181
"2021-01-15",4915,28336,39,225
"2021-01-16",4961,28466,46,130
"2021-01-17",4982,28558,21,92
"2021-01-18",5010,28726,28,168
"2021-01-19",5053,28916,43,190
"2021-01-20",5083,29095,30,179
"2021-01-21",5122,29257,39,162
"2021-01-22",5154,29428,32,171
"2021-01-23",5185,29516,31,88
"2021-01-24",5214,29584,29,68
"2021-01-25",5237,29761,23,177
"2021-01-26",5270,29955,33,194
"2021-01-27",5299,30139,29,184
"2021-01-28",5326,30296,27,157
"2021-01-29",5346,30454,20,158
"2021-01-30",5370,30523,24,69
"2021-01-31",5404,30602,34,79
"2021-02-01",5431,30760,27,158
"2021-02-02",5455,30942,24,182
"2021-02-03",5483,31111,28,169
"2021-02-04",5514,31255,31,144
"2021-02-05",5546,31457,32,202
"2021-02-06",5573,31554,27,97
"2021-02-07",5596,31606,23,52
"2021-02-08",5626,31772,30,166
"2021-02-09",5648,31920,22,148
"2021-02-10",5673,32063,25,143
"2021-02-11",5700,32212,27,149
"2021-02-12",5727,32374,27,162
"2021-02-13",5752,32463,25,89
"2021-02-14",5782,32525,30,62
"2021-02-15",5805,32665,23,140
"2021-02-16",5831,32798,26,133
"2021-02-17",5857,32938,26,140
"2021-02-18",5885,33074,28,136
"2021-02-19",5912,33241,27,167
"2021-02-20",5935,33326,23,85
"2021-02-21",5963,33395,28,69
"2021-02-22",5988,33520,25,125
"2021-02-23",6009,33673,21,153
"2021-02-24",6030,33818,21,145
"2021-02-25",6066,33964,36,146
"2021-02-26",6092,34105,26,141
"2021-02-27",6116,34182,24,77
"2021-02-28",6134,34255,18,73
"2021-03-01",6161,34386,27,131
"2021-03-02",6180,34535,19,149
"2021-03-03",6204,34669,24,134
"2021-03-04",6224,34810,20,141
"2021-03-05",6232,34976,8,166
"2021-03-06",6246,35075,14,99
"2021-03-07",6269,35141,23,66
"2021-03-08",6284,35286,15,145
"2021-03-09",6304,35444,20,158
"2021-03-10",6323,35591,19,147
"2021-03-11",6344,35733,21,142
"2021-03-12",6365,35894,21,161
"2021-03-13",6382,35989,17,95
"2021-03-14",6391,36053,9,64
"2021-03-15",6411,36211,20,158
"2021-03-16",6429,36363,18,152
"2021-03-17",6450,36503,21,140
"2021-03-18",6468,36661,18,158
"2021-03-19",6490,36822,22,161
"2021-03-20",6512,36914,22,92
"2021-03-21",6532,37010,20,96
"2021-03-22",6556,37211,24,201
"2021-03-23",6573,37409,17,198
"2021-03-24",6589,37597,16,188
"2021-03-25",6615,37784,26,187
"2021-03-26",6626,37980,11,196
"2021-03-27",6645,38109,19,129
"2021-03-28",6670,38215,25,106
"2021-03-29",6691,38414,21,199
"2021-03-30",6718,38624,27,210
"2021-03-31",6745,38809,27,185
"2021-04-01",6776,39022,31,213
"2021-04-02",6800,39214,24,192
"2021-04-03",6826,39347,26,133
"2021-04-04",6848,39454,22,107
"2021-04-05",6873,39577,25,123
"2021-04-06",6889,39762,16,185
"2021-04-07",6909,39979,20,217
"2021-04-08",6931,40199,22,220
"2021-04-09",6953,40434,22,235
"2021-04-10",6972,40567,19,133
"2021-04-11",6990,40696,18,129
"2021-04-12",7018,40906,28,210
"2021-04-13",7040,41116,22,210
"2021-04-14",7063,41321,23,205
"2021-04-15",7077,41498,14,177
"2021-04-16",7108,41712,31,214
"2021-04-17",7125,41844,17,132
"2021-04-18",7138,41932,13,88
"2021-04-19",7156,42149,18,217
"2021-04-20",7167,42367,11,218
"2021-04-21",7183,42550,16,183
"2021-04-22",7204,42768,21,218
"2021-04-23",7225,43033,21,265
"2021-04-24",7245,43179,20,146
"2021-04-25",7261,43298,16,119
"2021-04-26",7278,43516,17,218
"2021-04-27",7298,43672,20,156
"2021-04-28",7310,43850,12,178
"2021-04-29",7335,44051,25,201
"2021-04-30",7351,44294,16,243
"2021-05-01",7370,44456,19,162
"2021-05-02",7391,44586,21,130
"2021-05-03",7407,44803,16,217
"2021-05-04",7423,45064,16,261
"2021-05-05",7435,45211,12,147
"2021-05-06",7451,45380,16,169
"2021-05-07",7465,45606,14,226
"2021-05-08",7478,45754,13,148
"2021-05-09",7499,45865,21,111
"2021-05-10",7509,46070,10,205
"2021-05-11",7527,46284,18,214
"2021-05-12",7535,46508,8,224
"2021-05-13",7545,46619,10,111
"2021-05-14",7558,46830,13,211
"2021-05-15",7566,46958,8,128
"2021-05-16",7575,47034,9,76
"2021-05-17",7584,47201,9,167
"2021-05-18",7594,47393,10,192
"2021-05-19",7608,47552,14,159
"2021-05-20",7622,47691,14,139
"2021-05-21",7637,47845,15,154
"2021-05-22",7647,47942,10,97
"2021-05-23",7655,48014,8,72
"2021-05-24",7664,48093,9,79
"2021-05-25",7670,48215,6,122
"2021-05-26",7682,48348,12,133
"2021-05-27",7688,48456,6,108
"2021-05-28",7696,48578,8,122
"2021-05-29",7702,48643,6,65
"2021-05-30",7704,48692,2,49
"2021-05-31",7716,48779,12,87
"2021-06-01",7725,48871,9,92
"2021-06-02",7729,48954,4,83
"2021-06-03",7734,49020,5,66
"2021-06-04",7738,49089,4,69
"2021-06-05",7741,49135,3,46
"2021-06-06",7748,49166,7,31
"2021-06-07",7755,49234,7,68
"2021-06-08",7763,49310,8,76
"2021-06-09",7763,49370,0,60
"2021-06-10",7766,49412,3,42
"2021-06-11",7771,49474,5,62
"2021-06-12",7774,49493,3,19
"2021-06-13",7778,49508,4,15
"2021-06-14",7778,49571,0,63
"2021-06-15",7779,49615,1,44
"2021-06-16",7782,49640,3,25
"2021-06-17",7782,49674,0,34
"2021-06-18",7782,49711,0,37
"2021-06-19",7786,49731,4,20
"2021-06-20",7788,49740,2,9
"2021-06-21",7788,49778,0,38
"2021-06-22",7789,49802,1,24
"2021-06-23",7791,49829,2,27
"2021-06-24",7791,49856,0,27
"2021-06-25",7792,49881,1,25
"2021-06-26",7792,49889,0,8
"2021-06-27",7794,49901,2,12
"2021-06-28",7794,49911,0,10
"2021-06-29",7797,49930,3,19
"2021-06-30",7799,49940,2,10
"2021-07-01",7800,49955,1,15
"2021-07-02",7800,49966,0,11
"2021-07-03",7800,49971,0,5
"2021-07-04",7800,49978,0,7
"2021-07-05",7800,49993,0,15
"2021-07-06",7802,50004,2,11
"2021-07-07",7803,50014,1,10
"2021-07-08",7803,50025,0,11
"2021-07-09",7803,50036,0,11
"2021-07-10",7803,50042,0,6
"2021-07-11",7803,50051,0,9
"2021-07-12",7804,50063,1,12
"2021-07-13",7804,50078,0,15
"2021-07-14",7804,50100,0,22
"2021-07-15",7805,50120,1,20
"2021-07-16",7806,50144,1,24
"2021-07-17",7806,50161,0,17
"2021-07-18",7806,50185,0,24
"2021-07-19",7807,50217,1,32
"2021-07-20",7808,50269,1,52
"2021-07-21",7811,50317,3,48
"2021-07-22",7814,50365,3,48
"2021-07-23",7818,50410,4,45
"2021-07-24",7821,50457,3,47
"2021-07-25",7823,50484,2,27
"2021-07-26",7825,50534,2,50
"2021-07-27",7830,50593,5,59
"2021-07-28",7832,50651,2,58
"2021-07-29",7836,50717,4,66
"2021-07-30",7840,50793,4,76
"2021-07-31",7840,50829,0,36
"2021-08-01",7847,50861,7,32
"2021-08-02",7855,50938,8,77
"2021-08-03",7862,51015,7,77
"2021-08-04",7869,51075,7,60
"2021-08-05",7874,51129,5,54
"2021-08-06",7875,51179,1,50
"2021-08-07",7879,51222,4,43
"2021-08-08",7885,51258,6,36
"2021-08-09",7887,51308,2,50
"2021-08-10",7892,51374,5,66
"2021-08-11",7899,51418,7,44
"2021-08-12",7902,51469,3,51
"2021-08-13",7906,51522,4,53
"2021-08-14",7908,51557,2,35
"2021-08-15",7911,51595,3,38
"2021-08-16",7913,51653,2,58
"2021-08-17",7918,51705,5,52
"2021-08-18",7929,51763,11,58
"2021-08-19",7931,51812,2,49
"2021-08-20",7936,51872,5,60
"2021-08-21",7938,51901,2,29
"2021-08-22",7941,51928,3,27
"2021-08-23",7946,51988,5,60
"2021-08-24",7954,52043,8,55
"2021-08-25",7956,52101,2,58
"2021-08-26",7961,52161,5,60
"2021-08-27",7965,52218,4,57
"2021-08-28",7971,52239,6,21
"2021-08-29",7976,52259,5,20
"2021-08-30",7981,52331,5,72
"2021-08-31",7984,52395,3,64
"2021-09-01",7991,52436,7,41
"2021-09-02",7997,52478,6,42
"2021-09-03",8001,52544,4,66
"2021-09-04",8006,52568,5,24
"2021-09-05",8015,52595,9,27
"2021-09-06",8022,52625,7,30
"2021-09-07",8026,52680,4,55
"2021-09-08",8028,52737,2,57
"2021-09-09",8031,52781,3,44
"2021-09-10",8033,52826,2,45
"2021-09-11",8036,52857,3,31
"2021-09-12",8045,52883,9,26
"2021-09-13",8049,52937,4,54
"2021-09-14",8051,52996,2,59
"2021-09-15",8056,53039,5,43
"2021-09-16",8063,53081,7,42
"2021-09-17",8068,53133,5,52
"2021-09-18",8074,53158,6,25
"2021-09-19",8078,53175,4,17
"2021-09-20",8079,53213,1,38
"2021-09-21",8083,53257,4,44
"2021-09-22",8089,53299,6,42
"2021-09-23",8093,53343,4,44
"2021-09-24",8096,53385,3,42
"2021-09-25",8096,53403,0,18
"2021-09-26",8097,53416,1,13
"2021-09-27",8098,53454,1,38
"2021-09-28",8100,53485,2,31
"2021-09-29",8101,53514,1,29
"2021-09-30",8105,53543,4,29
"2021-10-01",8111,53593,6,50
"2021-10-02",8113,53606,2,13
"2021-10-03",8116,53620,3,14
"2021-10-04",8118,53650,2,30
"2021-10-05",8119,53683,1,33
"2021-10-06",8121,53723,2,40
"2021-10-07",8123,53760,2,37
"2021-10-08",8125,53793,2,33
"2021-10-09",8126,53812,1,19
"2021-10-10",8130,53834,4,22
"2021-10-11",8131,53861,1,27
"2021-10-12",8134,53897,3,36
"2021-10-13",8138,53940,4,43
"2021-10-14",8145,53981,7,41
"2021-10-15",8149,54031,4,50
"2021-10-16",8153,54049,4,18
"2021-10-17",8160,54082,7,33
"2021-10-18",8167,54139,7,57
"2021-10-19",8175,54194,8,55
"2021-10-20",8181,54258,6,64
"2021-10-21",8186,54315,5,57
"2021-10-22",8190,54384,4,69
"2021-10-23",8197,54416,7,32
"2021-10-24",8205,54443,8,27
"2021-10-25",8214,54514,9,71
"2021-10-26",8226,54577,12,63
"2021-10-27",8235,54646,9,69
"2021-10-28",8246,54708,11,62
"2021-10-29",8260,54812,14,104
"2021-10-30",8277,54861,17,49
"2021-10-31",8296,54903,19,42
"2021-11-01",8312,54994,16,91
"2021-11-02",8340,55116,28,122
"2021-11-03",8359,55244,19,128
"2021-11-04",8379,55362,20,118
"2021-11-05",8394,55507,15,145
"2021-11-06",8412,55566,18,59
"2021-11-07",8434,55622,22,56
"2021-11-08",8453,55756,19,134
"2021-11-09",8472,55917,19,161
"2021-11-10",8493,56061,21,144
"2021-11-11",8520,56203,27,142
"2021-11-12",8547,56370,27,167
"2021-11-13",8579,56459,32,89
"2021-11-14",8606,56544,27,85
"2021-11-15",8640,56716,34,172
"2021-11-16",8677,56917,37,201
"2021-11-17",8712,57105,35,188
"2021-11-18",8741,57294,29,189
"2021-11-19",8788,57519,47,225
"2021-11-20",8831,57654,43,135
"2021-11-21",8875,57748,44,94
"2021-11-22",8915,57936,40,188
"2021-11-23",8955,58174,40,238
"2021-11-24",9005,58383,50,209
"2021-11-25",9062,58598,57,215
"2021-11-26",9107,58882,45,284
"2021-11-27",9148,59013,41,131
"2021-11-28",9188,59123,40,110
"2021-11-29",9241,59358,53,235
"2021-11-30",9282,59669,41,311
"2021-12-01",9326,59935,44,266
"2021-12-02",9359,60206,33,271
"2021-12-03",9407,60497,48,291
"2021-12-04",9456,60642,49,145
"2021-12-05",9507,60764,51,122
"2021-12-06",9552,61008,45,244
"2021-12-07",9595,61242,43,234
"2021-12-08",9633,61499,38,257
"2021-12-09",9682,61745,49,246
"2021-12-10",9718,62038,36,293
"2021-12-11",9753,62163,35,125
"2021-12-12",9793,62279,40,116
"2021-12-13",9833,62523,40,244
"2021-12-14",9872,62789,39,266
"2021-12-15",9905,63025,33,236
"2021-12-16",9936,63245,31,220
"2021-12-17",9974,63481,38,236
"2021-12-18",10004,63606,30,125
"2021-12-19",10027,63669,23,63
"2021-12-20",10059,63874,32,205
"2021-12-21",10091,64081,32,207
"2021-12-22",10120,64248,29,167
"2021-12-23",10146,64410,26,162
"2021-12-24",10181,64630,35,220
"2021-12-25",10206,64710,25,80
"2021-12-26",10227,64769,21,59
"2021-12-27",10243,64926,16,157
"2021-12-28",10270,65080,27,154
"2021-12-29",10288,65251,18,171
"2021-12-30",10310,65424,22,173
"2021-12-31",10329,65607,19,183
"2022-01-01",10343,65666,14,59
"2022-01-02",10353,65708,10,42
"2022-01-03",10369,65855,16,147
"2022-01-04",10392,66005,23,150
"2022-01-05",10404,66141,12,136
"2022-01-06",10420,66266,16,125
"2022-01-07",10438,66433,18,167
"2022-01-08",10450,66505,12,72
"2022-01-09",10458,66556,8,51
"2022-01-10",10472,66711,14,155
"2022-01-11",10488,66858,16,147
"2022-01-12",10493,66979,5,121
"2022-01-13",10504,67110,11,131
"2022-01-14",10520,67242,16,132
"2022-01-15",10534,67318,14,76
"2022-01-16",10544,67367,10,49
"2022-01-17",10558,67513,14,146
"2022-01-18",10568,67630,10,117
"2022-01-19",10579,67767,11,137
"2022-01-20",10587,67900,8,133
"2022-01-21",10599,68040,12,140
"2022-01-22",10609,68115,10,75
"2022-01-23",10619,68193,10,78
"2022-01-24",10625,68341,6,148
"2022-01-25",10637,68491,12,150
"2022-01-26",10649,68645,12,154
"2022-01-27",10660,68811,11,166
"2022-01-28",10670,68980,10,169
"2022-01-29",10683,69092,13,112
"2022-01-30",10696,69179,13,87
"2022-01-31",10712,69323,16,144
"2022-02-01",10724,69519,12,196
"2022-02-02",10735,69717,11,198
"2022-02-03",10747,69910,12,193
"2022-02-04",10760,70145,13,235
"2022-02-05",10774,70255,14,110
"2022-02-06",10781,70342,7,87
"2022-02-07",10793,70521,12,179
"2022-02-08",10806,70726,13,205
"2022-02-09",10825,70936,19,210
"2022-02-10",10841,71130,16,194
"2022-02-11",10862,71345,21,215
"2022-02-12",10879,71479,17,134
"2022-02-13",10891,71558,12,79
"2022-02-14",10906,71736,15,178
"2022-02-15",10921,71933,15,197
"2022-02-16",10938,72149,17,216
"2022-02-17",10950,72335,12,186
"2022-02-18",10962,72531,12,196
"2022-02-19",10983,72663,21,132
"2022-02-20",11000,72749,17,86
"2022-02-21",11009,72932,9,183
"2022-02-22",11026,73152,17,220
"2022-02-23",11040,73359,14,207
"2022-02-24",11048,73547,8,188
"2022-02-25",11059,73760,11,213
"2022-02-26",11076,73865,17,105
"2022-02-27",11088,73930,12,65
"2022-02-28",11102,74104,14,174
"2022-03-01",11120,74271,18,167
"2022-03-02",11130,74428,10,157
"2022-03-03",11140,74605,10,177
"2022-03-04",11150,74823,10,218
"2022-03-05",11162,74921,12,98
"2022-03-06",11179,74993,17,72
"2022-03-07",11197,75172,18,179
"2022-03-08",11208,75400,11,228
"2022-03-09",11228,75626,20,226
"2022-03-10",11249,75845,21,219
"2022-03-11",11262,76124,13,279
"2022-03-12",11281,76239,19,115
"2022-03-13",11295,76356,14,117
"2022-03-14",11320,76615,25,259
"2022-03-15",11329,76849,9,234
"2022-03-16",11351,77142,22,293
"2022-03-17",11379,77410,28,268
"2022-03-18",11394,77714,15,304
"2022-03-19",11415,77846,21,132
"2022-03-20",11426,77937,11,91
"2022-03-21",11449,78232,23,295
"2022-03-22",11479,78505,30,273
"2022-03-23",11494,78786,15,281
"2022-03-24",11511,79020,17,234
"2022-03-25",11532,79316,21,296
"2022-03-26",11554,79430,22,114
"2022-03-27",11572,79502,18,72
"2022-03-28",11589,79726,17,224
"2022-03-29",11602,79960,13,234
"2022-03-30",11625,80221,23,261
"2022-03-31",11644,80436,19,215
"2022-04-01",11662,80651,18,215
"2022-04-02",11675,80760,13,109
"2022-04-03",11684,80818,9,58
"2022-04-04",11705,81031,21,213
"2022-04-05",11719,81247,14,216
"2022-04-06",11733,81440,14,193
"2022-04-07",11749,81621,16,181
"2022-04-08",11759,81817,10,196
"2022-04-09",11771,81902,12,85
"2022-04-10",11783,81974,12,72
"2022-04-11",11791,82163,8,189
"2022-04-12",11806,82336,15,173
"2022-04-13",11814,82462,8,126
