"Date_statistics","2022-12-13","2022-12-16","diff21"
2020-05-30,167,167,0
2020-05-31,125,125,0
2020-06-01,165,165,0
2020-06-02,138,138,0
2020-06-03,149,149,0
2020-06-04,156,156,0
2020-06-05,167,167,0
2020-06-06,161,161,0
2020-06-07,102,102,0
2020-06-08,145,145,0
2020-06-09,134,134,0
2020-06-10,159,159,0
2020-06-11,134,134,0
2020-06-12,139,139,0
2020-06-13,113,113,0
2020-06-14,105,105,0
2020-06-15,116,116,0
2020-06-16,83,83,0
2020-06-17,91,91,0
2020-06-18,67,67,0
2020-06-19,72,72,0
2020-06-20,78,78,0
2020-06-21,56,56,0
2020-06-22,81,81,0
2020-06-23,73,73,0
2020-06-24,92,92,0
2020-06-25,73,73,0
2020-06-26,63,63,0
2020-06-27,77,77,0
2020-06-28,57,57,0
2020-06-29,75,75,0
2020-06-30,62,62,0
2020-07-01,74,74,0
2020-07-02,64,64,0
2020-07-03,52,52,0
2020-07-04,52,52,0
2020-07-05,52,52,0
2020-07-06,98,98,0
2020-07-07,81,81,0
2020-07-08,103,103,0
2020-07-09,98,98,0
2020-07-10,117,117,0
2020-07-11,130,130,0
2020-07-12,120,120,0
2020-07-13,175,175,0
2020-07-14,170,170,0
2020-07-15,211,211,0
2020-07-16,144,144,0
2020-07-17,187,187,0
2020-07-18,173,173,0
2020-07-19,186,186,0
2020-07-20,244,244,0
2020-07-21,230,230,0
2020-07-22,289,289,0
2020-07-23,219,219,0
2020-07-24,239,239,0
2020-07-25,322,322,0
2020-07-26,293,293,0
2020-07-27,455,455,0
2020-07-28,396,396,0
2020-07-29,447,447,0
2020-07-30,417,417,0
2020-07-31,473,473,0
2020-08-01,492,492,0
2020-08-02,507,507,0
2020-08-03,667,667,0
2020-08-04,589,589,0
2020-08-05,618,618,0
2020-08-06,566,566,0
2020-08-07,626,626,0
2020-08-08,525,525,0
2020-08-09,519,519,0
2020-08-10,620,620,0
2020-08-11,563,563,0
2020-08-12,598,598,0
2020-08-13,545,545,0
2020-08-14,528,528,0
2020-08-15,505,505,0
2020-08-16,444,444,0
2020-08-17,506,506,0
2020-08-18,494,494,0
2020-08-19,506,506,0
2020-08-20,480,480,0
2020-08-21,468,468,0
2020-08-22,538,538,0
2020-08-23,510,510,0
2020-08-24,577,577,0
2020-08-25,601,601,0
2020-08-26,618,618,0
2020-08-27,562,562,0
2020-08-28,599,599,0
2020-08-29,587,587,0
2020-08-30,595,595,0
2020-08-31,920,920,0
2020-09-01,999,999,0
2020-09-02,958,958,0
2020-09-03,976,976,0
2020-09-04,1154,1154,0
2020-09-05,1227,1227,0
2020-09-06,1252,1252,0
2020-09-07,1564,1564,0
2020-09-08,1660,1660,0
2020-09-09,1641,1641,0
2020-09-10,1577,1577,0
2020-09-11,1790,1790,0
2020-09-12,1732,1732,0
2020-09-13,1809,1809,0
2020-09-14,2501,2501,0
2020-09-15,2426,2426,0
2020-09-16,2512,2512,0
2020-09-17,2508,2508,0
2020-09-18,2427,2427,0
2020-09-19,2475,2475,0
2020-09-20,2679,2679,0
2020-09-21,3382,3382,0
2020-09-22,3140,3140,0
2020-09-23,3196,3196,0
2020-09-24,3036,3036,0
2020-09-25,3300,3300,0
2020-09-26,3246,3246,0
2020-09-27,3419,3419,0
2020-09-28,4833,4833,0
2020-09-29,4645,4645,0
2020-09-30,4873,4873,0
2020-10-01,5306,5306,0
2020-10-02,5647,5647,0
2020-10-03,5670,5670,0
2020-10-04,5427,5427,0
2020-10-05,7077,7077,0
2020-10-06,6468,6468,0
2020-10-07,6951,6951,0
2020-10-08,6780,6780,0
2020-10-09,7204,7204,0
2020-10-10,7519,7519,0
2020-10-11,6976,6976,0
2020-10-12,8790,8790,0
2020-10-13,8443,8443,0
2020-10-14,8795,8795,0
2020-10-15,8297,8297,0
2020-10-16,8790,8790,0
2020-10-17,8748,8748,0
2020-10-18,8111,8111,0
2020-10-19,9928,9928,0
2020-10-20,9682,9682,0
2020-10-21,9480,9480,0
2020-10-22,8962,8962,0
2020-10-23,9205,9205,0
2020-10-24,8771,8771,0
2020-10-25,8033,8033,0
2020-10-26,9178,9178,0
2020-10-27,7943,7943,0
2020-10-28,7646,7646,0
2020-10-29,7108,7108,0
2020-10-30,6920,6920,0
2020-10-31,6438,6438,0
2020-11-01,6249,6249,0
2020-11-02,6360,6360,0
2020-11-03,5855,5855,0
2020-11-04,5684,5684,0
2020-11-05,5226,5226,0
2020-11-06,5338,5338,0
2020-11-07,4997,4997,0
2020-11-08,4869,4869,0
2020-11-09,5715,5715,0
2020-11-10,5325,5325,0
2020-11-11,5670,5670,0
2020-11-12,5066,5066,0
2020-11-13,5162,5162,0
2020-11-14,5189,5189,0
2020-11-15,4926,4926,0
2020-11-16,5865,5865,0
2020-11-17,5474,5474,0
2020-11-18,5252,5252,0
2020-11-19,4814,4814,0
2020-11-20,4833,4833,0
2020-11-21,4688,4688,0
2020-11-22,4292,4292,0
2020-11-23,5335,5335,0
2020-11-24,4862,4862,0
2020-11-25,4800,4800,0
2020-11-26,4620,4620,0
2020-11-27,4942,4942,0
2020-11-28,4931,4931,0
2020-11-29,4769,4769,0
2020-11-30,6375,6375,0
2020-12-01,6534,6534,0
2020-12-02,6688,6688,0
2020-12-03,6643,6643,0
2020-12-04,7156,7156,0
2020-12-05,7349,7349,0
2020-12-06,7430,7430,0
2020-12-07,9087,9087,0
2020-12-08,9592,9592,0
2020-12-09,9575,9575,0
2020-12-10,9240,9240,0
2020-12-11,9922,9922,0
2020-12-12,9991,9991,0
2020-12-13,9904,9904,0
2020-12-14,12317,12317,0
2020-12-15,12163,12163,0
2020-12-16,11809,11809,0
2020-12-17,10939,10939,0
2020-12-18,10956,10956,0
2020-12-19,10532,10532,0
2020-12-20,9668,9668,0
2020-12-21,10872,10872,0
2020-12-22,10101,10101,0
2020-12-23,9087,9087,0
2020-12-24,8734,8734,0
2020-12-25,7743,7743,0
2020-12-26,7457,7457,0
2020-12-27,7971,7971,0
2020-12-28,9074,9074,0
2020-12-29,8268,8268,0
2020-12-30,7304,7304,0
2020-12-31,7032,7032,0
2021-01-01,6819,6819,0
2021-01-02,7042,7042,0
2021-01-03,7572,7572,0
2021-01-04,8358,8358,0
2021-01-05,7078,7078,0
2021-01-06,6778,6778,0
2021-01-07,6104,6104,0
2021-01-08,5780,5780,0
2021-01-09,5468,5468,0
2021-01-10,5198,5198,0
2021-01-11,6048,6048,0
2021-01-12,5985,5985,0
2021-01-13,5750,5750,0
2021-01-14,5097,5097,0
2021-01-15,5345,5345,0
2021-01-16,4906,4906,0
2021-01-17,4680,4680,0
2021-01-18,5571,5571,0
2021-01-19,5310,5310,0
2021-01-20,5312,5312,0
2021-01-21,4629,4629,0
2021-01-22,4564,4564,0
2021-01-23,4251,4251,0
2021-01-24,3849,3849,0
2021-01-25,4484,4484,0
2021-01-26,4174,4174,0
2021-01-27,4290,4290,0
2021-01-28,3859,3859,0
2021-01-29,3835,3835,0
2021-01-30,3567,3567,0
2021-01-31,3398,3398,0
2021-02-01,4078,4078,0
2021-02-02,3835,3835,0
2021-02-03,3870,3870,0
2021-02-04,3595,3595,0
2021-02-05,3603,3603,0
2021-02-06,3303,3303,0
2021-02-07,2997,2997,0
2021-02-08,3487,3487,0
2021-02-09,3837,3837,0
2021-02-10,3640,3640,0
2021-02-11,3478,3478,0
2021-02-12,3447,3447,0
2021-02-13,3385,3385,0
2021-02-14,3501,3501,0
2021-02-15,4064,4064,0
2021-02-16,4402,4402,0
2021-02-17,4595,4595,0
2021-02-18,4429,4429,0
2021-02-19,4347,4347,0
2021-02-20,4341,4341,0
2021-02-21,4186,4186,0
2021-02-22,4879,4879,0
2021-02-23,4693,4693,0
2021-02-24,4666,4666,0
2021-02-25,4208,4208,0
2021-02-26,4251,4251,0
2021-02-27,4252,4252,0
2021-02-28,4059,4059,0
2021-03-01,4886,4886,0
2021-03-02,4672,4672,0
2021-03-03,4745,4745,0
2021-03-04,4328,4328,0
2021-03-05,4821,4821,0
2021-03-06,4786,4786,0
2021-03-07,4755,4755,0
2021-03-08,5694,5694,0
2021-03-09,5772,5772,0
2021-03-10,6105,6105,0
2021-03-11,5815,5815,0
2021-03-12,6053,6053,0
2021-03-13,6067,6067,0
2021-03-14,5611,5611,0
2021-03-15,6666,6666,0
2021-03-16,6854,6854,0
2021-03-17,7070,7070,0
2021-03-18,6671,6671,0
2021-03-19,6720,6720,0
2021-03-20,6867,6867,0
2021-03-21,6657,6657,0
2021-03-22,7598,7598,0
2021-03-23,7695,7695,0
2021-03-24,7809,7809,0
2021-03-25,7274,7274,0
2021-03-26,7346,7346,0
2021-03-27,6951,6951,0
2021-03-28,6314,6314,0
2021-03-29,7321,7321,0
2021-03-30,7164,7164,0
2021-03-31,7373,7373,0
2021-04-01,6707,6707,0
2021-04-02,6608,6608,0
2021-04-03,6480,6480,0
2021-04-04,6118,6118,0
2021-04-05,6646,6646,0
2021-04-06,7747,7747,0
2021-04-07,7871,7871,0
2021-04-08,7362,7362,0
2021-04-09,7331,7331,0
2021-04-10,7207,7207,0
2021-04-11,6727,6727,0
2021-04-12,7836,7836,0
2021-04-13,7887,7887,0
2021-04-14,8111,8111,0
2021-04-15,7791,7791,0
2021-04-16,7873,7873,0
2021-04-17,7855,7855,0
2021-04-18,7500,7500,0
2021-04-19,8796,8796,0
2021-04-20,8438,8438,0
2021-04-21,8382,8382,0
2021-04-22,7678,7678,0
2021-04-23,7266,7266,0
2021-04-24,6938,6938,0
2021-04-25,6451,6451,0
2021-04-26,7373,7373,0
2021-04-27,7104,7104,0
2021-04-28,8023,8023,0
2021-04-29,7480,7480,0
2021-04-30,7374,7374,0
2021-05-01,6794,6794,0
2021-05-02,6583,6583,0
2021-05-03,7277,7277,0
2021-05-04,7068,7068,0
2021-05-05,6856,6856,0
2021-05-06,6102,6102,0
2021-05-07,6202,6202,0
2021-05-08,5714,5714,0
2021-05-09,5159,5159,0
2021-05-10,5917,5917,0
2021-05-11,5521,5521,0
2021-05-12,5134,5134,0
2021-05-13,4360,4360,0
2021-05-14,4210,4210,0
2021-05-15,4117,4117,0
2021-05-16,3995,3995,0
2021-05-17,4211,4211,0
2021-05-18,4065,4065,0
2021-05-19,3699,3699,0
2021-05-20,3288,3288,0
2021-05-21,3208,3208,0
2021-05-22,2898,2898,0
2021-05-23,2622,2622,0
2021-05-24,2913,2913,0
2021-05-25,3294,3294,0
2021-05-26,3188,3188,0
2021-05-27,2871,2871,0
2021-05-28,2531,2531,0
2021-05-29,2345,2345,0
2021-05-30,2232,2232,0
2021-05-31,2411,2411,0
2021-06-01,2269,2269,0
2021-06-02,2154,2154,0
2021-06-03,1879,1879,0
2021-06-04,1661,1661,0
2021-06-05,1603,1603,0
2021-06-06,1369,1369,0
2021-06-07,1500,1500,0
2021-06-08,1360,1360,0
2021-06-09,1270,1270,0
2021-06-10,1210,1210,0
2021-06-11,1068,1068,0
2021-06-12,926,926,0
2021-06-13,940,940,0
2021-06-14,1033,1033,0
2021-06-15,907,907,0
2021-06-16,816,816,0
2021-06-17,718,718,0
2021-06-18,728,728,0
2021-06-19,613,613,0
2021-06-20,567,567,0
2021-06-21,648,648,0
2021-06-22,666,666,0
2021-06-23,647,647,0
2021-06-24,574,574,0
2021-06-25,562,562,0
2021-06-26,547,547,0
2021-06-27,534,534,0
2021-06-28,847,847,0
2021-06-29,1054,1054,0
2021-06-30,1255,1255,0
2021-07-01,1371,1371,0
2021-07-02,1599,1599,0
2021-07-03,2270,2270,0
2021-07-04,3825,3825,0
2021-07-05,6682,6682,0
2021-07-06,9663,9663,0
2021-07-07,9810,9810,0
2021-07-08,8690,8690,0
2021-07-09,9428,9428,0
2021-07-10,9266,9266,0
2021-07-11,9896,9896,0
2021-07-12,11827,11827,0
2021-07-13,11246,11246,0
2021-07-14,9682,9682,0
2021-07-15,8744,8744,0
2021-07-16,7823,7823,0
2021-07-17,7122,7122,0
2021-07-18,6544,6544,0
2021-07-19,6305,6305,0
2021-07-20,5794,5794,0
2021-07-21,5162,5162,0
2021-07-22,4639,4639,0
2021-07-23,4271,4271,0
2021-07-24,3717,3717,0
2021-07-25,3408,3408,0
2021-07-26,3535,3535,0
2021-07-27,3302,3302,0
2021-07-28,3030,3030,0
2021-07-29,2755,2755,0
2021-07-30,2648,2648,0
2021-07-31,2451,2451,0
2021-08-01,2430,2430,0
2021-08-02,2746,2746,0
2021-08-03,2596,2596,0
2021-08-04,2432,2432,0
2021-08-05,2385,2385,0
2021-08-06,2312,2312,0
2021-08-07,2194,2194,0
2021-08-08,2144,2144,0
2021-08-09,2505,2505,0
2021-08-10,2444,2444,0
2021-08-11,2419,2419,0
2021-08-12,2456,2456,0
2021-08-13,2308,2308,0
2021-08-14,2297,2297,0
2021-08-15,2199,2199,0
2021-08-16,2624,2624,0
2021-08-17,2479,2479,0
2021-08-18,2465,2465,0
2021-08-19,2394,2394,0
2021-08-20,2505,2505,0
2021-08-21,2370,2370,0
2021-08-22,2338,2338,0
2021-08-23,2640,2640,0
2021-08-24,2560,2560,0
2021-08-25,2526,2526,0
2021-08-26,2359,2359,0
2021-08-27,2413,2413,0
2021-08-28,2334,2334,0
2021-08-29,2203,2203,0
2021-08-30,2574,2574,0
2021-08-31,2682,2682,0
2021-09-01,2595,2595,0
2021-09-02,2331,2331,0
2021-09-03,2483,2483,0
2021-09-04,2301,2301,0
2021-09-05,2190,2190,0
2021-09-06,2576,2576,0
2021-09-07,2424,2424,0
2021-09-08,2357,2357,0
2021-09-09,2213,2213,0
2021-09-10,2065,2065,0
2021-09-11,1925,1925,0
2021-09-12,1850,1850,0
2021-09-13,2079,2079,0
2021-09-14,2015,2015,0
2021-09-15,2058,2058,0
2021-09-16,1869,1869,0
2021-09-17,1665,1665,0
2021-09-18,1644,1644,0
2021-09-19,1557,1557,0
2021-09-20,1837,1837,0
2021-09-21,1739,1739,0
2021-09-22,1641,1641,0
2021-09-23,1687,1687,0
2021-09-24,1577,1577,0
2021-09-25,1541,1541,0
2021-09-26,1547,1547,0
2021-09-27,1794,1794,0
2021-09-28,1796,1796,0
2021-09-29,1824,1824,0
2021-09-30,1712,1712,0
2021-10-01,1893,1893,0
2021-10-02,1983,1983,0
2021-10-03,2121,2121,0
2021-10-04,2552,2552,0
2021-10-05,2778,2778,0
2021-10-06,2646,2646,0
2021-10-07,2574,2574,0
2021-10-08,2790,2790,0
2021-10-09,2965,2965,0
2021-10-10,3095,3095,0
2021-10-11,3862,3862,0
2021-10-12,3888,3888,0
2021-10-13,3819,3819,0
2021-10-14,3879,3879,0
2021-10-15,4108,4108,0
2021-10-16,4125,4125,0
2021-10-17,4328,4328,0
2021-10-18,5646,5646,0
2021-10-19,5998,5998,0
2021-10-20,6335,6335,0
2021-10-21,5913,5913,0
2021-10-22,6129,6129,0
2021-10-23,6124,6124,0
2021-10-24,6283,6283,0
2021-10-25,7673,7673,0
2021-10-26,7811,7811,0
2021-10-27,8500,8500,0
2021-10-28,7953,7953,0
2021-10-29,8446,8446,0
2021-10-30,8508,8508,0
2021-10-31,8844,8844,0
2021-11-01,11030,11030,0
2021-11-02,11276,11276,0
2021-11-03,11605,11605,0
2021-11-04,11304,11304,0
2021-11-05,12099,12099,0
2021-11-06,12634,12634,0
2021-11-07,13419,13419,0
2021-11-08,15703,15703,0
2021-11-09,15695,15695,0
2021-11-10,16639,16639,0
2021-11-11,16448,16448,0
2021-11-12,18373,18373,0
2021-11-13,18650,18650,0
2021-11-14,19520,19520,0
2021-11-15,22507,22507,0
2021-11-16,22379,22379,0
2021-11-17,22629,22629,0
2021-11-18,22845,22845,0
2021-11-19,23392,23392,0
2021-11-20,21724,21724,0
2021-11-21,21134,21134,0
2021-11-22,23349,23349,0
2021-11-23,22528,22528,0
2021-11-24,21854,21854,0
2021-11-25,20548,20548,0
2021-11-26,21123,21123,0
2021-11-27,20151,20152,1
2021-11-28,20262,20262,0
2021-11-29,22104,22104,0
2021-11-30,21537,21537,0
2021-12-01,20344,20344,0
2021-12-02,19816,19816,0
2021-12-03,19634,19634,0
2021-12-04,18778,18778,0
2021-12-05,17729,17729,0
2021-12-06,18496,18496,0
2021-12-07,18049,18049,0
2021-12-08,17474,17474,0
2021-12-09,16020,16020,0
2021-12-10,15332,15332,0
2021-12-11,13983,13983,0
2021-12-12,13197,13197,0
2021-12-13,14725,14725,0
2021-12-14,14703,14703,0
2021-12-15,13564,13564,0
2021-12-16,12421,12421,0
2021-12-17,12622,12622,0
2021-12-18,12341,12341,0
2021-12-19,11526,11526,0
2021-12-20,12926,12926,0
2021-12-21,12872,12872,0
2021-12-22,12043,12043,0
2021-12-23,11891,11891,0
2021-12-24,12753,12753,0
2021-12-25,11309,11309,0
2021-12-26,11611,11611,0
2021-12-27,14912,14912,0
2021-12-28,15476,15476,0
2021-12-29,15333,15333,0
2021-12-30,15526,15526,0
2021-12-31,18072,18072,0
2022-01-01,15963,15963,0
2022-01-02,19088,19088,0
2022-01-03,26634,26634,0
2022-01-04,28995,28995,0
2022-01-05,30354,30354,0
2022-01-06,29051,29051,0
2022-01-07,29916,29916,0
2022-01-08,28593,28593,0
2022-01-09,28904,28904,0
2022-01-10,30480,30480,0
2022-01-11,35531,35531,0
2022-01-12,34100,34100,0
2022-01-13,36320,36320,0
2022-01-14,35987,35987,0
2022-01-15,39131,39131,0
2022-01-16,38861,38861,0
2022-01-17,47560,47560,0
2022-01-18,56856,56856,0
2022-01-19,63405,63405,0
2022-01-20,63145,63145,0
2022-01-21,68037,68037,0
2022-01-22,65414,65414,0
2022-01-23,65629,65629,0
2022-01-24,72126,72126,0
2022-01-25,80396,80396,0
2022-01-26,82284,82284,0
2022-01-27,88993,88992,-1
2022-01-28,87659,87659,0
2022-01-29,86514,86514,0
2022-01-30,83810,83809,-1
2022-01-31,86273,86273,0
2022-02-01,90884,90885,1
2022-02-02,95991,95991,0
2022-02-03,96967,96967,0
2022-02-04,93701,93701,0
2022-02-05,84152,84151,-1
2022-02-06,76828,76828,0
2022-02-07,78366,78367,1
2022-02-08,83475,83474,-1
2022-02-09,85039,85041,2
2022-02-10,79348,79348,0
2022-02-11,71498,71498,0
2022-02-12,58900,58900,0
2022-02-13,56929,56929,0
2022-02-14,53971,53971,0
2022-02-15,60777,60777,0
2022-02-16,54778,54778,0
2022-02-17,48857,48857,0
2022-02-18,35075,35075,0
2022-02-19,32447,32447,0
2022-02-20,34685,34685,0
2022-02-21,33186,33186,0
2022-02-22,40490,40490,0
2022-02-23,38149,38149,0
2022-02-24,36286,36286,0
2022-02-25,33477,33477,0
2022-02-26,27750,27750,0
2022-02-27,29728,29728,0
2022-02-28,37837,37837,0
2022-03-01,50495,50495,0
2022-03-02,57108,57108,0
2022-03-03,67419,67419,0
2022-03-04,68122,68122,0
2022-03-05,67754,67754,0
2022-03-06,65170,65169,-1
2022-03-07,70005,70005,0
2022-03-08,72749,72749,0
2022-03-09,72903,72903,0
2022-03-10,70073,70071,-2
2022-03-11,61212,61211,-1
2022-03-12,55098,55099,1
2022-03-13,47199,47200,1
2022-03-14,49993,49995,2
2022-03-15,57343,57343,0
2022-03-16,53484,53484,0
2022-03-17,49399,49399,0
2022-03-18,41655,41655,0
2022-03-19,36343,36343,0
2022-03-20,31014,31014,0
2022-03-21,40143,40143,0
2022-03-22,41306,41306,0
2022-03-23,37951,37951,0
2022-03-24,34863,34863,0
2022-03-25,27906,27906,0
2022-03-26,23755,23755,0
2022-03-27,20612,20611,-1
2022-03-28,28349,28350,1
2022-03-29,26659,26659,0
2022-03-30,24256,24256,0
2022-03-31,21243,21243,0
2022-04-01,16490,16490,0
2022-04-02,11809,11809,0
2022-04-03,10518,10518,0
2022-04-04,13950,13950,0
2022-04-05,12546,12546,0
2022-04-06,12619,12619,0
2022-04-07,10247,10247,0
2022-04-08,9411,9411,0
2022-04-09,6760,6760,0
2022-04-10,5951,5951,0
2022-04-11,6017,6017,0
2022-04-12,4892,4892,0
2022-04-13,4490,4490,0
2022-04-14,3948,3948,0
2022-04-15,3407,3407,0
2022-04-16,2616,2616,0
2022-04-17,2123,2123,0
2022-04-18,2504,2504,0
2022-04-19,3323,3323,0
2022-04-20,2515,2515,0
2022-04-21,2340,2340,0
2022-04-22,1907,1907,0
2022-04-23,1447,1447,0
2022-04-24,1374,1374,0
2022-04-25,1725,1725,0
2022-04-26,1715,1715,0
2022-04-27,1169,1169,0
2022-04-28,1502,1502,0
2022-04-29,1685,1685,0
2022-04-30,1372,1372,0
2022-05-01,1304,1304,0
2022-05-02,1783,1783,0
2022-05-03,1721,1721,0
2022-05-04,1494,1494,0
2022-05-05,1373,1373,0
2022-05-06,1461,1461,0
2022-05-07,1232,1232,0
2022-05-08,1098,1098,0
2022-05-09,1526,1526,0
2022-05-10,1350,1350,0
2022-05-11,1275,1275,0
2022-05-12,1198,1198,0
2022-05-13,1129,1129,0
2022-05-14,865,865,0
2022-05-15,911,911,0
2022-05-16,1339,1339,0
2022-05-17,1225,1225,0
2022-05-18,1265,1265,0
2022-05-19,958,958,0
2022-05-20,1028,1028,0
2022-05-21,832,832,0
2022-05-22,829,829,0
2022-05-23,1103,1103,0
2022-05-24,958,958,0
2022-05-25,1030,1030,0
2022-05-26,895,895,0
2022-05-27,1030,1030,0
2022-05-28,991,991,0
2022-05-29,993,993,0
2022-05-30,1371,1371,0
2022-05-31,1341,1341,0
2022-06-01,1493,1493,0
2022-06-02,1418,1418,0
2022-06-03,1535,1535,0
2022-06-04,1371,1371,0
2022-06-05,1249,1249,0
2022-06-06,1478,1478,0
2022-06-07,1985,1985,0
2022-06-08,2282,2282,0
2022-06-09,2184,2184,0
2022-06-10,2481,2481,0
2022-06-11,1986,1986,0
2022-06-12,2001,2001,0
2022-06-13,3136,3136,0
2022-06-14,3412,3412,0
2022-06-15,4004,4004,0
2022-06-16,3777,3777,0
2022-06-17,3908,3908,0
2022-06-18,3563,3563,0
2022-06-19,3010,3010,0
2022-06-20,4971,4971,0
2022-06-21,4793,4793,0
2022-06-22,5245,5245,0
2022-06-23,5049,5049,0
2022-06-24,5137,5137,0
2022-06-25,4413,4413,0
2022-06-26,3829,3829,0
2022-06-27,5797,5797,0
2022-06-28,5982,5982,0
2022-06-29,6493,6493,0
2022-06-30,6029,6029,0
2022-07-01,5626,5626,0
2022-07-02,4634,4634,0
2022-07-03,4028,4028,0
2022-07-04,6593,6593,0
2022-07-05,6488,6488,0
2022-07-06,7114,7114,0
2022-07-07,6635,6635,0
2022-07-08,6297,6297,0
2022-07-09,5315,5315,0
2022-07-10,4387,4387,0
2022-07-11,7419,7419,0
2022-07-12,6719,6719,0
2022-07-13,6641,6641,0
2022-07-14,6405,6405,0
2022-07-15,5673,5673,0
2022-07-16,4305,4305,0
2022-07-17,3374,3374,0
2022-07-18,4937,4937,0
2022-07-19,4489,4489,0
2022-07-20,4264,4264,0
2022-07-21,4473,4473,0
2022-07-22,3959,3959,0
2022-07-23,3307,3307,0
2022-07-24,2804,2804,0
2022-07-25,4499,4499,0
2022-07-26,3906,3906,0
2022-07-27,3406,3406,0
2022-07-28,2966,2966,0
2022-07-29,2948,2948,0
2022-07-30,2514,2514,0
2022-07-31,2260,2260,0
2022-08-01,3191,3191,0
2022-08-02,2644,2644,0
2022-08-03,2261,2261,0
2022-08-04,2225,2225,0
2022-08-05,2000,2000,0
2022-08-06,1805,1805,0
2022-08-07,1361,1361,0
2022-08-08,2111,2111,0
2022-08-09,1950,1950,0
2022-08-10,1744,1744,0
2022-08-11,1777,1777,0
2022-08-12,1564,1564,0
2022-08-13,1467,1467,0
2022-08-14,1166,1165,-1
2022-08-15,1730,1731,1
2022-08-16,1378,1378,0
2022-08-17,1247,1247,0
2022-08-18,1258,1258,0
2022-08-19,1246,1246,0
2022-08-20,1162,1162,0
2022-08-21,894,894,0
2022-08-22,1258,1258,0
2022-08-23,1166,1166,0
2022-08-24,946,946,0
2022-08-25,982,982,0
2022-08-26,1119,1119,0
2022-08-27,918,918,0
2022-08-28,684,684,0
2022-08-29,879,879,0
2022-08-30,835,835,0
2022-08-31,1139,1139,0
2022-09-01,1167,1167,0
2022-09-02,1164,1164,0
2022-09-03,981,981,0
2022-09-04,895,895,0
2022-09-05,1451,1451,0
2022-09-06,1447,1447,0
2022-09-07,1298,1298,0
2022-09-08,1134,1134,0
2022-09-09,1216,1216,0
2022-09-10,938,938,0
2022-09-11,778,778,0
2022-09-12,1476,1476,0
