"","weekyear","mid","upr","lwr"
"47","2021-47",2.60224524152691,3.30699684291646,1.91037779206114
"48","2021-48",2.74460327680918,3.38473354283998,2.08132896921153
"49","2021-49",2.76701067693266,3.43468404487828,2.10741615499586
"50","2021-50",2.77851358687888,3.5095030834266,2.03809995486246
"51","2021-51",2.80619092684902,3.65509195029166,1.98950729843787
"52","2021-52",2.83047974422727,3.77826225964221,1.96619251033636
"53","2022-01",2.80466527005998,3.80291216292204,1.8445791589438
"54","2022-02",2.75555281371772,3.78889110075052,1.68828305220711
"55","2022-03",2.75860255303849,3.76989717164915,1.66457057681432
"56","2022-04",2.77478337057411,3.94833022754375,1.65498807865235
"57","2022-05",2.78896332406014,3.97950589980187,1.65525535708519
"58","2022-06",2.78459846469378,3.97511656773767,1.59497752059617
"59","2022-07",2.82332655884256,4.06110869001943,1.62075732812658
"60","2022-08",2.88347282625538,4.17961084087381,1.60449946271803
"61","2022-09",2.90745908174905,4.24514819414377,1.60110988442003
"62","2022-10",2.98205900466386,4.30111872004076,1.6586275639242
"63","2022-11",3.04963355167373,4.39480822547922,1.72040763013664
"64","2022-12",3.09833186652739,4.49781708709744,1.80851823894216
"65","2022-13",3.13721492797489,4.54695440191805,1.75228640642191
"66","2022-14",3.17902567768773,4.66190060841401,1.76611583515505
"67","2022-15",3.2051663590982,4.79111492415328,1.72351392933196
"68","2022-16",3.20430347876924,4.82123926040062,1.73554626992378
"69","2022-17",3.2188689632613,4.86626054824048,1.76162022015662
"70","2022-18",3.24288626110527,4.88756924345796,1.68935598126713
"71","2022-19",3.27054348721174,5.06434783240851,1.69511582424664
"72","2022-20",3.29436267261291,5.02355182177811,1.64596351139154
"73","2022-21",3.31920112125866,5.05874953284862,1.64783909110007
"74","2022-22",3.34504981001631,5.09316848607926,1.70680466806896
"75","2022-23",3.37050375230889,5.21249671514148,1.63106498393375
"76","2022-24",3.39722561277585,5.25061533566152,1.71183266674848
"77","2022-25",3.42956587310404,5.36856910752173,1.63092196262165
"78","2022-26",3.4521480002067,5.38120798856569,1.64890871960428
"79","2022-27",3.48049264904113,5.36396064221383,1.62782138287247
"80","2022-28",3.5089012367095,5.47197436938041,1.59592103783378
"81","2022-29",3.55232068277057,5.55257962696364,1.6214602095898
"82","2022-30",3.56197917365142,5.59435521452031,1.56420531462489
"83","2022-31",3.57433816337955,5.66540543158247,1.56875709107396
"84","2022-32",3.5900095669195,5.69754911071078,1.60318685731786
"85","2022-33",3.62317288057336,5.77631379667362,1.59638542044154
"86","2022-34",3.64020763613428,5.71854917711338,1.65286174460427
"87","2022-35",3.6592058128223,5.76734884553451,1.61986513782759
"88","2022-36",3.68480440197716,5.88798286622842,1.59951337091306
"89","2022-37",3.70252992611348,5.80746846416692,1.60931730336906
"90","2022-38",3.72539704519712,5.83704510360905,1.55586700289415
"91","2022-39",3.74051107244691,5.92829589640995,1.63557382154362
"92","2022-40",3.76079565896691,5.91212338042512,1.61026861258422
"93","2022-41",3.771517071822,5.95492760703766,1.62308772267127
